l_,ce,cc,z,pe,pc,dpe,dpc,avge,avgc,tot_avg
0.7999999992,0,7,1.0,1,1.0,0,77.1999999999999,0,28.403460364999134,28.403460364999134
0.7999999992,0,7,1.0,1,1.0,0,77.1999999999999,0,28.403460364999134,28.403460364999134
0.666666666,0,6,1.0,1,0.999999999999999,0,77.1999999999999,0,28.40346036868298,28.40346036868298
0.8444444436,0,7,1.0,1,1.0,0,77.1999999999999,0,28.403460364999134,28.403460364999134
0.666666666,0,6,1.0,1,0.999999999999999,0,77.1999999999999,0,28.40346036868298,28.40346036868298
0.666666666,0,6,1.0,1,0.999999999999999,0,77.1999999999999,0,28.40346036868298,28.40346036868298
0.5777777772,0,6,1.0,1,0.999999999999999,0,77.1999999999999,0,28.40346036868298,28.40346036868298
0.1777777776,0,3,1.0,1,0.999999999999999,0,77.1999999999999,0,28.403657446979576,28.403657446979576
0.5333333328,0,5,1.0,1,1.0,0,77.1999999999999,0,28.403460651152507,28.403460651152507
0.5333333328,0,5,1.0,1,1.0,0,77.1999999999999,0,28.403460651152507,28.403460651152507
0.5333333328,0,5,1.0,1,1.0,0,77.1999999999999,0,28.403460651152507,28.403460651152507
0.5333333328,0,5,1.0,1,1.0,0,77.1999999999999,0,28.403460651152507,28.403460651152507
0.5333333328,0,5,1.0,1,1.0,0,77.1999999999999,0,28.403460651152507,28.403460651152507
0.5333333328,0,5,1.0,1,1.0,0,77.1999999999999,0,28.403460651152507,28.403460651152507
0.4888888884,0,5,1.0,1,1.0,0,77.1999999999999,0,28.403460651152507,28.403460651152507
0.4888888884,0,5,1.0,1,1.0,0,77.1999999999999,0,28.403460651152507,28.403460651152507
0.4888888884,0,5,1.0,1,1.0,0,77.1999999999999,0,28.403460651152507,28.403460651152507
0.444444444,0,5,1.0,1,1.0,0,77.1999999999999,0,28.403460651152507,28.403460651152507
