l_,ce,cc,z,pe,pc,dpe,dpc,avge,avgc,tot_avg
1.999999998,20,30,0.6099999999999998,0.999999999994634,0.999999999998591,81.7999999999996,77.1999999999999,40.463841425240986,24.238365089299634,30.566300860316765
2.1777777756,20,34,0.6499999999999999,0.999999999994634,0.99999999999859,81.7999999999996,77.1999999999999,40.463841425240986,24.238365089268175,29.91728180685866
1.9111111092,20,28,0.5899999999999997,0.999999999994634,0.99999999999859,81.7999999999996,77.1999999999999,40.463841425240986,24.23836508933165,30.89081038705448
2.0888888868,20,32,0.6299999999999999,0.999999999994634,0.99999999999859,81.7999999999996,77.1999999999999,40.463841425240986,24.238365089299872,30.241791333598087
1.8222222204,20,26,0.5699999999999997,0.999999999994634,0.99999999999859,81.7999999999996,77.1999999999999,40.463841425240986,24.23836508933161,31.215319913772646
2.0444444424,20,31,0.6199999999999998,0.999999999994634,0.99999999999859,81.7999999999996,77.1999999999999,40.463841425240986,24.238365089299872,30.4040460969575
2.1333333312,20,33,0.6399999999999999,0.999999999994634,0.99999999999859,81.7999999999996,77.1999999999999,40.463841425240986,24.238365089268136,30.079536570218366
2.3111111088,20,37,0.6699999999999999,0.999999999994634,0.99999999999859,81.7999999999996,77.1999999999999,40.463841425240986,24.238365089268136,29.59277228013918
1.999999998,20,30,0.6099999999999998,0.999999999994634,0.999999999998591,81.7999999999996,77.1999999999999,40.463841425240986,24.238365089299634,30.566300860316765
2.0888888868,20,32,0.6299999999999999,0.999999999994634,0.99999999999859,81.7999999999996,77.1999999999999,40.463841425240986,24.238365089299872,30.241791333598087
1.999999998,20,30,0.6099999999999998,0.999999999994634,0.999999999998591,81.7999999999996,77.1999999999999,40.463841425240986,24.238365089299634,30.566300860316765
1.8666666648,20,27,0.5799999999999997,0.999999999994634,0.99999999999859,81.7999999999996,77.1999999999999,40.463841425240986,24.238365089331605,31.05306515041355
2.1777777756,20,34,0.6499999999999999,0.999999999994634,0.99999999999859,81.7999999999996,77.1999999999999,40.463841425240986,24.238365089268175,29.91728180685866
1.8222222204,20,26,0.5699999999999997,0.999999999994634,0.99999999999859,81.7999999999996,77.1999999999999,40.463841425240986,24.23836508933161,31.215319913772646
1.777777776,20,25,0.5599999999999996,0.999999999994634,0.99999999999859,81.7999999999996,77.1999999999999,40.463841425240986,24.23836508964204,31.37757467730558
1.9111111092,20,28,0.5899999999999997,0.999999999994634,0.99999999999859,81.7999999999996,77.1999999999999,40.463841425240986,24.23836508933165,30.89081038705448
1.8666666648,20,27,0.5799999999999997,0.999999999994634,0.99999999999859,81.7999999999996,77.1999999999999,40.463841425240986,24.238365089331605,31.05306515041355
1.6444444428,20,22,0.5299999999999996,0.999999999994634,0.99999999999859,81.7999999999996,77.1999999999999,40.463841425240986,24.23836508964204,31.864338967373552
1.9111111092,20,28,0.5899999999999997,0.999999999994634,0.99999999999859,81.7999999999996,77.1999999999999,40.463841425240986,24.23836508933165,30.89081038705448
1.9555555536,20,29,0.5999999999999998,0.999999999994634,0.999999999998591,81.7999999999996,77.1999999999999,40.463841425240986,24.238365089299638,30.72855562367618
1.999999998,20,30,0.6099999999999998,0.999999999994634,0.999999999998591,81.7999999999996,77.1999999999999,40.463841425240986,24.238365089299634,30.566300860316765
1.7333333316,20,24,0.5499999999999996,0.999999999994634,0.99999999999859,81.7999999999996,77.1999999999999,40.463841425240986,24.238365089642198,31.539829440661656
1.6444444428,20,22,0.5299999999999996,0.999999999994634,0.99999999999859,81.7999999999996,77.1999999999999,40.463841425240986,24.23836508964204,31.864338967373552
1.8222222204,20,26,0.5699999999999997,0.999999999994634,0.99999999999859,81.7999999999996,77.1999999999999,40.463841425240986,24.23836508933161,31.215319913772646
1.9111111092,20,28,0.5899999999999997,0.999999999994634,0.99999999999859,81.7999999999996,77.1999999999999,40.463841425240986,24.23836508933165,30.89081038705448
1.7333333316,20,24,0.5499999999999996,0.999999999994634,0.99999999999859,81.7999999999996,77.1999999999999,40.463841425240986,24.238365089642198,31.539829440661656
1.8222222204,20,26,0.5699999999999997,0.999999999994634,0.99999999999859,81.7999999999996,77.1999999999999,40.463841425240986,24.23836508933161,31.215319913772646
1.6444444428,20,22,0.5299999999999996,0.999999999994634,0.99999999999859,81.7999999999996,77.1999999999999,40.463841425240986,24.23836508964204,31.864338967373552
1.5999999984,20,21,0.5099999999999996,0.999999999994634,0.99999999999859,81.7999999999996,77.1999999999999,40.463841425240986,24.23836508964204,32.18884849408553
1.6444444428,20,22,0.5299999999999996,0.999999999994634,0.99999999999859,81.7999999999996,77.1999999999999,40.463841425240986,24.23836508964204,31.864338967373552
1.5111111096,20,19,0.47999999999999954,0.999999999994634,0.99999999999859,81.7999999999996,77.1999999999999,40.463841425240986,24.23836508964204,32.6756127841535
1.4666666652,20,18,0.46999999999999953,0.999999999994634,0.99999999999859,81.7999999999996,77.1999999999999,40.463841425240986,24.23836508964204,32.83786754750949
1.4222222208,20,17,0.4499999999999995,0.999999999994634,0.99999999999859,81.7999999999996,77.1999999999999,40.463841425240986,24.23836508964204,33.16237707422147
1.333333332,20,15,0.4199999999999995,0.999999999994634,0.999999999998591,81.7999999999996,77.1999999999999,40.463841425240986,24.23836508964134,33.64914136428914
1.1999999988,20,12,0.35999999999999943,0.999999999994634,0.999999999998589,81.7999999999996,77.1999999999999,40.463841425240986,24.238365089642052,34.62266994442538
1.2444444432,20,13,0.37999999999999945,0.999999999994634,0.999999999998587,81.7999999999996,77.1999999999999,40.463841425240986,24.23836508964229,34.29816041771349
1.2444444432,20,13,0.37999999999999945,0.999999999994634,0.999999999998587,81.7999999999996,77.1999999999999,40.463841425240986,24.23836508964229,34.29816041771349
1.1555555544,20,11,0.3299999999999994,0.999999999994634,0.999999999998589,81.7999999999996,77.1999999999999,40.463841425240986,24.23836508964223,35.109434234493406
0.9333333324,20,6,0.17999999999999927,0.999999999994634,0.999999999998591,81.7999999999996,77.1999999999999,40.463841425240986,24.238365102014082,37.54325568706016
0.9777777768,20,7,0.2199999999999993,0.999999999994634,0.99999999999859,81.7999999999996,77.1999999999999,40.463841425240986,24.238365098330927,36.89423663332078
0.8444444436,20,3,0.059999999999999255,0.999999999994634,0.999999999998589,81.7999999999996,77.1999999999999,40.463841425240986,24.23856218031136,39.49032467054522
0.8444444436,20,3,0.059999999999999255,0.999999999994634,0.999999999998589,81.7999999999996,77.1999999999999,40.463841425240986,24.23856218031136,39.49032467054522
0.7999999992,20,2,0.019999999999999248,0.999999999994634,0.999999999998589,81.7999999999996,77.1999999999999,40.463841425240986,24.239860530617143,40.13936180734852
1.0222222212,20,8,0.24999999999999933,0.999999999994634,0.99999999999859,81.7999999999996,77.1999999999999,40.463841425240986,24.238365090216643,36.40747234148491
0.7999999992,20,2,0.019999999999999248,0.999999999994634,0.999999999998589,81.7999999999996,77.1999999999999,40.463841425240986,24.239860530617143,40.13936180734852
0.666666666,18,0,0.0,0.999999999994634,1.0,81.7999999999996,0.0,40.463841425240986,0.0,40.463841425240986
0.7999999992,20,2,0.019999999999999248,0.999999999994634,0.999999999998589,81.7999999999996,77.1999999999999,40.463841425240986,24.239860530617143,40.13936180734852
0.7555555548,20,0,0.0,0.999999999994634,1.0,81.7999999999996,0.0,40.463841425240986,0.0,40.463841425240986
0.7999999992,20,2,0.019999999999999248,0.999999999994634,0.999999999998589,81.7999999999996,77.1999999999999,40.463841425240986,24.239860530617143,40.13936180734852
0.8444444436,20,3,0.059999999999999255,0.999999999994634,0.999999999998589,81.7999999999996,77.1999999999999,40.463841425240986,24.23856218031136,39.49032467054522
0.7111111104,19,0,0.0,0.999999999994635,1.0,81.7999999999996,0.0,40.46384142524097,0.0,40.46384142524097
0.666666666,18,0,0.0,0.999999999994634,1.0,81.7999999999996,0.0,40.463841425240986,0.0,40.463841425240986
0.7555555548,20,0,0.0,0.999999999994634,1.0,81.7999999999996,0.0,40.463841425240986,0.0,40.463841425240986
0.666666666,18,0,0.0,0.999999999994634,1.0,81.7999999999996,0.0,40.463841425240986,0.0,40.463841425240986
0.7555555548,20,0,0.0,0.999999999994634,1.0,81.7999999999996,0.0,40.463841425240986,0.0,40.463841425240986
0.7555555548,20,0,0.0,0.999999999994634,1.0,81.7999999999996,0.0,40.463841425240986,0.0,40.463841425240986
0.8444444436,20,3,0.059999999999999255,0.999999999994634,0.999999999998589,81.7999999999996,77.1999999999999,40.463841425240986,24.23856218031136,39.49032467054522
0.7555555548,20,0,0.0,0.999999999994634,1.0,81.7999999999996,0.0,40.463841425240986,0.0,40.463841425240986
0.666666666,18,0,0.0,0.999999999994634,1.0,81.7999999999996,0.0,40.463841425240986,0.0,40.463841425240986
0.7111111104,19,0,0.0,0.999999999994635,1.0,81.7999999999996,0.0,40.46384142524097,0.0,40.46384142524097
0.666666666,18,0,0.0,0.999999999994634,1.0,81.7999999999996,0.0,40.463841425240986,0.0,40.463841425240986
0.666666666,18,0,0.0,0.999999999994634,1.0,81.7999999999996,0.0,40.463841425240986,0.0,40.463841425240986
0.8444444436,20,3,0.059999999999999255,0.999999999994634,0.999999999998589,81.7999999999996,77.1999999999999,40.463841425240986,24.23856218031136,39.49032467054522
0.7111111104,19,0,0.0,0.999999999994635,1.0,81.7999999999996,0.0,40.46384142524097,0.0,40.46384142524097
0.7111111104,19,0,0.0,0.999999999994635,1.0,81.7999999999996,0.0,40.46384142524097,0.0,40.46384142524097
0.7111111104,19,0,0.0,0.999999999994635,1.0,81.7999999999996,0.0,40.46384142524097,0.0,40.46384142524097
0.7555555548,20,0,0.0,0.999999999994634,1.0,81.7999999999996,0.0,40.463841425240986,0.0,40.463841425240986
0.7999999992,20,2,0.019999999999999248,0.999999999994634,0.999999999998589,81.7999999999996,77.1999999999999,40.463841425240986,24.239860530617143,40.13936180734852
0.7999999992,20,2,0.019999999999999248,0.999999999994634,0.999999999998589,81.7999999999996,77.1999999999999,40.463841425240986,24.239860530617143,40.13936180734852
0.666666666,18,0,0.0,0.999999999994634,1.0,81.7999999999996,0.0,40.463841425240986,0.0,40.463841425240986
0.8444444436,20,3,0.059999999999999255,0.999999999994634,0.999999999998589,81.7999999999996,77.1999999999999,40.463841425240986,24.23856218031136,39.49032467054522
0.666666666,18,0,0.0,0.999999999994634,1.0,81.7999999999996,0.0,40.463841425240986,0.0,40.463841425240986
0.666666666,18,0,0.0,0.999999999994634,1.0,81.7999999999996,0.0,40.463841425240986,0.0,40.463841425240986
0.5777777772,16,0,0.0,0.999999999994634,1.0,81.7999999999996,0.0,40.46384142524097,0.0,40.46384142524097
0.1777777776,6,0,0.0,0.999999999994634,1.0,81.7999999999996,0.0,40.463841425443206,0.0,40.463841425443206
0.5333333328,15,0,0.0,0.999999999994634,1.0,81.7999999999996,0.0,40.463841425240986,0.0,40.463841425240986
0.5333333328,15,0,0.0,0.999999999994634,1.0,81.7999999999996,0.0,40.463841425240986,0.0,40.463841425240986
0.5333333328,15,0,0.0,0.999999999994634,1.0,81.7999999999996,0.0,40.463841425240986,0.0,40.463841425240986
0.5333333328,15,0,0.0,0.999999999994634,1.0,81.7999999999996,0.0,40.463841425240986,0.0,40.463841425240986
0.5333333328,15,0,0.0,0.999999999994634,1.0,81.7999999999996,0.0,40.463841425240986,0.0,40.463841425240986
0.5333333328,15,0,0.0,0.999999999994634,1.0,81.7999999999996,0.0,40.463841425240986,0.0,40.463841425240986
0.4888888884,14,0,0.0,0.999999999994633,1.0,81.7999999999996,0.0,40.46384142524117,0.0,40.46384142524117
0.4888888884,14,0,0.0,0.999999999994633,1.0,81.7999999999996,0.0,40.46384142524117,0.0,40.46384142524117
0.4888888884,14,0,0.0,0.999999999994633,1.0,81.7999999999996,0.0,40.46384142524117,0.0,40.46384142524117
0.444444444,13,0,0.0,0.999999999994634,1.0,81.7999999999996,0.0,40.463841425240986,0.0,40.463841425240986
