l_,ce,cc,z,pe,pc,dpe,dpc,avge,avgc,tot_avg
2.1777777756,0,9,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626730669924022,25.626730669924022
1.777777776,0,8,1.0,1,1.0,0,77.1999999999999,0,25.626731247180853,25.626731247180853
2.0888888868,0,8,1.0,1,0.999999999999999,0,77.1999999999999,0,25.62673579271164,25.62673579271164
2.0888888868,0,8,1.0,1,0.999999999999999,0,77.1999999999999,0,25.62673579271164,25.62673579271164
1.999999998,0,8,1.0,1,0.999999999999992,0,77.1999999999999,0,25.626732752758414,25.626732752758414
1.6888888872,0,7,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626743918467405,25.626743918467405
1.999999998,0,8,1.0,1,0.999999999999992,0,77.1999999999999,0,25.626732752758414,25.626732752758414
1.6888888872,0,7,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626743918467405,25.626743918467405
1.8222222204,0,8,1.0,1,0.999999999999992,0,77.1999999999999,0,25.626732752758414,25.626732752758414
1.5999999984,0,7,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626743918467405,25.626743918467405
1.555555554,0,7,1.0,1,0.999999999999998,0,77.1999999999999,0,25.626736535856836,25.626736535856836
1.7333333316,0,7,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626743918467405,25.626743918467405
1.4666666652,0,7,1.0,1,0.999999999999998,0,77.1999999999999,0,25.626736535856836,25.626736535856836
1.5111111096,0,7,1.0,1,0.999999999999998,0,77.1999999999999,0,25.626736535856836,25.626736535856836
1.5111111096,0,7,1.0,1,0.999999999999998,0,77.1999999999999,0,25.626736535856836,25.626736535856836
1.4222222208,0,7,1.0,1,0.999999999999998,0,77.1999999999999,0,25.626736535856836,25.626736535856836
1.2888888876,0,6,1.0,1,1.0,0,77.1999999999999,0,25.626768932085596,25.626768932085596
1.4222222208,0,7,1.0,1,0.999999999999998,0,77.1999999999999,0,25.626736535856836,25.626736535856836
1.4222222208,0,7,1.0,1,0.999999999999998,0,77.1999999999999,0,25.626736535856836,25.626736535856836
1.4222222208,0,7,1.0,1,0.999999999999998,0,77.1999999999999,0,25.626736535856836,25.626736535856836
1.3777777764,0,6,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626805330017714,25.626805330017714
1.3777777764,0,6,1.0,1,0.999999999999999,0,77.1999999999999,0,25.626805330017714,25.626805330017714
1.4666666652,0,7,1.0,1,0.999999999999998,0,77.1999999999999,0,25.626736535856836,25.626736535856836
