ce cc z cost lambda mu edge_d cloud_d target_d percentile cost_ratio
3 0 0 13.000000000000002 0.0444444444 0.0444444444 22.8 22.8 100.0 0.999 0.1666666666
4 0 0 24.000000000000004 0.0888888888 0.0444444444 22.8 22.8 100.0 0.999 0.1666666666
5 0 0 35.0 0.1333333332 0.0444444444 22.8 22.8 100.0 0.999 0.1666666666
6 0 0 46.00000000000001 0.1777777776 0.0444444444 22.8 22.8 100.0 0.999 0.1666666666
7 0 0 57.00000000000001 0.222222222 0.0444444444 22.8 22.8 100.0 0.999 0.1666666666
8 0 0 68.0 0.2666666664 0.0444444444 22.8 22.8 100.0 0.999 0.1666666666
9 0 0 79.00000000000001 0.3111111108 0.0444444444 22.8 22.8 100.0 0.999 0.1666666666
10 0 0 90.00000000000001 0.3555555552 0.0444444444 22.8 22.8 100.0 0.999 0.1666666666
11 0 0 101.00000000000001 0.3999999996 0.0444444444 22.8 22.8 100.0 0.999 0.1666666666
12 0 0 112.00000000000001 0.444444444 0.0444444444 22.8 22.8 100.0 0.999 0.1666666666
13 0 0 123.00000000000003 0.4888888884 0.0444444444 22.8 22.8 100.0 0.999 0.1666666666
14 0 0 134.0 0.5333333328 0.0444444444 22.8 22.8 100.0 0.999 0.1666666666
15 0 0 145.00000000000003 0.5777777772 0.0444444444 22.8 22.8 100.0 0.999 0.1666666666
16 0 0 156.00000000000003 0.6222222216 0.0444444444 22.8 22.8 100.0 0.999 0.1666666666
17 0 0 167.00000000000003 0.666666666 0.0444444444 22.8 22.8 100.0 0.999 0.1666666666
18 0 0 178.00000000000003 0.7111111104 0.0444444444 22.8 22.8 100.0 0.999 0.1666666666
19 0 0 189.00000000000006 0.7555555548 0.0444444444 22.8 22.8 100.0 0.999 0.1666666666
20 0 0 200.00000000000003 0.7999999992 0.0444444444 22.8 22.8 100.0 0.999 0.1666666666
20 2 0.019999999999999248 241.0000000139193 0.8444444436 0.0444444444 22.8 22.8 100.0 0.999 0.1666666666
20 3 0.06999999999999926 308.0000000407993 0.888888888 0.0444444444 22.8 22.8 100.0 0.999 0.1666666666
20 4 0.10999999999999924 369.5000000650392 0.9333333324 0.0444444444 22.8 22.8 100.0 0.999 0.1666666666
20 5 0.15999999999999925 446.00000009647925 0.9777777768 0.0444444444 22.8 22.8 100.0 0.999 0.1666666666
