ce cc z cost lambda mu edge_d cloud_d target_d percentile cost_ratio
2 0 0 3.0 0.0444444444 0.0444444444 11.4 22.8 100.0 0.999 0.1
3 0 0 5.0 0.0888888888 0.0444444444 11.4 22.8 100.0 0.999 0.1
5 0 0 8.0 0.1333333332 0.0444444444 11.4 22.8 100.0 0.999 0.1
6 0 0 10.0 0.1777777776 0.0444444444 11.4 22.8 100.0 0.999 0.1
7 0 0 12.0 0.222222222 0.0444444444 11.4 22.8 100.0 0.999 0.1
8 0 0 14.0 0.2666666664 0.0444444444 11.4 22.8 100.0 0.999 0.1
9 0 0 16.0 0.3111111108 0.0444444444 11.4 22.8 100.0 0.999 0.1
10 0 0 18.0 0.3555555552 0.0444444444 11.4 22.8 100.0 0.999 0.1
11 0 0 20.0 0.3999999996 0.0444444444 11.4 22.8 100.0 0.999 0.1
12 0 0 22.0 0.444444444 0.0444444444 11.4 22.8 100.0 0.999 0.1
13 0 0 24.0 0.4888888884 0.0444444444 11.4 22.8 100.0 0.999 0.1
14 0 0 26.0 0.5333333328 0.0444444444 11.4 22.8 100.0 0.999 0.1
15 0 0 28.0 0.5777777772 0.0444444444 11.4 22.8 100.0 0.999 0.1
16 0 0 30.0 0.6222222216 0.0444444444 11.4 22.8 100.0 0.999 0.1
17 0 0 32.0 0.666666666 0.0444444444 11.4 22.8 100.0 0.999 0.1
18 0 0 34.0 0.7111111104 0.0444444444 11.4 22.8 100.0 0.999 0.1
19 0 0 36.0 0.7555555548 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 0 0 38.0 0.7999999992 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 1 0.009999999999999247 50.70999999999987 0.8444444436 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 3 0.059999999999999255 80.79999999999987 0.888888888 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 4 0.10999999999999924 101.78999999999986 0.9333333324 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 5 0.14999999999999925 121.69999999999985 0.9777777768 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 6 0.17999999999999927 140.25999999999985 1.0222222212 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 7 0.2199999999999993 161.51999999999984 1.0666666656 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 8 0.24999999999999933 181.24999999999983 1.11111111 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 9 0.27999999999999936 201.51999999999987 1.1555555544 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 10 0.3099999999999994 222.32999999999987 1.1999999988 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 11 0.3299999999999994 241.15999999999985 1.2444444432 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 12 0.3499999999999994 260.34999999999985 1.2888888876 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 13 0.37999999999999945 282.5999999999999 1.333333332 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 14 0.39999999999999947 302.5999999999999 1.3777777764 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 15 0.4099999999999995 320.0799999999998 1.4222222208 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 16 0.4299999999999995 340.7099999999998 1.4666666652 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 17 0.4499999999999995 361.6999999999998 1.5111111096 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 18 0.46999999999999953 383.04999999999984 1.555555554 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 19 0.47999999999999954 401.51999999999987 1.5999999984 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 20 0.48999999999999955 420.16999999999985 1.6444444428 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 21 0.5099999999999996 442.41999999999985 1.6888888872 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 22 0.5199999999999996 461.51999999999987 1.7333333316 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 23 0.5299999999999996 480.79999999999984 1.777777776 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 24 0.5399999999999997 500.25999999999993 1.8222222204 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 25 0.5599999999999997 523.6799999999998 1.8666666648 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 26 0.5699999999999997 543.5899999999999 1.9111111092 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 27 0.5799999999999997 563.6799999999998 1.9555555536 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 28 0.5899999999999997 583.9499999999999 1.999999998 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 29 0.5899999999999997 600.2599999999999 2.0444444424 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 30 0.5999999999999999 620.8 2.0888888868 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 31 0.6099999999999999 641.52 2.1333333312 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 32 0.6199999999999999 662.42 2.1777777756 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 34 0.6299999999999999 693.4999999999999 2.22222222 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 34 0.6299999999999999 700.1700000000001 2.2666666644 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 36 0.6399999999999999 731.52 2.3111111088 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 37 0.6499999999999999 753.05 2.3555555532 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 38 0.6599999999999999 774.76 2.3999999976 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 39 0.6599999999999999 791.6999999999999 2.444444442 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 40 0.67 813.6800000000001 2.4888888864 0.0444444444 11.4 22.8 100.0 0.999 0.1
20 40 0.67 820.71 2.5333333308 0.0444444444 11.4 22.8 100.0 0.999 0.1
