ce cc z cost lambda mu edge_d cloud_d target_d percentile cost_ratio
20 16 0.4099999999999995 489.0999999999999 1.3777777764 0.0444444444 2.28 22.8 100.0 0.99999 0.5
20 17 0.4299999999999995 511.59999999999985 1.4222222208 0.0444444444 2.28 22.8 100.0 0.99999 0.5
20 18 0.4499999999999995 534.4999999999998 1.4666666652 0.0444444444 2.28 22.8 100.0 0.99999 0.5
20 19 0.46999999999999953 557.7999999999998 1.5111111096 0.0444444444 2.28 22.8 100.0 0.99999 0.5
20 20 0.47999999999999954 577.9999999999998 1.555555554 0.0444444444 2.28 22.8 100.0 0.99999 0.5
20 21 0.49999999999999956 601.9999999999998 1.5999999984 0.0444444444 2.28 22.8 100.0 0.99999 0.5
20 22 0.5099999999999996 622.6999999999999 1.6444444428 0.0444444444 2.28 22.8 100.0 0.99999 0.5
20 23 0.5199999999999996 643.5999999999999 1.6888888872 0.0444444444 2.28 22.8 100.0 0.99999 0.5
20 24 0.5399999999999996 668.5999999999999 1.7333333316 0.0444444444 2.28 22.8 100.0 0.99999 0.5
20 25 0.5499999999999996 689.9999999999998 1.777777776 0.0444444444 2.28 22.8 100.0 0.99999 0.5
20 26 0.5599999999999997 711.5999999999999 1.8222222204 0.0444444444 2.28 22.8 100.0 0.99999 0.5
20 27 0.5699999999999997 733.3999999999999 1.8666666648 0.0444444444 2.28 22.8 100.0 0.99999 0.5
20 28 0.5799999999999997 755.3999999999999 1.9111111092 0.0444444444 2.28 22.8 100.0 0.99999 0.5
20 29 0.5899999999999997 777.5999999999999 1.9555555536 0.0444444444 2.28 22.8 100.0 0.99999 0.5
20 30 0.5999999999999998 800.0 1.999999998 0.0444444444 2.28 22.8 100.0 0.99999 0.5
20 31 0.6099999999999998 822.5999999999999 2.0444444424 0.0444444444 2.28 22.8 100.0 0.99999 0.5
20 32 0.6199999999999999 845.3999999999999 2.0888888868 0.0444444444 2.28 22.8 100.0 0.99999 0.5
20 32 0.6199999999999999 861.5999999999999 2.1333333312 0.0444444444 2.28 22.8 100.0 0.99999 0.5
20 34 0.6299999999999999 886.6999999999999 2.1777777756 0.0444444444 2.28 22.8 100.0 0.99999 0.5
20 34 0.6399999999999999 907.9999999999999 2.22222222 0.0444444444 2.28 22.8 100.0 0.99999 0.5
20 36 0.6499999999999999 933.5000000000002 2.2666666644 0.0444444444 2.28 22.8 100.0 0.99999 0.5
20 36 0.6499999999999999 950.0 2.3111111088 0.0444444444 2.28 22.8 100.0 0.99999 0.5
20 37 0.6599999999999999 973.8 2.3555555532 0.0444444444 2.28 22.8 100.0 0.99999 0.5
20 39 0.6699999999999999 999.8000000000001 2.3999999976 0.0444444444 2.28 22.8 100.0 0.99999 0.5
20 39 0.6699999999999999 1016.4999999999999 2.444444442 0.0444444444 2.28 22.8 100.0 0.99999 0.5
20 40 0.68 1040.8 2.4888888864 0.0444444444 2.28 22.8 100.0 0.99999 0.5
