ce cc z cost lambda mu edge_d cloud_d target_d percentile cost_ratio
20 21 0.49999999999999956 115.99999999999999 1.5999999984 0.0444444444 13.68 22.8 100.0 0.99999 0.5
20 22 0.5199999999999996 120.23999999999998 1.6444444428 0.0444444444 13.68 22.8 100.0 0.99999 0.5
20 23 0.5299999999999996 124.13999999999999 1.6888888872 0.0444444444 13.68 22.8 100.0 0.99999 0.5
20 24 0.5399999999999996 128.05999999999997 1.7333333316 0.0444444444 13.68 22.8 100.0 0.99999 0.5
20 25 0.5499999999999996 132.0 1.777777776 0.0444444444 13.68 22.8 100.0 0.99999 0.5
20 26 0.5599999999999997 135.95999999999998 1.8222222204 0.0444444444 13.68 22.8 100.0 0.99999 0.5
20 27 0.5699999999999997 139.94 1.8666666648 0.0444444444 13.68 22.8 100.0 0.99999 0.5
20 28 0.5799999999999997 143.94 1.9111111092 0.0444444444 13.68 22.8 100.0 0.99999 0.5
20 29 0.5899999999999997 147.95999999999998 1.9555555536 0.0444444444 13.68 22.8 100.0 0.99999 0.5
20 30 0.5999999999999998 152.0 1.999999998 0.0444444444 13.68 22.8 100.0 0.99999 0.5
20 31 0.6099999999999998 156.06 2.0444444424 0.0444444444 13.68 22.8 100.0 0.99999 0.5
20 32 0.6199999999999999 160.14 2.0888888868 0.0444444444 13.68 22.8 100.0 0.99999 0.5
20 33 0.6299999999999999 164.24 2.1333333312 0.0444444444 13.68 22.8 100.0 0.99999 0.5
20 34 0.6399999999999999 168.36 2.1777777756 0.0444444444 13.68 22.8 100.0 0.99999 0.5
20 34 0.6399999999999999 170.0 2.22222222 0.0444444444 13.68 22.8 100.0 0.99999 0.5
20 36 0.6499999999999999 176.15 2.2666666644 0.0444444444 13.68 22.8 100.0 0.99999 0.5
20 37 0.6599999999999999 180.32 2.3111111088 0.0444444444 13.68 22.8 100.0 0.99999 0.5
20 37 0.6599999999999999 181.98000000000002 2.3555555532 0.0444444444 13.68 22.8 100.0 0.99999 0.5
20 39 0.6699999999999999 188.18 2.3999999976 0.0444444444 13.68 22.8 100.0 0.99999 0.5
20 40 0.6799999999999999 192.4 2.444444442 0.0444444444 13.68 22.8 100.0 0.99999 0.5
20 40 0.68 194.08 2.4888888864 0.0444444444 13.68 22.8 100.0 0.99999 0.5
