ce cc z cost lambda mu edge_d cloud_d target_d percentile cost_ratio
3 0 0 13.000000000000002 0.0444444444 0.0444444444 9.12 22.8 50.0 0.99 0.1666666666
5 0 0 25.000000000000004 0.0888888888 0.0444444444 9.12 22.8 50.0 0.99 0.1666666666
6 0 0 36.0 0.1333333332 0.0444444444 9.12 22.8 50.0 0.99 0.1666666666
7 0 0 47.00000000000001 0.1777777776 0.0444444444 9.12 22.8 50.0 0.99 0.1666666666
8 0 0 58.00000000000001 0.222222222 0.0444444444 9.12 22.8 50.0 0.99 0.1666666666
9 0 0 69.0 0.2666666664 0.0444444444 9.12 22.8 50.0 0.99 0.1666666666
10 0 0 80.00000000000001 0.3111111108 0.0444444444 9.12 22.8 50.0 0.99 0.1666666666
11 0 0 91.00000000000001 0.3555555552 0.0444444444 9.12 22.8 50.0 0.99 0.1666666666
12 0 0 102.00000000000001 0.3999999996 0.0444444444 9.12 22.8 50.0 0.99 0.1666666666
13 0 0 113.00000000000001 0.444444444 0.0444444444 9.12 22.8 50.0 0.99 0.1666666666
15 0 0 125.00000000000003 0.4888888884 0.0444444444 9.12 22.8 50.0 0.99 0.1666666666
16 0 0 136.0 0.5333333328 0.0444444444 9.12 22.8 50.0 0.99 0.1666666666
17 0 0 147.00000000000003 0.5777777772 0.0444444444 9.12 22.8 50.0 0.99 0.1666666666
18 0 0 158.00000000000003 0.6222222216 0.0444444444 9.12 22.8 50.0 0.99 0.1666666666
19 0 0 169.00000000000003 0.666666666 0.0444444444 9.12 22.8 50.0 0.99 0.1666666666
20 0 0 180.00000000000003 0.7111111104 0.0444444444 9.12 22.8 50.0 0.99 0.1666666666
