0.017111034222068444,0.06031058741736395
0.018299036598073196,0.1603105874173636
0.01958803917607835,0.26031058741736324
0.020878791757583517,0.36031058741736466
0.02231304462608925,0.4603105874173643
0.023909172818345637,0.560310587417364
0.025492550985101968,0.6603105874173636
0.027159054318108635,0.7603105874173632
0.02878305756611513,0.8603105874173647
0.030649061298122598,0.9603105874173643
0.03247323161312989,1.060310587417364
0.034391568783137566,1.1603105874173636
0.03643707287414575,1.2603105874173632
0.03857707715415431,1.3603105874173647
0.0408000816001632,1.4603105874173643
0.043156086312172624,1.560310587417364
0.04573709147418295,1.6603105874173636
0.048179429692192716,1.7603105874173632
0.05064110128220257,1.8603105874173647
0.05332910665821332,1.9603105874173643
0.056096112192224386,2.060310587417364
0.05897961795923592,2.1603105874173636
0.06189062378124756,2.2603105874173632
0.06485912971825944,2.3603105874173647
0.06799013598027195,2.4603105874173643
0.07116614233228466,2.560310587417364
0.07456664913329827,2.6603105874173636
0.07788315576631154,2.7603105874173632
0.08137616275232551,2.8603105874173647
0.08514517029034058,2.9603105874173643
0.08882317764635529,3.060310587417364
0.09281118562237124,3.1603105874173636
0.09683519367038734,3.2603105874173632
0.10096320192640386,3.3603105874173647
0.10505721011442024,3.4603105874173643
0.10933821867643735,3.560310587417364
0.11385922771845544,3.6603105874173636
0.11855723711447423,3.7603105874173632
0.12304824609649219,3.8603105874173647
0.12780825561651124,3.9603105874173643
0.13262326524653048,4.060310587417364
0.13751227502455005,4.160310587417365
0.14248828497656996,4.260310587417363
0.14758629517259034,4.360310587417365
0.15287930575861153,4.4603105874173625
0.1582043164086328,4.560310587417364
0.1636513273026546,4.660310587417365
0.16906833813667627,4.760310587417363
0.17458434916869833,4.860310587417365
0.1803233606467213,4.9603105874173625
0.186248372496745,5.060310587417364
0.19215938431876864,5.160310587417365
0.1982783965567931,5.260310587417363
0.20458840917681836,5.360310587417365
0.21070142140284281,5.4603105874173625
0.217003434006868,5.560310587417364
0.22343544687089373,5.660310587417365
0.22993645987291975,5.760310587417363
0.2365994731989464,5.860310587417365
0.2431524863049726,5.9603105874173625
0.2498744997489995,6.060310587417364
0.2564755129510259,6.160310587417365
0.2631485262970526,6.260310587417363
0.26980753961507925,6.360310587417365
0.27671655343310686,6.4603105874173625
0.2837170674341349,6.560310587417364
0.2908315816631633,6.660310587417365
0.29789559579119157,6.760310587417363
0.30505761011522026,6.860310587417365
0.3121206242412485,6.9603105874173625
0.31926563853127704,7.060310587417364
0.32649465298930597,7.160310587417365
0.3336176672353345,7.260310587417363
0.3408736817473635,7.360310587417365
0.34793669587339177,7.4603105874173625
0.3552687105374211,7.560310587417364
0.36298572597145196,7.660310587417365
0.370493740987482,7.760310587417363
0.3779257558515117,7.860310587417365
0.3851927703855408,7.9603105874173625
0.3928497856995714,8.060310587417364
0.4001228002456005,8.160310587417365
0.4077248154496309,8.260310587417363
0.41520783041566084,8.360310587417365
0.42268784537569076,8.460310587417363
0.43017286034572066,8.560310587417364
0.4376358752717505,8.660310587417365
0.44528789057578116,8.760310587417363
0.4528979057958116,8.860310587417365
0.46030792061584125,8.960310587417363
0.46787893575787154,9.060310587417364
0.4752679505359011,9.160310587417365
0.4828739657479315,9.260310587417363
0.49028598057196116,9.360310587417365
0.49781299562599124,9.460310587417363
0.5051630103260206,9.560310587417364
0.5127030254060508,9.660310587417365
0.5202010404020808,9.760310587417363
0.5278440556881113,9.860310587417365
0.5351880703761408,9.960310587417363
0.5427130854261708,10.060310587417364
0.5499600999201998,10.160310587417365
0.5570491140982282,10.260310587417363
0.564249128498257,10.360310587417365
0.5713061426122852,10.460310587417363
0.5780201560403121,10.560310587417364
0.5851046702093404,10.660310587417365
0.5922021844043688,10.760310587417363
0.5991121982243964,10.860310587417365
0.6060442120884242,10.960310587417363
0.6130102260204521,11.060310587417364
0.6198022396044792,11.160310587417365
0.6266042532085064,11.260310587417363
0.6333982667965335,11.360310587417365
0.6400512801025602,11.460310587417363
0.6466182932365865,11.560310587417364
0.6531253062506125,11.660310587417365
0.6595843191686384,11.760310587417363
0.6659263318526637,11.860310587417365
0.6722793445586891,11.960310587417363
0.6785533571067142,12.060310587417364
0.6847633695267391,12.160310587417365
0.6909473818947638,12.260310587417363
0.6971303942607885,12.360310587417365
0.7028754057508115,12.460310587417363
0.7088054176108353,12.560310587417364
0.7145254290508581,12.660310587417365
0.720246440492881,12.760310587417363
0.7260894521789043,12.860310587417365
0.7318284636569273,12.960310587417363
0.7374124748249496,13.060310587417364
0.7429424858849718,13.160310587417365
0.7484244968489937,13.260310587417363
0.7538655077310155,13.360310587417365
0.7591725183450367,13.460310587417363
0.7643375286750573,13.560310587417364
0.7692445384890769,13.660310587417365
0.7742765485530971,13.760310587417363
0.7792215584431169,13.860310587417365
0.7842025684051368,13.960310587417363
0.789009578019156,14.060310587417364
0.7937605875211751,14.160310587417365
0.7984815969631939,14.260310587417363
0.803001606003212,14.360310587417365
0.8076076152152304,14.460310587417363
0.8120886241772484,14.560310587417364
0.8164956329912659,14.660310587417365
0.8207516415032831,14.760310587417363
0.8249606499212998,14.860310587417365
0.8292206584413169,14.960310587417363
0.8330966661933323,15.060310587417364
0.8371106742213484,15.160310587417365
0.8410566821133643,15.260310587417363
