0.02231304462608925,0.06390552359646406
0.023909172818345637,0.1639055235964637
0.025492550985101968,0.26390552359646335
0.027159054318108635,0.363905523596463
0.02878305756611513,0.4639055235964644
0.030649061298122598,0.5639055235964641
0.03247323161312989,0.6639055235964637
0.034391568783137566,0.7639055235964634
0.03643707287414575,0.863905523596463
0.03857707715415431,0.9639055235964644
0.0408000816001632,1.063905523596464
0.043156086312172624,1.1639055235964637
0.04573709147418295,1.2639055235964634
0.048179429692192716,1.363905523596463
0.05064110128220257,1.4639055235964644
0.05332910665821332,1.563905523596464
0.056096112192224386,1.6639055235964637
0.05897961795923592,1.7639055235964634
0.06189062378124756,1.863905523596463
0.06485912971825944,1.9639055235964644
0.06799013598027195,2.063905523596464
0.07116614233228466,2.1639055235964637
0.07456664913329827,2.2639055235964634
0.07788315576631154,2.363905523596463
0.08137616275232551,2.4639055235964644
0.08514517029034058,2.563905523596464
0.08882317764635529,2.6639055235964637
0.09281118562237124,2.7639055235964634
0.09683519367038734,2.863905523596463
0.10096320192640386,2.9639055235964644
0.10505721011442024,3.063905523596464
0.10933821867643735,3.1639055235964637
0.11385922771845544,3.2639055235964634
0.11855723711447423,3.363905523596463
0.12304824609649219,3.4639055235964644
0.12780825561651124,3.563905523596464
0.13262326524653048,3.6639055235964637
0.13751227502455005,3.763905523596465
0.14248828497656996,3.863905523596463
0.14758629517259034,3.9639055235964644
0.15287930575861153,4.063905523596462
0.1582043164086328,4.163905523596464
0.1636513273026546,4.263905523596465
0.16906833813667627,4.363905523596463
0.17458434916869833,4.463905523596464
0.1803233606467213,4.563905523596462
0.186248372496745,4.663905523596464
0.19215938431876864,4.763905523596465
0.1982783965567931,4.863905523596463
0.20458840917681836,4.963905523596464
0.21070142140284281,5.063905523596462
0.217003434006868,5.163905523596464
0.22343544687089373,5.263905523596465
0.22993645987291975,5.363905523596463
0.2365994731989464,5.463905523596464
0.2431524863049726,5.563905523596462
0.2498744997489995,5.663905523596464
0.2564755129510259,5.763905523596465
0.2631485262970526,5.863905523596463
0.26980753961507925,5.963905523596464
0.27671655343310686,6.063905523596462
0.2837170674341349,6.163905523596464
0.2908315816631633,6.263905523596465
0.29789559579119157,6.363905523596463
0.30505761011522026,6.463905523596464
0.3121206242412485,6.563905523596462
0.31926563853127704,6.663905523596464
0.32649465298930597,6.763905523596465
0.3336176672353345,6.863905523596463
0.3408736817473635,6.963905523596464
0.34793669587339177,7.063905523596462
0.3552687105374211,7.163905523596464
0.36298572597145196,7.263905523596465
0.370493740987482,7.363905523596463
0.3779257558515117,7.463905523596464
0.3851927703855408,7.563905523596462
0.3928497856995714,7.663905523596464
0.4001228002456005,7.763905523596465
0.4077248154496309,7.863905523596463
0.41520783041566084,7.963905523596464
0.42268784537569076,8.063905523596462
0.43017286034572066,8.163905523596464
0.4376358752717505,8.263905523596465
0.44528789057578116,8.363905523596463
0.4528979057958116,8.463905523596464
0.46030792061584125,8.563905523596462
0.46787893575787154,8.663905523596464
0.4752679505359011,8.763905523596465
0.4828739657479315,8.863905523596463
0.49028598057196116,8.963905523596464
0.49781299562599124,9.063905523596462
0.5051630103260206,9.163905523596464
0.5127030254060508,9.263905523596465
0.5202010404020808,9.363905523596463
0.5278440556881113,9.463905523596464
0.5351880703761408,9.563905523596462
0.5427130854261708,9.663905523596464
0.5499600999201998,9.763905523596465
0.5570491140982282,9.863905523596463
0.564249128498257,9.963905523596464
0.5713061426122852,10.063905523596462
0.5780201560403121,10.163905523596464
0.5851046702093404,10.263905523596465
0.5922021844043688,10.363905523596463
0.5991121982243964,10.463905523596464
0.6060442120884242,10.563905523596462
0.6130102260204521,10.663905523596464
0.6198022396044792,10.763905523596465
0.6266042532085064,10.863905523596463
0.6333982667965335,10.963905523596464
0.6400512801025602,11.063905523596462
0.6466182932365865,11.163905523596464
0.6531253062506125,11.263905523596465
0.6595843191686384,11.363905523596463
0.6659263318526637,11.463905523596464
0.6722793445586891,11.563905523596462
0.6785533571067142,11.663905523596464
0.6847633695267391,11.763905523596465
0.6909473818947638,11.863905523596463
0.6971303942607885,11.963905523596464
0.7028754057508115,12.063905523596462
0.7088054176108353,12.163905523596464
0.7145254290508581,12.263905523596465
0.720246440492881,12.363905523596463
0.7260894521789043,12.463905523596464
0.7318284636569273,12.563905523596462
0.7374124748249496,12.663905523596464
0.7429424858849718,12.763905523596465
0.7484244968489937,12.863905523596463
0.7538655077310155,12.963905523596464
0.7591725183450367,13.063905523596462
0.7643375286750573,13.163905523596464
0.7692445384890769,13.263905523596465
0.7742765485530971,13.363905523596463
0.7792215584431169,13.463905523596464
0.7842025684051368,13.563905523596462
0.789009578019156,13.663905523596464
0.7937605875211751,13.763905523596465
0.7984815969631939,13.863905523596463
0.803001606003212,13.963905523596464
0.8076076152152304,14.063905523596462
0.8120886241772484,14.163905523596464
0.8164956329912659,14.263905523596465
0.8207516415032831,14.363905523596463
0.8249606499212998,14.463905523596464
0.8292206584413169,14.563905523596462
0.8330966661933323,14.663905523596464
0.8371106742213484,14.763905523596465
0.8410566821133643,14.863905523596463
0.8449326898653797,14.963905523596464
0.8487021974043949,15.063905523596462
0.8523107046214092,15.163905523596464
0.8559143784954237,15.263905523596465
0.8596277192554385,15.363905523596463
0.8630407260814522,15.463905523596464
0.8662607325214651,15.563905523596462
0.8696307392614785,15.663905523596464
0.8728832457664915,15.763905523596465
0.8761212522425045,15.863905523596463
0.879262758525517,15.963905523596464
0.8822567645135291,16.06390552359646
0.8853777707555415,16.163905523596462
0.8882797765595531,16.263905523596463
0.8912657825315651,16.363905523596465
0.8940617881235763,16.463905523596466
0.8968497936995874,16.56390552359646
0.8995297990595981,16.663905523596462
0.9021858043716088,16.763905523596463
0.9048778097556195,16.863905523596465
0.90751931503863,16.963905523596466
0.9100328200656401,17.06390552359646
0.9124128248256497,17.163905523596462
0.914742829485659,17.263905523596463
0.9170653341306683,17.363905523596465
0.919237838475677,17.463905523596466
0.9214528429056859,17.56390552359646
0.9235448470896942,17.663905523596462
0.9255628511257022,17.763905523596463
0.9276318552637105,17.863905523596465
0.9296178592357185,17.963905523596466
0.9316038632077264,18.06390552359646
0.9335748671497343,18.163905523596462
0.9354638709277419,18.263905523596463
0.9373628747257494,18.363905523596465
0.9391438782877566,18.463905523596466
0.9408103816207632,18.56390552359646
0.94250188500377,18.663905523596462
0.9441688883377767,18.763905523596463
0.9459165584997837,18.863905523596465
0.94751314502629,18.963905523596466
0.9490296480592961,19.06390552359646
0.9504880676428019,19.163905523596462
0.9519639039278078,19.263905523596463
0.9532739065478131,19.363905523596465
0.9546915093830187,19.463905523596466
0.955987411974824,19.56390552359646
0.9572285811238289,19.663905523596462
0.9585187170374341,19.763905523596463
0.9596744193488388,19.863905523596465
0.9608295883258433,19.96390552359646
0.9619804239608479,20.06390552359646
0.9631416762833526,20.163905523596462
0.9643109286218572,20.263905523596463
0.965478930957862,20.363905523596465
0.9665419330838662,20.46390552359646
0.9675759351518703,20.56390552359646
0.9686139372278745,20.663905523596462
0.9696335392670785,20.763905523596463
0.9706096078858825,20.863905523596465
0.9715127430254861,20.96390552359646
0.9724781116228899,21.06390552359646
0.9733204466408933,21.163905523596462
0.9741949483898967,21.263905523596463
0.9750284500569002,21.363905523596465
0.9758819517639036,21.46390552359646
0.9766564533129066,21.56390552359646
0.9774298298596596,21.663905523596462
0.9781446229559126,21.763905523596463
0.9788682910699155,21.863905523596465
0.9795749591499183,21.96390552359646
0.9801971603943208,22.06390552359646
0.9808684617369234,22.163905523596462
0.981477712955426,22.263905523596463
0.9820775641551283,22.363905523596465
0.9826806320279308,22.46390552359646
0.9832427164854329,22.56390552359646
0.9838847177694355,22.663905523596462
0.9844441688883377,22.763905523596463
0.98499746999494,22.863905523596465
0.9854866852590848,22.96390552359646
0.9859518469036938,23.06390552359646
0.9864103061539456,23.163905523596462
0.9868733373830384,23.263905523596463
0.9872964745929491,23.363905523596465
0.987757975515951,23.46390552359646
0.9881769763539527,23.56390552359646
0.988634834412526,23.663905523596462
0.9890186447039561,23.763905523596463
0.9893996454659576,23.863905523596465
