0.017111034222068444,0.06039258749732035
0.018299036598073196,0.16039258749732
0.01958803917607835,0.26039258749731964
0.020878791757583517,0.36039258749732106
0.02231304462608925,0.4603925874973207
0.023909172818345637,0.5603925874973203
0.025492550985101968,0.66039258749732
0.027159054318108635,0.7603925874973196
0.02878305756611513,0.8603925874973211
0.030649061298122598,0.9603925874973207
0.03247323161312989,1.0603925874973203
0.034391568783137566,1.16039258749732
0.03643707287414575,1.2603925874973196
0.03857707715415431,1.360392587497321
0.0408000816001632,1.4603925874973207
0.043156086312172624,1.5603925874973203
0.04573709147418295,1.66039258749732
0.048179429692192716,1.7603925874973196
0.05064110128220257,1.860392587497321
0.05332910665821332,1.9603925874973207
0.056096112192224386,2.0603925874973203
0.05897961795923592,2.16039258749732
0.06189062378124756,2.2603925874973196
0.06485912971825944,2.360392587497321
0.06799013598027195,2.4603925874973207
0.07116614233228466,2.5603925874973203
0.07456664913329827,2.66039258749732
0.07788315576631154,2.7603925874973196
0.08137616275232551,2.860392587497321
0.08514517029034058,2.9603925874973207
0.08882317764635529,3.0603925874973203
0.09281118562237124,3.16039258749732
0.09683519367038734,3.2603925874973196
0.10096320192640386,3.360392587497321
0.10505721011442024,3.4603925874973207
0.10933821867643735,3.5603925874973203
0.11385922771845544,3.66039258749732
0.11855723711447423,3.7603925874973196
0.12304824609649219,3.860392587497321
0.12780825561651124,3.9603925874973207
0.13262326524653048,4.06039258749732
0.13751227502455005,4.160392587497322
0.14248828497656996,4.26039258749732
0.14758629517259034,4.360392587497321
0.15287930575861153,4.460392587497319
0.1582043164086328,4.56039258749732
0.1636513273026546,4.660392587497322
0.16906833813667627,4.76039258749732
0.17458434916869833,4.860392587497321
0.1803233606467213,4.960392587497319
0.186248372496745,5.06039258749732
0.19215938431876864,5.160392587497322
0.1982783965567931,5.26039258749732
0.20458840917681836,5.360392587497321
0.21070142140284281,5.460392587497319
0.217003434006868,5.56039258749732
0.22343544687089373,5.660392587497322
0.22993645987291975,5.76039258749732
0.2365994731989464,5.860392587497321
0.2431524863049726,5.960392587497319
0.2498744997489995,6.06039258749732
0.2564755129510259,6.160392587497322
0.2631485262970526,6.26039258749732
0.26980753961507925,6.360392587497321
0.27671655343310686,6.460392587497319
0.2837170674341349,6.56039258749732
0.2908315816631633,6.660392587497322
0.29789559579119157,6.76039258749732
0.30505761011522026,6.860392587497321
0.3121206242412485,6.960392587497319
0.31926563853127704,7.06039258749732
0.32649465298930597,7.160392587497322
0.3336176672353345,7.26039258749732
0.3408736817473635,7.360392587497321
0.34793669587339177,7.460392587497319
0.3552687105374211,7.56039258749732
0.36298572597145196,7.660392587497322
0.370493740987482,7.76039258749732
0.3779257558515117,7.860392587497321
0.3851927703855408,7.960392587497319
0.3928497856995714,8.06039258749732
0.4001228002456005,8.160392587497322
0.4077248154496309,8.26039258749732
0.41520783041566084,8.360392587497321
0.42268784537569076,8.460392587497319
0.43017286034572066,8.56039258749732
0.4376358752717505,8.660392587497322
0.44528789057578116,8.76039258749732
0.4528979057958116,8.860392587497321
0.46030792061584125,8.960392587497319
0.46787893575787154,9.06039258749732
0.4752679505359011,9.160392587497322
0.4828739657479315,9.26039258749732
0.49028598057196116,9.360392587497321
0.49781299562599124,9.460392587497319
0.5051630103260206,9.56039258749732
0.5127030254060508,9.660392587497322
0.5202010404020808,9.76039258749732
0.5278440556881113,9.860392587497321
0.5351880703761408,9.960392587497319
0.5427130854261708,10.06039258749732
0.5499600999201998,10.160392587497322
0.5570491140982282,10.26039258749732
0.564249128498257,10.360392587497321
0.5713061426122852,10.460392587497319
0.5780201560403121,10.56039258749732
0.5851046702093404,10.660392587497322
0.5922021844043688,10.76039258749732
0.5991121982243964,10.860392587497321
0.6060442120884242,10.960392587497319
0.6130102260204521,11.06039258749732
0.6198022396044792,11.160392587497322
0.6266042532085064,11.26039258749732
0.6333982667965335,11.360392587497321
0.6400512801025602,11.460392587497319
0.6466182932365865,11.56039258749732
0.6531253062506125,11.660392587497322
0.6595843191686384,11.76039258749732
0.6659263318526637,11.860392587497321
0.6722793445586891,11.960392587497319
0.6785533571067142,12.06039258749732
0.6847633695267391,12.160392587497322
0.6909473818947638,12.26039258749732
0.6971303942607885,12.360392587497321
0.7028754057508115,12.460392587497319
0.7088054176108353,12.56039258749732
0.7145254290508581,12.660392587497322
0.720246440492881,12.76039258749732
0.7260894521789043,12.860392587497321
0.7318284636569273,12.960392587497319
0.7374124748249496,13.06039258749732
0.7429424858849718,13.160392587497322
0.7484244968489937,13.26039258749732
0.7538655077310155,13.360392587497321
0.7591725183450367,13.460392587497319
0.7643375286750573,13.56039258749732
0.7692445384890769,13.660392587497322
0.7742765485530971,13.76039258749732
0.7792215584431169,13.860392587497321
0.7842025684051368,13.960392587497319
