0.017111034222068444,0.04666254215592325
0.018299036598073196,0.1466625421559229
0.01958803917607835,0.24666254215592254
0.020878791757583517,0.34666254215592396
0.02231304462608925,0.4466625421559236
0.023909172818345637,0.5466625421559232
0.025492550985101968,0.6466625421559229
0.027159054318108635,0.7466625421559225
0.02878305756611513,0.846662542155924
0.030649061298122598,0.9466625421559236
0.03247323161312989,1.0466625421559232
0.034391568783137566,1.146662542155923
0.03643707287414575,1.2466625421559225
0.03857707715415431,1.346662542155924
0.0408000816001632,1.4466625421559236
0.043156086312172624,1.5466625421559232
0.04573709147418295,1.646662542155923
0.048179429692192716,1.7466625421559225
0.05064110128220257,1.846662542155924
0.05332910665821332,1.9466625421559236
0.056096112192224386,2.0466625421559232
0.05897961795923592,2.146662542155923
0.06189062378124756,2.2466625421559225
0.06485912971825944,2.346662542155924
0.06799013598027195,2.4466625421559236
0.07116614233228466,2.5466625421559232
0.07456664913329827,2.646662542155923
0.07788315576631154,2.7466625421559225
0.08137616275232551,2.846662542155924
0.08514517029034058,2.9466625421559236
0.08882317764635529,3.0466625421559232
0.09281118562237124,3.146662542155923
0.09683519367038734,3.2466625421559225
0.10096320192640386,3.346662542155924
0.10505721011442024,3.4466625421559236
0.10933821867643735,3.5466625421559232
0.11385922771845544,3.646662542155923
0.11855723711447423,3.7466625421559225
0.12304824609649219,3.846662542155924
0.12780825561651124,3.9466625421559236
0.13262326524653048,4.046662542155923
0.13751227502455005,4.146662542155925
0.14248828497656996,4.2466625421559225
0.14758629517259034,4.346662542155924
0.15287930575861153,4.446662542155922
0.1582043164086328,4.546662542155923
0.1636513273026546,4.646662542155925
0.16906833813667627,4.7466625421559225
0.17458434916869833,4.846662542155924
0.1803233606467213,4.946662542155922
0.186248372496745,5.046662542155923
0.19215938431876864,5.146662542155925
0.1982783965567931,5.2466625421559225
0.20458840917681836,5.346662542155924
0.21070142140284281,5.446662542155922
0.217003434006868,5.546662542155923
0.22343544687089373,5.646662542155925
0.22993645987291975,5.7466625421559225
0.2365994731989464,5.846662542155924
0.2431524863049726,5.946662542155922
0.2498744997489995,6.046662542155923
0.2564755129510259,6.146662542155925
0.2631485262970526,6.2466625421559225
0.26980753961507925,6.346662542155924
0.27671655343310686,6.446662542155922
0.2837170674341349,6.546662542155923
0.2908315816631633,6.646662542155925
0.29789559579119157,6.7466625421559225
0.30505761011522026,6.846662542155924
0.3121206242412485,6.946662542155922
0.31926563853127704,7.046662542155923
0.32649465298930597,7.146662542155925
0.3336176672353345,7.2466625421559225
0.3408736817473635,7.346662542155924
0.34793669587339177,7.446662542155922
0.3552687105374211,7.546662542155923
0.36298572597145196,7.646662542155925
0.370493740987482,7.7466625421559225
0.3779257558515117,7.846662542155924
0.3851927703855408,7.946662542155922
0.3928497856995714,8.046662542155923
0.4001228002456005,8.146662542155925
0.4077248154496309,8.246662542155923
0.41520783041566084,8.346662542155924
0.42268784537569076,8.446662542155922
0.43017286034572066,8.546662542155923
0.4376358752717505,8.646662542155925
0.44528789057578116,8.746662542155923
0.4528979057958116,8.846662542155924
0.46030792061584125,8.946662542155922
0.46787893575787154,9.046662542155923
0.4752679505359011,9.146662542155925
0.4828739657479315,9.246662542155923
0.49028598057196116,9.346662542155924
0.49781299562599124,9.446662542155922
0.5051630103260206,9.546662542155923
0.5127030254060508,9.646662542155925
0.5202010404020808,9.746662542155923
0.5278440556881113,9.846662542155924
0.5351880703761408,9.946662542155922
0.5427130854261708,10.046662542155923
0.5499600999201998,10.146662542155925
0.5570491140982282,10.246662542155923
0.564249128498257,10.346662542155924
0.5713061426122852,10.446662542155922
0.5780201560403121,10.546662542155923
0.5851046702093404,10.646662542155925
0.5922021844043688,10.746662542155923
0.5991121982243964,10.846662542155924
0.6060442120884242,10.946662542155922
0.6130102260204521,11.046662542155923
0.6198022396044792,11.146662542155925
0.6266042532085064,11.246662542155923
0.6333982667965335,11.346662542155924
0.6400512801025602,11.446662542155922
0.6466182932365865,11.546662542155923
0.6531253062506125,11.646662542155925
0.6595843191686384,11.746662542155923
0.6659263318526637,11.846662542155924
0.6722793445586891,11.946662542155922
0.6785533571067142,12.046662542155923
0.6847633695267391,12.146662542155925
0.6909473818947638,12.246662542155923
0.6971303942607885,12.346662542155924
0.7028754057508115,12.446662542155922
0.7088054176108353,12.546662542155923
0.7145254290508581,12.646662542155925
0.720246440492881,12.746662542155923
0.7260894521789043,12.846662542155924
0.7318284636569273,12.946662542155922
0.7374124748249496,13.046662542155923
0.7429424858849718,13.146662542155925
0.7484244968489937,13.246662542155923
0.7538655077310155,13.346662542155924
0.7591725183450367,13.446662542155922
0.7643375286750573,13.546662542155923
0.7692445384890769,13.646662542155925
0.7742765485530971,13.746662542155923
0.7792215584431169,13.846662542155924
0.7842025684051368,13.946662542155922
0.789009578019156,14.046662542155923
0.7937605875211751,14.146662542155925
0.7984815969631939,14.246662542155923
0.803001606003212,14.346662542155924
0.8076076152152304,14.446662542155922
0.8120886241772484,14.546662542155923
0.8164956329912659,14.646662542155925
0.8207516415032831,14.746662542155923
0.8249606499212998,14.846662542155924
0.8292206584413169,14.946662542155922
0.8330966661933323,15.046662542155923
0.8371106742213484,15.146662542155925
0.8410566821133643,15.246662542155923
0.8449326898653797,15.346662542155924
0.8487021974043949,15.446662542155922
0.8523107046214092,15.546662542155923
0.8559143784954237,15.646662542155925
0.8596277192554385,15.746662542155923
0.8630407260814522,15.846662542155924
0.8662607325214651,15.946662542155922
0.8696307392614785,16.04666254215592
0.8728832457664915,16.146662542155923
0.8761212522425045,16.246662542155924
0.879262758525517,16.346662542155926
0.8822567645135291,16.44666254215592
0.8853777707555415,16.54666254215592
0.8882797765595531,16.646662542155923
0.8912657825315651,16.746662542155924
0.8940617881235763,16.846662542155926
0.8968497936995874,16.94666254215592
0.8995297990595981,17.04666254215592
0.9021858043716088,17.146662542155923
0.9048778097556195,17.246662542155924
0.90751931503863,17.346662542155926
0.9100328200656401,17.44666254215592
0.9124128248256497,17.54666254215592
0.914742829485659,17.646662542155923
0.9170653341306683,17.746662542155924
0.919237838475677,17.846662542155926
0.9214528429056859,17.94666254215592
0.9235448470896942,18.04666254215592
0.9255628511257022,18.146662542155923
0.9276318552637105,18.246662542155924
0.9296178592357185,18.346662542155926
0.9316038632077264,18.44666254215592
0.9335748671497343,18.54666254215592
0.9354638709277419,18.646662542155923
0.9373628747257494,18.746662542155924
0.9391438782877566,18.846662542155926
0.9408103816207632,18.94666254215592
0.94250188500377,19.04666254215592
0.9441688883377767,19.146662542155923
0.9459165584997837,19.246662542155924
0.94751314502629,19.346662542155926
0.9490296480592961,19.44666254215592
0.9504880676428019,19.54666254215592
0.9519639039278078,19.646662542155923
0.9532739065478131,19.746662542155924
0.9546915093830187,19.846662542155926
0.955987411974824,19.94666254215592
0.9572285811238289,20.04666254215592
0.9585187170374341,20.146662542155923
0.9596744193488388,20.246662542155924
0.9608295883258433,20.34666254215592
0.9619804239608479,20.44666254215592
0.9631416762833526,20.54666254215592
0.9643109286218572,20.646662542155923
0.965478930957862,20.746662542155924
0.9665419330838662,20.84666254215592
0.9675759351518703,20.94666254215592
0.9686139372278745,21.04666254215592
0.9696335392670785,21.146662542155923
0.9706096078858825,21.246662542155924
0.9715127430254861,21.34666254215592
0.9724781116228899,21.44666254215592
0.9733204466408933,21.54666254215592
0.9741949483898967,21.646662542155923
0.9750284500569002,21.746662542155924
0.9758819517639036,21.84666254215592
0.9766564533129066,21.94666254215592
0.9774298298596596,22.04666254215592
0.9781446229559126,22.146662542155923
0.9788682910699155,22.246662542155924
0.9795749591499183,22.34666254215592
0.9801971603943208,22.44666254215592
0.9808684617369234,22.54666254215592
0.981477712955426,22.646662542155923
0.9820775641551283,22.746662542155924
0.9826806320279308,22.84666254215592
0.9832427164854329,22.94666254215592
0.9838847177694355,23.04666254215592
0.9844441688883377,23.146662542155923
0.98499746999494,23.246662542155924
0.9854866852590848,23.34666254215592
0.9859518469036938,23.44666254215592
0.9864103061539456,23.54666254215592
0.9868733373830384,23.646662542155923
0.9872964745929491,23.746662542155924
0.987757975515951,23.84666254215592
0.9881769763539527,23.94666254215592
0.988634834412526,24.04666254215592
0.9890186447039561,24.146662542155923
0.9893996454659576,24.246662542155924
0.9897655795311591,24.34666254215592
0.9901119802239604,24.44666254215592
0.9904395808791617,24.54666254215592
0.9907904815809632,24.646662542155923
0.9911128393685359,24.746662542155924
0.9913892684928227,24.84666254215592
0.9917139834279669,24.94666254215592
0.9920154840309681,25.04666254215592
0.9922829845659691,25.146662542155923
0.9925863851727704,25.246662542155924
0.992830632720089,25.34666254215592
0.9930749861499722,25.44666254215592
0.9933493200319734,25.54666254215592
0.9935658442745458,25.646662542155923
0.9937994042654752,25.746662542155924
0.9940223880447762,25.84666254215592
0.9942517157761588,25.94666254215592
0.9944634889269779,26.04666254215592
0.9946656321884073,26.146662542155923
0.9948927723942405,26.246662542155924
0.9950797292898933,26.34666254215592
0.995238923811181,26.44666254215592
0.9953886061618277,26.54666254215592
0.9955694911389823,26.646662542155923
0.9957444620771595,26.746662542155924
0.9958750393691264,26.84666254215592
0.996013242026484,26.94666254215592
0.9961567123134246,27.04666254215592
0.9962924471303488,27.146662542155923
0.9964374928749858,27.246662542155924
0.9965746875938196,27.34666254215592
0.9966984051615162,27.44666254215592
0.9968422793988445,27.54666254215592
0.9969710772754878,27.646662542155923
0.9970618691237382,27.746662542155924
0.9971856610379888,27.84666254215592
0.9972881484224507,27.94666254215592
