0.017111034222068444,0.0590282904110353
0.018299036598073196,0.15902829041103494
0.01958803917607835,0.2590282904110346
0.020878791757583517,0.359028290411036
0.02231304462608925,0.45902829041103566
0.023909172818345637,0.5590282904110353
0.025492550985101968,0.659028290411035
0.027159054318108635,0.7590282904110346
0.02878305756611513,0.859028290411036
0.030649061298122598,0.9590282904110357
0.03247323161312989,1.0590282904110353
0.034391568783137566,1.159028290411035
0.03643707287414575,1.2590282904110346
0.03857707715415431,1.359028290411036
0.0408000816001632,1.4590282904110357
0.043156086312172624,1.5590282904110353
0.04573709147418295,1.659028290411035
0.048179429692192716,1.7590282904110346
0.05064110128220257,1.859028290411036
0.05332910665821332,1.9590282904110357
0.056096112192224386,2.0590282904110353
0.05897961795923592,2.159028290411035
0.06189062378124756,2.2590282904110346
0.06485912971825944,2.359028290411036
0.06799013598027195,2.4590282904110357
0.07116614233228466,2.5590282904110353
0.07456664913329827,2.659028290411035
0.07788315576631154,2.7590282904110346
0.08137616275232551,2.859028290411036
0.08514517029034058,2.9590282904110357
0.08882317764635529,3.0590282904110353
0.09281118562237124,3.159028290411035
0.09683519367038734,3.2590282904110346
0.10096320192640386,3.359028290411036
0.10505721011442024,3.4590282904110357
0.10933821867643735,3.5590282904110353
0.11385922771845544,3.659028290411035
0.11855723711447423,3.7590282904110346
0.12304824609649219,3.859028290411036
0.12780825561651124,3.9590282904110357
0.13262326524653048,4.059028290411035
0.13751227502455005,4.159028290411037
0.14248828497656996,4.259028290411035
0.14758629517259034,4.359028290411036
0.15287930575861153,4.459028290411034
0.1582043164086328,4.559028290411035
0.1636513273026546,4.659028290411037
0.16906833813667627,4.759028290411035
0.17458434916869833,4.859028290411036
0.1803233606467213,4.959028290411034
0.186248372496745,5.059028290411035
0.19215938431876864,5.159028290411037
0.1982783965567931,5.259028290411035
0.20458840917681836,5.359028290411036
0.21070142140284281,5.459028290411034
0.217003434006868,5.559028290411035
0.22343544687089373,5.659028290411037
0.22993645987291975,5.759028290411035
0.2365994731989464,5.859028290411036
0.2431524863049726,5.959028290411034
0.2498744997489995,6.059028290411035
0.2564755129510259,6.159028290411037
0.2631485262970526,6.259028290411035
0.26980753961507925,6.359028290411036
0.27671655343310686,6.459028290411034
0.2837170674341349,6.559028290411035
0.2908315816631633,6.659028290411037
0.29789559579119157,6.759028290411035
0.30505761011522026,6.859028290411036
0.3121206242412485,6.959028290411034
0.31926563853127704,7.059028290411035
0.32649465298930597,7.159028290411037
0.3336176672353345,7.259028290411035
0.3408736817473635,7.359028290411036
0.34793669587339177,7.459028290411034
0.3552687105374211,7.559028290411035
0.36298572597145196,7.659028290411037
0.370493740987482,7.759028290411035
0.3779257558515117,7.859028290411036
0.3851927703855408,7.959028290411034
0.3928497856995714,8.059028290411035
0.4001228002456005,8.159028290411037
0.4077248154496309,8.259028290411035
0.41520783041566084,8.359028290411036
0.42268784537569076,8.459028290411034
0.43017286034572066,8.559028290411035
0.4376358752717505,8.659028290411037
0.44528789057578116,8.759028290411035
0.4528979057958116,8.859028290411036
0.46030792061584125,8.959028290411034
0.46787893575787154,9.059028290411035
0.4752679505359011,9.159028290411037
0.4828739657479315,9.259028290411035
0.49028598057196116,9.359028290411036
0.49781299562599124,9.459028290411034
0.5051630103260206,9.559028290411035
0.5127030254060508,9.659028290411037
0.5202010404020808,9.759028290411035
0.5278440556881113,9.859028290411036
0.5351880703761408,9.959028290411034
0.5427130854261708,10.059028290411035
0.5499600999201998,10.159028290411037
0.5570491140982282,10.259028290411035
0.564249128498257,10.359028290411036
0.5713061426122852,10.459028290411034
0.5780201560403121,10.559028290411035
0.5851046702093404,10.659028290411037
0.5922021844043688,10.759028290411035
0.5991121982243964,10.859028290411036
0.6060442120884242,10.959028290411034
0.6130102260204521,11.059028290411035
0.6198022396044792,11.159028290411037
0.6266042532085064,11.259028290411035
0.6333982667965335,11.359028290411036
0.6400512801025602,11.459028290411034
0.6466182932365865,11.559028290411035
0.6531253062506125,11.659028290411037
0.6595843191686384,11.759028290411035
0.6659263318526637,11.859028290411036
0.6722793445586891,11.959028290411034
0.6785533571067142,12.059028290411035
0.6847633695267391,12.159028290411037
0.6909473818947638,12.259028290411035
0.6971303942607885,12.359028290411036
0.7028754057508115,12.459028290411034
0.7088054176108353,12.559028290411035
0.7145254290508581,12.659028290411037
0.720246440492881,12.759028290411035
0.7260894521789043,12.859028290411036
0.7318284636569273,12.959028290411034
0.7374124748249496,13.059028290411035
0.7429424858849718,13.159028290411037
0.7484244968489937,13.259028290411035
0.7538655077310155,13.359028290411036
0.7591725183450367,13.459028290411034
0.7643375286750573,13.559028290411035
0.7692445384890769,13.659028290411037
0.7742765485530971,13.759028290411035
0.7792215584431169,13.859028290411036
0.7842025684051368,13.959028290411034
0.789009578019156,14.059028290411035
0.7937605875211751,14.159028290411037
0.7984815969631939,14.259028290411035
0.803001606003212,14.359028290411036
0.8076076152152304,14.459028290411034
0.8120886241772484,14.559028290411035
0.8164956329912659,14.659028290411037
0.8207516415032831,14.759028290411035
0.8249606499212998,14.859028290411036
0.8292206584413169,14.959028290411034
