0.017111034222068444,0.0600439814528162
0.018299036598073196,0.16004398145281584
0.01958803917607835,0.2600439814528155
0.020878791757583517,0.3600439814528169
0.02231304462608925,0.46004398145281655
0.023909172818345637,0.5600439814528162
0.025492550985101968,0.6600439814528158
0.027159054318108635,0.7600439814528155
0.02878305756611513,0.8600439814528169
0.030649061298122598,0.9600439814528166
0.03247323161312989,1.0600439814528162
0.034391568783137566,1.1600439814528158
0.03643707287414575,1.2600439814528155
0.03857707715415431,1.360043981452817
0.0408000816001632,1.4600439814528166
0.043156086312172624,1.5600439814528162
0.04573709147418295,1.6600439814528158
0.048179429692192716,1.7600439814528155
0.05064110128220257,1.860043981452817
0.05332910665821332,1.9600439814528166
0.056096112192224386,2.060043981452816
0.05897961795923592,2.160043981452816
0.06189062378124756,2.2600439814528155
0.06485912971825944,2.360043981452817
0.06799013598027195,2.4600439814528166
0.07116614233228466,2.560043981452816
0.07456664913329827,2.660043981452816
0.07788315576631154,2.7600439814528155
0.08137616275232551,2.860043981452817
0.08514517029034058,2.9600439814528166
0.08882317764635529,3.060043981452816
0.09281118562237124,3.160043981452816
0.09683519367038734,3.2600439814528155
0.10096320192640386,3.360043981452817
0.10505721011442024,3.4600439814528166
0.10933821867643735,3.560043981452816
0.11385922771845544,3.660043981452816
0.11855723711447423,3.7600439814528155
0.12304824609649219,3.860043981452817
0.12780825561651124,3.9600439814528166
0.13262326524653048,4.060043981452816
0.13751227502455005,4.160043981452818
0.14248828497656996,4.2600439814528155
0.14758629517259034,4.360043981452817
0.15287930575861153,4.460043981452815
0.1582043164086328,4.560043981452816
0.1636513273026546,4.660043981452818
0.16906833813667627,4.7600439814528155
0.17458434916869833,4.860043981452817
0.1803233606467213,4.960043981452815
0.186248372496745,5.060043981452816
0.19215938431876864,5.160043981452818
0.1982783965567931,5.2600439814528155
0.20458840917681836,5.360043981452817
0.21070142140284281,5.460043981452815
0.217003434006868,5.560043981452816
0.22343544687089373,5.660043981452818
0.22993645987291975,5.7600439814528155
0.2365994731989464,5.860043981452817
0.2431524863049726,5.960043981452815
0.2498744997489995,6.060043981452816
0.2564755129510259,6.160043981452818
0.2631485262970526,6.2600439814528155
0.26980753961507925,6.360043981452817
0.27671655343310686,6.460043981452815
0.2837170674341349,6.560043981452816
0.2908315816631633,6.660043981452818
0.29789559579119157,6.7600439814528155
0.30505761011522026,6.860043981452817
0.3121206242412485,6.960043981452815
0.31926563853127704,7.060043981452816
0.32649465298930597,7.160043981452818
0.3336176672353345,7.2600439814528155
0.3408736817473635,7.360043981452817
0.34793669587339177,7.460043981452815
0.3552687105374211,7.560043981452816
0.36298572597145196,7.660043981452818
0.370493740987482,7.7600439814528155
0.3779257558515117,7.860043981452817
0.3851927703855408,7.960043981452815
0.3928497856995714,8.060043981452816
0.4001228002456005,8.160043981452818
0.4077248154496309,8.260043981452815
0.41520783041566084,8.360043981452817
0.42268784537569076,8.460043981452815
0.43017286034572066,8.560043981452816
0.4376358752717505,8.660043981452818
0.44528789057578116,8.760043981452815
0.4528979057958116,8.860043981452817
0.46030792061584125,8.960043981452815
0.46787893575787154,9.060043981452816
0.4752679505359011,9.160043981452818
0.4828739657479315,9.260043981452815
0.49028598057196116,9.360043981452817
0.49781299562599124,9.460043981452815
0.5051630103260206,9.560043981452816
0.5127030254060508,9.660043981452818
0.5202010404020808,9.760043981452815
0.5278440556881113,9.860043981452817
0.5351880703761408,9.960043981452815
0.5427130854261708,10.060043981452816
0.5499600999201998,10.160043981452818
0.5570491140982282,10.260043981452815
0.564249128498257,10.360043981452817
0.5713061426122852,10.460043981452815
0.5780201560403121,10.560043981452816
0.5851046702093404,10.660043981452818
0.5922021844043688,10.760043981452815
0.5991121982243964,10.860043981452817
0.6060442120884242,10.960043981452815
0.6130102260204521,11.060043981452816
0.6198022396044792,11.160043981452818
0.6266042532085064,11.260043981452815
0.6333982667965335,11.360043981452817
0.6400512801025602,11.460043981452815
0.6466182932365865,11.560043981452816
0.6531253062506125,11.660043981452818
0.6595843191686384,11.760043981452815
0.6659263318526637,11.860043981452817
0.6722793445586891,11.960043981452815
0.6785533571067142,12.060043981452816
0.6847633695267391,12.160043981452818
0.6909473818947638,12.260043981452815
0.6971303942607885,12.360043981452817
0.7028754057508115,12.460043981452815
0.7088054176108353,12.560043981452816
0.7145254290508581,12.660043981452818
0.720246440492881,12.760043981452815
0.7260894521789043,12.860043981452817
0.7318284636569273,12.960043981452815
0.7374124748249496,13.060043981452816
0.7429424858849718,13.160043981452818
0.7484244968489937,13.260043981452815
0.7538655077310155,13.360043981452817
0.7591725183450367,13.460043981452815
0.7643375286750573,13.560043981452816
0.7692445384890769,13.660043981452818
0.7742765485530971,13.760043981452815
0.7792215584431169,13.860043981452817
0.7842025684051368,13.960043981452815
0.789009578019156,14.060043981452816
0.7937605875211751,14.160043981452818
0.7984815969631939,14.260043981452815
0.803001606003212,14.360043981452817
0.8076076152152304,14.460043981452815
0.8120886241772484,14.560043981452816
0.8164956329912659,14.660043981452818
0.8207516415032831,14.760043981452815
0.8249606499212998,14.860043981452817
0.8292206584413169,14.960043981452815
0.8330966661933323,15.060043981452816
0.8371106742213484,15.160043981452818
0.8410566821133643,15.260043981452815
0.8449326898653797,15.360043981452817
0.8487021974043949,15.460043981452815
0.8523107046214092,15.560043981452816
0.8559143784954237,15.660043981452818
0.8596277192554385,15.760043981452815
0.8630407260814522,15.860043981452817
0.8662607325214651,15.960043981452815
0.8696307392614785,16.060043981452814
0.8728832457664915,16.160043981452816
0.8761212522425045,16.260043981452817
0.879262758525517,16.36004398145282
0.8822567645135291,16.460043981452813
0.8853777707555415,16.560043981452814
0.8882797765595531,16.660043981452816
0.8912657825315651,16.760043981452817
0.8940617881235763,16.86004398145282
0.8968497936995874,16.960043981452813
0.8995297990595981,17.060043981452814
0.9021858043716088,17.160043981452816
0.9048778097556195,17.260043981452817
0.90751931503863,17.36004398145282
0.9100328200656401,17.460043981452813
0.9124128248256497,17.560043981452814
0.914742829485659,17.660043981452816
0.9170653341306683,17.760043981452817
0.919237838475677,17.86004398145282
0.9214528429056859,17.960043981452813
0.9235448470896942,18.060043981452814
0.9255628511257022,18.160043981452816
0.9276318552637105,18.260043981452817
0.9296178592357185,18.36004398145282
0.9316038632077264,18.460043981452813
0.9335748671497343,18.560043981452814
0.9354638709277419,18.660043981452816
0.9373628747257494,18.760043981452817
0.9391438782877566,18.86004398145282
0.9408103816207632,18.960043981452813
0.94250188500377,19.060043981452814
0.9441688883377767,19.160043981452816
0.9459165584997837,19.260043981452817
0.94751314502629,19.36004398145282
0.9490296480592961,19.460043981452813
0.9504880676428019,19.560043981452814
0.9519639039278078,19.660043981452816
0.9532739065478131,19.760043981452817
0.9546915093830187,19.86004398145282
0.955987411974824,19.960043981452813
0.9572285811238289,20.060043981452814
0.9585187170374341,20.160043981452816
0.9596744193488388,20.260043981452817
0.9608295883258433,20.36004398145281
0.9619804239608479,20.460043981452813
0.9631416762833526,20.560043981452814
0.9643109286218572,20.660043981452816
0.965478930957862,20.760043981452817
0.9665419330838662,20.86004398145281
0.9675759351518703,20.960043981452813
0.9686139372278745,21.060043981452814
0.9696335392670785,21.160043981452816
0.9706096078858825,21.260043981452817
0.9715127430254861,21.36004398145281
0.9724781116228899,21.460043981452813
0.9733204466408933,21.560043981452814
0.9741949483898967,21.660043981452816
0.9750284500569002,21.760043981452817
0.9758819517639036,21.86004398145281
0.9766564533129066,21.960043981452813
0.9774298298596596,22.060043981452814
0.9781446229559126,22.160043981452816
0.9788682910699155,22.260043981452817
0.9795749591499183,22.36004398145281
0.9801971603943208,22.460043981452813
0.9808684617369234,22.560043981452814
0.981477712955426,22.660043981452816
0.9820775641551283,22.760043981452817
0.9826806320279308,22.86004398145281
0.9832427164854329,22.960043981452813
0.9838847177694355,23.060043981452814
0.9844441688883377,23.160043981452816
0.98499746999494,23.260043981452817
0.9854866852590848,23.36004398145281
0.9859518469036938,23.460043981452813
0.9864103061539456,23.560043981452814
0.9868733373830384,23.660043981452816
0.9872964745929491,23.760043981452817
0.987757975515951,23.86004398145281
0.9881769763539527,23.960043981452813
0.988634834412526,24.060043981452814
0.9890186447039561,24.160043981452816
0.9893996454659576,24.260043981452817
0.9897655795311591,24.36004398145281
0.9901119802239604,24.460043981452813
0.9904395808791617,24.560043981452814
0.9907904815809632,24.660043981452816
0.9911128393685359,24.760043981452817
0.9913892684928227,24.86004398145281
0.9917139834279669,24.960043981452813
0.9920154840309681,25.060043981452814
0.9922829845659691,25.160043981452816
0.9925863851727704,25.260043981452817
0.992830632720089,25.36004398145281
0.9930749861499722,25.460043981452813
0.9933493200319734,25.560043981452814
0.9935658442745458,25.660043981452816
0.9937994042654752,25.760043981452817
0.9940223880447762,25.86004398145281
0.9942517157761588,25.960043981452813
0.9944634889269779,26.060043981452814
0.9946656321884073,26.160043981452816
0.9948927723942405,26.260043981452817
0.9950797292898933,26.36004398145281
0.995238923811181,26.460043981452813
0.9953886061618277,26.560043981452814
0.9955694911389823,26.660043981452816
0.9957444620771595,26.760043981452817
0.9958750393691264,26.86004398145281
0.996013242026484,26.960043981452813
0.9961567123134246,27.060043981452814
0.9962924471303488,27.160043981452816
0.9964374928749858,27.260043981452817
0.9965746875938196,27.36004398145281
0.9966984051615162,27.460043981452813
0.9968422793988445,27.560043981452814
0.9969710772754878,27.660043981452816
0.9970618691237382,27.760043981452817
0.9971856610379888,27.86004398145281
0.9972881484224507,27.960043981452813
0.9973949947899896,28.060043981452814
0.99751024502049,28.160043981452816
0.9975808523045617,28.260043981452817
0.9976589953179906,28.36004398145281
0.9977537455074911,28.460043981452813
0.9978491956983914,28.560043981452814
0.9979154624975917,28.660043981452816
0.9979759959519919,28.760043981452817
0.9980645063330943,28.86004398145281
0.9981387903952278,28.960043981452813
0.9982230810615468,29.060043981452814
0.9982853042629162,29.160043981452816
0.9983464032862132,29.260043981452817
0.998409353961565,29.36004398145281
0.9984742769485538,29.460043981452813
0.998526247052494,29.560043981452814
0.9985807114471372,29.660043981452816
0.9986210272420545,29.760043981452817
0.9986849973699947,29.86004398145281
0.9987434322694733,29.960043981452813
0.9987803975607952,30.060043981452814
0.9988144370228135,30.160043981452816
0.9988592082447323,30.260043981452817
0.9989091644849956,30.36004398145281
0.998941058226944,30.460043981452813
0.9989824557962369,30.560043981452814
0.9990090252907778,30.660043981452816
0.9990468730937462,30.760043981452817
0.9990753058429194,30.86004398145281
0.9991157431294455,30.960043981452813
0.9991710400087467,31.060043981452814
0.9992084497443331,31.160043981452816
0.999228303766342,31.260043981452817
0.999253700832983,31.36004398145281
0.9992951524364587,31.460043981452813
0.9993143144181026,31.560043981452814
0.9993439986879974,31.660043981452816
0.9993800993188579,31.760043981452817
0.9994039198604713,31.86004398145281
0.9994279376313855,31.960043981452813
0.9994485351289543,32.060043981452814
0.9994853287578916,32.160043981452816
0.9995095444736344,32.26004398145282
0.9995362665143935,32.36004398145281
0.9995508544863243,32.46004398145281
0.9995641541283082,32.560043981452814
0.9995774478728445,32.660043981452816
0.999604274570868,32.76004398145282
0.9996225992451985,32.86004398145281
0.999638345430537,32.96004398145281
0.9996616347399362,33.060043981452814
0.9996764895490575,33.160043981452816
0.9996967534918677,33.26004398145282
0.9997111728917335,33.36004398145281
0.9997220292948048,33.46004398145281
0.9997407163489026,33.560043981452814
0.9997580363258887,33.660043981452816
0.9997681066790705,33.76004398145282
0.9997813544014186,33.86004398145281
0.9997927226623684,33.96004398145281
0.9998000486957046,34.060043981452814
0.9998036345882578,34.160043981452816
0.9998187774153325,34.26004398145282
0.9998279468389923,34.36004398145281
0.9998393426348053,34.46004398145281
0.9998465786405257,34.560043981452814
0.9998513369885765,34.660043981452816
0.9998539788202292,34.76004398145282
0.9998598958236877,34.86004398145281
0.9998672657031178,34.96004398145281
0.99986981891772,35.060043981452814
0.9998774802018878,35.160043981452816
0.9998876877549151,35.26004398145282
0.9998973770841315,35.36004398145281
0.9998994318976292,35.46004398145281
0.9999032636954163,35.560043981452814
0.9999065288741606,35.660043981452816
0.9999151978696114,35.76004398145282
0.9999197223525337,35.86004398145281
0.9999228832276906,35.96004398145281
0.9999270656977528,36.060043981452814
0.9999287478249753,36.160043981452816
0.9999336522810977,36.26004398145282
0.9999344729872255,36.36004398145281
0.9999361182077371,36.46004398145281
0.9999376763459409,36.560043981452814
0.9999393456169865,36.660043981452816
0.9999421430294474,36.76004398145282
0.9999462529157617,36.86004398145281
0.999947107485695,36.96004398145281
0.9999476536364323,37.060043981452814
0.9999492794684514,37.160043981452816
0.9999508788255245,37.26004398145282
0.9999578473566396,37.36004398145281
0.9999630583751908,37.46004398145281
0.999963637080052,37.560043981452814
0.9999640934353315,37.660043981452816
0.9999643441252287,37.76004398145282
0.999964594815126,37.86004398145281
0.9999648455050232,37.96004398145281
0.999965154519681,38.060043981452814
0.9999655570969758,38.160043981452816
0.9999659596742704,38.26004398145282
0.9999699654571723,38.36004398145281
0.9999741048607825,38.46004398145281
0.999974937501915,38.560043981452814
0.9999777418159488,38.660043981452816
0.9999822098075781,38.76004398145282
0.9999827506415424,38.86004398145281
0.9999840850779127,38.96004398145281
0.9999842429812761,39.060043981452814
0.9999844008846395,39.160043981452816
0.9999845587880027,39.26004398145282
0.9999847166913661,39.36004398145281
0.9999848745947294,39.46004398145281
0.9999851919554724,39.560043981452814
0.99998609662917,39.660043981452816
0.9999868233748096,39.76004398145282
0.9999871605257526,39.86004398145281
0.9999873726152543,39.96004398145281
0.9999875847047559,40.060043981452814
0.9999877967942574,40.160043981452816
0.9999910229140687,40.26004398145282
0.9999918419165258,40.36004398145281
0.9999930679215732,40.46004398145281
0.9999933088278607,40.560043981452814
0.9999935497341483,40.660043981452816
0.999993790640436,40.76004398145282
0.9999946485041484,40.86004398145281
0.9999950802909644,40.96004398145281
0.9999951667290317,41.060043981452814
0.9999952531670989,41.160043981452816
0.9999953396051662,41.26004398145282
0.9999954260432334,41.36004398145281
0.9999955124813007,41.46004398145281
0.999995598919368,41.560043981452814
0.9999956853574352,41.660043981452816
0.9999957717955024,41.76004398145282
0.9999958582335696,41.86004398145281
0.9999959446716369,41.96004398145281
0.9999971197148912,42.060043981452814
0.9999974522729225,42.160043981452816
0.9999977848309538,42.26004398145282
0.9999990618628276,42.36004398145281
0.9999992371172965,42.46004398145281
0.9999994123717655,42.560043981452814
0.9999995876262345,42.660043981452816
0.9999997628807035,42.76004398145282
0.9999999381351724,42.86004398145281
1.0,42.96004398145281
1.0,43.060043981452814
1.0,43.160043981452816
1.0,43.26004398145282
1.0,43.36004398145281
1.0,43.46004398145281
1.0,43.560043981452814
1.0,43.660043981452816
1.0,43.76004398145282
1.0,43.86004398145281
1.0,43.96004398145281
1.0,44.060043981452814
1.0,44.160043981452816
1.0,44.26004398145282
1.0,44.36004398145281
1.0,44.46004398145281
1.0,44.560043981452814
1.0,44.660043981452816
1.0,44.76004398145282
1.0,44.86004398145281
1.0,44.96004398145281
1.0,45.060043981452814
1.0,45.160043981452816
1.0,45.26004398145282
1.0,45.36004398145281
1.0,45.46004398145281
1.0,45.560043981452814
1.0,45.660043981452816
1.0,45.76004398145282
1.0,45.86004398145281
1.0,45.96004398145281
1.0,46.060043981452814
1.0,46.160043981452816
1.0,46.26004398145282
1.0,46.36004398145281
1.0,46.46004398145281
1.0,46.560043981452814
1.0,46.660043981452816
1.0,46.76004398145282
1.0,46.86004398145281
1.0,46.96004398145281
1.0,47.060043981452814
1.0,47.160043981452816
1.0,47.26004398145282
1.0,47.36004398145281
1.0,47.46004398145281
1.0,47.560043981452814
1.0,47.660043981452816
1.0,47.76004398145282
1.0,47.86004398145281
1.0,47.96004398145281
1.0,48.060043981452814
1.0,48.160043981452816
1.0,48.26004398145282
1.0,48.36004398145281
1.0,48.46004398145281
1.0,48.560043981452814
1.0,48.660043981452816
1.0,48.76004398145282
1.0,48.86004398145281
1.0,48.96004398145281
1.0,49.060043981452814
1.0,49.160043981452816
1.0,49.26004398145282
1.0,49.36004398145281
1.0,49.46004398145281
1.0,49.560043981452814
1.0,49.660043981452816
1.0,49.76004398145282
1.0,49.86004398145281
1.0,49.96004398145281
1.0,50.060043981452814
1.0,50.160043981452816
1.0,50.26004398145282
1.0,50.36004398145281
1.0,50.46004398145281
1.0,50.560043981452814
1.0,50.660043981452816
1.0,50.76004398145282
1.0,50.86004398145281
1.0,50.96004398145281
1.0,51.060043981452814
1.0,51.160043981452816
1.0,51.26004398145282
1.0,51.36004398145281
1.0,51.46004398145281
1.0,51.560043981452814
1.0,51.660043981452816
1.0,51.76004398145282
1.0,51.86004398145281
1.0,51.96004398145281
1.0,52.060043981452814
1.0,52.16004398145281
1.0,52.26004398145282
1.0,52.36004398145281
1.0,52.46004398145282
1.0,52.560043981452814
1.0,52.66004398145281
1.0,52.76004398145282
1.0,52.86004398145281
1.0,52.96004398145282
1.0,53.060043981452814
1.0,53.16004398145281
1.0,53.26004398145282
1.0,53.36004398145281
1.0,53.46004398145282
1.0,53.560043981452814
1.0,53.66004398145281
1.0,53.76004398145282
1.0,53.86004398145281
1.0,53.96004398145282
1.0,54.060043981452814
1.0,54.16004398145281
1.0,54.26004398145282
1.0,54.36004398145281
1.0,54.46004398145282
1.0,54.560043981452814
1.0,54.66004398145281
1.0,54.76004398145282
1.0,54.86004398145281
1.0,54.96004398145282
1.0,55.060043981452814
1.0,55.16004398145281
1.0,55.26004398145282
1.0,55.36004398145281
1.0,55.46004398145282
1.0,55.560043981452814
1.0,55.66004398145281
1.0,55.76004398145282
1.0,55.86004398145281
1.0,55.96004398145282
1.0,56.060043981452814
1.0,56.16004398145281
1.0,56.26004398145282
1.0,56.36004398145281
1.0,56.46004398145282
1.0,56.560043981452814
1.0,56.66004398145281
1.0,56.76004398145282
1.0,56.86004398145281
1.0,56.96004398145282
1.0,57.060043981452814
1.0,57.16004398145281
1.0,57.26004398145282
1.0,57.36004398145281
1.0,57.46004398145282
1.0,57.560043981452814
1.0,57.66004398145281
1.0,57.76004398145282
1.0,57.86004398145281
1.0,57.96004398145282
1.0,58.060043981452814
1.0,58.16004398145281
1.0,58.26004398145282
1.0,58.36004398145281
1.0,58.46004398145282
1.0,58.560043981452814
1.0,58.66004398145281
1.0,58.76004398145282
1.0,58.86004398145281
1.0,58.96004398145282
1.0,59.060043981452814
1.0,59.16004398145281
1.0,59.26004398145282
1.0,59.36004398145281
1.0,59.46004398145282
1.0,59.560043981452814
1.0,59.66004398145281
1.0,59.76004398145282
1.0,59.86004398145281
1.0,59.96004398145282
1.0,60.060043981452814
1.0,60.16004398145281
1.0,60.26004398145282
1.0,60.36004398145281
