0.017111034222068444,0.060391350166373314
0.018299036598073196,0.16039135016637296
0.01958803917607835,0.2603913501663726
0.020878791757583517,0.360391350166374
0.02231304462608925,0.46039135016637367
0.023909172818345637,0.5603913501663733
0.025492550985101968,0.660391350166373
0.027159054318108635,0.7603913501663726
0.02878305756611513,0.860391350166374
0.030649061298122598,0.9603913501663737
0.03247323161312989,1.0603913501663733
0.034391568783137566,1.160391350166373
0.03643707287414575,1.2603913501663726
0.03857707715415431,1.360391350166374
0.0408000816001632,1.4603913501663737
0.043156086312172624,1.5603913501663733
0.04573709147418295,1.660391350166373
0.048179429692192716,1.7603913501663726
0.05064110128220257,1.860391350166374
0.05332910665821332,1.9603913501663737
0.056096112192224386,2.0603913501663733
0.05897961795923592,2.160391350166373
0.06189062378124756,2.2603913501663726
0.06485912971825944,2.360391350166374
0.06799013598027195,2.4603913501663737
0.07116614233228466,2.5603913501663733
0.07456664913329827,2.660391350166373
0.07788315576631154,2.7603913501663726
0.08137616275232551,2.860391350166374
0.08514517029034058,2.9603913501663737
0.08882317764635529,3.0603913501663733
0.09281118562237124,3.160391350166373
0.09683519367038734,3.2603913501663726
0.10096320192640386,3.360391350166374
0.10505721011442024,3.4603913501663737
0.10933821867643735,3.5603913501663733
0.11385922771845544,3.660391350166373
0.11855723711447423,3.7603913501663726
0.12304824609649219,3.860391350166374
0.12780825561651124,3.9603913501663737
0.13262326524653048,4.060391350166373
0.13751227502455005,4.160391350166375
0.14248828497656996,4.260391350166373
0.14758629517259034,4.360391350166374
0.15287930575861153,4.460391350166372
0.1582043164086328,4.560391350166373
0.1636513273026546,4.660391350166375
0.16906833813667627,4.760391350166373
0.17458434916869833,4.860391350166374
0.1803233606467213,4.960391350166372
0.186248372496745,5.060391350166373
0.19215938431876864,5.160391350166375
0.1982783965567931,5.260391350166373
0.20458840917681836,5.360391350166374
0.21070142140284281,5.460391350166372
0.217003434006868,5.560391350166373
0.22343544687089373,5.660391350166375
0.22993645987291975,5.760391350166373
0.2365994731989464,5.860391350166374
0.2431524863049726,5.960391350166372
0.2498744997489995,6.060391350166373
0.2564755129510259,6.160391350166375
0.2631485262970526,6.260391350166373
0.26980753961507925,6.360391350166374
0.27671655343310686,6.460391350166372
0.2837170674341349,6.560391350166373
0.2908315816631633,6.660391350166375
0.29789559579119157,6.760391350166373
0.30505761011522026,6.860391350166374
0.3121206242412485,6.960391350166372
0.31926563853127704,7.060391350166373
0.32649465298930597,7.160391350166375
0.3336176672353345,7.260391350166373
0.3408736817473635,7.360391350166374
0.34793669587339177,7.460391350166372
0.3552687105374211,7.560391350166373
0.36298572597145196,7.660391350166375
0.370493740987482,7.760391350166373
0.3779257558515117,7.860391350166374
0.3851927703855408,7.960391350166372
0.3928497856995714,8.060391350166373
0.4001228002456005,8.160391350166375
0.4077248154496309,8.260391350166373
0.41520783041566084,8.360391350166374
0.42268784537569076,8.460391350166372
0.43017286034572066,8.560391350166373
0.4376358752717505,8.660391350166375
0.44528789057578116,8.760391350166373
0.4528979057958116,8.860391350166374
0.46030792061584125,8.960391350166372
0.46787893575787154,9.060391350166373
0.4752679505359011,9.160391350166375
0.4828739657479315,9.260391350166373
0.49028598057196116,9.360391350166374
0.49781299562599124,9.460391350166372
0.5051630103260206,9.560391350166373
0.5127030254060508,9.660391350166375
0.5202010404020808,9.760391350166373
0.5278440556881113,9.860391350166374
0.5351880703761408,9.960391350166372
0.5427130854261708,10.060391350166373
0.5499600999201998,10.160391350166375
0.5570491140982282,10.260391350166373
0.564249128498257,10.360391350166374
0.5713061426122852,10.460391350166372
0.5780201560403121,10.560391350166373
0.5851046702093404,10.660391350166375
0.5922021844043688,10.760391350166373
0.5991121982243964,10.860391350166374
0.6060442120884242,10.960391350166372
0.6130102260204521,11.060391350166373
0.6198022396044792,11.160391350166375
0.6266042532085064,11.260391350166373
0.6333982667965335,11.360391350166374
0.6400512801025602,11.460391350166372
0.6466182932365865,11.560391350166373
0.6531253062506125,11.660391350166375
0.6595843191686384,11.760391350166373
0.6659263318526637,11.860391350166374
0.6722793445586891,11.960391350166372
0.6785533571067142,12.060391350166373
0.6847633695267391,12.160391350166375
0.6909473818947638,12.260391350166373
0.6971303942607885,12.360391350166374
0.7028754057508115,12.460391350166372
0.7088054176108353,12.560391350166373
0.7145254290508581,12.660391350166375
0.720246440492881,12.760391350166373
0.7260894521789043,12.860391350166374
0.7318284636569273,12.960391350166372
0.7374124748249496,13.060391350166373
0.7429424858849718,13.160391350166375
0.7484244968489937,13.260391350166373
0.7538655077310155,13.360391350166374
0.7591725183450367,13.460391350166372
0.7643375286750573,13.560391350166373
0.7692445384890769,13.660391350166375
0.7742765485530971,13.760391350166373
0.7792215584431169,13.860391350166374
0.7842025684051368,13.960391350166372
0.789009578019156,14.060391350166373
0.7937605875211751,14.160391350166375
0.7984815969631939,14.260391350166373
0.803001606003212,14.360391350166374
0.8076076152152304,14.460391350166372
0.8120886241772484,14.560391350166373
0.8164956329912659,14.660391350166375
0.8207516415032831,14.760391350166373
0.8249606499212998,14.860391350166374
0.8292206584413169,14.960391350166372
0.8330966661933323,15.060391350166373
