0.017111034222068444,0.047876693159478734
0.018299036598073196,0.14787669315947838
0.01958803917607835,0.24787669315947802
0.020878791757583517,0.34787669315947944
0.02231304462608925,0.4478766931594791
0.023909172818345637,0.5478766931594787
0.025492550985101968,0.6478766931594784
0.027159054318108635,0.747876693159478
0.02878305756611513,0.8478766931594794
0.030649061298122598,0.9478766931594791
0.03247323161312989,1.0478766931594787
0.034391568783137566,1.1478766931594784
0.03643707287414575,1.247876693159478
0.03857707715415431,1.3478766931594794
0.0408000816001632,1.447876693159479
0.043156086312172624,1.5478766931594787
0.04573709147418295,1.6478766931594784
0.048179429692192716,1.747876693159478
0.05064110128220257,1.8478766931594794
0.05332910665821332,1.947876693159479
0.056096112192224386,2.0478766931594787
0.05897961795923592,2.1478766931594784
0.06189062378124756,2.247876693159478
0.06485912971825944,2.3478766931594794
0.06799013598027195,2.447876693159479
0.07116614233228466,2.5478766931594787
0.07456664913329827,2.6478766931594784
0.07788315576631154,2.747876693159478
0.08137616275232551,2.8478766931594794
0.08514517029034058,2.947876693159479
0.08882317764635529,3.0478766931594787
0.09281118562237124,3.1478766931594784
0.09683519367038734,3.247876693159478
0.10096320192640386,3.3478766931594794
0.10505721011442024,3.447876693159479
0.10933821867643735,3.5478766931594787
0.11385922771845544,3.6478766931594784
0.11855723711447423,3.747876693159478
0.12304824609649219,3.8478766931594794
0.12780825561651124,3.947876693159479
0.13262326524653048,4.047876693159479
0.13751227502455005,4.14787669315948
0.14248828497656996,4.247876693159478
0.14758629517259034,4.3478766931594794
0.15287930575861153,4.447876693159477
0.1582043164086328,4.547876693159479
0.1636513273026546,4.64787669315948
0.16906833813667627,4.747876693159478
0.17458434916869833,4.8478766931594794
0.1803233606467213,4.947876693159477
0.186248372496745,5.047876693159479
0.19215938431876864,5.14787669315948
0.1982783965567931,5.247876693159478
0.20458840917681836,5.3478766931594794
0.21070142140284281,5.447876693159477
0.217003434006868,5.547876693159479
0.22343544687089373,5.64787669315948
0.22993645987291975,5.747876693159478
0.2365994731989464,5.8478766931594794
0.2431524863049726,5.947876693159477
0.2498744997489995,6.047876693159479
0.2564755129510259,6.14787669315948
0.2631485262970526,6.247876693159478
0.26980753961507925,6.3478766931594794
0.27671655343310686,6.447876693159477
0.2837170674341349,6.547876693159479
0.2908315816631633,6.64787669315948
0.29789559579119157,6.747876693159478
0.30505761011522026,6.8478766931594794
0.3121206242412485,6.947876693159477
0.31926563853127704,7.047876693159479
0.32649465298930597,7.14787669315948
0.3336176672353345,7.247876693159478
0.3408736817473635,7.3478766931594794
0.34793669587339177,7.447876693159477
0.3552687105374211,7.547876693159479
0.36298572597145196,7.64787669315948
0.370493740987482,7.747876693159478
0.3779257558515117,7.8478766931594794
0.3851927703855408,7.947876693159477
0.3928497856995714,8.047876693159479
0.4001228002456005,8.14787669315948
0.4077248154496309,8.247876693159478
0.41520783041566084,8.34787669315948
0.42268784537569076,8.447876693159477
0.43017286034572066,8.547876693159479
0.4376358752717505,8.64787669315948
0.44528789057578116,8.747876693159478
0.4528979057958116,8.84787669315948
0.46030792061584125,8.947876693159477
0.46787893575787154,9.047876693159479
0.4752679505359011,9.14787669315948
0.4828739657479315,9.247876693159478
0.49028598057196116,9.34787669315948
0.49781299562599124,9.447876693159477
0.5051630103260206,9.547876693159479
0.5127030254060508,9.64787669315948
0.5202010404020808,9.747876693159478
0.5278440556881113,9.84787669315948
0.5351880703761408,9.947876693159477
0.5427130854261708,10.047876693159479
0.5499600999201998,10.14787669315948
0.5570491140982282,10.247876693159478
0.564249128498257,10.34787669315948
0.5713061426122852,10.447876693159477
0.5780201560403121,10.547876693159479
0.5851046702093404,10.64787669315948
0.5922021844043688,10.747876693159478
0.5991121982243964,10.84787669315948
0.6060442120884242,10.947876693159477
0.6130102260204521,11.047876693159479
0.6198022396044792,11.14787669315948
0.6266042532085064,11.247876693159478
0.6333982667965335,11.34787669315948
0.6400512801025602,11.447876693159477
0.6466182932365865,11.547876693159479
0.6531253062506125,11.64787669315948
0.6595843191686384,11.747876693159478
0.6659263318526637,11.84787669315948
0.6722793445586891,11.947876693159477
0.6785533571067142,12.047876693159479
0.6847633695267391,12.14787669315948
0.6909473818947638,12.247876693159478
0.6971303942607885,12.34787669315948
0.7028754057508115,12.447876693159477
0.7088054176108353,12.547876693159479
0.7145254290508581,12.64787669315948
0.720246440492881,12.747876693159478
0.7260894521789043,12.84787669315948
0.7318284636569273,12.947876693159477
0.7374124748249496,13.047876693159479
0.7429424858849718,13.14787669315948
0.7484244968489937,13.247876693159478
0.7538655077310155,13.34787669315948
0.7591725183450367,13.447876693159477
0.7643375286750573,13.547876693159479
0.7692445384890769,13.64787669315948
0.7742765485530971,13.747876693159478
0.7792215584431169,13.84787669315948
0.7842025684051368,13.947876693159477
0.789009578019156,14.047876693159479
0.7937605875211751,14.14787669315948
0.7984815969631939,14.247876693159478
0.803001606003212,14.34787669315948
0.8076076152152304,14.447876693159477
0.8120886241772484,14.547876693159479
0.8164956329912659,14.64787669315948
0.8207516415032831,14.747876693159478
0.8249606499212998,14.84787669315948
0.8292206584413169,14.947876693159477
0.8330966661933323,15.047876693159479
0.8371106742213484,15.14787669315948
0.8410566821133643,15.247876693159478
0.8449326898653797,15.34787669315948
0.8487021974043949,15.447876693159477
0.8523107046214092,15.547876693159479
0.8559143784954237,15.64787669315948
0.8596277192554385,15.747876693159478
0.8630407260814522,15.84787669315948
0.8662607325214651,15.947876693159477
0.8696307392614785,16.04787669315948
0.8728832457664915,16.147876693159482
0.8761212522425045,16.247876693159476
0.879262758525517,16.347876693159478
0.8822567645135291,16.44787669315948
0.8853777707555415,16.54787669315948
0.8882797765595531,16.647876693159482
0.8912657825315651,16.747876693159476
0.8940617881235763,16.847876693159478
0.8968497936995874,16.94787669315948
0.8995297990595981,17.04787669315948
0.9021858043716088,17.147876693159482
0.9048778097556195,17.247876693159476
0.90751931503863,17.347876693159478
0.9100328200656401,17.44787669315948
0.9124128248256497,17.54787669315948
0.914742829485659,17.647876693159482
0.9170653341306683,17.747876693159476
0.919237838475677,17.847876693159478
0.9214528429056859,17.94787669315948
0.9235448470896942,18.04787669315948
0.9255628511257022,18.147876693159482
0.9276318552637105,18.247876693159476
0.9296178592357185,18.347876693159478
0.9316038632077264,18.44787669315948
0.9335748671497343,18.54787669315948
0.9354638709277419,18.647876693159482
0.9373628747257494,18.747876693159476
0.9391438782877566,18.847876693159478
0.9408103816207632,18.94787669315948
0.94250188500377,19.04787669315948
0.9441688883377767,19.147876693159482
0.9459165584997837,19.247876693159476
