0.017111034222068444,0.01772094425946591
0.018299036598073196,0.11772094425946555
0.01958803917607835,0.2177209442594652
0.020878791757583517,0.3177209442594666
0.02231304462608925,0.41772094425946626
0.023909172818345637,0.5177209442594659
0.025492550985101968,0.6177209442594656
0.027159054318108635,0.7177209442594652
0.02878305756611513,0.8177209442594666
0.030649061298122598,0.9177209442594663
0.03247323161312989,1.017720944259466
0.034391568783137566,1.1177209442594656
0.03643707287414575,1.2177209442594652
0.03857707715415431,1.3177209442594666
0.0408000816001632,1.4177209442594663
0.043156086312172624,1.517720944259466
0.04573709147418295,1.6177209442594656
0.048179429692192716,1.7177209442594652
0.05064110128220257,1.8177209442594666
0.05332910665821332,1.9177209442594663
0.056096112192224386,2.017720944259466
0.05897961795923592,2.1177209442594656
0.06189062378124756,2.217720944259465
0.06485912971825944,2.3177209442594666
0.06799013598027195,2.4177209442594663
0.07116614233228466,2.517720944259466
0.07456664913329827,2.6177209442594656
0.07788315576631154,2.717720944259465
0.08137616275232551,2.8177209442594666
0.08514517029034058,2.9177209442594663
0.08882317764635529,3.017720944259466
0.09281118562237124,3.1177209442594656
0.09683519367038734,3.217720944259465
0.10096320192640386,3.3177209442594666
0.10505721011442024,3.4177209442594663
0.10933821867643735,3.517720944259466
0.11385922771845544,3.6177209442594656
0.11855723711447423,3.717720944259465
0.12304824609649219,3.8177209442594666
0.12780825561651124,3.9177209442594663
0.13262326524653048,4.017720944259466
0.13751227502455005,4.117720944259467
0.14248828497656996,4.217720944259465
0.14758629517259034,4.317720944259467
0.15287930575861153,4.4177209442594645
0.1582043164086328,4.517720944259466
0.1636513273026546,4.617720944259467
0.16906833813667627,4.717720944259465
0.17458434916869833,4.817720944259467
0.1803233606467213,4.9177209442594645
0.186248372496745,5.017720944259466
0.19215938431876864,5.117720944259467
0.1982783965567931,5.217720944259465
0.20458840917681836,5.317720944259467
0.21070142140284281,5.4177209442594645
0.217003434006868,5.517720944259466
0.22343544687089373,5.617720944259467
0.22993645987291975,5.717720944259465
0.2365994731989464,5.817720944259467
0.2431524863049726,5.9177209442594645
0.2498744997489995,6.017720944259466
0.2564755129510259,6.117720944259467
0.2631485262970526,6.217720944259465
0.26980753961507925,6.317720944259467
0.27671655343310686,6.4177209442594645
0.2837170674341349,6.517720944259466
0.2908315816631633,6.617720944259467
0.29789559579119157,6.717720944259465
0.30505761011522026,6.817720944259467
0.3121206242412485,6.9177209442594645
0.31926563853127704,7.017720944259466
0.32649465298930597,7.117720944259467
0.3336176672353345,7.217720944259465
0.3408736817473635,7.317720944259467
0.34793669587339177,7.4177209442594645
0.3552687105374211,7.517720944259466
0.36298572597145196,7.617720944259467
0.370493740987482,7.717720944259465
0.3779257558515117,7.817720944259467
0.3851927703855408,7.9177209442594645
0.3928497856995714,8.017720944259466
0.4001228002456005,8.117720944259467
0.4077248154496309,8.217720944259465
0.41520783041566084,8.317720944259467
0.42268784537569076,8.417720944259464
0.43017286034572066,8.517720944259466
0.4376358752717505,8.617720944259467
0.44528789057578116,8.717720944259465
0.4528979057958116,8.817720944259467
0.46030792061584125,8.917720944259464
0.46787893575787154,9.017720944259466
0.4752679505359011,9.117720944259467
0.4828739657479315,9.217720944259465
0.49028598057196116,9.317720944259467
0.49781299562599124,9.417720944259464
0.5051630103260206,9.517720944259466
0.5127030254060508,9.617720944259467
0.5202010404020808,9.717720944259465
0.5278440556881113,9.817720944259467
0.5351880703761408,9.917720944259464
0.5427130854261708,10.017720944259466
0.5499600999201998,10.117720944259467
0.5570491140982282,10.217720944259465
0.564249128498257,10.317720944259467
0.5713061426122852,10.417720944259464
0.5780201560403121,10.517720944259466
0.5851046702093404,10.617720944259467
0.5922021844043688,10.717720944259465
0.5991121982243964,10.817720944259467
0.6060442120884242,10.917720944259464
0.6130102260204521,11.017720944259466
0.6198022396044792,11.117720944259467
0.6266042532085064,11.217720944259465
0.6333982667965335,11.317720944259467
0.6400512801025602,11.417720944259464
0.6466182932365865,11.517720944259466
0.6531253062506125,11.617720944259467
0.6595843191686384,11.717720944259465
0.6659263318526637,11.817720944259467
0.6722793445586891,11.917720944259464
0.6785533571067142,12.017720944259466
0.6847633695267391,12.117720944259467
0.6909473818947638,12.217720944259465
0.6971303942607885,12.317720944259467
0.7028754057508115,12.417720944259464
0.7088054176108353,12.517720944259466
0.7145254290508581,12.617720944259467
0.720246440492881,12.717720944259465
0.7260894521789043,12.817720944259467
0.7318284636569273,12.917720944259464
0.7374124748249496,13.017720944259466
0.7429424858849718,13.117720944259467
0.7484244968489937,13.217720944259465
0.7538655077310155,13.317720944259467
0.7591725183450367,13.417720944259464
0.7643375286750573,13.517720944259466
0.7692445384890769,13.617720944259467
0.7742765485530971,13.717720944259465
0.7792215584431169,13.817720944259467
0.7842025684051368,13.917720944259464
0.789009578019156,14.017720944259466
0.7937605875211751,14.117720944259467
0.7984815969631939,14.217720944259465
0.803001606003212,14.317720944259467
0.8076076152152304,14.417720944259464
0.8120886241772484,14.517720944259466
0.8164956329912659,14.617720944259467
0.8207516415032831,14.717720944259465
0.8249606499212998,14.817720944259467
0.8292206584413169,14.917720944259464
0.8330966661933323,15.017720944259466
0.8371106742213484,15.117720944259467
0.8410566821133643,15.217720944259465
0.8449326898653797,15.317720944259467
0.8487021974043949,15.417720944259464
0.8523107046214092,15.517720944259466
0.8559143784954237,15.617720944259467
0.8596277192554385,15.717720944259465
0.8630407260814522,15.817720944259467
0.8662607325214651,15.917720944259464
0.8696307392614785,16.017720944259466
0.8728832457664915,16.117720944259467
0.8761212522425045,16.217720944259465
0.879262758525517,16.317720944259467
0.8822567645135291,16.417720944259464
0.8853777707555415,16.517720944259466
0.8882797765595531,16.617720944259467
0.8912657825315651,16.717720944259465
0.8940617881235763,16.817720944259467
0.8968497936995874,16.917720944259464
0.8995297990595981,17.017720944259466
0.9021858043716088,17.117720944259467
0.9048778097556195,17.217720944259465
0.90751931503863,17.317720944259467
0.9100328200656401,17.417720944259464
0.9124128248256497,17.517720944259466
0.914742829485659,17.617720944259467
0.9170653341306683,17.717720944259465
0.919237838475677,17.817720944259467
0.9214528429056859,17.917720944259464
0.9235448470896942,18.017720944259466
0.9255628511257022,18.117720944259467
0.9276318552637105,18.217720944259465
0.9296178592357185,18.317720944259467
0.9316038632077264,18.417720944259464
0.9335748671497343,18.517720944259466
0.9354638709277419,18.617720944259467
0.9373628747257494,18.717720944259465
0.9391438782877566,18.817720944259467
0.9408103816207632,18.917720944259464
0.94250188500377,19.017720944259466
0.9441688883377767,19.117720944259467
0.9459165584997837,19.217720944259465
0.94751314502629,19.317720944259467
