0.017111034222068444,0.06039310173517798
0.018299036598073196,0.16039310173517762
0.01958803917607835,0.26039310173517727
0.020878791757583517,0.3603931017351787
0.02231304462608925,0.46039310173517833
0.023909172818345637,0.560393101735178
0.025492550985101968,0.6603931017351776
0.027159054318108635,0.7603931017351773
0.02878305756611513,0.8603931017351787
0.030649061298122598,0.9603931017351783
0.03247323161312989,1.060393101735178
0.034391568783137566,1.1603931017351776
0.03643707287414575,1.2603931017351773
0.03857707715415431,1.3603931017351787
0.0408000816001632,1.4603931017351783
0.043156086312172624,1.560393101735178
0.04573709147418295,1.6603931017351776
0.048179429692192716,1.7603931017351773
0.05064110128220257,1.8603931017351787
0.05332910665821332,1.9603931017351783
0.056096112192224386,2.060393101735178
0.05897961795923592,2.1603931017351776
0.06189062378124756,2.2603931017351773
0.06485912971825944,2.3603931017351787
0.06799013598027195,2.4603931017351783
0.07116614233228466,2.560393101735178
0.07456664913329827,2.6603931017351776
0.07788315576631154,2.7603931017351773
0.08137616275232551,2.8603931017351787
0.08514517029034058,2.9603931017351783
0.08882317764635529,3.060393101735178
0.09281118562237124,3.1603931017351776
0.09683519367038734,3.2603931017351773
0.10096320192640386,3.3603931017351787
0.10505721011442024,3.4603931017351783
0.10933821867643735,3.560393101735178
0.11385922771845544,3.6603931017351776
0.11855723711447423,3.7603931017351773
0.12304824609649219,3.8603931017351787
0.12780825561651124,3.9603931017351783
0.13262326524653048,4.060393101735178
0.13751227502455005,4.160393101735179
0.14248828497656996,4.260393101735177
0.14758629517259034,4.360393101735179
0.15287930575861153,4.460393101735177
0.1582043164086328,4.560393101735178
0.1636513273026546,4.660393101735179
0.16906833813667627,4.760393101735177
0.17458434916869833,4.860393101735179
0.1803233606467213,4.960393101735177
0.186248372496745,5.060393101735178
0.19215938431876864,5.160393101735179
0.1982783965567931,5.260393101735177
0.20458840917681836,5.360393101735179
0.21070142140284281,5.460393101735177
0.217003434006868,5.560393101735178
0.22343544687089373,5.660393101735179
0.22993645987291975,5.760393101735177
0.2365994731989464,5.860393101735179
0.2431524863049726,5.960393101735177
0.2498744997489995,6.060393101735178
0.2564755129510259,6.160393101735179
0.2631485262970526,6.260393101735177
0.26980753961507925,6.360393101735179
0.27671655343310686,6.460393101735177
0.2837170674341349,6.560393101735178
0.2908315816631633,6.660393101735179
0.29789559579119157,6.760393101735177
0.30505761011522026,6.860393101735179
0.3121206242412485,6.960393101735177
0.31926563853127704,7.060393101735178
0.32649465298930597,7.160393101735179
0.3336176672353345,7.260393101735177
0.3408736817473635,7.360393101735179
0.34793669587339177,7.460393101735177
0.3552687105374211,7.560393101735178
0.36298572597145196,7.660393101735179
0.370493740987482,7.760393101735177
0.3779257558515117,7.860393101735179
0.3851927703855408,7.960393101735177
0.3928497856995714,8.060393101735178
0.4001228002456005,8.16039310173518
0.4077248154496309,8.260393101735177
0.41520783041566084,8.360393101735179
0.42268784537569076,8.460393101735177
0.43017286034572066,8.560393101735178
0.4376358752717505,8.66039310173518
0.44528789057578116,8.760393101735177
0.4528979057958116,8.860393101735179
0.46030792061584125,8.960393101735177
0.46787893575787154,9.060393101735178
0.4752679505359011,9.16039310173518
0.4828739657479315,9.260393101735177
0.49028598057196116,9.360393101735179
0.49781299562599124,9.460393101735177
0.5051630103260206,9.560393101735178
0.5127030254060508,9.66039310173518
0.5202010404020808,9.760393101735177
0.5278440556881113,9.860393101735179
0.5351880703761408,9.960393101735177
0.5427130854261708,10.060393101735178
0.5499600999201998,10.16039310173518
0.5570491140982282,10.260393101735177
0.564249128498257,10.360393101735179
0.5713061426122852,10.460393101735177
0.5780201560403121,10.560393101735178
0.5851046702093404,10.66039310173518
0.5922021844043688,10.760393101735177
0.5991121982243964,10.860393101735179
0.6060442120884242,10.960393101735177
0.6130102260204521,11.060393101735178
0.6198022396044792,11.16039310173518
0.6266042532085064,11.260393101735177
0.6333982667965335,11.360393101735179
0.6400512801025602,11.460393101735177
0.6466182932365865,11.560393101735178
0.6531253062506125,11.66039310173518
0.6595843191686384,11.760393101735177
0.6659263318526637,11.860393101735179
0.6722793445586891,11.960393101735177
0.6785533571067142,12.060393101735178
0.6847633695267391,12.16039310173518
0.6909473818947638,12.260393101735177
0.6971303942607885,12.360393101735179
0.7028754057508115,12.460393101735177
0.7088054176108353,12.560393101735178
0.7145254290508581,12.66039310173518
0.720246440492881,12.760393101735177
0.7260894521789043,12.860393101735179
0.7318284636569273,12.960393101735177
0.7374124748249496,13.060393101735178
0.7429424858849718,13.16039310173518
0.7484244968489937,13.260393101735177
0.7538655077310155,13.360393101735179
0.7591725183450367,13.460393101735177
0.7643375286750573,13.560393101735178
0.7692445384890769,13.66039310173518
0.7742765485530971,13.760393101735177
0.7792215584431169,13.860393101735179
0.7842025684051368,13.960393101735177
0.789009578019156,14.060393101735178
0.7937605875211751,14.16039310173518
0.7984815969631939,14.260393101735177
0.803001606003212,14.360393101735179
0.8076076152152304,14.460393101735177
0.8120886241772484,14.560393101735178
0.8164956329912659,14.66039310173518
0.8207516415032831,14.760393101735177
0.8249606499212998,14.860393101735179
0.8292206584413169,14.960393101735177
0.8330966661933323,15.060393101735178
0.8371106742213484,15.16039310173518
0.8410566821133643,15.260393101735177
0.8449326898653797,15.360393101735179
0.8487021974043949,15.460393101735177
0.8523107046214092,15.560393101735178
0.8559143784954237,15.66039310173518
0.8596277192554385,15.760393101735177
0.8630407260814522,15.860393101735179
0.8662607325214651,15.960393101735177
0.8696307392614785,16.06039310173518
0.8728832457664915,16.16039310173518
0.8761212522425045,16.260393101735175
0.879262758525517,16.360393101735177
0.8822567645135291,16.46039310173518
0.8853777707555415,16.56039310173518
0.8882797765595531,16.66039310173518
0.8912657825315651,16.760393101735175
0.8940617881235763,16.860393101735177
0.8968497936995874,16.96039310173518
0.8995297990595981,17.06039310173518
0.9021858043716088,17.16039310173518
0.9048778097556195,17.260393101735175
0.90751931503863,17.360393101735177
0.9100328200656401,17.46039310173518
0.9124128248256497,17.56039310173518
0.914742829485659,17.66039310173518
0.9170653341306683,17.760393101735175
0.919237838475677,17.860393101735177
0.9214528429056859,17.96039310173518
0.9235448470896942,18.06039310173518
0.9255628511257022,18.16039310173518
0.9276318552637105,18.260393101735175
0.9296178592357185,18.360393101735177
0.9316038632077264,18.46039310173518
0.9335748671497343,18.56039310173518
0.9354638709277419,18.66039310173518
0.9373628747257494,18.760393101735175
0.9391438782877566,18.860393101735177
0.9408103816207632,18.96039310173518
0.94250188500377,19.06039310173518
0.9441688883377767,19.16039310173518
0.9459165584997837,19.260393101735175
0.94751314502629,19.360393101735177
0.9490296480592961,19.46039310173518
0.9504880676428019,19.56039310173518
0.9519639039278078,19.66039310173518
0.9532739065478131,19.760393101735175
0.9546915093830187,19.860393101735177
0.955987411974824,19.96039310173518
0.9572285811238289,20.06039310173518
0.9585187170374341,20.16039310173518
0.9596744193488388,20.260393101735183
0.9608295883258433,20.360393101735177
0.9619804239608479,20.46039310173518
0.9631416762833526,20.56039310173518
0.9643109286218572,20.66039310173518
0.965478930957862,20.760393101735183
0.9665419330838662,20.860393101735177
0.9675759351518703,20.96039310173518
0.9686139372278745,21.06039310173518
0.9696335392670785,21.16039310173518
