0.017111034222068444,0.06039797195182395
0.018299036598073196,0.1603979719518236
0.01958803917607835,0.26039797195182324
0.020878791757583517,0.36039797195182466
0.02231304462608925,0.4603979719518243
0.023909172818345637,0.560397971951824
0.025492550985101968,0.6603979719518236
0.027159054318108635,0.7603979719518232
0.02878305756611513,0.8603979719518247
0.030649061298122598,0.9603979719518243
0.03247323161312989,1.060397971951824
0.034391568783137566,1.1603979719518236
0.03643707287414575,1.2603979719518232
0.03857707715415431,1.3603979719518247
0.0408000816001632,1.4603979719518243
0.043156086312172624,1.560397971951824
0.04573709147418295,1.6603979719518236
0.048179429692192716,1.7603979719518232
0.05064110128220257,1.8603979719518247
0.05332910665821332,1.9603979719518243
0.056096112192224386,2.060397971951824
0.05897961795923592,2.1603979719518236
0.06189062378124756,2.2603979719518232
0.06485912971825944,2.3603979719518247
0.06799013598027195,2.4603979719518243
0.07116614233228466,2.560397971951824
0.07456664913329827,2.6603979719518236
0.07788315576631154,2.7603979719518232
0.08137616275232551,2.8603979719518247
0.08514517029034058,2.9603979719518243
0.08882317764635529,3.060397971951824
0.09281118562237124,3.1603979719518236
0.09683519367038734,3.2603979719518232
0.10096320192640386,3.3603979719518247
0.10505721011442024,3.4603979719518243
0.10933821867643735,3.560397971951824
0.11385922771845544,3.6603979719518236
0.11855723711447423,3.7603979719518232
0.12304824609649219,3.8603979719518247
0.12780825561651124,3.9603979719518243
0.13262326524653048,4.060397971951824
0.13751227502455005,4.160397971951825
0.14248828497656996,4.260397971951823
0.14758629517259034,4.360397971951825
0.15287930575861153,4.4603979719518225
0.1582043164086328,4.560397971951824
0.1636513273026546,4.660397971951825
0.16906833813667627,4.760397971951823
0.17458434916869833,4.860397971951825
0.1803233606467213,4.9603979719518225
0.186248372496745,5.060397971951824
0.19215938431876864,5.160397971951825
0.1982783965567931,5.260397971951823
0.20458840917681836,5.360397971951825
0.21070142140284281,5.4603979719518225
0.217003434006868,5.560397971951824
0.22343544687089373,5.660397971951825
0.22993645987291975,5.760397971951823
0.2365994731989464,5.860397971951825
0.2431524863049726,5.9603979719518225
0.2498744997489995,6.060397971951824
0.2564755129510259,6.160397971951825
0.2631485262970526,6.260397971951823
0.26980753961507925,6.360397971951825
0.27671655343310686,6.4603979719518225
0.2837170674341349,6.560397971951824
0.2908315816631633,6.660397971951825
0.29789559579119157,6.760397971951823
0.30505761011522026,6.860397971951825
0.3121206242412485,6.9603979719518225
0.31926563853127704,7.060397971951824
0.32649465298930597,7.160397971951825
0.3336176672353345,7.260397971951823
0.3408736817473635,7.360397971951825
0.34793669587339177,7.4603979719518225
0.3552687105374211,7.560397971951824
0.36298572597145196,7.660397971951825
0.370493740987482,7.760397971951823
0.3779257558515117,7.860397971951825
0.3851927703855408,7.9603979719518225
0.3928497856995714,8.060397971951824
0.4001228002456005,8.160397971951825
0.4077248154496309,8.260397971951823
0.41520783041566084,8.360397971951825
0.42268784537569076,8.460397971951823
0.43017286034572066,8.560397971951824
0.4376358752717505,8.660397971951825
0.44528789057578116,8.760397971951823
0.4528979057958116,8.860397971951825
0.46030792061584125,8.960397971951823
0.46787893575787154,9.060397971951824
0.4752679505359011,9.160397971951825
0.4828739657479315,9.260397971951823
0.49028598057196116,9.360397971951825
0.49781299562599124,9.460397971951823
0.5051630103260206,9.560397971951824
0.5127030254060508,9.660397971951825
0.5202010404020808,9.760397971951823
0.5278440556881113,9.860397971951825
0.5351880703761408,9.960397971951823
0.5427130854261708,10.060397971951824
0.5499600999201998,10.160397971951825
0.5570491140982282,10.260397971951823
0.564249128498257,10.360397971951825
0.5713061426122852,10.460397971951823
0.5780201560403121,10.560397971951824
0.5851046702093404,10.660397971951825
0.5922021844043688,10.760397971951823
0.5991121982243964,10.860397971951825
0.6060442120884242,10.960397971951823
0.6130102260204521,11.060397971951824
0.6198022396044792,11.160397971951825
0.6266042532085064,11.260397971951823
0.6333982667965335,11.360397971951825
0.6400512801025602,11.460397971951823
0.6466182932365865,11.560397971951824
