0.017111034222068444,0.060409723483513034
0.018299036598073196,0.16040972348351268
0.01958803917607835,0.2604097234835123
0.020878791757583517,0.36040972348351374
0.02231304462608925,0.4604097234835134
0.023909172818345637,0.560409723483513
0.025492550985101968,0.6604097234835127
0.027159054318108635,0.7604097234835123
0.02878305756611513,0.8604097234835137
0.030649061298122598,0.9604097234835134
0.03247323161312989,1.060409723483513
0.034391568783137566,1.1604097234835127
0.03643707287414575,1.2604097234835123
0.03857707715415431,1.3604097234835137
0.0408000816001632,1.4604097234835134
0.043156086312172624,1.560409723483513
0.04573709147418295,1.6604097234835127
0.048179429692192716,1.7604097234835123
0.05064110128220257,1.8604097234835137
0.05332910665821332,1.9604097234835134
0.056096112192224386,2.060409723483513
0.05897961795923592,2.1604097234835127
0.06189062378124756,2.2604097234835123
0.06485912971825944,2.3604097234835137
0.06799013598027195,2.4604097234835134
0.07116614233228466,2.560409723483513
0.07456664913329827,2.6604097234835127
0.07788315576631154,2.7604097234835123
0.08137616275232551,2.8604097234835137
0.08514517029034058,2.9604097234835134
0.08882317764635529,3.060409723483513
0.09281118562237124,3.1604097234835127
0.09683519367038734,3.2604097234835123
0.10096320192640386,3.3604097234835137
0.10505721011442024,3.4604097234835134
0.10933821867643735,3.560409723483513
0.11385922771845544,3.6604097234835127
0.11855723711447423,3.7604097234835123
0.12304824609649219,3.8604097234835137
0.12780825561651124,3.9604097234835134
0.13262326524653048,4.060409723483513
0.13751227502455005,4.1604097234835145
0.14248828497656996,4.260409723483512
0.14758629517259034,4.360409723483514
0.15287930575861153,4.460409723483512
0.1582043164086328,4.560409723483513
0.1636513273026546,4.6604097234835145
0.16906833813667627,4.760409723483512
0.17458434916869833,4.860409723483514
0.1803233606467213,4.960409723483512
0.186248372496745,5.060409723483513
0.19215938431876864,5.1604097234835145
0.1982783965567931,5.260409723483512
0.20458840917681836,5.360409723483514
0.21070142140284281,5.460409723483512
0.217003434006868,5.560409723483513
0.22343544687089373,5.6604097234835145
0.22993645987291975,5.760409723483512
0.2365994731989464,5.860409723483514
0.2431524863049726,5.960409723483512
0.2498744997489995,6.060409723483513
0.2564755129510259,6.1604097234835145
0.2631485262970526,6.260409723483512
0.26980753961507925,6.360409723483514
0.27671655343310686,6.460409723483512
0.2837170674341349,6.560409723483513
0.2908315816631633,6.6604097234835145
0.29789559579119157,6.760409723483512
0.30505761011522026,6.860409723483514
0.3121206242412485,6.960409723483512
0.31926563853127704,7.060409723483513
0.32649465298930597,7.1604097234835145
0.3336176672353345,7.260409723483512
0.3408736817473635,7.360409723483514
0.34793669587339177,7.460409723483512
0.3552687105374211,7.560409723483513
0.36298572597145196,7.6604097234835145
0.370493740987482,7.760409723483512
0.3779257558515117,7.860409723483514
0.3851927703855408,7.960409723483512
0.3928497856995714,8.060409723483513
0.4001228002456005,8.160409723483514
0.4077248154496309,8.260409723483512
0.41520783041566084,8.360409723483514
0.42268784537569076,8.460409723483512
0.43017286034572066,8.560409723483513
0.4376358752717505,8.660409723483514
0.44528789057578116,8.760409723483512
0.4528979057958116,8.860409723483514
0.46030792061584125,8.960409723483512
0.46787893575787154,9.060409723483513
0.4752679505359011,9.160409723483514
0.4828739657479315,9.260409723483512
0.49028598057196116,9.360409723483514
0.49781299562599124,9.460409723483512
0.5051630103260206,9.560409723483513
0.5127030254060508,9.660409723483514
0.5202010404020808,9.760409723483512
0.5278440556881113,9.860409723483514
0.5351880703761408,9.960409723483512
0.5427130854261708,10.060409723483513
0.5499600999201998,10.160409723483514
0.5570491140982282,10.260409723483512
0.564249128498257,10.360409723483514
0.5713061426122852,10.460409723483512
0.5780201560403121,10.560409723483513
0.5851046702093404,10.660409723483514
0.5922021844043688,10.760409723483512
0.5991121982243964,10.860409723483514
0.6060442120884242,10.960409723483512
0.6130102260204521,11.060409723483513
0.6198022396044792,11.160409723483514
0.6266042532085064,11.260409723483512
0.6333982667965335,11.360409723483514
0.6400512801025602,11.460409723483512
0.6466182932365865,11.560409723483513
0.6531253062506125,11.660409723483514
0.6595843191686384,11.760409723483512
0.6659263318526637,11.860409723483514
0.6722793445586891,11.960409723483512
0.6785533571067142,12.060409723483513
0.6847633695267391,12.160409723483514
0.6909473818947638,12.260409723483512
0.6971303942607885,12.360409723483514
0.7028754057508115,12.460409723483512
0.7088054176108353,12.560409723483513
0.7145254290508581,12.660409723483514
0.720246440492881,12.760409723483512
0.7260894521789043,12.860409723483514
0.7318284636569273,12.960409723483512
0.7374124748249496,13.060409723483513
0.7429424858849718,13.160409723483514
0.7484244968489937,13.260409723483512
0.7538655077310155,13.360409723483514
0.7591725183450367,13.460409723483512
0.7643375286750573,13.560409723483513
0.7692445384890769,13.660409723483514
0.7742765485530971,13.760409723483512
0.7792215584431169,13.860409723483514
0.7842025684051368,13.960409723483512
0.789009578019156,14.060409723483513
0.7937605875211751,14.160409723483514
0.7984815969631939,14.260409723483512
0.803001606003212,14.360409723483514
0.8076076152152304,14.460409723483512
0.8120886241772484,14.560409723483513
0.8164956329912659,14.660409723483514
0.8207516415032831,14.760409723483512
0.8249606499212998,14.860409723483514
0.8292206584413169,14.960409723483512
0.8330966661933323,15.060409723483513
0.8371106742213484,15.160409723483514
0.8410566821133643,15.260409723483512
0.8449326898653797,15.360409723483514
0.8487021974043949,15.460409723483512
0.8523107046214092,15.560409723483513
0.8559143784954237,15.660409723483514
0.8596277192554385,15.760409723483512
0.8630407260814522,15.860409723483514
0.8662607325214651,15.960409723483512
0.8696307392614785,16.060409723483513
0.8728832457664915,16.160409723483514
0.8761212522425045,16.260409723483512
0.879262758525517,16.360409723483514
0.8822567645135291,16.46040972348351
0.8853777707555415,16.560409723483513
0.8882797765595531,16.660409723483514
0.8912657825315651,16.760409723483512
0.8940617881235763,16.860409723483514
0.8968497936995874,16.96040972348351
0.8995297990595981,17.060409723483513
0.9021858043716088,17.160409723483514
0.9048778097556195,17.260409723483512
0.90751931503863,17.360409723483514
0.9100328200656401,17.46040972348351
0.9124128248256497,17.560409723483513
0.914742829485659,17.660409723483514
0.9170653341306683,17.760409723483512
0.919237838475677,17.860409723483514
0.9214528429056859,17.96040972348351
0.9235448470896942,18.060409723483513
0.9255628511257022,18.160409723483514
0.9276318552637105,18.260409723483512
0.9296178592357185,18.360409723483514
0.9316038632077264,18.46040972348351
0.9335748671497343,18.560409723483513
0.9354638709277419,18.660409723483514
0.9373628747257494,18.760409723483512
0.9391438782877566,18.860409723483514
0.9408103816207632,18.96040972348351
0.94250188500377,19.060409723483513
0.9441688883377767,19.160409723483514
0.9459165584997837,19.260409723483512
0.94751314502629,19.360409723483514
0.9490296480592961,19.46040972348351
0.9504880676428019,19.560409723483513
0.9519639039278078,19.660409723483514
0.9532739065478131,19.760409723483512
0.9546915093830187,19.860409723483514
0.955987411974824,19.96040972348351
0.9572285811238289,20.060409723483513
0.9585187170374341,20.160409723483514
0.9596744193488388,20.260409723483516
0.9608295883258433,20.36040972348351
0.9619804239608479,20.46040972348351
0.9631416762833526,20.560409723483513
0.9643109286218572,20.660409723483514
0.965478930957862,20.760409723483516
0.9665419330838662,20.86040972348351
0.9675759351518703,20.96040972348351
0.9686139372278745,21.060409723483513
0.9696335392670785,21.160409723483514
0.9706096078858825,21.260409723483516
0.9715127430254861,21.36040972348351
0.9724781116228899,21.46040972348351
0.9733204466408933,21.560409723483513
0.9741949483898967,21.660409723483514
0.9750284500569002,21.760409723483516
0.9758819517639036,21.86040972348351
0.9766564533129066,21.96040972348351
0.9774298298596596,22.060409723483513
0.9781446229559126,22.160409723483514
0.9788682910699155,22.260409723483516
0.9795749591499183,22.36040972348351
0.9801971603943208,22.46040972348351
0.9808684617369234,22.560409723483513
0.981477712955426,22.660409723483514
0.9820775641551283,22.760409723483516
0.9826806320279308,22.86040972348351
0.9832427164854329,22.96040972348351
0.9838847177694355,23.060409723483513
0.9844441688883377,23.160409723483514
0.98499746999494,23.260409723483516
0.9854866852590848,23.36040972348351
0.9859518469036938,23.46040972348351
0.9864103061539456,23.560409723483513
0.9868733373830384,23.660409723483514
0.9872964745929491,23.760409723483516
0.987757975515951,23.86040972348351
0.9881769763539527,23.96040972348351
0.988634834412526,24.060409723483513
0.9890186447039561,24.160409723483514
0.9893996454659576,24.260409723483516
0.9897655795311591,24.36040972348351
0.9901119802239604,24.46040972348351
0.9904395808791617,24.560409723483513
0.9907904815809632,24.660409723483514
0.9911128393685359,24.760409723483516
0.9913892684928227,24.86040972348351
0.9917139834279669,24.96040972348351
0.9920154840309681,25.060409723483513
0.9922829845659691,25.160409723483514
0.9925863851727704,25.260409723483516
0.992830632720089,25.36040972348351
0.9930749861499722,25.46040972348351
0.9933493200319734,25.560409723483513
0.9935658442745458,25.660409723483514
0.9937994042654752,25.760409723483516
0.9940223880447762,25.86040972348351
0.9942517157761588,25.96040972348351
0.9944634889269779,26.060409723483513
0.9946656321884073,26.160409723483514
0.9948927723942405,26.260409723483516
0.9950797292898933,26.36040972348351
0.995238923811181,26.46040972348351
0.9953886061618277,26.560409723483513
0.9955694911389823,26.660409723483514
0.9957444620771595,26.760409723483516
0.9958750393691264,26.86040972348351
0.996013242026484,26.96040972348351
0.9961567123134246,27.060409723483513
0.9962924471303488,27.160409723483514
0.9964374928749858,27.260409723483516
0.9965746875938196,27.36040972348351
0.9966984051615162,27.46040972348351
0.9968422793988445,27.560409723483513
0.9969710772754878,27.660409723483514
0.9970618691237382,27.760409723483516
0.9971856610379888,27.86040972348351
0.9972881484224507,27.96040972348351
0.9973949947899896,28.060409723483513
0.99751024502049,28.160409723483514
0.9975808523045617,28.260409723483516
0.9976589953179906,28.36040972348351
0.9977537455074911,28.46040972348351
0.9978491956983914,28.560409723483513
0.9979154624975917,28.660409723483514
0.9979759959519919,28.760409723483516
0.9980645063330943,28.86040972348351
0.9981387903952278,28.96040972348351
0.9982230810615468,29.060409723483513
0.9982853042629162,29.160409723483514
0.9983464032862132,29.260409723483516
0.998409353961565,29.36040972348351
0.9984742769485538,29.46040972348351
0.998526247052494,29.560409723483513
0.9985807114471372,29.660409723483514
0.9986210272420545,29.760409723483516
0.9986849973699947,29.86040972348351
0.9987434322694733,29.96040972348351
0.9987803975607952,30.060409723483513
0.9988144370228135,30.160409723483514
0.9988592082447323,30.260409723483516
0.9989091644849956,30.36040972348351
0.998941058226944,30.46040972348351
0.9989824557962369,30.560409723483513
0.9990090252907778,30.660409723483514
0.9990468730937462,30.760409723483516
0.9990753058429194,30.86040972348351
0.9991157431294455,30.96040972348351
0.9991710400087467,31.060409723483513
0.9992084497443331,31.160409723483514
0.999228303766342,31.260409723483516
0.999253700832983,31.36040972348351
0.9992951524364587,31.46040972348351
0.9993143144181026,31.560409723483513
0.9993439986879974,31.660409723483514
0.9993800993188579,31.760409723483516
0.9994039198604713,31.86040972348351
0.9994279376313855,31.96040972348351
0.9994485351289543,32.06040972348352
0.9994853287578916,32.16040972348351
0.9995095444736344,32.26040972348352
0.9995362665143935,32.360409723483514
0.9995508544863243,32.46040972348351
0.9995641541283082,32.56040972348352
0.9995774478728445,32.66040972348351
0.999604274570868,32.76040972348352
0.9996225992451985,32.860409723483514
0.999638345430537,32.96040972348351
0.9996616347399362,33.06040972348352
0.9996764895490575,33.16040972348351
0.9996967534918677,33.26040972348352
0.9997111728917335,33.360409723483514
0.9997220292948048,33.46040972348351
0.9997407163489026,33.56040972348352
0.9997580363258887,33.66040972348351
0.9997681066790705,33.76040972348352
0.9997813544014186,33.860409723483514
0.9997927226623684,33.96040972348351
0.9998000486957046,34.06040972348352
0.9998036345882578,34.16040972348351
0.9998187774153325,34.26040972348352
0.9998279468389923,34.360409723483514
0.9998393426348053,34.46040972348351
0.9998465786405257,34.56040972348352
0.9998513369885765,34.66040972348351
0.9998539788202292,34.76040972348352
0.9998598958236877,34.860409723483514
0.9998672657031178,34.96040972348351
0.99986981891772,35.06040972348352
0.9998774802018878,35.16040972348351
0.9998876877549151,35.26040972348352
0.9998973770841315,35.360409723483514
0.9998994318976292,35.46040972348351
0.9999032636954163,35.56040972348352
