0.017111034222068444,0.04763082567625432
0.018299036598073196,0.14763082567625396
0.01958803917607835,0.2476308256762536
0.020878791757583517,0.34763082567625503
0.02231304462608925,0.4476308256762547
0.023909172818345637,0.5476308256762543
0.025492550985101968,0.647630825676254
0.027159054318108635,0.7476308256762536
0.02878305756611513,0.847630825676255
0.030649061298122598,0.9476308256762547
0.03247323161312989,1.0476308256762543
0.034391568783137566,1.147630825676254
0.03643707287414575,1.2476308256762536
0.03857707715415431,1.347630825676255
0.0408000816001632,1.4476308256762547
0.043156086312172624,1.5476308256762543
0.04573709147418295,1.647630825676254
0.048179429692192716,1.7476308256762536
0.05064110128220257,1.847630825676255
0.05332910665821332,1.9476308256762547
0.056096112192224386,2.0476308256762543
0.05897961795923592,2.147630825676254
0.06189062378124756,2.2476308256762536
0.06485912971825944,2.347630825676255
0.06799013598027195,2.4476308256762547
0.07116614233228466,2.5476308256762543
0.07456664913329827,2.647630825676254
0.07788315576631154,2.7476308256762536
0.08137616275232551,2.847630825676255
0.08514517029034058,2.9476308256762547
0.08882317764635529,3.0476308256762543
0.09281118562237124,3.147630825676254
0.09683519367038734,3.2476308256762536
0.10096320192640386,3.347630825676255
0.10505721011442024,3.4476308256762547
0.10933821867643735,3.5476308256762543
0.11385922771845544,3.647630825676254
0.11855723711447423,3.7476308256762536
0.12304824609649219,3.847630825676255
0.12780825561651124,3.9476308256762547
0.13262326524653048,4.047630825676254
0.13751227502455005,4.147630825676256
0.14248828497656996,4.247630825676254
0.14758629517259034,4.347630825676255
0.15287930575861153,4.447630825676253
0.1582043164086328,4.547630825676254
0.1636513273026546,4.647630825676256
0.16906833813667627,4.747630825676254
0.17458434916869833,4.847630825676255
0.1803233606467213,4.947630825676253
0.186248372496745,5.047630825676254
0.19215938431876864,5.147630825676256
0.1982783965567931,5.247630825676254
0.20458840917681836,5.347630825676255
0.21070142140284281,5.447630825676253
0.217003434006868,5.547630825676254
0.22343544687089373,5.647630825676256
0.22993645987291975,5.747630825676254
0.2365994731989464,5.847630825676255
0.2431524863049726,5.947630825676253
0.2498744997489995,6.047630825676254
0.2564755129510259,6.147630825676256
0.2631485262970526,6.247630825676254
0.26980753961507925,6.347630825676255
0.27671655343310686,6.447630825676253
0.2837170674341349,6.547630825676254
0.2908315816631633,6.647630825676256
0.29789559579119157,6.747630825676254
0.30505761011522026,6.847630825676255
0.3121206242412485,6.947630825676253
0.31926563853127704,7.047630825676254
0.32649465298930597,7.147630825676256
0.3336176672353345,7.247630825676254
0.3408736817473635,7.347630825676255
0.34793669587339177,7.447630825676253
0.3552687105374211,7.547630825676254
0.36298572597145196,7.647630825676256
0.370493740987482,7.747630825676254
0.3779257558515117,7.847630825676255
0.3851927703855408,7.947630825676253
0.3928497856995714,8.047630825676254
0.4001228002456005,8.147630825676256
0.4077248154496309,8.247630825676254
0.41520783041566084,8.347630825676255
0.42268784537569076,8.447630825676253
0.43017286034572066,8.547630825676254
0.4376358752717505,8.647630825676256
0.44528789057578116,8.747630825676254
0.4528979057958116,8.847630825676255
0.46030792061584125,8.947630825676253
0.46787893575787154,9.047630825676254
0.4752679505359011,9.147630825676256
0.4828739657479315,9.247630825676254
0.49028598057196116,9.347630825676255
0.49781299562599124,9.447630825676253
0.5051630103260206,9.547630825676254
0.5127030254060508,9.647630825676256
0.5202010404020808,9.747630825676254
0.5278440556881113,9.847630825676255
0.5351880703761408,9.947630825676253
0.5427130854261708,10.047630825676254
0.5499600999201998,10.147630825676256
0.5570491140982282,10.247630825676254
0.564249128498257,10.347630825676255
0.5713061426122852,10.447630825676253
0.5780201560403121,10.547630825676254
0.5851046702093404,10.647630825676256
0.5922021844043688,10.747630825676254
0.5991121982243964,10.847630825676255
0.6060442120884242,10.947630825676253
0.6130102260204521,11.047630825676254
0.6198022396044792,11.147630825676256
0.6266042532085064,11.247630825676254
0.6333982667965335,11.347630825676255
0.6400512801025602,11.447630825676253
0.6466182932365865,11.547630825676254
0.6531253062506125,11.647630825676256
0.6595843191686384,11.747630825676254
0.6659263318526637,11.847630825676255
0.6722793445586891,11.947630825676253
0.6785533571067142,12.047630825676254
0.6847633695267391,12.147630825676256
0.6909473818947638,12.247630825676254
0.6971303942607885,12.347630825676255
0.7028754057508115,12.447630825676253
0.7088054176108353,12.547630825676254
0.7145254290508581,12.647630825676256
0.720246440492881,12.747630825676254
0.7260894521789043,12.847630825676255
0.7318284636569273,12.947630825676253
0.7374124748249496,13.047630825676254
0.7429424858849718,13.147630825676256
0.7484244968489937,13.247630825676254
0.7538655077310155,13.347630825676255
0.7591725183450367,13.447630825676253
0.7643375286750573,13.547630825676254
0.7692445384890769,13.647630825676256
0.7742765485530971,13.747630825676254
0.7792215584431169,13.847630825676255
0.7842025684051368,13.947630825676253
0.789009578019156,14.047630825676254
0.7937605875211751,14.147630825676256
0.7984815969631939,14.247630825676254
0.803001606003212,14.347630825676255
0.8076076152152304,14.447630825676253
0.8120886241772484,14.547630825676254
0.8164956329912659,14.647630825676256
0.8207516415032831,14.747630825676254
0.8249606499212998,14.847630825676255
0.8292206584413169,14.947630825676253
0.8330966661933323,15.047630825676254
0.8371106742213484,15.147630825676256
0.8410566821133643,15.247630825676254
0.8449326898653797,15.347630825676255
0.8487021974043949,15.447630825676253
0.8523107046214092,15.547630825676254
0.8559143784954237,15.647630825676256
0.8596277192554385,15.747630825676254
0.8630407260814522,15.847630825676255
0.8662607325214651,15.947630825676253
0.8696307392614785,16.047630825676254
0.8728832457664915,16.147630825676256
0.8761212522425045,16.247630825676254
0.879262758525517,16.347630825676255
0.8822567645135291,16.447630825676253
0.8853777707555415,16.547630825676254
0.8882797765595531,16.647630825676256
0.8912657825315651,16.747630825676254
0.8940617881235763,16.847630825676255
0.8968497936995874,16.947630825676253
0.8995297990595981,17.047630825676254
0.9021858043716088,17.147630825676256
0.9048778097556195,17.247630825676254
0.90751931503863,17.347630825676255
0.9100328200656401,17.447630825676253
0.9124128248256497,17.547630825676254
0.914742829485659,17.647630825676256
0.9170653341306683,17.747630825676254
0.919237838475677,17.847630825676255
0.9214528429056859,17.947630825676253
0.9235448470896942,18.047630825676254
0.9255628511257022,18.147630825676256
0.9276318552637105,18.247630825676254
0.9296178592357185,18.347630825676255
0.9316038632077264,18.447630825676253
