0.02231304462608925,0.043990304678800385
0.023909172818345637,0.14399030467880003
0.025492550985101968,0.24399030467879967
0.027159054318108635,0.3439903046787993
0.02878305756611513,0.44399030467880074
0.030649061298122598,0.5439903046788004
0.03247323161312989,0.6439903046788
0.034391568783137566,0.7439903046787997
0.03643707287414575,0.8439903046787993
0.03857707715415431,0.9439903046788007
0.0408000816001632,1.0439903046788004
0.043156086312172624,1.1439903046788
0.04573709147418295,1.2439903046787997
0.048179429692192716,1.3439903046787993
0.05064110128220257,1.4439903046788007
0.05332910665821332,1.5439903046788004
0.056096112192224386,1.6439903046788
0.05897961795923592,1.7439903046787997
0.06189062378124756,1.8439903046787993
0.06485912971825944,1.9439903046788007
0.06799013598027195,2.0439903046788004
0.07116614233228466,2.1439903046788
0.07456664913329827,2.2439903046787997
0.07788315576631154,2.3439903046787993
0.08137616275232551,2.4439903046788007
0.08514517029034058,2.5439903046788004
0.08882317764635529,2.6439903046788
0.09281118562237124,2.7439903046787997
0.09683519367038734,2.8439903046787993
0.10096320192640386,2.9439903046788007
0.10505721011442024,3.0439903046788004
0.10933821867643735,3.1439903046788
0.11385922771845544,3.2439903046787997
0.11855723711447423,3.3439903046787993
0.12304824609649219,3.4439903046788007
0.12780825561651124,3.5439903046788004
0.13262326524653048,3.6439903046788
0.13751227502455005,3.7439903046788015
0.14248828497656996,3.8439903046787993
0.14758629517259034,3.9439903046788007
0.15287930575861153,4.043990304678799
0.1582043164086328,4.1439903046788
0.1636513273026546,4.2439903046788015
0.16906833813667627,4.343990304678799
0.17458434916869833,4.443990304678801
0.1803233606467213,4.543990304678799
0.186248372496745,4.6439903046788
0.19215938431876864,4.7439903046788015
0.1982783965567931,4.843990304678799
0.20458840917681836,4.943990304678801
0.21070142140284281,5.043990304678799
0.217003434006868,5.1439903046788
0.22343544687089373,5.2439903046788015
0.22993645987291975,5.343990304678799
0.2365994731989464,5.443990304678801
0.2431524863049726,5.543990304678799
0.2498744997489995,5.6439903046788
0.2564755129510259,5.7439903046788015
0.2631485262970526,5.843990304678799
0.26980753961507925,5.943990304678801
0.27671655343310686,6.043990304678799
0.2837170674341349,6.1439903046788
0.2908315816631633,6.2439903046788015
0.29789559579119157,6.343990304678799
0.30505761011522026,6.443990304678801
0.3121206242412485,6.543990304678799
0.31926563853127704,6.6439903046788
0.32649465298930597,6.7439903046788015
0.3336176672353345,6.843990304678799
0.3408736817473635,6.943990304678801
0.34793669587339177,7.043990304678799
0.3552687105374211,7.1439903046788
0.36298572597145196,7.2439903046788015
0.370493740987482,7.343990304678799
0.3779257558515117,7.443990304678801
0.3851927703855408,7.543990304678799
0.3928497856995714,7.6439903046788
0.4001228002456005,7.7439903046788015
0.4077248154496309,7.843990304678799
0.41520783041566084,7.943990304678801
0.42268784537569076,8.043990304678799
0.43017286034572066,8.1439903046788
0.4376358752717505,8.243990304678801
0.44528789057578116,8.3439903046788
0.4528979057958116,8.4439903046788
0.46030792061584125,8.543990304678799
0.46787893575787154,8.6439903046788
0.4752679505359011,8.743990304678801
0.4828739657479315,8.8439903046788
0.49028598057196116,8.9439903046788
0.49781299562599124,9.043990304678799
0.5051630103260206,9.1439903046788
0.5127030254060508,9.243990304678801
0.5202010404020808,9.3439903046788
0.5278440556881113,9.4439903046788
0.5351880703761408,9.543990304678799
0.5427130854261708,9.6439903046788
0.5499600999201998,9.743990304678801
0.5570491140982282,9.8439903046788
0.564249128498257,9.9439903046788
0.5713061426122852,10.043990304678799
0.5780201560403121,10.1439903046788
0.5851046702093404,10.243990304678801
0.5922021844043688,10.3439903046788
0.5991121982243964,10.4439903046788
0.6060442120884242,10.543990304678799
0.6130102260204521,10.6439903046788
0.6198022396044792,10.743990304678801
0.6266042532085064,10.8439903046788
0.6333982667965335,10.9439903046788
0.6400512801025602,11.043990304678799
0.6466182932365865,11.1439903046788
0.6531253062506125,11.243990304678801
0.6595843191686384,11.3439903046788
0.6659263318526637,11.4439903046788
0.6722793445586891,11.543990304678799
0.6785533571067142,11.6439903046788
0.6847633695267391,11.743990304678801
0.6909473818947638,11.8439903046788
0.6971303942607885,11.9439903046788
0.7028754057508115,12.043990304678799
0.7088054176108353,12.1439903046788
0.7145254290508581,12.243990304678801
0.720246440492881,12.3439903046788
0.7260894521789043,12.4439903046788
0.7318284636569273,12.543990304678799
0.7374124748249496,12.6439903046788
0.7429424858849718,12.743990304678801
0.7484244968489937,12.8439903046788
0.7538655077310155,12.9439903046788
0.7591725183450367,13.043990304678799
0.7643375286750573,13.1439903046788
0.7692445384890769,13.243990304678801
0.7742765485530971,13.3439903046788
0.7792215584431169,13.4439903046788
0.7842025684051368,13.543990304678799
0.789009578019156,13.6439903046788
0.7937605875211751,13.743990304678801
0.7984815969631939,13.8439903046788
0.803001606003212,13.9439903046788
0.8076076152152304,14.043990304678799
0.8120886241772484,14.1439903046788
0.8164956329912659,14.243990304678801
0.8207516415032831,14.3439903046788
0.8249606499212998,14.4439903046788
0.8292206584413169,14.543990304678799
0.8330966661933323,14.6439903046788
0.8371106742213484,14.743990304678801
0.8410566821133643,14.8439903046788
0.8449326898653797,14.9439903046788
0.8487021974043949,15.043990304678799
0.8523107046214092,15.1439903046788
0.8559143784954237,15.243990304678801
0.8596277192554385,15.3439903046788
0.8630407260814522,15.4439903046788
0.8662607325214651,15.543990304678799
0.8696307392614785,15.6439903046788
0.8728832457664915,15.743990304678801
0.8761212522425045,15.8439903046788
0.879262758525517,15.9439903046788
0.8822567645135291,16.0439903046788
0.8853777707555415,16.143990304678802
0.8882797765595531,16.243990304678803
0.8912657825315651,16.343990304678798
0.8940617881235763,16.4439903046788
0.8968497936995874,16.5439903046788
0.8995297990595981,16.643990304678802
0.9021858043716088,16.743990304678803
0.9048778097556195,16.843990304678798
0.90751931503863,16.9439903046788
0.9100328200656401,17.0439903046788
0.9124128248256497,17.143990304678802
0.914742829485659,17.243990304678803
0.9170653341306683,17.343990304678798
0.919237838475677,17.4439903046788
0.9214528429056859,17.5439903046788
0.9235448470896942,17.643990304678802
0.9255628511257022,17.743990304678803
0.9276318552637105,17.843990304678798
0.9296178592357185,17.9439903046788
0.9316038632077264,18.0439903046788
0.9335748671497343,18.143990304678802
0.9354638709277419,18.243990304678803
0.9373628747257494,18.343990304678798
0.9391438782877566,18.4439903046788
0.9408103816207632,18.5439903046788
0.94250188500377,18.643990304678802
0.9441688883377767,18.743990304678803
0.9459165584997837,18.843990304678798
0.94751314502629,18.9439903046788
0.9490296480592961,19.0439903046788
0.9504880676428019,19.143990304678802
0.9519639039278078,19.243990304678803
0.9532739065478131,19.343990304678798
0.9546915093830187,19.4439903046788
0.955987411974824,19.5439903046788
0.9572285811238289,19.643990304678802
0.9585187170374341,19.743990304678803
0.9596744193488388,19.843990304678805
0.9608295883258433,19.9439903046788
0.9619804239608479,20.0439903046788
0.9631416762833526,20.143990304678802
0.9643109286218572,20.243990304678803
0.965478930957862,20.343990304678805
0.9665419330838662,20.4439903046788
0.9675759351518703,20.5439903046788
0.9686139372278745,20.643990304678802
0.9696335392670785,20.743990304678803
0.9706096078858825,20.843990304678805
0.9715127430254861,20.9439903046788
0.9724781116228899,21.0439903046788
0.9733204466408933,21.143990304678802
0.9741949483898967,21.243990304678803
0.9750284500569002,21.343990304678805
0.9758819517639036,21.4439903046788
0.9766564533129066,21.5439903046788
0.9774298298596596,21.643990304678802
0.9781446229559126,21.743990304678803
0.9788682910699155,21.843990304678805
0.9795749591499183,21.9439903046788
0.9801971603943208,22.0439903046788
0.9808684617369234,22.143990304678802
0.981477712955426,22.243990304678803
0.9820775641551283,22.343990304678805
0.9826806320279308,22.4439903046788
0.9832427164854329,22.5439903046788
0.9838847177694355,22.643990304678802
0.9844441688883377,22.743990304678803
0.98499746999494,22.843990304678805
0.9854866852590848,22.9439903046788
0.9859518469036938,23.0439903046788
0.9864103061539456,23.143990304678802
0.9868733373830384,23.243990304678803
0.9872964745929491,23.343990304678805
0.987757975515951,23.4439903046788
0.9881769763539527,23.5439903046788
0.988634834412526,23.643990304678802
0.9890186447039561,23.743990304678803
0.9893996454659576,23.843990304678805
0.9897655795311591,23.9439903046788
0.9901119802239604,24.0439903046788
0.9904395808791617,24.143990304678802
0.9907904815809632,24.243990304678803
0.9911128393685359,24.343990304678805
0.9913892684928227,24.4439903046788
0.9917139834279669,24.5439903046788
0.9920154840309681,24.643990304678802
0.9922829845659691,24.743990304678803
0.9925863851727704,24.843990304678805
0.992830632720089,24.9439903046788
0.9930749861499722,25.0439903046788
0.9933493200319734,25.143990304678802
0.9935658442745458,25.243990304678803
0.9937994042654752,25.343990304678805
0.9940223880447762,25.4439903046788
0.9942517157761588,25.5439903046788
0.9944634889269779,25.643990304678802
0.9946656321884073,25.743990304678803
0.9948927723942405,25.843990304678805
