0.94250188500377,19.06040835764632
0.9441688883377767,19.16040835764632
0.9459165584997837,19.26040835764632
0.94751314502629,19.36040835764632
0.9490296480592961,19.46040835764632
0.9504880676428019,19.56040835764632
0.9519639039278078,19.66040835764632
0.9532739065478131,19.76040835764632
0.9546915093830187,19.86040835764632
0.955987411974824,19.96040835764632
0.9572285811238289,20.06040835764632
0.9585187170374341,20.16040835764632
0.9596744193488388,20.260408357646323
0.9608295883258433,20.360408357646318
0.9619804239608479,20.46040835764632
0.9631416762833526,20.56040835764632
0.9643109286218572,20.66040835764632
0.965478930957862,20.760408357646323
0.9665419330838662,20.860408357646318
0.9675759351518703,20.96040835764632
0.9686139372278745,21.06040835764632
0.9696335392670785,21.16040835764632
0.9706096078858825,21.260408357646323
0.9715127430254861,21.360408357646318
0.9724781116228899,21.46040835764632
0.9733204466408933,21.56040835764632
0.9741949483898967,21.66040835764632
0.9750284500569002,21.760408357646323
0.9758819517639036,21.860408357646318
0.9766564533129066,21.96040835764632
0.9774298298596596,22.06040835764632
0.9781446229559126,22.16040835764632
0.9788682910699155,22.260408357646323
0.9795749591499183,22.360408357646318
0.9801971603943208,22.46040835764632
0.9808684617369234,22.56040835764632
0.981477712955426,22.66040835764632
0.9820775641551283,22.760408357646323
0.9826806320279308,22.860408357646318
0.9832427164854329,22.96040835764632
0.9838847177694355,23.06040835764632
0.9844441688883377,23.16040835764632
0.98499746999494,23.260408357646323
0.9854866852590848,23.360408357646318
0.9859518469036938,23.46040835764632
0.9864103061539456,23.56040835764632
0.9868733373830384,23.66040835764632
0.9872964745929491,23.760408357646323
0.987757975515951,23.860408357646318
0.9881769763539527,23.96040835764632
0.988634834412526,24.06040835764632
0.9890186447039561,24.16040835764632
0.9893996454659576,24.260408357646323
0.9897655795311591,24.360408357646318
0.9901119802239604,24.46040835764632
0.9904395808791617,24.56040835764632
0.9907904815809632,24.66040835764632
0.9911128393685359,24.760408357646323
0.9913892684928227,24.860408357646318
0.9917139834279669,24.96040835764632
0.9920154840309681,25.06040835764632
0.9922829845659691,25.16040835764632
0.9925863851727704,25.260408357646323
0.992830632720089,25.360408357646318
0.9930749861499722,25.46040835764632
0.9933493200319734,25.56040835764632
0.9935658442745458,25.66040835764632
0.9937994042654752,25.760408357646323
0.9940223880447762,25.860408357646318
0.9942517157761588,25.96040835764632
0.9944634889269779,26.06040835764632
0.9946656321884073,26.16040835764632
0.9948927723942405,26.260408357646323
0.9950797292898933,26.360408357646318
0.995238923811181,26.46040835764632
0.9953886061618277,26.56040835764632
0.9955694911389823,26.66040835764632
0.9957444620771595,26.760408357646323
0.9958750393691264,26.860408357646318
0.996013242026484,26.96040835764632
0.9961567123134246,27.06040835764632
0.9962924471303488,27.16040835764632
0.9964374928749858,27.260408357646323
0.9965746875938196,27.360408357646318
0.9966984051615162,27.46040835764632
0.9968422793988445,27.56040835764632
0.9969710772754878,27.66040835764632
0.9970618691237382,27.760408357646323
0.9971856610379888,27.860408357646318
0.9972881484224507,27.96040835764632
0.9973949947899896,28.06040835764632
0.99751024502049,28.16040835764632
0.9975808523045617,28.260408357646323
0.9976589953179906,28.360408357646318
0.9977537455074911,28.46040835764632
0.9978491956983914,28.56040835764632
0.9979154624975917,28.66040835764632
0.9979759959519919,28.760408357646323
0.9980645063330943,28.860408357646318
0.9981387903952278,28.96040835764632
0.9982230810615468,29.06040835764632
0.9982853042629162,29.16040835764632
0.9983464032862132,29.260408357646323
0.998409353961565,29.360408357646318
0.9984742769485538,29.46040835764632
0.998526247052494,29.56040835764632
0.9985807114471372,29.66040835764632
0.9986210272420545,29.760408357646323
0.9986849973699947,29.860408357646318
0.9987434322694733,29.96040835764632
0.9987803975607952,30.06040835764632
0.9988144370228135,30.16040835764632
0.9988592082447323,30.260408357646323
0.9989091644849956,30.360408357646318
0.998941058226944,30.46040835764632
0.9989824557962369,30.56040835764632
0.9990090252907778,30.66040835764632
0.9990468730937462,30.760408357646323
0.9990753058429194,30.860408357646318
0.9991157431294455,30.96040835764632
0.9991710400087467,31.06040835764632
0.9992084497443331,31.16040835764632
0.999228303766342,31.260408357646323
0.999253700832983,31.360408357646318
0.9992951524364587,31.46040835764632
0.9993143144181026,31.56040835764632
0.9993439986879974,31.66040835764632
0.9993800993188579,31.760408357646323
0.9994039198604713,31.860408357646318
0.9994279376313855,31.96040835764632
0.9994485351289543,32.060408357646324
0.9994853287578916,32.16040835764632
0.9995095444736344,32.26040835764633
0.9995362665143935,32.36040835764632
0.9995508544863243,32.460408357646315
0.9995641541283082,32.560408357646324
0.9995774478728445,32.66040835764632
0.999604274570868,32.76040835764633
0.9996225992451985,32.86040835764632
0.999638345430537,32.960408357646315
0.9996616347399362,33.060408357646324
0.9996764895490575,33.16040835764632
0.9996967534918677,33.26040835764633
0.9997111728917335,33.36040835764632
0.9997220292948048,33.460408357646315
0.9997407163489026,33.560408357646324
0.9997580363258887,33.66040835764632
0.9997681066790705,33.76040835764633
0.9997813544014186,33.86040835764632
0.9997927226623684,33.960408357646315
0.9998000486957046,34.060408357646324
0.9998036345882578,34.16040835764632
0.9998187774153325,34.26040835764633
0.9998279468389923,34.36040835764632
0.9998393426348053,34.460408357646315
0.9998465786405257,34.560408357646324
0.9998513369885765,34.66040835764632
0.9998539788202292,34.76040835764633
0.9998598958236877,34.86040835764632
0.9998672657031178,34.960408357646315
0.99986981891772,35.060408357646324
0.9998774802018878,35.16040835764632
0.9998876877549151,35.26040835764633
0.9998973770841315,35.36040835764632
0.9998994318976292,35.460408357646315
0.9999032636954163,35.560408357646324
0.9999065288741606,35.66040835764632
0.9999151978696114,35.76040835764633
0.9999197223525337,35.86040835764632
0.9999228832276906,35.960408357646315
0.9999270656977528,36.060408357646324
0.9999287478249753,36.16040835764632
0.9999336522810977,36.26040835764633
0.9999344729872255,36.36040835764632
0.9999361182077371,36.460408357646315
0.9999376763459409,36.560408357646324
0.9999393456169865,36.66040835764632
0.9999421430294474,36.76040835764633
0.9999462529157617,36.86040835764632
0.999947107485695,36.960408357646315
0.9999476536364323,37.060408357646324
0.9999492794684514,37.16040835764632
0.9999508788255245,37.26040835764633
0.9999578473566396,37.36040835764632
0.9999630583751908,37.460408357646315
0.999963637080052,37.560408357646324
0.9999640934353315,37.66040835764632
0.9999643441252287,37.76040835764633
0.999964594815126,37.86040835764632
0.9999648455050232,37.960408357646315
0.999965154519681,38.060408357646324
0.9999655570969758,38.16040835764632
0.9999659596742704,38.26040835764633
0.9999699654571723,38.36040835764632
0.9999741048607825,38.460408357646315
0.999974937501915,38.560408357646324
0.9999777418159488,38.66040835764632
0.9999822098075781,38.76040835764633
0.9999827506415424,38.86040835764632
0.9999840850779127,38.960408357646315
0.9999842429812761,39.060408357646324
0.9999844008846395,39.16040835764632
0.9999845587880027,39.26040835764633
0.9999847166913661,39.36040835764632
0.9999848745947294,39.460408357646315
0.9999851919554724,39.560408357646324
0.99998609662917,39.66040835764632
0.9999868233748096,39.76040835764633
0.9999871605257526,39.86040835764632
0.9999873726152543,39.960408357646315
0.9999875847047559,40.060408357646324
0.9999877967942574,40.16040835764632
0.9999910229140687,40.26040835764633
0.9999918419165258,40.36040835764632
0.9999930679215732,40.460408357646315
0.9999933088278607,40.560408357646324
0.9999935497341483,40.66040835764632
0.999993790640436,40.76040835764633
0.9999946485041484,40.86040835764632
0.9999950802909644,40.960408357646315
0.9999951667290317,41.060408357646324
0.9999952531670989,41.16040835764632
0.9999953396051662,41.26040835764633
0.9999954260432334,41.36040835764632
0.9999955124813007,41.460408357646315
0.999995598919368,41.560408357646324
0.9999956853574352,41.66040835764632
0.9999957717955024,41.76040835764633
0.9999958582335696,41.86040835764632
0.9999959446716369,41.960408357646315
0.9999971197148912,42.060408357646324
0.9999974522729225,42.16040835764632
0.9999977848309538,42.26040835764633
0.9999990618628276,42.36040835764632
0.9999992371172965,42.460408357646315
0.9999994123717655,42.560408357646324
0.9999995876262345,42.66040835764632
0.9999997628807035,42.76040835764633
0.9999999381351724,42.86040835764632
1.0,42.960408357646315
1.0,43.060408357646324
1.0,43.16040835764632
1.0,43.26040835764633
1.0,43.36040835764632
1.0,43.460408357646315
1.0,43.560408357646324
1.0,43.66040835764632
1.0,43.76040835764633
1.0,43.86040835764632
1.0,43.960408357646315
1.0,44.060408357646324
1.0,44.16040835764632
1.0,44.26040835764633
1.0,44.36040835764632
1.0,44.460408357646315
1.0,44.560408357646324
1.0,44.66040835764632
1.0,44.76040835764633
1.0,44.86040835764632
1.0,44.960408357646315
1.0,45.060408357646324
1.0,45.16040835764632
1.0,45.26040835764633
1.0,45.36040835764632
1.0,45.460408357646315
1.0,45.560408357646324
1.0,45.66040835764632
1.0,45.76040835764633
1.0,45.86040835764632
1.0,45.960408357646315
1.0,46.060408357646324
1.0,46.16040835764632
1.0,46.26040835764633
1.0,46.36040835764632
1.0,46.460408357646315
1.0,46.560408357646324
1.0,46.66040835764632
1.0,46.76040835764633
1.0,46.86040835764632
1.0,46.960408357646315
1.0,47.060408357646324
1.0,47.16040835764632
1.0,47.26040835764633
1.0,47.36040835764632
1.0,47.460408357646315
1.0,47.560408357646324
1.0,47.66040835764632
1.0,47.76040835764633
1.0,47.86040835764632
1.0,47.960408357646315
1.0,48.060408357646324
1.0,48.16040835764632
1.0,48.26040835764633
1.0,48.36040835764632
1.0,48.460408357646315
1.0,48.560408357646324
1.0,48.66040835764632
1.0,48.76040835764633
1.0,48.86040835764632
1.0,48.960408357646315
1.0,49.060408357646324
1.0,49.16040835764632
1.0,49.26040835764633
1.0,49.36040835764632
1.0,49.460408357646315
1.0,49.560408357646324
1.0,49.66040835764632
1.0,49.76040835764633
1.0,49.86040835764632
1.0,49.960408357646315
1.0,50.060408357646324
1.0,50.16040835764632
1.0,50.26040835764633
1.0,50.36040835764632
1.0,50.460408357646315
1.0,50.560408357646324
1.0,50.66040835764632
1.0,50.76040835764633
1.0,50.86040835764632
1.0,50.960408357646315
1.0,51.060408357646324
1.0,51.16040835764632
1.0,51.26040835764633
1.0,51.36040835764632
1.0,51.460408357646315
1.0,51.560408357646324
1.0,51.66040835764632
1.0,51.76040835764633
1.0,51.86040835764632
1.0,51.960408357646315
1.0,52.060408357646324
1.0,52.16040835764632
1.0,52.26040835764633
1.0,52.36040835764632
1.0,52.46040835764633
1.0,52.560408357646324
1.0,52.66040835764632
1.0,52.76040835764633
1.0,52.86040835764632
1.0,52.96040835764633
1.0,53.060408357646324
1.0,53.16040835764632
1.0,53.26040835764633
1.0,53.36040835764632
1.0,53.46040835764633
1.0,53.560408357646324
1.0,53.66040835764632
1.0,53.76040835764633
1.0,53.86040835764632
1.0,53.96040835764633
1.0,54.060408357646324
1.0,54.16040835764632
1.0,54.26040835764633
1.0,54.36040835764632
1.0,54.46040835764633
1.0,54.560408357646324
1.0,54.66040835764632
1.0,54.76040835764633
1.0,54.86040835764632
1.0,54.96040835764633
1.0,55.060408357646324
1.0,55.16040835764632
1.0,55.26040835764633
1.0,55.36040835764632
1.0,55.46040835764633
1.0,55.560408357646324
1.0,55.66040835764632
1.0,55.76040835764633
1.0,55.86040835764632
1.0,55.96040835764633
1.0,56.060408357646324
1.0,56.16040835764632
1.0,56.26040835764633
1.0,56.36040835764632
1.0,56.46040835764633
1.0,56.560408357646324
1.0,56.66040835764632
1.0,56.76040835764633
1.0,56.86040835764632
1.0,56.96040835764633
1.0,57.060408357646324
1.0,57.16040835764632
1.0,57.26040835764633
1.0,57.36040835764632
1.0,57.46040835764633
1.0,57.560408357646324
1.0,57.66040835764632
1.0,57.76040835764633
1.0,57.86040835764632
1.0,57.96040835764633
1.0,58.060408357646324
1.0,58.16040835764632
1.0,58.26040835764633
1.0,58.36040835764632
1.0,58.46040835764633
1.0,58.560408357646324
1.0,58.66040835764632
1.0,58.76040835764633
1.0,58.86040835764632
1.0,58.96040835764633
1.0,59.060408357646324
1.0,59.16040835764632
1.0,59.26040835764633
1.0,59.36040835764632
1.0,59.46040835764633
1.0,59.560408357646324
1.0,59.66040835764632
1.0,59.76040835764633
1.0,59.86040835764632
1.0,59.96040835764633
1.0,60.060408357646324
1.0,60.16040835764632
1.0,60.26040835764633
1.0,60.36040835764632
1.0,60.46040835764633
1.0,60.560408357646324
1.0,60.66040835764632
1.0,60.76040835764633
1.0,60.86040835764632
1.0,60.96040835764633
1.0,61.060408357646324
1.0,61.16040835764632
1.0,61.26040835764633
1.0,61.36040835764632
1.0,61.46040835764633
1.0,61.560408357646324
1.0,61.66040835764632
1.0,61.76040835764633
1.0,61.86040835764632
1.0,61.96040835764633
1.0,62.060408357646324
1.0,62.16040835764632
1.0,62.26040835764633
1.0,62.36040835764632
1.0,62.46040835764633
1.0,62.560408357646324
1.0,62.66040835764632
1.0,62.76040835764633
1.0,62.86040835764632
1.0,62.96040835764633
1.0,63.060408357646324
1.0,63.16040835764632
1.0,63.26040835764633
1.0,63.36040835764632
1.0,63.46040835764633
1.0,63.560408357646324
1.0,63.66040835764632
1.0,63.76040835764633
1.0,63.86040835764632
1.0,63.96040835764633
1.0,64.06040835764632
1.0,64.16040835764632
1.0,64.26040835764633
1.0,64.36040835764632
1.0,64.46040835764633
1.0,64.56040835764632
1.0,64.66040835764632
1.0,64.76040835764633
1.0,64.86040835764632
1.0,64.96040835764633
1.0,65.06040835764632
1.0,65.16040835764632
1.0,65.26040835764633
1.0,65.36040835764632
1.0,65.46040835764633
1.0,65.56040835764632
1.0,65.66040835764632
1.0,65.76040835764633
1.0,65.86040835764632
1.0,65.96040835764633
1.0,66.06040835764632
1.0,66.16040835764632
1.0,66.26040835764633
1.0,66.36040835764632
1.0,66.46040835764633
1.0,66.56040835764632
1.0,66.66040835764632
1.0,66.76040835764633
1.0,66.86040835764632
1.0,66.96040835764633
1.0,67.06040835764632
1.0,67.16040835764632
1.0,67.26040835764633
1.0,67.36040835764632
1.0,67.46040835764633
1.0,67.56040835764632
1.0,67.66040835764632
1.0,67.76040835764633
1.0,67.86040835764632
1.0,67.96040835764633
1.0,68.06040835764632
1.0,68.16040835764632
1.0,68.26040835764633
1.0,68.36040835764632
1.0,68.46040835764633
1.0,68.56040835764632
1.0,68.66040835764632
1.0,68.76040835764633
1.0,68.86040835764632
1.0,68.96040835764633
1.0,69.06040835764632
1.0,69.16040835764632
1.0,69.26040835764633
1.0,69.36040835764632
1.0,69.46040835764633
1.0,69.56040835764632
1.0,69.66040835764632
1.0,69.76040835764633
1.0,69.86040835764632
1.0,69.96040835764633
1.0,70.06040835764632
1.0,70.16040835764632
1.0,70.26040835764633
1.0,70.36040835764632
1.0,70.46040835764633
1.0,70.56040835764632
1.0,70.66040835764632
1.0,70.76040835764633
1.0,70.86040835764632
1.0,70.96040835764633
1.0,71.06040835764632
1.0,71.16040835764632
1.0,71.26040835764633
1.0,71.36040835764632
1.0,71.46040835764633
1.0,71.56040835764632
1.0,71.66040835764632
1.0,71.76040835764633
1.0,71.86040835764632
1.0,71.96040835764633
1.0,72.06040835764632
1.0,72.16040835764632
1.0,72.26040835764633
1.0,72.36040835764632
1.0,72.46040835764633
1.0,72.56040835764632
1.0,72.66040835764632
1.0,72.76040835764633
1.0,72.86040835764632
1.0,72.96040835764633
1.0,73.06040835764632
1.0,73.16040835764632
1.0,73.26040835764633
1.0,73.36040835764632
1.0,73.46040835764633
1.0,73.56040835764632
1.0,73.66040835764632
1.0,73.76040835764633
1.0,73.86040835764632
1.0,73.96040835764633
1.0,74.06040835764632
1.0,74.16040835764632
1.0,74.26040835764633
1.0,74.36040835764632
1.0,74.46040835764633
1.0,74.56040835764632
1.0,74.66040835764632
1.0,74.76040835764633
1.0,74.86040835764632
1.0,74.96040835764633
1.0,75.06040835764632
1.0,75.16040835764632
1.0,75.26040835764633
1.0,75.36040835764632
1.0,75.46040835764633
1.0,75.56040835764632
1.0,75.66040835764632
1.0,75.76040835764633
1.0,75.86040835764632
1.0,75.96040835764633
1.0,76.06040835764632
1.0,76.16040835764632
1.0,76.26040835764633
1.0,76.36040835764632
1.0,76.46040835764633
1.0,76.56040835764632
1.0,76.66040835764632
1.0,76.76040835764633
1.0,76.86040835764632
1.0,76.96040835764633
1.0,77.06040835764632
1.0,77.16040835764632
1.0,77.26040835764633
1.0,77.36040835764632
1.0,77.46040835764633
1.0,77.56040835764632
1.0,77.66040835764632
1.0,77.76040835764633
1.0,77.86040835764632
1.0,77.96040835764633
1.0,78.06040835764632
1.0,78.16040835764632
1.0,78.26040835764633
1.0,78.36040835764632
1.0,78.46040835764633
1.0,78.56040835764632
1.0,78.66040835764632
1.0,78.76040835764633
1.0,78.86040835764632
1.0,78.96040835764633
1.0,79.06040835764632
1.0,79.16040835764632
1.0,79.26040835764633
1.0,79.36040835764632
1.0,79.46040835764633
1.0,79.56040835764632
1.0,79.66040835764632
1.0,79.76040835764633
1.0,79.86040835764632
1.0,79.96040835764633
1.0,80.06040835764632
1.0,80.16040835764632
1.0,80.26040835764633
1.0,80.36040835764632
1.0,80.46040835764633
1.0,80.56040835764632
1.0,80.66040835764632
1.0,80.76040835764633
1.0,80.86040835764632
1.0,80.96040835764633
1.0,81.06040835764632
1.0,81.16040835764632
1.0,81.26040835764633
1.0,81.36040835764632
1.0,81.46040835764633
1.0,81.56040835764632
1.0,81.66040835764632
1.0,81.76040835764633
1.0,81.86040835764632
1.0,81.96040835764633
1.0,82.06040835764632
1.0,82.16040835764632
1.0,82.26040835764633
1.0,82.36040835764632
1.0,82.46040835764633
1.0,82.56040835764632
1.0,82.66040835764632
1.0,82.76040835764633
1.0,82.86040835764632
1.0,82.96040835764633
1.0,83.06040835764632
1.0,83.16040835764632
1.0,83.26040835764633
1.0,83.36040835764632
1.0,83.46040835764633
1.0,83.56040835764632
1.0,83.66040835764632
1.0,83.76040835764633
1.0,83.86040835764632
1.0,83.96040835764633
1.0,84.06040835764632
1.0,84.16040835764632
1.0,84.26040835764633
1.0,84.36040835764632
1.0,84.46040835764633
1.0,84.56040835764632
1.0,84.66040835764632
1.0,84.76040835764633
1.0,84.86040835764632
1.0,84.96040835764633
1.0,85.06040835764632
1.0,85.16040835764632
1.0,85.26040835764633
1.0,85.36040835764632
1.0,85.46040835764633
1.0,85.56040835764632
1.0,85.66040835764632
1.0,85.76040835764633
1.0,85.86040835764632
1.0,85.96040835764633
1.0,86.06040835764632
1.0,86.16040835764632
1.0,86.26040835764633
1.0,86.36040835764632
1.0,86.46040835764633
1.0,86.56040835764632
1.0,86.66040835764632
1.0,86.76040835764633
1.0,86.86040835764632
1.0,86.96040835764633
1.0,87.06040835764632
1.0,87.16040835764632
1.0,87.26040835764633
1.0,87.36040835764632
1.0,87.46040835764633
1.0,87.56040835764632
1.0,87.66040835764632
1.0,87.76040835764633
1.0,87.86040835764632
1.0,87.96040835764633
1.0,88.06040835764632
1.0,88.16040835764632
1.0,88.26040835764633
1.0,88.36040835764632
1.0,88.46040835764633
1.0,88.56040835764632
1.0,88.66040835764632
1.0,88.76040835764633
1.0,88.86040835764632
1.0,88.96040835764633
1.0,89.06040835764632
1.0,89.16040835764632
1.0,89.26040835764633
1.0,89.36040835764632
1.0,89.46040835764633
1.0,89.56040835764632
1.0,89.66040835764632
1.0,89.76040835764633
1.0,89.86040835764632
1.0,89.96040835764633
1.0,90.06040835764632
1.0,90.16040835764632
1.0,90.26040835764633
1.0,90.36040835764632
1.0,90.46040835764633
1.0,90.56040835764632
1.0,90.66040835764632
1.0,90.76040835764633
1.0,90.86040835764632
1.0,90.96040835764633
1.0,91.06040835764632
1.0,91.16040835764632
1.0,91.26040835764633
1.0,91.36040835764632
1.0,91.46040835764633
1.0,91.56040835764632
1.0,91.66040835764632
1.0,91.76040835764633
1.0,91.86040835764632
1.0,91.96040835764633
1.0,92.06040835764632
1.0,92.16040835764632
1.0,92.26040835764633
1.0,92.36040835764632
1.0,92.46040835764633
1.0,92.56040835764632
1.0,92.66040835764632
1.0,92.76040835764633
1.0,92.86040835764632
1.0,92.96040835764633
1.0,93.06040835764632
1.0,93.16040835764632
1.0,93.26040835764633
1.0,93.36040835764632
1.0,93.46040835764633
1.0,93.56040835764632
1.0,93.66040835764632
1.0,93.76040835764633
1.0,93.86040835764632
1.0,93.96040835764633
1.0,94.06040835764632
1.0,94.16040835764632
1.0,94.26040835764633
1.0,94.36040835764632
1.0,94.46040835764633
1.0,94.56040835764632
1.0,94.66040835764632
1.0,94.76040835764633
1.0,94.86040835764632
1.0,94.96040835764633
1.0,95.06040835764632
1.0,95.16040835764632
1.0,95.26040835764633
1.0,95.36040835764632
1.0,95.46040835764633
1.0,95.56040835764632
1.0,95.66040835764632
1.0,95.76040835764633
1.0,95.86040835764632
1.0,95.96040835764633
1.0,96.06040835764632
1.0,96.16040835764632
1.0,96.26040835764633
1.0,96.36040835764632
1.0,96.46040835764633
1.0,96.56040835764632
1.0,96.66040835764632
1.0,96.76040835764633
1.0,96.86040835764632
1.0,96.96040835764633
1.0,97.06040835764632
1.0,97.16040835764632
1.0,97.26040835764633
1.0,97.36040835764632
1.0,97.46040835764633
1.0,97.56040835764632
1.0,97.66040835764632
1.0,97.76040835764633
1.0,97.86040835764632
1.0,97.96040835764633
1.0,98.06040835764632
1.0,98.16040835764632
1.0,98.26040835764633
1.0,98.36040835764632
1.0,98.46040835764633
1.0,98.56040835764632
1.0,98.66040835764632
1.0,98.76040835764633
1.0,98.86040835764632
