0.017111034222068444,0.06013343564813667
0.018299036598073196,0.1601334356481363
0.01958803917607835,0.26013343564813596
0.020878791757583517,0.3601334356481374
0.02231304462608925,0.460133435648137
0.023909172818345637,0.5601334356481367
0.025492550985101968,0.6601334356481363
0.027159054318108635,0.760133435648136
0.02878305756611513,0.8601334356481374
0.030649061298122598,0.960133435648137
0.03247323161312989,1.0601334356481367
0.034391568783137566,1.1601334356481363
0.03643707287414575,1.260133435648136
0.03857707715415431,1.3601334356481374
0.0408000816001632,1.460133435648137
0.043156086312172624,1.5601334356481367
0.04573709147418295,1.6601334356481363
0.048179429692192716,1.760133435648136
0.05064110128220257,1.8601334356481374
0.05332910665821332,1.960133435648137
0.056096112192224386,2.0601334356481367
0.05897961795923592,2.1601334356481363
0.06189062378124756,2.260133435648136
0.06485912971825944,2.3601334356481374
0.06799013598027195,2.460133435648137
0.07116614233228466,2.5601334356481367
0.07456664913329827,2.6601334356481363
0.07788315576631154,2.760133435648136
0.08137616275232551,2.8601334356481374
0.08514517029034058,2.960133435648137
0.08882317764635529,3.0601334356481367
0.09281118562237124,3.1601334356481363
0.09683519367038734,3.260133435648136
0.10096320192640386,3.3601334356481374
0.10505721011442024,3.460133435648137
0.10933821867643735,3.5601334356481367
0.11385922771845544,3.6601334356481363
0.11855723711447423,3.760133435648136
0.12304824609649219,3.8601334356481374
0.12780825561651124,3.960133435648137
0.13262326524653048,4.060133435648137
0.13751227502455005,4.160133435648138
0.14248828497656996,4.260133435648136
0.14758629517259034,4.360133435648137
0.15287930575861153,4.460133435648135
0.1582043164086328,4.560133435648137
0.1636513273026546,4.660133435648138
0.16906833813667627,4.760133435648136
0.17458434916869833,4.860133435648137
0.1803233606467213,4.960133435648135
0.186248372496745,5.060133435648137
0.19215938431876864,5.160133435648138
0.1982783965567931,5.260133435648136
0.20458840917681836,5.360133435648137
0.21070142140284281,5.460133435648135
0.217003434006868,5.560133435648137
0.22343544687089373,5.660133435648138
0.22993645987291975,5.760133435648136
0.2365994731989464,5.860133435648137
0.2431524863049726,5.960133435648135
0.2498744997489995,6.060133435648137
0.2564755129510259,6.160133435648138
0.2631485262970526,6.260133435648136
0.26980753961507925,6.360133435648137
0.27671655343310686,6.460133435648135
0.2837170674341349,6.560133435648137
0.2908315816631633,6.660133435648138
0.29789559579119157,6.760133435648136
0.30505761011522026,6.860133435648137
0.3121206242412485,6.960133435648135
0.31926563853127704,7.060133435648137
0.32649465298930597,7.160133435648138
0.3336176672353345,7.260133435648136
0.3408736817473635,7.360133435648137
0.34793669587339177,7.460133435648135
0.3552687105374211,7.560133435648137
0.36298572597145196,7.660133435648138
0.370493740987482,7.760133435648136
0.3779257558515117,7.860133435648137
0.3851927703855408,7.960133435648135
0.3928497856995714,8.060133435648137
0.4001228002456005,8.160133435648138
0.4077248154496309,8.260133435648136
0.41520783041566084,8.360133435648137
0.42268784537569076,8.460133435648135
0.43017286034572066,8.560133435648137
0.4376358752717505,8.660133435648138
0.44528789057578116,8.760133435648136
0.4528979057958116,8.860133435648137
0.46030792061584125,8.960133435648135
0.46787893575787154,9.060133435648137
0.4752679505359011,9.160133435648138
0.4828739657479315,9.260133435648136
0.49028598057196116,9.360133435648137
0.49781299562599124,9.460133435648135
0.5051630103260206,9.560133435648137
0.5127030254060508,9.660133435648138
0.5202010404020808,9.760133435648136
0.5278440556881113,9.860133435648137
0.5351880703761408,9.960133435648135
0.5427130854261708,10.060133435648137
0.5499600999201998,10.160133435648138
0.5570491140982282,10.260133435648136
0.564249128498257,10.360133435648137
0.5713061426122852,10.460133435648135
0.5780201560403121,10.560133435648137
0.5851046702093404,10.660133435648138
0.5922021844043688,10.760133435648136
0.5991121982243964,10.860133435648137
0.6060442120884242,10.960133435648135
0.6130102260204521,11.060133435648137
0.6198022396044792,11.160133435648138
0.6266042532085064,11.260133435648136
0.6333982667965335,11.360133435648137
0.6400512801025602,11.460133435648135
0.6466182932365865,11.560133435648137
0.6531253062506125,11.660133435648138
0.6595843191686384,11.760133435648136
0.6659263318526637,11.860133435648137
0.6722793445586891,11.960133435648135
0.6785533571067142,12.060133435648137
0.6847633695267391,12.160133435648138
0.6909473818947638,12.260133435648136
0.6971303942607885,12.360133435648137
0.7028754057508115,12.460133435648135
0.7088054176108353,12.560133435648137
0.7145254290508581,12.660133435648138
0.720246440492881,12.760133435648136
0.7260894521789043,12.860133435648137
0.7318284636569273,12.960133435648135
0.7374124748249496,13.060133435648137
0.7429424858849718,13.160133435648138
0.7484244968489937,13.260133435648136
0.7538655077310155,13.360133435648137
0.7591725183450367,13.460133435648135
0.7643375286750573,13.560133435648137
0.7692445384890769,13.660133435648138
0.7742765485530971,13.760133435648136
0.7792215584431169,13.860133435648137
0.7842025684051368,13.960133435648135
0.789009578019156,14.060133435648137
0.7937605875211751,14.160133435648138
0.7984815969631939,14.260133435648136
0.803001606003212,14.360133435648137
0.8076076152152304,14.460133435648135
0.8120886241772484,14.560133435648137
0.8164956329912659,14.660133435648138
0.8207516415032831,14.760133435648136
0.8249606499212998,14.860133435648137
0.8292206584413169,14.960133435648135
0.8330966661933323,15.060133435648137
0.8371106742213484,15.160133435648138
0.8410566821133643,15.260133435648136
0.8449326898653797,15.360133435648137
0.8487021974043949,15.460133435648135
0.8523107046214092,15.560133435648137
0.8559143784954237,15.660133435648138
0.8596277192554385,15.760133435648136
0.8630407260814522,15.860133435648137
0.8662607325214651,15.960133435648135
0.8696307392614785,16.060133435648137
0.8728832457664915,16.160133435648138
0.8761212522425045,16.260133435648136
0.879262758525517,16.360133435648137
0.8822567645135291,16.460133435648135
0.8853777707555415,16.560133435648137
0.8882797765595531,16.660133435648138
0.8912657825315651,16.760133435648136
0.8940617881235763,16.860133435648137
0.8968497936995874,16.960133435648135
0.8995297990595981,17.060133435648137
0.9021858043716088,17.160133435648138
0.9048778097556195,17.260133435648136
0.90751931503863,17.360133435648137
0.9100328200656401,17.460133435648135
0.9124128248256497,17.560133435648137
0.914742829485659,17.660133435648138
0.9170653341306683,17.760133435648136
0.919237838475677,17.860133435648137
0.9214528429056859,17.960133435648135
0.9235448470896942,18.060133435648137
0.9255628511257022,18.160133435648138
0.9276318552637105,18.260133435648136
0.9296178592357185,18.360133435648137
0.9316038632077264,18.460133435648135
0.9335748671497343,18.560133435648137
0.9354638709277419,18.660133435648138
0.9373628747257494,18.760133435648136
0.9391438782877566,18.860133435648137
0.9408103816207632,18.960133435648135
0.94250188500377,19.060133435648137
0.9441688883377767,19.160133435648138
0.9459165584997837,19.260133435648136
0.94751314502629,19.360133435648137
0.9490296480592961,19.460133435648135
0.9504880676428019,19.560133435648137
0.9519639039278078,19.660133435648138
0.9532739065478131,19.760133435648136
0.9546915093830187,19.860133435648137
0.955987411974824,19.960133435648135
0.9572285811238289,20.060133435648137
0.9585187170374341,20.160133435648138
0.9596744193488388,20.26013343564814
0.9608295883258433,20.360133435648134
0.9619804239608479,20.460133435648135
0.9631416762833526,20.560133435648137
0.9643109286218572,20.660133435648138
0.965478930957862,20.76013343564814
0.9665419330838662,20.860133435648134
0.9675759351518703,20.960133435648135
0.9686139372278745,21.060133435648137
0.9696335392670785,21.160133435648138
0.9706096078858825,21.26013343564814
0.9715127430254861,21.360133435648134
0.9724781116228899,21.460133435648135
0.9733204466408933,21.560133435648137
0.9741949483898967,21.660133435648138
0.9750284500569002,21.76013343564814
0.9758819517639036,21.860133435648134
0.9766564533129066,21.960133435648135
0.9774298298596596,22.060133435648137
0.9781446229559126,22.160133435648138
0.9788682910699155,22.26013343564814
0.9795749591499183,22.360133435648134
0.9801971603943208,22.460133435648135
0.9808684617369234,22.560133435648137
0.981477712955426,22.660133435648138
0.9820775641551283,22.76013343564814
0.9826806320279308,22.860133435648134
0.9832427164854329,22.960133435648135
0.9838847177694355,23.060133435648137
0.9844441688883377,23.160133435648138
0.98499746999494,23.26013343564814
0.9854866852590848,23.360133435648134
0.9859518469036938,23.460133435648135
0.9864103061539456,23.560133435648137
0.9868733373830384,23.660133435648138
0.9872964745929491,23.76013343564814
0.987757975515951,23.860133435648134
0.9881769763539527,23.960133435648135
0.988634834412526,24.060133435648137
0.9890186447039561,24.160133435648138
0.9893996454659576,24.26013343564814
0.9897655795311591,24.360133435648134
0.9901119802239604,24.460133435648135
0.9904395808791617,24.560133435648137
0.9907904815809632,24.660133435648138
0.9911128393685359,24.76013343564814
0.9913892684928227,24.860133435648134
0.9917139834279669,24.960133435648135
0.9920154840309681,25.060133435648137
0.9922829845659691,25.160133435648138
0.9925863851727704,25.26013343564814
0.992830632720089,25.360133435648134
0.9930749861499722,25.460133435648135
0.9933493200319734,25.560133435648137
0.9935658442745458,25.660133435648138
0.9937994042654752,25.76013343564814
0.9940223880447762,25.860133435648134
0.9942517157761588,25.960133435648135
0.9944634889269779,26.060133435648137
0.9946656321884073,26.160133435648138
0.9948927723942405,26.26013343564814
0.9950797292898933,26.360133435648134
0.995238923811181,26.460133435648135
0.9953886061618277,26.560133435648137
0.9955694911389823,26.660133435648138
0.9957444620771595,26.76013343564814
0.9958750393691264,26.860133435648134
0.996013242026484,26.960133435648135
0.9961567123134246,27.060133435648137
0.9962924471303488,27.160133435648138
0.9964374928749858,27.26013343564814
0.9965746875938196,27.360133435648134
0.9966984051615162,27.460133435648135
0.9968422793988445,27.560133435648137
0.9969710772754878,27.660133435648138
0.9970618691237382,27.76013343564814
0.9971856610379888,27.860133435648134
0.9972881484224507,27.960133435648135
0.9973949947899896,28.060133435648137
0.99751024502049,28.160133435648138
0.9975808523045617,28.26013343564814
0.9976589953179906,28.360133435648134
0.9977537455074911,28.460133435648135
0.9978491956983914,28.560133435648137
0.9979154624975917,28.660133435648138
0.9979759959519919,28.76013343564814
0.9980645063330943,28.860133435648134
0.9981387903952278,28.960133435648135
0.9982230810615468,29.060133435648137
0.9982853042629162,29.160133435648138
0.9983464032862132,29.26013343564814
0.998409353961565,29.360133435648134
0.9984742769485538,29.460133435648135
0.998526247052494,29.560133435648137
0.9985807114471372,29.660133435648138
0.9986210272420545,29.76013343564814
0.9986849973699947,29.860133435648134
0.9987434322694733,29.960133435648135
0.9987803975607952,30.060133435648137
0.9988144370228135,30.160133435648138
0.9988592082447323,30.26013343564814
0.9989091644849956,30.360133435648134
0.998941058226944,30.460133435648135
0.9989824557962369,30.560133435648137
0.9990090252907778,30.660133435648138
0.9990468730937462,30.76013343564814
0.9990753058429194,30.860133435648134
0.9991157431294455,30.960133435648135
0.9991710400087467,31.060133435648137
0.9992084497443331,31.160133435648138
0.999228303766342,31.26013343564814
0.999253700832983,31.360133435648134
0.9992951524364587,31.460133435648135
0.9993143144181026,31.560133435648137
0.9993439986879974,31.660133435648138
0.9993800993188579,31.76013343564814
0.9994039198604713,31.860133435648134
0.9994279376313855,31.960133435648135
0.9994485351289543,32.06013343564814
0.9994853287578916,32.160133435648135
0.9995095444736344,32.26013343564814
0.9995362665143935,32.36013343564814
0.9995508544863243,32.46013343564813
0.9995641541283082,32.56013343564814
0.9995774478728445,32.660133435648135
0.999604274570868,32.76013343564814
0.9996225992451985,32.86013343564814
0.999638345430537,32.96013343564813
0.9996616347399362,33.06013343564814
0.9996764895490575,33.160133435648135
0.9996967534918677,33.26013343564814
0.9997111728917335,33.36013343564814
0.9997220292948048,33.46013343564813
0.9997407163489026,33.56013343564814
0.9997580363258887,33.660133435648135
0.9997681066790705,33.76013343564814
0.9997813544014186,33.86013343564814
0.9997927226623684,33.96013343564813
0.9998000486957046,34.06013343564814
0.9998036345882578,34.160133435648135
0.9998187774153325,34.26013343564814
0.9998279468389923,34.36013343564814
0.9998393426348053,34.46013343564813
0.9998465786405257,34.56013343564814
0.9998513369885765,34.660133435648135
0.9998539788202292,34.76013343564814
0.9998598958236877,34.86013343564814
0.9998672657031178,34.96013343564813
0.99986981891772,35.06013343564814
0.9998774802018878,35.160133435648135
0.9998876877549151,35.26013343564814
0.9998973770841315,35.36013343564814
0.9998994318976292,35.46013343564813
0.9999032636954163,35.56013343564814
0.9999065288741606,35.660133435648135
0.9999151978696114,35.76013343564814
0.9999197223525337,35.86013343564814
0.9999228832276906,35.96013343564813
0.9999270656977528,36.06013343564814
0.9999287478249753,36.160133435648135
0.9999336522810977,36.26013343564814
0.9999344729872255,36.36013343564814
0.9999361182077371,36.46013343564813
0.9999376763459409,36.56013343564814
0.9999393456169865,36.660133435648135
0.9999421430294474,36.76013343564814
0.9999462529157617,36.86013343564814
0.999947107485695,36.96013343564813
0.9999476536364323,37.06013343564814
0.9999492794684514,37.160133435648135
0.9999508788255245,37.26013343564814
0.9999578473566396,37.36013343564814
0.9999630583751908,37.46013343564813
0.999963637080052,37.56013343564814
0.9999640934353315,37.660133435648135
0.9999643441252287,37.76013343564814
0.999964594815126,37.86013343564814
0.9999648455050232,37.96013343564813
0.999965154519681,38.06013343564814
0.9999655570969758,38.160133435648135
0.9999659596742704,38.26013343564814
0.9999699654571723,38.36013343564814
0.9999741048607825,38.46013343564813
0.999974937501915,38.56013343564814
0.9999777418159488,38.660133435648135
0.9999822098075781,38.76013343564814
0.9999827506415424,38.86013343564814
0.9999840850779127,38.96013343564813
0.9999842429812761,39.06013343564814
0.9999844008846395,39.160133435648135
0.9999845587880027,39.26013343564814
0.9999847166913661,39.36013343564814
0.9999848745947294,39.46013343564813
0.9999851919554724,39.56013343564814
0.99998609662917,39.660133435648135
0.9999868233748096,39.76013343564814
0.9999871605257526,39.86013343564814
0.9999873726152543,39.96013343564813
0.9999875847047559,40.06013343564814
0.9999877967942574,40.160133435648135
0.9999910229140687,40.26013343564814
0.9999918419165258,40.36013343564814
0.9999930679215732,40.46013343564813
0.9999933088278607,40.56013343564814
0.9999935497341483,40.660133435648135
0.999993790640436,40.76013343564814
0.9999946485041484,40.86013343564814
0.9999950802909644,40.96013343564813
0.9999951667290317,41.06013343564814
0.9999952531670989,41.160133435648135
0.9999953396051662,41.26013343564814
0.9999954260432334,41.36013343564814
0.9999955124813007,41.46013343564813
0.999995598919368,41.56013343564814
0.9999956853574352,41.660133435648135
0.9999957717955024,41.76013343564814
0.9999958582335696,41.86013343564814
0.9999959446716369,41.96013343564813
0.9999971197148912,42.06013343564814
0.9999974522729225,42.160133435648135
0.9999977848309538,42.26013343564814
0.9999990618628276,42.36013343564814
0.9999992371172965,42.46013343564813
0.9999994123717655,42.56013343564814
0.9999995876262345,42.660133435648135
0.9999997628807035,42.76013343564814
0.9999999381351724,42.86013343564814
1.0,42.96013343564813
1.0,43.06013343564814
1.0,43.160133435648135
1.0,43.26013343564814
1.0,43.36013343564814
1.0,43.46013343564813
1.0,43.56013343564814
1.0,43.660133435648135
1.0,43.76013343564814
1.0,43.86013343564814
1.0,43.96013343564813
1.0,44.06013343564814
1.0,44.160133435648135
1.0,44.26013343564814
1.0,44.36013343564814
1.0,44.46013343564813
1.0,44.56013343564814
1.0,44.660133435648135
1.0,44.76013343564814
1.0,44.86013343564814
1.0,44.96013343564813
1.0,45.06013343564814
1.0,45.160133435648135
1.0,45.26013343564814
1.0,45.36013343564814
1.0,45.46013343564813
1.0,45.56013343564814
1.0,45.660133435648135
1.0,45.76013343564814
1.0,45.86013343564814
1.0,45.96013343564813
1.0,46.06013343564814
1.0,46.160133435648135
1.0,46.26013343564814
1.0,46.36013343564814
1.0,46.46013343564813
1.0,46.56013343564814
1.0,46.660133435648135
1.0,46.76013343564814
1.0,46.86013343564814
1.0,46.96013343564813
1.0,47.06013343564814
1.0,47.160133435648135
1.0,47.26013343564814
