0.017111034222068444,0.058224170978022016
0.018299036598073196,0.15822417097802166
0.01958803917607835,0.2582241709780213
0.020878791757583517,0.3582241709780227
0.02231304462608925,0.45822417097802237
0.023909172818345637,0.558224170978022
0.025492550985101968,0.6582241709780217
0.027159054318108635,0.7582241709780213
0.02878305756611513,0.8582241709780227
0.030649061298122598,0.9582241709780224
0.03247323161312989,1.058224170978022
0.034391568783137566,1.1582241709780217
0.03643707287414575,1.2582241709780213
0.03857707715415431,1.3582241709780227
0.0408000816001632,1.4582241709780224
0.043156086312172624,1.558224170978022
0.04573709147418295,1.6582241709780217
0.048179429692192716,1.7582241709780213
0.05064110128220257,1.8582241709780227
0.05332910665821332,1.9582241709780224
0.056096112192224386,2.058224170978022
0.05897961795923592,2.1582241709780217
0.06189062378124756,2.2582241709780213
0.06485912971825944,2.3582241709780227
0.06799013598027195,2.4582241709780224
0.07116614233228466,2.558224170978022
0.07456664913329827,2.6582241709780217
0.07788315576631154,2.7582241709780213
0.08137616275232551,2.8582241709780227
0.08514517029034058,2.9582241709780224
0.08882317764635529,3.058224170978022
0.09281118562237124,3.1582241709780217
0.09683519367038734,3.2582241709780213
0.10096320192640386,3.3582241709780227
0.10505721011442024,3.4582241709780224
0.10933821867643735,3.558224170978022
0.11385922771845544,3.6582241709780217
0.11855723711447423,3.7582241709780213
0.12304824609649219,3.8582241709780227
0.12780825561651124,3.9582241709780224
0.13262326524653048,4.058224170978022
0.13751227502455005,4.158224170978023
0.14248828497656996,4.258224170978021
0.14758629517259034,4.358224170978023
0.15287930575861153,4.458224170978021
0.1582043164086328,4.558224170978022
0.1636513273026546,4.658224170978023
0.16906833813667627,4.758224170978021
0.17458434916869833,4.858224170978023
0.1803233606467213,4.958224170978021
0.186248372496745,5.058224170978022
0.19215938431876864,5.158224170978023
0.1982783965567931,5.258224170978021
0.20458840917681836,5.358224170978023
0.21070142140284281,5.458224170978021
0.217003434006868,5.558224170978022
0.22343544687089373,5.658224170978023
0.22993645987291975,5.758224170978021
0.2365994731989464,5.858224170978023
0.2431524863049726,5.958224170978021
0.2498744997489995,6.058224170978022
0.2564755129510259,6.158224170978023
0.2631485262970526,6.258224170978021
0.26980753961507925,6.358224170978023
0.27671655343310686,6.458224170978021
0.2837170674341349,6.558224170978022
0.2908315816631633,6.658224170978023
0.29789559579119157,6.758224170978021
0.30505761011522026,6.858224170978023
0.3121206242412485,6.958224170978021
0.31926563853127704,7.058224170978022
0.32649465298930597,7.158224170978023
0.3336176672353345,7.258224170978021
0.3408736817473635,7.358224170978023
0.34793669587339177,7.458224170978021
0.3552687105374211,7.558224170978022
0.36298572597145196,7.658224170978023
0.370493740987482,7.758224170978021
0.3779257558515117,7.858224170978023
0.3851927703855408,7.958224170978021
0.3928497856995714,8.058224170978022
0.4001228002456005,8.158224170978023
0.4077248154496309,8.258224170978021
0.41520783041566084,8.358224170978023
0.42268784537569076,8.45822417097802
0.43017286034572066,8.558224170978022
0.4376358752717505,8.658224170978023
0.44528789057578116,8.758224170978021
0.4528979057958116,8.858224170978023
0.46030792061584125,8.95822417097802
0.46787893575787154,9.058224170978022
0.4752679505359011,9.158224170978023
0.4828739657479315,9.258224170978021
0.49028598057196116,9.358224170978023
0.49781299562599124,9.45822417097802
0.5051630103260206,9.558224170978022
0.5127030254060508,9.658224170978023
0.5202010404020808,9.758224170978021
0.5278440556881113,9.858224170978023
0.5351880703761408,9.95822417097802
0.5427130854261708,10.058224170978022
0.5499600999201998,10.158224170978023
0.5570491140982282,10.258224170978021
0.564249128498257,10.358224170978023
0.5713061426122852,10.45822417097802
0.5780201560403121,10.558224170978022
0.5851046702093404,10.658224170978023
0.5922021844043688,10.758224170978021
0.5991121982243964,10.858224170978023
0.6060442120884242,10.95822417097802
0.6130102260204521,11.058224170978022
0.6198022396044792,11.158224170978023
0.6266042532085064,11.258224170978021
0.6333982667965335,11.358224170978023
0.6400512801025602,11.45822417097802
0.6466182932365865,11.558224170978022
0.6531253062506125,11.658224170978023
0.6595843191686384,11.758224170978021
0.6659263318526637,11.858224170978023
0.6722793445586891,11.95822417097802
0.6785533571067142,12.058224170978022
0.6847633695267391,12.158224170978023
0.6909473818947638,12.258224170978021
0.6971303942607885,12.358224170978023
0.7028754057508115,12.45822417097802
0.7088054176108353,12.558224170978022
0.7145254290508581,12.658224170978023
0.720246440492881,12.758224170978021
0.7260894521789043,12.858224170978023
0.7318284636569273,12.95822417097802
0.7374124748249496,13.058224170978022
0.7429424858849718,13.158224170978023
0.7484244968489937,13.258224170978021
0.7538655077310155,13.358224170978023
0.7591725183450367,13.45822417097802
0.7643375286750573,13.558224170978022
0.7692445384890769,13.658224170978023
0.7742765485530971,13.758224170978021
0.7792215584431169,13.858224170978023
0.7842025684051368,13.95822417097802
0.789009578019156,14.058224170978022
0.7937605875211751,14.158224170978023
0.7984815969631939,14.258224170978021
0.803001606003212,14.358224170978023
0.8076076152152304,14.45822417097802
0.8120886241772484,14.558224170978022
0.8164956329912659,14.658224170978023
0.8207516415032831,14.758224170978021
0.8249606499212998,14.858224170978023
0.8292206584413169,14.95822417097802
0.8330966661933323,15.058224170978022
0.8371106742213484,15.158224170978023
0.8410566821133643,15.258224170978021
0.8449326898653797,15.358224170978023
0.8487021974043949,15.45822417097802
0.8523107046214092,15.558224170978022
0.8559143784954237,15.658224170978023
0.8596277192554385,15.758224170978021
0.8630407260814522,15.858224170978023
0.8662607325214651,15.95822417097802
0.8696307392614785,16.058224170978022
0.8728832457664915,16.158224170978023
0.8761212522425045,16.25822417097802
0.879262758525517,16.358224170978023
0.8822567645135291,16.45822417097802
0.8853777707555415,16.558224170978022
0.8882797765595531,16.658224170978023
0.8912657825315651,16.75822417097802
0.8940617881235763,16.858224170978023
0.8968497936995874,16.95822417097802
0.8995297990595981,17.058224170978022
0.9021858043716088,17.158224170978023
0.9048778097556195,17.25822417097802
0.90751931503863,17.358224170978023
0.9100328200656401,17.45822417097802
0.9124128248256497,17.558224170978022
0.914742829485659,17.658224170978023
0.9170653341306683,17.75822417097802
0.919237838475677,17.858224170978023
0.9214528429056859,17.95822417097802
0.9235448470896942,18.058224170978022
0.9255628511257022,18.158224170978023
0.9276318552637105,18.25822417097802
0.9296178592357185,18.358224170978023
0.9316038632077264,18.45822417097802
0.9335748671497343,18.558224170978022
0.9354638709277419,18.658224170978023
0.9373628747257494,18.75822417097802
0.9391438782877566,18.858224170978023
0.9408103816207632,18.95822417097802
0.94250188500377,19.058224170978022
0.9441688883377767,19.158224170978023
0.9459165584997837,19.25822417097802
0.94751314502629,19.358224170978023
0.9490296480592961,19.45822417097802
0.9504880676428019,19.558224170978022
0.9519639039278078,19.658224170978023
0.9532739065478131,19.75822417097802
0.9546915093830187,19.858224170978023
0.955987411974824,19.95822417097802
0.9572285811238289,20.058224170978022
0.9585187170374341,20.158224170978023
0.9596744193488388,20.258224170978025
0.9608295883258433,20.35822417097802
0.9619804239608479,20.45822417097802
0.9631416762833526,20.558224170978022
0.9643109286218572,20.658224170978023
0.965478930957862,20.758224170978025
0.9665419330838662,20.85822417097802
0.9675759351518703,20.95822417097802
0.9686139372278745,21.058224170978022
0.9696335392670785,21.158224170978023
0.9706096078858825,21.258224170978025
0.9715127430254861,21.35822417097802
0.9724781116228899,21.45822417097802
0.9733204466408933,21.558224170978022
0.9741949483898967,21.658224170978023
0.9750284500569002,21.758224170978025
0.9758819517639036,21.85822417097802
0.9766564533129066,21.95822417097802
0.9774298298596596,22.058224170978022
0.9781446229559126,22.158224170978023
0.9788682910699155,22.258224170978025
0.9795749591499183,22.35822417097802
0.9801971603943208,22.45822417097802
0.9808684617369234,22.558224170978022
0.981477712955426,22.658224170978023
0.9820775641551283,22.758224170978025
0.9826806320279308,22.85822417097802
0.9832427164854329,22.95822417097802
0.9838847177694355,23.058224170978022
0.9844441688883377,23.158224170978023
0.98499746999494,23.258224170978025
0.9854866852590848,23.35822417097802
0.9859518469036938,23.45822417097802
0.9864103061539456,23.558224170978022
0.9868733373830384,23.658224170978023
0.9872964745929491,23.758224170978025
0.987757975515951,23.85822417097802
0.9881769763539527,23.95822417097802
0.988634834412526,24.058224170978022
0.9890186447039561,24.158224170978023
0.9893996454659576,24.258224170978025
0.9897655795311591,24.35822417097802
0.9901119802239604,24.45822417097802
0.9904395808791617,24.558224170978022
0.9907904815809632,24.658224170978023
0.9911128393685359,24.758224170978025
0.9913892684928227,24.85822417097802
0.9917139834279669,24.95822417097802
0.9920154840309681,25.058224170978022
0.9922829845659691,25.158224170978023
0.9925863851727704,25.258224170978025
0.992830632720089,25.35822417097802
0.9930749861499722,25.45822417097802
0.9933493200319734,25.558224170978022
0.9935658442745458,25.658224170978023
0.9937994042654752,25.758224170978025
0.9940223880447762,25.85822417097802
0.9942517157761588,25.95822417097802
0.9944634889269779,26.058224170978022
0.9946656321884073,26.158224170978023
0.9948927723942405,26.258224170978025
0.9950797292898933,26.35822417097802
0.995238923811181,26.45822417097802
0.9953886061618277,26.558224170978022
0.9955694911389823,26.658224170978023
0.9957444620771595,26.758224170978025
0.9958750393691264,26.85822417097802
0.996013242026484,26.95822417097802
0.9961567123134246,27.058224170978022
0.9962924471303488,27.158224170978023
0.9964374928749858,27.258224170978025
0.9965746875938196,27.35822417097802
