0.017111034222068444,0.059531054830229024
0.018299036598073196,0.15953105483022867
0.01958803917607835,0.2595310548302283
0.020878791757583517,0.35953105483022973
0.02231304462608925,0.4595310548302294
0.023909172818345637,0.559531054830229
0.025492550985101968,0.6595310548302287
0.027159054318108635,0.7595310548302283
0.02878305756611513,0.8595310548302297
0.030649061298122598,0.9595310548302294
0.03247323161312989,1.059531054830229
0.034391568783137566,1.1595310548302287
0.03643707287414575,1.2595310548302283
0.03857707715415431,1.3595310548302297
0.0408000816001632,1.4595310548302294
0.043156086312172624,1.559531054830229
0.04573709147418295,1.6595310548302287
0.048179429692192716,1.7595310548302283
0.05064110128220257,1.8595310548302297
0.05332910665821332,1.9595310548302294
0.056096112192224386,2.059531054830229
0.05897961795923592,2.1595310548302287
0.06189062378124756,2.2595310548302283
0.06485912971825944,2.3595310548302297
0.06799013598027195,2.4595310548302294
0.07116614233228466,2.559531054830229
0.07456664913329827,2.6595310548302287
0.07788315576631154,2.7595310548302283
0.08137616275232551,2.8595310548302297
0.08514517029034058,2.9595310548302294
0.08882317764635529,3.059531054830229
0.09281118562237124,3.1595310548302287
0.09683519367038734,3.2595310548302283
0.10096320192640386,3.3595310548302297
0.10505721011442024,3.4595310548302294
0.10933821867643735,3.559531054830229
0.11385922771845544,3.6595310548302287
0.11855723711447423,3.7595310548302283
0.12304824609649219,3.8595310548302297
0.12780825561651124,3.9595310548302294
0.13262326524653048,4.059531054830229
0.13751227502455005,4.1595310548302304
0.14248828497656996,4.259531054830228
0.14758629517259034,4.35953105483023
0.15287930575861153,4.459531054830228
0.1582043164086328,4.559531054830229
0.1636513273026546,4.6595310548302304
0.16906833813667627,4.759531054830228
0.17458434916869833,4.85953105483023
0.1803233606467213,4.959531054830228
0.186248372496745,5.059531054830229
0.19215938431876864,5.1595310548302304
0.1982783965567931,5.259531054830228
0.20458840917681836,5.35953105483023
0.21070142140284281,5.459531054830228
0.217003434006868,5.559531054830229
0.22343544687089373,5.6595310548302304
0.22993645987291975,5.759531054830228
0.2365994731989464,5.85953105483023
0.2431524863049726,5.959531054830228
0.2498744997489995,6.059531054830229
0.2564755129510259,6.1595310548302304
0.2631485262970526,6.259531054830228
0.26980753961507925,6.35953105483023
0.27671655343310686,6.459531054830228
0.2837170674341349,6.559531054830229
0.2908315816631633,6.6595310548302304
0.29789559579119157,6.759531054830228
0.30505761011522026,6.85953105483023
0.3121206242412485,6.959531054830228
0.31926563853127704,7.059531054830229
0.32649465298930597,7.1595310548302304
0.3336176672353345,7.259531054830228
0.3408736817473635,7.35953105483023
0.34793669587339177,7.459531054830228
0.3552687105374211,7.559531054830229
0.36298572597145196,7.6595310548302304
0.370493740987482,7.759531054830228
0.3779257558515117,7.85953105483023
0.3851927703855408,7.959531054830228
0.3928497856995714,8.059531054830229
0.4001228002456005,8.15953105483023
0.4077248154496309,8.259531054830228
0.41520783041566084,8.35953105483023
0.42268784537569076,8.459531054830228
0.43017286034572066,8.559531054830229
0.4376358752717505,8.65953105483023
0.44528789057578116,8.759531054830228
0.4528979057958116,8.85953105483023
0.46030792061584125,8.959531054830228
0.46787893575787154,9.059531054830229
0.4752679505359011,9.15953105483023
0.4828739657479315,9.259531054830228
0.49028598057196116,9.35953105483023
0.49781299562599124,9.459531054830228
0.5051630103260206,9.559531054830229
0.5127030254060508,9.65953105483023
0.5202010404020808,9.759531054830228
0.5278440556881113,9.85953105483023
0.5351880703761408,9.959531054830228
0.5427130854261708,10.059531054830229
0.5499600999201998,10.15953105483023
0.5570491140982282,10.259531054830228
0.564249128498257,10.35953105483023
0.5713061426122852,10.459531054830228
0.5780201560403121,10.559531054830229
0.5851046702093404,10.65953105483023
0.5922021844043688,10.759531054830228
0.5991121982243964,10.85953105483023
0.6060442120884242,10.959531054830228
0.6130102260204521,11.059531054830229
0.6198022396044792,11.15953105483023
0.6266042532085064,11.259531054830228
0.6333982667965335,11.35953105483023
0.6400512801025602,11.459531054830228
0.6466182932365865,11.559531054830229
0.6531253062506125,11.65953105483023
0.6595843191686384,11.759531054830228
0.6659263318526637,11.85953105483023
0.6722793445586891,11.959531054830228
0.6785533571067142,12.059531054830229
0.6847633695267391,12.15953105483023
0.6909473818947638,12.259531054830228
0.6971303942607885,12.35953105483023
0.7028754057508115,12.459531054830228
0.7088054176108353,12.559531054830229
0.7145254290508581,12.65953105483023
0.720246440492881,12.759531054830228
0.7260894521789043,12.85953105483023
0.7318284636569273,12.959531054830228
0.7374124748249496,13.059531054830229
0.7429424858849718,13.15953105483023
0.7484244968489937,13.259531054830228
0.7538655077310155,13.35953105483023
0.7591725183450367,13.459531054830228
0.7643375286750573,13.559531054830229
0.7692445384890769,13.65953105483023
0.7742765485530971,13.759531054830228
0.7792215584431169,13.85953105483023
0.7842025684051368,13.959531054830228
0.789009578019156,14.059531054830229
0.7937605875211751,14.15953105483023
0.7984815969631939,14.259531054830228
0.803001606003212,14.35953105483023
0.8076076152152304,14.459531054830228
0.8120886241772484,14.559531054830229
0.8164956329912659,14.65953105483023
