0.017111034222068444,0.05286089486737211
0.018299036598073196,0.15286089486737175
0.01958803917607835,0.2528608948673714
0.020878791757583517,0.3528608948673728
0.02231304462608925,0.45286089486737247
0.023909172818345637,0.5528608948673721
0.025492550985101968,0.6528608948673718
0.027159054318108635,0.7528608948673714
0.02878305756611513,0.8528608948673728
0.030649061298122598,0.9528608948673725
0.03247323161312989,1.052860894867372
0.034391568783137566,1.1528608948673718
0.03643707287414575,1.2528608948673714
0.03857707715415431,1.3528608948673728
0.0408000816001632,1.4528608948673725
0.043156086312172624,1.552860894867372
0.04573709147418295,1.6528608948673718
0.048179429692192716,1.7528608948673714
0.05064110128220257,1.8528608948673728
0.05332910665821332,1.9528608948673725
0.056096112192224386,2.052860894867372
0.05897961795923592,2.1528608948673718
0.06189062378124756,2.2528608948673714
0.06485912971825944,2.352860894867373
0.06799013598027195,2.4528608948673725
0.07116614233228466,2.552860894867372
0.07456664913329827,2.6528608948673718
0.07788315576631154,2.7528608948673714
0.08137616275232551,2.852860894867373
0.08514517029034058,2.9528608948673725
0.08882317764635529,3.052860894867372
0.09281118562237124,3.1528608948673718
0.09683519367038734,3.2528608948673714
0.10096320192640386,3.352860894867373
0.10505721011442024,3.4528608948673725
0.10933821867643735,3.552860894867372
0.11385922771845544,3.6528608948673718
0.11855723711447423,3.7528608948673714
0.12304824609649219,3.852860894867373
0.12780825561651124,3.9528608948673725
0.13262326524653048,4.052860894867372
0.13751227502455005,4.1528608948673735
0.14248828497656996,4.252860894867371
0.14758629517259034,4.352860894867373
0.15287930575861153,4.452860894867371
0.1582043164086328,4.552860894867372
0.1636513273026546,4.6528608948673735
0.16906833813667627,4.752860894867371
0.17458434916869833,4.852860894867373
0.1803233606467213,4.952860894867371
0.186248372496745,5.052860894867372
0.19215938431876864,5.1528608948673735
0.1982783965567931,5.252860894867371
0.20458840917681836,5.352860894867373
0.21070142140284281,5.452860894867371
0.217003434006868,5.552860894867372
0.22343544687089373,5.6528608948673735
0.22993645987291975,5.752860894867371
0.2365994731989464,5.852860894867373
0.2431524863049726,5.952860894867371
0.2498744997489995,6.052860894867372
0.2564755129510259,6.1528608948673735
0.2631485262970526,6.252860894867371
0.26980753961507925,6.352860894867373
0.27671655343310686,6.452860894867371
0.2837170674341349,6.552860894867372
0.2908315816631633,6.6528608948673735
0.29789559579119157,6.752860894867371
0.30505761011522026,6.852860894867373
0.3121206242412485,6.952860894867371
0.31926563853127704,7.052860894867372
0.32649465298930597,7.1528608948673735
0.3336176672353345,7.252860894867371
0.3408736817473635,7.352860894867373
0.34793669587339177,7.452860894867371
0.3552687105374211,7.552860894867372
0.36298572597145196,7.6528608948673735
0.370493740987482,7.752860894867371
0.3779257558515117,7.852860894867373
0.3851927703855408,7.952860894867371
0.3928497856995714,8.052860894867372
0.4001228002456005,8.152860894867374
0.4077248154496309,8.252860894867371
0.41520783041566084,8.352860894867373
0.42268784537569076,8.45286089486737
0.43017286034572066,8.552860894867372
0.4376358752717505,8.652860894867374
0.44528789057578116,8.752860894867371
0.4528979057958116,8.852860894867373
0.46030792061584125,8.95286089486737
0.46787893575787154,9.052860894867372
0.4752679505359011,9.152860894867374
0.4828739657479315,9.252860894867371
0.49028598057196116,9.352860894867373
0.49781299562599124,9.45286089486737
0.5051630103260206,9.552860894867372
0.5127030254060508,9.652860894867374
0.5202010404020808,9.752860894867371
0.5278440556881113,9.852860894867373
0.5351880703761408,9.95286089486737
0.5427130854261708,10.052860894867372
0.5499600999201998,10.152860894867374
0.5570491140982282,10.252860894867371
0.564249128498257,10.352860894867373
0.5713061426122852,10.45286089486737
0.5780201560403121,10.552860894867372
0.5851046702093404,10.652860894867374
0.5922021844043688,10.752860894867371
0.5991121982243964,10.852860894867373
0.6060442120884242,10.95286089486737
0.6130102260204521,11.052860894867372
0.6198022396044792,11.152860894867374
0.6266042532085064,11.252860894867371
0.6333982667965335,11.352860894867373
0.6400512801025602,11.45286089486737
0.6466182932365865,11.552860894867372
0.6531253062506125,11.652860894867374
0.6595843191686384,11.752860894867371
0.6659263318526637,11.852860894867373
0.6722793445586891,11.95286089486737
0.6785533571067142,12.052860894867372
0.6847633695267391,12.152860894867374
0.6909473818947638,12.252860894867371
0.6971303942607885,12.352860894867373
0.7028754057508115,12.45286089486737
0.7088054176108353,12.552860894867372
0.7145254290508581,12.652860894867374
0.720246440492881,12.752860894867371
0.7260894521789043,12.852860894867373
0.7318284636569273,12.95286089486737
0.7374124748249496,13.052860894867372
0.7429424858849718,13.152860894867374
0.7484244968489937,13.252860894867371
0.7538655077310155,13.352860894867373
0.7591725183450367,13.45286089486737
0.7643375286750573,13.552860894867372
0.7692445384890769,13.652860894867374
0.7742765485530971,13.752860894867371
0.7792215584431169,13.852860894867373
0.7842025684051368,13.95286089486737
0.789009578019156,14.052860894867372
0.7937605875211751,14.152860894867374
0.7984815969631939,14.252860894867371
0.803001606003212,14.352860894867373
0.8076076152152304,14.45286089486737
0.8120886241772484,14.552860894867372
0.8164956329912659,14.652860894867374
0.8207516415032831,14.752860894867371
0.8249606499212998,14.852860894867373
0.8292206584413169,14.95286089486737
0.8330966661933323,15.052860894867372
0.8371106742213484,15.152860894867374
0.8410566821133643,15.252860894867371
0.8449326898653797,15.352860894867373
0.8487021974043949,15.45286089486737
0.8523107046214092,15.552860894867372
0.8559143784954237,15.652860894867374
0.8596277192554385,15.752860894867371
0.8630407260814522,15.852860894867373
0.8662607325214651,15.95286089486737
0.8696307392614785,16.052860894867372
0.8728832457664915,16.152860894867374
0.8761212522425045,16.25286089486737
0.879262758525517,16.352860894867373
0.8822567645135291,16.45286089486737
0.8853777707555415,16.552860894867372
0.8882797765595531,16.652860894867374
0.8912657825315651,16.75286089486737
0.8940617881235763,16.852860894867373
0.8968497936995874,16.95286089486737
0.8995297990595981,17.052860894867372
0.9021858043716088,17.152860894867374
0.9048778097556195,17.25286089486737
0.90751931503863,17.352860894867373
0.9100328200656401,17.45286089486737
0.9124128248256497,17.552860894867372
0.914742829485659,17.652860894867374
0.9170653341306683,17.75286089486737
0.919237838475677,17.852860894867373
0.9214528429056859,17.95286089486737
0.9235448470896942,18.052860894867372
0.9255628511257022,18.152860894867374
0.9276318552637105,18.25286089486737
0.9296178592357185,18.352860894867373
0.9316038632077264,18.45286089486737
0.9335748671497343,18.552860894867372
0.9354638709277419,18.652860894867374
0.9373628747257494,18.75286089486737
0.9391438782877566,18.852860894867373
0.9408103816207632,18.95286089486737
0.94250188500377,19.052860894867372
0.9441688883377767,19.152860894867374
0.9459165584997837,19.25286089486737
0.94751314502629,19.352860894867373
0.9490296480592961,19.45286089486737
0.9504880676428019,19.552860894867372
0.9519639039278078,19.652860894867374
0.9532739065478131,19.75286089486737
0.9546915093830187,19.852860894867373
0.955987411974824,19.95286089486737
0.9572285811238289,20.052860894867372
0.9585187170374341,20.152860894867374
0.9596744193488388,20.252860894867375
0.9608295883258433,20.35286089486737
0.9619804239608479,20.45286089486737
0.9631416762833526,20.552860894867372
0.9643109286218572,20.652860894867374
0.965478930957862,20.752860894867375
0.9665419330838662,20.85286089486737
0.9675759351518703,20.95286089486737
0.9686139372278745,21.052860894867372
0.9696335392670785,21.152860894867374
0.9706096078858825,21.252860894867375
0.9715127430254861,21.35286089486737
0.9724781116228899,21.45286089486737
0.9733204466408933,21.552860894867372
0.9741949483898967,21.652860894867374
0.9750284500569002,21.752860894867375
0.9758819517639036,21.85286089486737
0.9766564533129066,21.95286089486737
0.9774298298596596,22.052860894867372
0.9781446229559126,22.152860894867374
0.9788682910699155,22.252860894867375
0.9795749591499183,22.35286089486737
0.9801971603943208,22.45286089486737
0.9808684617369234,22.552860894867372
0.981477712955426,22.652860894867374
0.9820775641551283,22.752860894867375
0.9826806320279308,22.85286089486737
0.9832427164854329,22.95286089486737
0.9838847177694355,23.052860894867372
0.9844441688883377,23.152860894867374
0.98499746999494,23.252860894867375
0.9854866852590848,23.35286089486737
0.9859518469036938,23.45286089486737
0.9864103061539456,23.552860894867372
0.9868733373830384,23.652860894867374
0.9872964745929491,23.752860894867375
0.987757975515951,23.85286089486737
0.9881769763539527,23.95286089486737
0.988634834412526,24.052860894867372
0.9890186447039561,24.152860894867374
0.9893996454659576,24.252860894867375
0.9897655795311591,24.35286089486737
0.9901119802239604,24.45286089486737
0.9904395808791617,24.552860894867372
0.9907904815809632,24.652860894867374
0.9911128393685359,24.752860894867375
0.9913892684928227,24.85286089486737
0.9917139834279669,24.95286089486737
0.9920154840309681,25.052860894867372
0.9922829845659691,25.152860894867374
0.9925863851727704,25.252860894867375
0.992830632720089,25.35286089486737
0.9930749861499722,25.45286089486737
0.9933493200319734,25.552860894867372
0.9935658442745458,25.652860894867374
0.9937994042654752,25.752860894867375
0.9940223880447762,25.85286089486737
0.9942517157761588,25.95286089486737
0.9944634889269779,26.052860894867372
0.9946656321884073,26.152860894867374
0.9948927723942405,26.252860894867375
0.9950797292898933,26.35286089486737
0.995238923811181,26.45286089486737
0.9953886061618277,26.552860894867372
0.9955694911389823,26.652860894867374
0.9957444620771595,26.752860894867375
0.9958750393691264,26.85286089486737
0.996013242026484,26.95286089486737
0.9961567123134246,27.052860894867372
0.9962924471303488,27.152860894867374
0.9964374928749858,27.252860894867375
0.9965746875938196,27.35286089486737
0.9966984051615162,27.45286089486737
0.9968422793988445,27.552860894867372
0.9969710772754878,27.652860894867374
0.9970618691237382,27.752860894867375
0.9971856610379888,27.85286089486737
0.9972881484224507,27.95286089486737
0.9973949947899896,28.052860894867372
0.99751024502049,28.152860894867374
0.9975808523045617,28.252860894867375
0.9976589953179906,28.35286089486737
0.9977537455074911,28.45286089486737
0.9978491956983914,28.552860894867372
0.9979154624975917,28.652860894867374
0.9979759959519919,28.752860894867375
0.9980645063330943,28.85286089486737
0.9981387903952278,28.95286089486737
0.9982230810615468,29.052860894867372
0.9982853042629162,29.152860894867374
0.9983464032862132,29.252860894867375
0.998409353961565,29.35286089486737
0.9984742769485538,29.45286089486737
0.998526247052494,29.552860894867372
0.9985807114471372,29.652860894867374
0.9986210272420545,29.752860894867375
0.9986849973699947,29.85286089486737
0.9987434322694733,29.95286089486737
0.9987803975607952,30.052860894867372
0.9988144370228135,30.152860894867374
0.9988592082447323,30.252860894867375
0.9989091644849956,30.35286089486737
0.998941058226944,30.45286089486737
0.9989824557962369,30.552860894867372
0.9990090252907778,30.652860894867374
0.9990468730937462,30.752860894867375
0.9990753058429194,30.85286089486737
0.9991157431294455,30.95286089486737
0.9991710400087467,31.052860894867372
0.9992084497443331,31.152860894867374
0.999228303766342,31.252860894867375
0.999253700832983,31.35286089486737
0.9992951524364587,31.45286089486737
0.9993143144181026,31.552860894867372
0.9993439986879974,31.652860894867374
0.9993800993188579,31.752860894867375
0.9994039198604713,31.85286089486737
0.9994279376313855,31.95286089486737
0.9994485351289543,32.05286089486737
0.9994853287578916,32.15286089486737
0.9995095444736344,32.252860894867375
0.9995362665143935,32.35286089486737
0.9995508544863243,32.45286089486737
0.9995641541283082,32.55286089486737
0.9995774478728445,32.65286089486737
0.999604274570868,32.752860894867375
0.9996225992451985,32.85286089486737
0.999638345430537,32.95286089486737
0.9996616347399362,33.05286089486737
0.9996764895490575,33.15286089486737
0.9996967534918677,33.252860894867375
0.9997111728917335,33.35286089486737
0.9997220292948048,33.45286089486737
0.9997407163489026,33.55286089486737
0.9997580363258887,33.65286089486737
0.9997681066790705,33.752860894867375
0.9997813544014186,33.85286089486737
0.9997927226623684,33.95286089486737
0.9998000486957046,34.05286089486737
0.9998036345882578,34.15286089486737
0.9998187774153325,34.252860894867375
0.9998279468389923,34.35286089486737
0.9998393426348053,34.45286089486737
0.9998465786405257,34.55286089486737
0.9998513369885765,34.65286089486737
0.9998539788202292,34.752860894867375
0.9998598958236877,34.85286089486737
0.9998672657031178,34.95286089486737
0.99986981891772,35.05286089486737
0.9998774802018878,35.15286089486737
0.9998876877549151,35.252860894867375
