0.017111034222068444,0.06014764183387378
0.018299036598073196,0.16014764183387342
0.01958803917607835,0.26014764183387307
0.020878791757583517,0.3601476418338745
0.02231304462608925,0.46014764183387413
0.023909172818345637,0.5601476418338738
0.025492550985101968,0.6601476418338734
0.027159054318108635,0.7601476418338731
0.02878305756611513,0.8601476418338745
0.030649061298122598,0.9601476418338741
0.03247323161312989,1.0601476418338738
0.034391568783137566,1.1601476418338734
0.03643707287414575,1.260147641833873
0.03857707715415431,1.3601476418338745
0.0408000816001632,1.4601476418338741
0.043156086312172624,1.5601476418338738
0.04573709147418295,1.6601476418338734
0.048179429692192716,1.760147641833873
0.05064110128220257,1.8601476418338745
0.05332910665821332,1.9601476418338741
0.056096112192224386,2.0601476418338738
0.05897961795923592,2.1601476418338734
0.06189062378124756,2.260147641833873
0.06485912971825944,2.3601476418338745
0.06799013598027195,2.460147641833874
0.07116614233228466,2.5601476418338738
0.07456664913329827,2.6601476418338734
0.07788315576631154,2.760147641833873
0.08137616275232551,2.8601476418338745
0.08514517029034058,2.960147641833874
0.08882317764635529,3.0601476418338738
0.09281118562237124,3.1601476418338734
0.09683519367038734,3.260147641833873
0.10096320192640386,3.3601476418338745
0.10505721011442024,3.460147641833874
0.10933821867643735,3.5601476418338738
0.11385922771845544,3.6601476418338734
0.11855723711447423,3.760147641833873
0.12304824609649219,3.8601476418338745
0.12780825561651124,3.960147641833874
0.13262326524653048,4.060147641833874
0.13751227502455005,4.160147641833875
0.14248828497656996,4.260147641833873
0.14758629517259034,4.3601476418338745
0.15287930575861153,4.460147641833872
0.1582043164086328,4.560147641833874
0.1636513273026546,4.660147641833875
0.16906833813667627,4.760147641833873
0.17458434916869833,4.8601476418338745
0.1803233606467213,4.960147641833872
0.186248372496745,5.060147641833874
0.19215938431876864,5.160147641833875
0.1982783965567931,5.260147641833873
0.20458840917681836,5.3601476418338745
0.21070142140284281,5.460147641833872
0.217003434006868,5.560147641833874
0.22343544687089373,5.660147641833875
0.22993645987291975,5.760147641833873
0.2365994731989464,5.8601476418338745
0.2431524863049726,5.960147641833872
0.2498744997489995,6.060147641833874
0.2564755129510259,6.160147641833875
0.2631485262970526,6.260147641833873
0.26980753961507925,6.3601476418338745
0.27671655343310686,6.460147641833872
0.2837170674341349,6.560147641833874
0.2908315816631633,6.660147641833875
0.29789559579119157,6.760147641833873
0.30505761011522026,6.8601476418338745
0.3121206242412485,6.960147641833872
0.31926563853127704,7.060147641833874
0.32649465298930597,7.160147641833875
0.3336176672353345,7.260147641833873
0.3408736817473635,7.3601476418338745
0.34793669587339177,7.460147641833872
0.3552687105374211,7.560147641833874
0.36298572597145196,7.660147641833875
0.370493740987482,7.760147641833873
0.3779257558515117,7.8601476418338745
0.3851927703855408,7.960147641833872
0.3928497856995714,8.060147641833874
0.4001228002456005,8.160147641833875
0.4077248154496309,8.260147641833873
0.41520783041566084,8.360147641833874
0.42268784537569076,8.460147641833872
0.43017286034572066,8.560147641833874
0.4376358752717505,8.660147641833875
0.44528789057578116,8.760147641833873
0.4528979057958116,8.860147641833874
0.46030792061584125,8.960147641833872
0.46787893575787154,9.060147641833874
0.4752679505359011,9.160147641833875
0.4828739657479315,9.260147641833873
0.49028598057196116,9.360147641833874
0.49781299562599124,9.460147641833872
0.5051630103260206,9.560147641833874
0.5127030254060508,9.660147641833875
0.5202010404020808,9.760147641833873
0.5278440556881113,9.860147641833874
0.5351880703761408,9.960147641833872
0.5427130854261708,10.060147641833874
0.5499600999201998,10.160147641833875
0.5570491140982282,10.260147641833873
0.564249128498257,10.360147641833874
0.5713061426122852,10.460147641833872
0.5780201560403121,10.560147641833874
0.5851046702093404,10.660147641833875
0.5922021844043688,10.760147641833873
0.5991121982243964,10.860147641833874
0.6060442120884242,10.960147641833872
0.6130102260204521,11.060147641833874
0.6198022396044792,11.160147641833875
0.6266042532085064,11.260147641833873
0.6333982667965335,11.360147641833874
0.6400512801025602,11.460147641833872
0.6466182932365865,11.560147641833874
0.6531253062506125,11.660147641833875
0.6595843191686384,11.760147641833873
0.6659263318526637,11.860147641833874
0.6722793445586891,11.960147641833872
0.6785533571067142,12.060147641833874
0.6847633695267391,12.160147641833875
0.6909473818947638,12.260147641833873
0.6971303942607885,12.360147641833874
0.7028754057508115,12.460147641833872
0.7088054176108353,12.560147641833874
0.7145254290508581,12.660147641833875
0.720246440492881,12.760147641833873
0.7260894521789043,12.860147641833874
0.7318284636569273,12.960147641833872
0.7374124748249496,13.060147641833874
0.7429424858849718,13.160147641833875
0.7484244968489937,13.260147641833873
0.7538655077310155,13.360147641833874
0.7591725183450367,13.460147641833872
0.7643375286750573,13.560147641833874
0.7692445384890769,13.660147641833875
0.7742765485530971,13.760147641833873
0.7792215584431169,13.860147641833874
0.7842025684051368,13.960147641833872
0.789009578019156,14.060147641833874
0.7937605875211751,14.160147641833875
0.7984815969631939,14.260147641833873
0.803001606003212,14.360147641833874
0.8076076152152304,14.460147641833872
0.8120886241772484,14.560147641833874
0.8164956329912659,14.660147641833875
0.8207516415032831,14.760147641833873
0.8249606499212998,14.860147641833874
0.8292206584413169,14.960147641833872
0.8330966661933323,15.060147641833874
0.8371106742213484,15.160147641833875
0.8410566821133643,15.260147641833873
0.8449326898653797,15.360147641833874
0.8487021974043949,15.460147641833872
0.8523107046214092,15.560147641833874
0.8559143784954237,15.660147641833875
0.8596277192554385,15.760147641833873
0.8630407260814522,15.860147641833874
0.8662607325214651,15.960147641833872
0.8696307392614785,16.060147641833872
0.8728832457664915,16.160147641833873
0.8761212522425045,16.260147641833875
0.879262758525517,16.360147641833876
0.8822567645135291,16.46014764183387
0.8853777707555415,16.560147641833872
0.8882797765595531,16.660147641833873
0.8912657825315651,16.760147641833875
0.8940617881235763,16.860147641833876
0.8968497936995874,16.96014764183387
0.8995297990595981,17.060147641833872
0.9021858043716088,17.160147641833873
