0.017111034222068444,0.057139606205030447
0.018299036598073196,0.1571396062050301
0.01958803917607835,0.25713960620502974
0.020878791757583517,0.35713960620503116
0.02231304462608925,0.4571396062050308
0.023909172818345637,0.5571396062050304
0.025492550985101968,0.6571396062050301
0.027159054318108635,0.7571396062050297
0.02878305756611513,0.8571396062050312
0.030649061298122598,0.9571396062050308
0.03247323161312989,1.0571396062050304
0.034391568783137566,1.15713960620503
0.03643707287414575,1.2571396062050297
0.03857707715415431,1.3571396062050312
0.0408000816001632,1.4571396062050308
0.043156086312172624,1.5571396062050304
0.04573709147418295,1.65713960620503
0.048179429692192716,1.7571396062050297
0.05064110128220257,1.8571396062050312
0.05332910665821332,1.9571396062050308
0.056096112192224386,2.0571396062050304
0.05897961795923592,2.15713960620503
0.06189062378124756,2.2571396062050297
0.06485912971825944,2.357139606205031
0.06799013598027195,2.457139606205031
0.07116614233228466,2.5571396062050304
0.07456664913329827,2.65713960620503
0.07788315576631154,2.7571396062050297
0.08137616275232551,2.857139606205031
0.08514517029034058,2.957139606205031
0.08882317764635529,3.0571396062050304
0.09281118562237124,3.15713960620503
0.09683519367038734,3.2571396062050297
0.10096320192640386,3.357139606205031
0.10505721011442024,3.457139606205031
0.10933821867643735,3.5571396062050304
0.11385922771845544,3.65713960620503
0.11855723711447423,3.7571396062050297
0.12304824609649219,3.857139606205031
0.12780825561651124,3.957139606205031
0.13262326524653048,4.0571396062050304
0.13751227502455005,4.157139606205032
0.14248828497656996,4.25713960620503
0.14758629517259034,4.357139606205031
0.15287930575861153,4.457139606205029
0.1582043164086328,4.5571396062050304
0.1636513273026546,4.657139606205032
0.16906833813667627,4.75713960620503
0.17458434916869833,4.857139606205031
0.1803233606467213,4.957139606205029
0.186248372496745,5.0571396062050304
0.19215938431876864,5.157139606205032
0.1982783965567931,5.25713960620503
0.20458840917681836,5.357139606205031
0.21070142140284281,5.457139606205029
0.217003434006868,5.5571396062050304
0.22343544687089373,5.657139606205032
0.22993645987291975,5.75713960620503
0.2365994731989464,5.857139606205031
0.2431524863049726,5.957139606205029
0.2498744997489995,6.0571396062050304
0.2564755129510259,6.157139606205032
0.2631485262970526,6.25713960620503
0.26980753961507925,6.357139606205031
0.27671655343310686,6.457139606205029
0.2837170674341349,6.5571396062050304
0.2908315816631633,6.657139606205032
0.29789559579119157,6.75713960620503
0.30505761011522026,6.857139606205031
0.3121206242412485,6.957139606205029
0.31926563853127704,7.0571396062050304
0.32649465298930597,7.157139606205032
0.3336176672353345,7.25713960620503
0.3408736817473635,7.357139606205031
0.34793669587339177,7.457139606205029
0.3552687105374211,7.5571396062050304
0.36298572597145196,7.657139606205032
0.370493740987482,7.75713960620503
0.3779257558515117,7.857139606205031
0.3851927703855408,7.957139606205029
0.3928497856995714,8.05713960620503
0.4001228002456005,8.157139606205032
0.4077248154496309,8.25713960620503
0.41520783041566084,8.357139606205031
0.42268784537569076,8.457139606205029
0.43017286034572066,8.55713960620503
0.4376358752717505,8.657139606205032
0.44528789057578116,8.75713960620503
0.4528979057958116,8.857139606205031
0.46030792061584125,8.957139606205029
0.46787893575787154,9.05713960620503
0.4752679505359011,9.157139606205032
0.4828739657479315,9.25713960620503
0.49028598057196116,9.357139606205031
0.49781299562599124,9.457139606205029
0.5051630103260206,9.55713960620503
0.5127030254060508,9.657139606205032
0.5202010404020808,9.75713960620503
0.5278440556881113,9.857139606205031
0.5351880703761408,9.957139606205029
0.5427130854261708,10.05713960620503
0.5499600999201998,10.157139606205032
0.5570491140982282,10.25713960620503
0.564249128498257,10.357139606205031
0.5713061426122852,10.457139606205029
0.5780201560403121,10.55713960620503
0.5851046702093404,10.657139606205032
0.5922021844043688,10.75713960620503
0.5991121982243964,10.857139606205031
0.6060442120884242,10.957139606205029
0.6130102260204521,11.05713960620503
0.6198022396044792,11.157139606205032
0.6266042532085064,11.25713960620503
0.6333982667965335,11.357139606205031
0.6400512801025602,11.457139606205029
0.6466182932365865,11.55713960620503
0.6531253062506125,11.657139606205032
0.6595843191686384,11.75713960620503
0.6659263318526637,11.857139606205031
0.6722793445586891,11.957139606205029
0.6785533571067142,12.05713960620503
0.6847633695267391,12.157139606205032
0.6909473818947638,12.25713960620503
0.6971303942607885,12.357139606205031
0.7028754057508115,12.457139606205029
0.7088054176108353,12.55713960620503
0.7145254290508581,12.657139606205032
0.720246440492881,12.75713960620503
0.7260894521789043,12.857139606205031
0.7318284636569273,12.957139606205029
0.7374124748249496,13.05713960620503
0.7429424858849718,13.157139606205032
0.7484244968489937,13.25713960620503
0.7538655077310155,13.357139606205031
0.7591725183450367,13.457139606205029
0.7643375286750573,13.55713960620503
0.7692445384890769,13.657139606205032
0.7742765485530971,13.75713960620503
0.7792215584431169,13.857139606205031
0.7842025684051368,13.957139606205029
0.789009578019156,14.05713960620503
0.7937605875211751,14.157139606205032
0.7984815969631939,14.25713960620503
0.803001606003212,14.357139606205031
0.8076076152152304,14.457139606205029
0.8120886241772484,14.55713960620503
0.8164956329912659,14.657139606205032
0.8207516415032831,14.75713960620503
0.8249606499212998,14.857139606205031
0.8292206584413169,14.957139606205029
0.8330966661933323,15.05713960620503
0.8371106742213484,15.157139606205032
0.8410566821133643,15.25713960620503
0.8449326898653797,15.357139606205031
0.8487021974043949,15.457139606205029
0.8523107046214092,15.55713960620503
0.8559143784954237,15.657139606205032
0.8596277192554385,15.75713960620503
0.8630407260814522,15.857139606205031
0.8662607325214651,15.957139606205029
0.8696307392614785,16.05713960620503
0.8728832457664915,16.157139606205032
0.8761212522425045,16.25713960620503
0.879262758525517,16.35713960620503
0.8822567645135291,16.45713960620503
0.8853777707555415,16.55713960620503
0.8882797765595531,16.657139606205032
0.8912657825315651,16.75713960620503
0.8940617881235763,16.85713960620503
0.8968497936995874,16.95713960620503
0.8995297990595981,17.05713960620503
0.9021858043716088,17.157139606205032
0.9048778097556195,17.25713960620503
0.90751931503863,17.35713960620503
0.9100328200656401,17.45713960620503
0.9124128248256497,17.55713960620503
0.914742829485659,17.657139606205032
0.9170653341306683,17.75713960620503
0.919237838475677,17.85713960620503
0.9214528429056859,17.95713960620503
0.9235448470896942,18.05713960620503
0.9255628511257022,18.157139606205032
0.9276318552637105,18.25713960620503
0.9296178592357185,18.35713960620503
0.9316038632077264,18.45713960620503
0.9335748671497343,18.55713960620503
0.9354638709277419,18.657139606205032
0.9373628747257494,18.75713960620503
0.9391438782877566,18.85713960620503
0.9408103816207632,18.95713960620503
0.94250188500377,19.05713960620503
0.9441688883377767,19.157139606205032
0.9459165584997837,19.25713960620503
0.94751314502629,19.35713960620503
0.9490296480592961,19.45713960620503
0.9504880676428019,19.55713960620503
0.9519639039278078,19.657139606205032
0.9532739065478131,19.75713960620503
0.9546915093830187,19.85713960620503
0.955987411974824,19.95713960620503
0.9572285811238289,20.05713960620503
0.9585187170374341,20.157139606205032
0.9596744193488388,20.257139606205033
0.9608295883258433,20.357139606205028
0.9619804239608479,20.45713960620503
0.9631416762833526,20.55713960620503
0.9643109286218572,20.657139606205032
0.965478930957862,20.757139606205033
0.9665419330838662,20.857139606205028
0.9675759351518703,20.95713960620503
0.9686139372278745,21.05713960620503
0.9696335392670785,21.157139606205032
0.9706096078858825,21.257139606205033
0.9715127430254861,21.357139606205028
0.9724781116228899,21.45713960620503
0.9733204466408933,21.55713960620503
0.9741949483898967,21.657139606205032
0.9750284500569002,21.757139606205033
0.9758819517639036,21.857139606205028
0.9766564533129066,21.95713960620503
0.9774298298596596,22.05713960620503
0.9781446229559126,22.157139606205032
0.9788682910699155,22.257139606205033
0.9795749591499183,22.357139606205028
0.9801971603943208,22.45713960620503
0.9808684617369234,22.55713960620503
0.981477712955426,22.657139606205032
0.9820775641551283,22.757139606205033
0.9826806320279308,22.857139606205028
0.9832427164854329,22.95713960620503
0.9838847177694355,23.05713960620503
0.9844441688883377,23.157139606205032
0.98499746999494,23.257139606205033
0.9854866852590848,23.357139606205028
0.9859518469036938,23.45713960620503
0.9864103061539456,23.55713960620503
0.9868733373830384,23.657139606205032
0.9872964745929491,23.757139606205033
0.987757975515951,23.857139606205028
0.9881769763539527,23.95713960620503
0.988634834412526,24.05713960620503
0.9890186447039561,24.157139606205032
0.9893996454659576,24.257139606205033
0.9897655795311591,24.357139606205028
0.9901119802239604,24.45713960620503
0.9904395808791617,24.55713960620503
0.9907904815809632,24.657139606205032
0.9911128393685359,24.757139606205033
0.9913892684928227,24.857139606205028
0.9917139834279669,24.95713960620503
0.9920154840309681,25.05713960620503
0.9922829845659691,25.157139606205032
0.9925863851727704,25.257139606205033
0.992830632720089,25.357139606205028
0.9930749861499722,25.45713960620503
0.9933493200319734,25.55713960620503
0.9935658442745458,25.657139606205032
0.9937994042654752,25.757139606205033
0.9940223880447762,25.857139606205028
0.9942517157761588,25.95713960620503
0.9944634889269779,26.05713960620503
0.9946656321884073,26.157139606205032
0.9948927723942405,26.257139606205033
0.9950797292898933,26.357139606205028
0.995238923811181,26.45713960620503
0.9953886061618277,26.55713960620503
0.9955694911389823,26.657139606205032
0.9957444620771595,26.757139606205033
0.9958750393691264,26.857139606205028
0.996013242026484,26.95713960620503
0.9961567123134246,27.05713960620503
0.9962924471303488,27.157139606205032
0.9964374928749858,27.257139606205033
0.9965746875938196,27.357139606205028
0.9966984051615162,27.45713960620503
0.9968422793988445,27.55713960620503
0.9969710772754878,27.657139606205032
0.9970618691237382,27.757139606205033
0.9971856610379888,27.857139606205028
0.9972881484224507,27.95713960620503
0.9973949947899896,28.05713960620503
0.99751024502049,28.157139606205032
0.9975808523045617,28.257139606205033
0.9976589953179906,28.357139606205028
0.9977537455074911,28.45713960620503
0.9978491956983914,28.55713960620503
0.9979154624975917,28.657139606205032
0.9979759959519919,28.757139606205033
0.9980645063330943,28.857139606205028
0.9981387903952278,28.95713960620503
0.9982230810615468,29.05713960620503
0.9982853042629162,29.157139606205032
0.9983464032862132,29.257139606205033
0.998409353961565,29.357139606205028
0.9984742769485538,29.45713960620503
0.998526247052494,29.55713960620503
0.9985807114471372,29.657139606205032
0.9986210272420545,29.757139606205033
0.9986849973699947,29.857139606205028
0.9987434322694733,29.95713960620503
0.9987803975607952,30.05713960620503
0.9988144370228135,30.157139606205032
0.9988592082447323,30.257139606205033
0.9989091644849956,30.357139606205028
0.998941058226944,30.45713960620503
0.9989824557962369,30.55713960620503
0.9990090252907778,30.657139606205032
0.9990468730937462,30.757139606205033
0.9990753058429194,30.857139606205028
0.9991157431294455,30.95713960620503
0.9991710400087467,31.05713960620503
0.9992084497443331,31.157139606205032
0.999228303766342,31.257139606205033
0.999253700832983,31.357139606205028
0.9992951524364587,31.45713960620503
0.9993143144181026,31.55713960620503
0.9993439986879974,31.657139606205032
0.9993800993188579,31.757139606205033
0.9994039198604713,31.857139606205028
0.9994279376313855,31.95713960620503
0.9994485351289543,32.05713960620503
0.9994853287578916,32.157139606205035
0.9995095444736344,32.25713960620503
0.9995362665143935,32.357139606205024
0.9995508544863243,32.45713960620503
0.9995641541283082,32.55713960620503
0.9995774478728445,32.657139606205035
0.999604274570868,32.75713960620503
0.9996225992451985,32.857139606205024
0.999638345430537,32.95713960620503
0.9996616347399362,33.05713960620503
0.9996764895490575,33.157139606205035
0.9996967534918677,33.25713960620503
0.9997111728917335,33.357139606205024
0.9997220292948048,33.45713960620503
0.9997407163489026,33.55713960620503
0.9997580363258887,33.657139606205035
0.9997681066790705,33.75713960620503
0.9997813544014186,33.857139606205024
0.9997927226623684,33.95713960620503
0.9998000486957046,34.05713960620503
0.9998036345882578,34.157139606205035
0.9998187774153325,34.25713960620503
0.9998279468389923,34.357139606205024
0.9998393426348053,34.45713960620503
0.9998465786405257,34.55713960620503
0.9998513369885765,34.657139606205035
0.9998539788202292,34.75713960620503
0.9998598958236877,34.857139606205024
0.9998672657031178,34.95713960620503
0.99986981891772,35.05713960620503
0.9998774802018878,35.157139606205035
0.9998876877549151,35.25713960620503
0.9998973770841315,35.357139606205024
0.9998994318976292,35.45713960620503
0.9999032636954163,35.55713960620503
0.9999065288741606,35.657139606205035
0.9999151978696114,35.75713960620503
0.9999197223525337,35.857139606205024
0.9999228832276906,35.95713960620503
0.9999270656977528,36.05713960620503
0.9999287478249753,36.157139606205035
0.9999336522810977,36.25713960620503
0.9999344729872255,36.357139606205024
0.9999361182077371,36.45713960620503
0.9999376763459409,36.55713960620503
0.9999393456169865,36.657139606205035
0.9999421430294474,36.75713960620503
0.9999462529157617,36.857139606205024
0.999947107485695,36.95713960620503
0.9999476536364323,37.05713960620503
0.9999492794684514,37.157139606205035
0.9999508788255245,37.25713960620503
0.9999578473566396,37.357139606205024
0.9999630583751908,37.45713960620503
0.999963637080052,37.55713960620503
0.9999640934353315,37.657139606205035
0.9999643441252287,37.75713960620503
0.999964594815126,37.857139606205024
0.9999648455050232,37.95713960620503
0.999965154519681,38.05713960620503
0.9999655570969758,38.157139606205035
0.9999659596742704,38.25713960620503
0.9999699654571723,38.357139606205024
0.9999741048607825,38.45713960620503
0.999974937501915,38.55713960620503
0.9999777418159488,38.657139606205035
0.9999822098075781,38.75713960620503
0.9999827506415424,38.857139606205024
0.9999840850779127,38.95713960620503
0.9999842429812761,39.05713960620503
0.9999844008846395,39.157139606205035
0.9999845587880027,39.25713960620503
0.9999847166913661,39.357139606205024
0.9999848745947294,39.45713960620503
0.9999851919554724,39.55713960620503
0.99998609662917,39.657139606205035
0.9999868233748096,39.75713960620503
0.9999871605257526,39.857139606205024
0.9999873726152543,39.95713960620503
0.9999875847047559,40.05713960620503
0.9999877967942574,40.157139606205035
0.9999910229140687,40.25713960620503
0.9999918419165258,40.357139606205024
0.9999930679215732,40.45713960620503
0.9999933088278607,40.55713960620503
0.9999935497341483,40.657139606205035
0.999993790640436,40.75713960620503
0.9999946485041484,40.857139606205024
0.9999950802909644,40.95713960620503
0.9999951667290317,41.05713960620503
0.9999952531670989,41.157139606205035
0.9999953396051662,41.25713960620503
0.9999954260432334,41.357139606205024
0.9999955124813007,41.45713960620503
0.999995598919368,41.55713960620503
0.9999956853574352,41.657139606205035
0.9999957717955024,41.75713960620503
0.9999958582335696,41.857139606205024
0.9999959446716369,41.95713960620503
0.9999971197148912,42.05713960620503
0.9999974522729225,42.157139606205035
0.9999977848309538,42.25713960620503
0.9999990618628276,42.357139606205024
0.9999992371172965,42.45713960620503
0.9999994123717655,42.55713960620503
0.9999995876262345,42.657139606205035
0.9999997628807035,42.75713960620503
0.9999999381351724,42.857139606205024
1.0,42.95713960620503
1.0,43.05713960620503
1.0,43.157139606205035
1.0,43.25713960620503
1.0,43.357139606205024
1.0,43.45713960620503
1.0,43.55713960620503
1.0,43.657139606205035
1.0,43.75713960620503
1.0,43.857139606205024
1.0,43.95713960620503
1.0,44.05713960620503
1.0,44.157139606205035
1.0,44.25713960620503
1.0,44.357139606205024
1.0,44.45713960620503
1.0,44.55713960620503
1.0,44.657139606205035
1.0,44.75713960620503
1.0,44.857139606205024
1.0,44.95713960620503
1.0,45.05713960620503
1.0,45.157139606205035
1.0,45.25713960620503
1.0,45.357139606205024
1.0,45.45713960620503
1.0,45.55713960620503
1.0,45.657139606205035
1.0,45.75713960620503
1.0,45.857139606205024
1.0,45.95713960620503
1.0,46.05713960620503
1.0,46.157139606205035
1.0,46.25713960620503
1.0,46.357139606205024
1.0,46.45713960620503
1.0,46.55713960620503
1.0,46.657139606205035
1.0,46.75713960620503
1.0,46.857139606205024
1.0,46.95713960620503
1.0,47.05713960620503
1.0,47.157139606205035
1.0,47.25713960620503
1.0,47.357139606205024
1.0,47.45713960620503
1.0,47.55713960620503
1.0,47.657139606205035
1.0,47.75713960620503
1.0,47.857139606205024
1.0,47.95713960620503
1.0,48.05713960620503
1.0,48.157139606205035
1.0,48.25713960620503
1.0,48.357139606205024
1.0,48.45713960620503
1.0,48.55713960620503
1.0,48.657139606205035
1.0,48.75713960620503
1.0,48.857139606205024
1.0,48.95713960620503
1.0,49.05713960620503
1.0,49.157139606205035
1.0,49.25713960620503
1.0,49.357139606205024
1.0,49.45713960620503
1.0,49.55713960620503
1.0,49.657139606205035
1.0,49.75713960620503
1.0,49.857139606205024
1.0,49.95713960620503
1.0,50.05713960620503
1.0,50.157139606205035
1.0,50.25713960620503
1.0,50.357139606205024
1.0,50.45713960620503
1.0,50.55713960620503
1.0,50.657139606205035
1.0,50.75713960620503
