0.017111034222068444,0.060407979311664306
0.018299036598073196,0.16040797931166395
0.01958803917607835,0.2604079793116636
0.020878791757583517,0.360407979311665
0.02231304462608925,0.46040797931166466
0.023909172818345637,0.5604079793116643
0.025492550985101968,0.660407979311664
0.027159054318108635,0.7604079793116636
0.02878305756611513,0.860407979311665
0.030649061298122598,0.9604079793116647
0.03247323161312989,1.0604079793116643
0.034391568783137566,1.160407979311664
0.03643707287414575,1.2604079793116636
0.03857707715415431,1.360407979311665
0.0408000816001632,1.4604079793116647
0.043156086312172624,1.5604079793116643
0.04573709147418295,1.660407979311664
0.048179429692192716,1.7604079793116636
0.05064110128220257,1.860407979311665
0.05332910665821332,1.9604079793116647
0.056096112192224386,2.0604079793116643
0.05897961795923592,2.160407979311664
0.06189062378124756,2.2604079793116636
0.06485912971825944,2.360407979311665
0.06799013598027195,2.4604079793116647
0.07116614233228466,2.5604079793116643
0.07456664913329827,2.660407979311664
0.07788315576631154,2.7604079793116636
0.08137616275232551,2.860407979311665
0.08514517029034058,2.9604079793116647
0.08882317764635529,3.0604079793116643
0.09281118562237124,3.160407979311664
0.09683519367038734,3.2604079793116636
0.10096320192640386,3.360407979311665
0.10505721011442024,3.4604079793116647
0.10933821867643735,3.5604079793116643
0.11385922771845544,3.660407979311664
0.11855723711447423,3.7604079793116636
0.12304824609649219,3.860407979311665
0.12780825561651124,3.9604079793116647
0.13262326524653048,4.060407979311664
0.13751227502455005,4.160407979311666
0.14248828497656996,4.260407979311664
0.14758629517259034,4.360407979311665
0.15287930575861153,4.460407979311663
0.1582043164086328,4.560407979311664
0.1636513273026546,4.660407979311666
0.16906833813667627,4.760407979311664
0.17458434916869833,4.860407979311665
0.1803233606467213,4.960407979311663
0.186248372496745,5.060407979311664
0.19215938431876864,5.160407979311666
0.1982783965567931,5.260407979311664
0.20458840917681836,5.360407979311665
0.21070142140284281,5.460407979311663
0.217003434006868,5.560407979311664
0.22343544687089373,5.660407979311666
0.22993645987291975,5.760407979311664
0.2365994731989464,5.860407979311665
0.2431524863049726,5.960407979311663
0.2498744997489995,6.060407979311664
0.2564755129510259,6.160407979311666
0.2631485262970526,6.260407979311664
0.26980753961507925,6.360407979311665
0.27671655343310686,6.460407979311663
0.2837170674341349,6.560407979311664
0.2908315816631633,6.660407979311666
0.29789559579119157,6.760407979311664
0.30505761011522026,6.860407979311665
0.3121206242412485,6.960407979311663
0.31926563853127704,7.060407979311664
0.32649465298930597,7.160407979311666
0.3336176672353345,7.260407979311664
0.3408736817473635,7.360407979311665
0.34793669587339177,7.460407979311663
0.3552687105374211,7.560407979311664
0.36298572597145196,7.660407979311666
0.370493740987482,7.760407979311664
0.3779257558515117,7.860407979311665
0.3851927703855408,7.960407979311663
0.3928497856995714,8.060407979311664
0.4001228002456005,8.160407979311666
0.4077248154496309,8.260407979311664
0.41520783041566084,8.360407979311665
0.42268784537569076,8.460407979311663
0.43017286034572066,8.560407979311664
0.4376358752717505,8.660407979311666
0.44528789057578116,8.760407979311664
0.4528979057958116,8.860407979311665
0.46030792061584125,8.960407979311663
0.46787893575787154,9.060407979311664
0.4752679505359011,9.160407979311666
0.4828739657479315,9.260407979311664
0.49028598057196116,9.360407979311665
0.49781299562599124,9.460407979311663
0.5051630103260206,9.560407979311664
0.5127030254060508,9.660407979311666
0.5202010404020808,9.760407979311664
0.5278440556881113,9.860407979311665
0.5351880703761408,9.960407979311663
0.5427130854261708,10.060407979311664
0.5499600999201998,10.160407979311666
0.5570491140982282,10.260407979311664
0.564249128498257,10.360407979311665
0.5713061426122852,10.460407979311663
0.5780201560403121,10.560407979311664
0.5851046702093404,10.660407979311666
0.5922021844043688,10.760407979311664
0.5991121982243964,10.860407979311665
0.6060442120884242,10.960407979311663
0.6130102260204521,11.060407979311664
0.6198022396044792,11.160407979311666
0.6266042532085064,11.260407979311664
0.6333982667965335,11.360407979311665
0.6400512801025602,11.460407979311663
0.6466182932365865,11.560407979311664
0.6531253062506125,11.660407979311666
0.6595843191686384,11.760407979311664
0.6659263318526637,11.860407979311665
0.6722793445586891,11.960407979311663
0.6785533571067142,12.060407979311664
0.6847633695267391,12.160407979311666
0.6909473818947638,12.260407979311664
0.6971303942607885,12.360407979311665
0.7028754057508115,12.460407979311663
0.7088054176108353,12.560407979311664
0.7145254290508581,12.660407979311666
0.720246440492881,12.760407979311664
0.7260894521789043,12.860407979311665
0.7318284636569273,12.960407979311663
0.7374124748249496,13.060407979311664
0.7429424858849718,13.160407979311666
0.7484244968489937,13.260407979311664
0.7538655077310155,13.360407979311665
0.7591725183450367,13.460407979311663
0.7643375286750573,13.560407979311664
0.7692445384890769,13.660407979311666
0.7742765485530971,13.760407979311664
0.7792215584431169,13.860407979311665
0.7842025684051368,13.960407979311663
0.789009578019156,14.060407979311664
0.7937605875211751,14.160407979311666
0.7984815969631939,14.260407979311664
0.803001606003212,14.360407979311665
0.8076076152152304,14.460407979311663
0.8120886241772484,14.560407979311664
0.8164956329912659,14.660407979311666
0.8207516415032831,14.760407979311664
0.8249606499212998,14.860407979311665
0.8292206584413169,14.960407979311663
0.8330966661933323,15.060407979311664
0.8371106742213484,15.160407979311666
0.8410566821133643,15.260407979311664
0.8449326898653797,15.360407979311665
0.8487021974043949,15.460407979311663
0.8523107046214092,15.560407979311664
0.8559143784954237,15.660407979311666
0.8596277192554385,15.760407979311664
0.8630407260814522,15.860407979311665
0.8662607325214651,15.960407979311663
0.8696307392614785,16.060407979311663
0.8728832457664915,16.160407979311664
0.8761212522425045,16.260407979311665
0.879262758525517,16.360407979311667
0.8822567645135291,16.46040797931166
0.8853777707555415,16.560407979311663
0.8882797765595531,16.660407979311664
0.8912657825315651,16.760407979311665
0.8940617881235763,16.860407979311667
0.8968497936995874,16.96040797931166
0.8995297990595981,17.060407979311663
0.9021858043716088,17.160407979311664
0.9048778097556195,17.260407979311665
0.90751931503863,17.360407979311667
0.9100328200656401,17.46040797931166
0.9124128248256497,17.560407979311663
0.914742829485659,17.660407979311664
0.9170653341306683,17.760407979311665
0.919237838475677,17.860407979311667
0.9214528429056859,17.96040797931166
0.9235448470896942,18.060407979311663
0.9255628511257022,18.160407979311664
0.9276318552637105,18.260407979311665
0.9296178592357185,18.360407979311667
0.9316038632077264,18.46040797931166
0.9335748671497343,18.560407979311663
0.9354638709277419,18.660407979311664
0.9373628747257494,18.760407979311665
0.9391438782877566,18.860407979311667
0.9408103816207632,18.96040797931166
0.94250188500377,19.060407979311663
0.9441688883377767,19.160407979311664
0.9459165584997837,19.260407979311665
0.94751314502629,19.360407979311667
0.9490296480592961,19.46040797931166
0.9504880676428019,19.560407979311663
0.9519639039278078,19.660407979311664
0.9532739065478131,19.760407979311665
0.9546915093830187,19.860407979311667
0.955987411974824,19.96040797931166
0.9572285811238289,20.060407979311663
0.9585187170374341,20.160407979311664
0.9596744193488388,20.260407979311665
0.9608295883258433,20.36040797931166
0.9619804239608479,20.46040797931166
0.9631416762833526,20.560407979311663
0.9643109286218572,20.660407979311664
0.965478930957862,20.760407979311665
0.9665419330838662,20.86040797931166
0.9675759351518703,20.96040797931166
0.9686139372278745,21.060407979311663
0.9696335392670785,21.160407979311664
0.9706096078858825,21.260407979311665
0.9715127430254861,21.36040797931166
0.9724781116228899,21.46040797931166
0.9733204466408933,21.560407979311663
0.9741949483898967,21.660407979311664
0.9750284500569002,21.760407979311665
0.9758819517639036,21.86040797931166
0.9766564533129066,21.96040797931166
0.9774298298596596,22.060407979311663
0.9781446229559126,22.160407979311664
0.9788682910699155,22.260407979311665
0.9795749591499183,22.36040797931166
0.9801971603943208,22.46040797931166
0.9808684617369234,22.560407979311663
0.981477712955426,22.660407979311664
0.9820775641551283,22.760407979311665
0.9826806320279308,22.86040797931166
