0.017111034222068444,0.04663471873542058
0.018299036598073196,0.14663471873542022
0.01958803917607835,0.24663471873541987
0.020878791757583517,0.3466347187354213
0.02231304462608925,0.44663471873542093
0.023909172818345637,0.5466347187354206
0.025492550985101968,0.6466347187354202
0.027159054318108635,0.7466347187354199
0.02878305756611513,0.8466347187354213
0.030649061298122598,0.9466347187354209
0.03247323161312989,1.0466347187354206
0.034391568783137566,1.1466347187354202
0.03643707287414575,1.2466347187354199
0.03857707715415431,1.3466347187354213
0.0408000816001632,1.446634718735421
0.043156086312172624,1.5466347187354206
0.04573709147418295,1.6466347187354202
0.048179429692192716,1.7466347187354199
0.05064110128220257,1.8466347187354213
0.05332910665821332,1.946634718735421
0.056096112192224386,2.0466347187354206
0.05897961795923592,2.14663471873542
0.06189062378124756,2.24663471873542
0.06485912971825944,2.3466347187354213
0.06799013598027195,2.446634718735421
0.07116614233228466,2.5466347187354206
0.07456664913329827,2.64663471873542
0.07788315576631154,2.74663471873542
0.08137616275232551,2.8466347187354213
0.08514517029034058,2.946634718735421
0.08882317764635529,3.0466347187354206
0.09281118562237124,3.14663471873542
0.09683519367038734,3.24663471873542
0.10096320192640386,3.3466347187354213
0.10505721011442024,3.446634718735421
0.10933821867643735,3.5466347187354206
0.11385922771845544,3.64663471873542
0.11855723711447423,3.74663471873542
0.12304824609649219,3.8466347187354213
0.12780825561651124,3.946634718735421
0.13262326524653048,4.046634718735421
0.13751227502455005,4.146634718735422
0.14248828497656996,4.24663471873542
0.14758629517259034,4.346634718735421
0.15287930575861153,4.446634718735419
0.1582043164086328,4.546634718735421
0.1636513273026546,4.646634718735422
0.16906833813667627,4.74663471873542
0.17458434916869833,4.846634718735421
0.1803233606467213,4.946634718735419
0.186248372496745,5.046634718735421
0.19215938431876864,5.146634718735422
0.1982783965567931,5.24663471873542
0.20458840917681836,5.346634718735421
0.21070142140284281,5.446634718735419
0.217003434006868,5.546634718735421
0.22343544687089373,5.646634718735422
0.22993645987291975,5.74663471873542
0.2365994731989464,5.846634718735421
0.2431524863049726,5.946634718735419
0.2498744997489995,6.046634718735421
0.2564755129510259,6.146634718735422
0.2631485262970526,6.24663471873542
0.26980753961507925,6.346634718735421
0.27671655343310686,6.446634718735419
0.2837170674341349,6.546634718735421
0.2908315816631633,6.646634718735422
0.29789559579119157,6.74663471873542
0.30505761011522026,6.846634718735421
0.3121206242412485,6.946634718735419
0.31926563853127704,7.046634718735421
0.32649465298930597,7.146634718735422
0.3336176672353345,7.24663471873542
0.3408736817473635,7.346634718735421
0.34793669587339177,7.446634718735419
0.3552687105374211,7.546634718735421
0.36298572597145196,7.646634718735422
0.370493740987482,7.74663471873542
0.3779257558515117,7.846634718735421
0.3851927703855408,7.946634718735419
0.3928497856995714,8.04663471873542
0.4001228002456005,8.146634718735422
0.4077248154496309,8.24663471873542
0.41520783041566084,8.346634718735421
0.42268784537569076,8.44663471873542
0.43017286034572066,8.54663471873542
0.4376358752717505,8.646634718735422
0.44528789057578116,8.74663471873542
0.4528979057958116,8.846634718735421
0.46030792061584125,8.94663471873542
0.46787893575787154,9.04663471873542
0.4752679505359011,9.146634718735422
0.4828739657479315,9.24663471873542
0.49028598057196116,9.346634718735421
0.49781299562599124,9.44663471873542
0.5051630103260206,9.54663471873542
0.5127030254060508,9.646634718735422
0.5202010404020808,9.74663471873542
0.5278440556881113,9.846634718735421
0.5351880703761408,9.94663471873542
0.5427130854261708,10.04663471873542
0.5499600999201998,10.146634718735422
0.5570491140982282,10.24663471873542
0.564249128498257,10.346634718735421
0.5713061426122852,10.44663471873542
0.5780201560403121,10.54663471873542
0.5851046702093404,10.646634718735422
0.5922021844043688,10.74663471873542
0.5991121982243964,10.846634718735421
0.6060442120884242,10.94663471873542
0.6130102260204521,11.04663471873542
0.6198022396044792,11.146634718735422
0.6266042532085064,11.24663471873542
0.6333982667965335,11.346634718735421
0.6400512801025602,11.44663471873542
0.6466182932365865,11.54663471873542
0.6531253062506125,11.646634718735422
0.6595843191686384,11.74663471873542
0.6659263318526637,11.846634718735421
0.6722793445586891,11.94663471873542
0.6785533571067142,12.04663471873542
0.6847633695267391,12.146634718735422
0.6909473818947638,12.24663471873542
0.6971303942607885,12.346634718735421
0.7028754057508115,12.44663471873542
0.7088054176108353,12.54663471873542
0.7145254290508581,12.646634718735422
0.720246440492881,12.74663471873542
0.7260894521789043,12.846634718735421
0.7318284636569273,12.94663471873542
0.7374124748249496,13.04663471873542
0.7429424858849718,13.146634718735422
0.7484244968489937,13.24663471873542
0.7538655077310155,13.346634718735421
