0.34793669587339177,0.0049540814071278305
0.3552687105374211,0.10495408140712925
0.36298572597145196,0.20495408140713067
0.370493740987482,0.30495408140712854
0.3779257558515117,0.40495408140712996
0.3851927703855408,0.5049540814071278
0.3928497856995714,0.6049540814071293
0.4001228002456005,0.7049540814071307
0.4077248154496309,0.8049540814071285
0.41520783041566084,0.90495408140713
0.42268784537569076,1.0049540814071278
0.43017286034572066,1.1049540814071293
0.4376358752717505,1.2049540814071307
0.44528789057578116,1.3049540814071285
0.4528979057958116,1.40495408140713
0.46030792061584125,1.5049540814071278
0.46787893575787154,1.6049540814071293
0.4752679505359011,1.7049540814071307
0.4828739657479315,1.8049540814071285
0.49028598057196116,1.90495408140713
0.49781299562599124,2.004954081407128
0.5051630103260206,2.1049540814071293
0.5127030254060508,2.2049540814071307
0.5202010404020808,2.3049540814071285
0.5278440556881113,2.40495408140713
0.5351880703761408,2.504954081407128
0.5427130854261708,2.6049540814071293
0.5499600999201998,2.7049540814071307
0.5570491140982282,2.8049540814071285
0.564249128498257,2.90495408140713
0.5713061426122852,3.004954081407128
0.5780201560403121,3.1049540814071293
0.5851046702093404,3.2049540814071307
0.5922021844043688,3.3049540814071285
0.5991121982243964,3.40495408140713
0.6060442120884242,3.504954081407128
0.6130102260204521,3.6049540814071293
0.6198022396044792,3.7049540814071307
0.6266042532085064,3.8049540814071285
0.6333982667965335,3.90495408140713
0.6400512801025602,4.004954081407128
0.6466182932365865,4.104954081407129
0.6531253062506125,4.204954081407131
0.6595843191686384,4.3049540814071285
0.6659263318526637,4.40495408140713
0.6722793445586891,4.504954081407128
0.6785533571067142,4.604954081407129
0.6847633695267391,4.704954081407131
0.6909473818947638,4.8049540814071285
0.6971303942607885,4.90495408140713
0.7028754057508115,5.004954081407128
0.7088054176108353,5.104954081407129
0.7145254290508581,5.204954081407131
0.720246440492881,5.3049540814071285
0.7260894521789043,5.40495408140713
0.7318284636569273,5.504954081407128
0.7374124748249496,5.604954081407129
0.7429424858849718,5.704954081407131
0.7484244968489937,5.8049540814071285
0.7538655077310155,5.90495408140713
0.7591725183450367,6.004954081407128
0.7643375286750573,6.104954081407129
0.7692445384890769,6.204954081407131
0.7742765485530971,6.3049540814071285
0.7792215584431169,6.40495408140713
0.7842025684051368,6.504954081407128
0.789009578019156,6.604954081407129
0.7937605875211751,6.704954081407131
0.7984815969631939,6.8049540814071285
0.803001606003212,6.90495408140713
0.8076076152152304,7.004954081407128
0.8120886241772484,7.104954081407129
0.8164956329912659,7.204954081407131
0.8207516415032831,7.3049540814071285
0.8249606499212998,7.40495408140713
0.8292206584413169,7.504954081407128
0.8330966661933323,7.604954081407129
0.8371106742213484,7.704954081407131
0.8410566821133643,7.8049540814071285
0.8449326898653797,7.90495408140713
0.8487021974043949,8.004954081407128
0.8523107046214092,8.10495408140713
0.8559143784954237,8.20495408140713
0.8596277192554385,8.304954081407129
0.8630407260814522,8.40495408140713
0.8662607325214651,8.504954081407128
0.8696307392614785,8.60495408140713
0.8728832457664915,8.70495408140713
0.8761212522425045,8.804954081407129
0.879262758525517,8.90495408140713
0.8822567645135291,9.004954081407128
0.8853777707555415,9.10495408140713
0.8882797765595531,9.20495408140713
0.8912657825315651,9.304954081407129
0.8940617881235763,9.40495408140713
0.8968497936995874,9.504954081407128
0.8995297990595981,9.60495408140713
0.9021858043716088,9.70495408140713
0.9048778097556195,9.804954081407129
0.90751931503863,9.90495408140713
0.9100328200656401,10.004954081407128
0.9124128248256497,10.10495408140713
0.914742829485659,10.20495408140713
0.9170653341306683,10.304954081407129
0.919237838475677,10.40495408140713
0.9214528429056859,10.504954081407128
0.9235448470896942,10.60495408140713
0.9255628511257022,10.70495408140713
0.9276318552637105,10.804954081407129
0.9296178592357185,10.90495408140713
0.9316038632077264,11.004954081407128
0.9335748671497343,11.10495408140713
0.9354638709277419,11.20495408140713
0.9373628747257494,11.304954081407129
0.9391438782877566,11.40495408140713
0.9408103816207632,11.504954081407128
0.94250188500377,11.60495408140713
0.9441688883377767,11.70495408140713
0.9459165584997837,11.804954081407129
0.94751314502629,11.90495408140713
0.9490296480592961,12.004954081407128
0.9504880676428019,12.10495408140713
0.9519639039278078,12.20495408140713
0.9532739065478131,12.304954081407129
0.9546915093830187,12.40495408140713
0.955987411974824,12.504954081407128
0.9572285811238289,12.60495408140713
0.9585187170374341,12.70495408140713
0.9596744193488388,12.804954081407132
0.9608295883258433,12.904954081407126
0.9619804239608479,13.004954081407128
0.9631416762833526,13.10495408140713
0.9643109286218572,13.20495408140713
0.965478930957862,13.304954081407132
0.9665419330838662,13.404954081407126
0.9675759351518703,13.504954081407128
0.9686139372278745,13.60495408140713
0.9696335392670785,13.70495408140713
0.9706096078858825,13.804954081407132
0.9715127430254861,13.904954081407126
0.9724781116228899,14.004954081407128
0.9733204466408933,14.10495408140713
0.9741949483898967,14.20495408140713
0.9750284500569002,14.304954081407132
0.9758819517639036,14.404954081407126
0.9766564533129066,14.504954081407128
0.9774298298596596,14.60495408140713
0.9781446229559126,14.70495408140713
0.9788682910699155,14.804954081407132
0.9795749591499183,14.904954081407126
0.9801971603943208,15.004954081407128
0.9808684617369234,15.10495408140713
0.981477712955426,15.20495408140713
0.9820775641551283,15.304954081407132
0.9826806320279308,15.404954081407126
0.9832427164854329,15.504954081407128
0.9838847177694355,15.60495408140713
0.9844441688883377,15.70495408140713
0.98499746999494,15.804954081407132
0.9854866852590848,15.904954081407126
0.9859518469036938,16.004954081407128
0.9864103061539456,16.10495408140713
0.9868733373830384,16.20495408140713
0.9872964745929491,16.304954081407132
0.987757975515951,16.404954081407126
0.9881769763539527,16.504954081407128
0.988634834412526,16.60495408140713
0.9890186447039561,16.70495408140713
0.9893996454659576,16.804954081407132
0.9897655795311591,16.904954081407126
0.9901119802239604,17.004954081407128
0.9904395808791617,17.10495408140713
0.9907904815809632,17.20495408140713
0.9911128393685359,17.304954081407132
0.9913892684928227,17.404954081407126
0.9917139834279669,17.504954081407128
0.9920154840309681,17.60495408140713
0.9922829845659691,17.70495408140713
0.9925863851727704,17.804954081407132
0.992830632720089,17.904954081407126
0.9930749861499722,18.004954081407128
0.9933493200319734,18.10495408140713
0.9935658442745458,18.20495408140713
0.9937994042654752,18.304954081407132
0.9940223880447762,18.404954081407126
0.9942517157761588,18.504954081407128
0.9944634889269779,18.60495408140713
0.9946656321884073,18.70495408140713
0.9948927723942405,18.804954081407132
0.9950797292898933,18.904954081407126
0.995238923811181,19.004954081407128
0.9953886061618277,19.10495408140713
0.9955694911389823,19.20495408140713
0.9957444620771595,19.304954081407132
0.9958750393691264,19.404954081407126
0.996013242026484,19.504954081407128
0.9961567123134246,19.60495408140713
0.9962924471303488,19.70495408140713
0.9964374928749858,19.804954081407132
0.9965746875938196,19.904954081407126
0.9966984051615162,20.004954081407128
0.9968422793988445,20.10495408140713
0.9969710772754878,20.20495408140713
0.9970618691237382,20.304954081407132
0.9971856610379888,20.404954081407126
0.9972881484224507,20.504954081407128
0.9973949947899896,20.60495408140713
0.99751024502049,20.70495408140713
0.9975808523045617,20.804954081407132
0.9976589953179906,20.904954081407126
0.9977537455074911,21.004954081407128
0.9978491956983914,21.10495408140713
0.9979154624975917,21.20495408140713
0.9979759959519919,21.304954081407132
0.9980645063330943,21.404954081407126
0.9981387903952278,21.504954081407128
0.9982230810615468,21.60495408140713
0.9982853042629162,21.70495408140713
0.9983464032862132,21.804954081407132
0.998409353961565,21.904954081407126
0.9984742769485538,22.004954081407128
0.998526247052494,22.10495408140713
0.9985807114471372,22.20495408140713
0.9986210272420545,22.304954081407132
0.9986849973699947,22.404954081407126
0.9987434322694733,22.504954081407128
0.9987803975607952,22.60495408140713
0.9988144370228135,22.70495408140713
0.9988592082447323,22.804954081407132
0.9989091644849956,22.904954081407126
0.998941058226944,23.004954081407128
0.9989824557962369,23.10495408140713
0.9990090252907778,23.20495408140713
0.9990468730937462,23.304954081407132
0.9990753058429194,23.404954081407126
0.9991157431294455,23.504954081407128
0.9991710400087467,23.60495408140713
0.9992084497443331,23.70495408140713
0.999228303766342,23.804954081407132
0.999253700832983,23.904954081407126
0.9992951524364587,24.004954081407128
0.9993143144181026,24.10495408140713
0.9993439986879974,24.20495408140713
0.9993800993188579,24.304954081407132
0.9994039198604713,24.404954081407126
0.9994279376313855,24.504954081407128
0.9994485351289543,24.60495408140713
0.9994853287578916,24.70495408140713
0.9995095444736344,24.804954081407132
0.9995362665143935,24.904954081407126
0.9995508544863243,25.004954081407128
0.9995641541283082,25.10495408140713
0.9995774478728445,25.20495408140713
0.999604274570868,25.304954081407132
0.9996225992451985,25.404954081407126
0.999638345430537,25.504954081407128
0.9996616347399362,25.60495408140713
0.9996764895490575,25.70495408140713
0.9996967534918677,25.804954081407132
0.9997111728917335,25.904954081407126
0.9997220292948048,26.004954081407128
0.9997407163489026,26.10495408140713
0.9997580363258887,26.20495408140713
0.9997681066790705,26.304954081407132
0.9997813544014186,26.404954081407126
0.9997927226623684,26.504954081407128
0.9998000486957046,26.60495408140713
0.9998036345882578,26.70495408140713
0.9998187774153325,26.804954081407132
0.9998279468389923,26.904954081407126
0.9998393426348053,27.004954081407128
0.9998465786405257,27.10495408140713
0.9998513369885765,27.20495408140713
0.9998539788202292,27.304954081407132
0.9998598958236877,27.404954081407126
0.9998672657031178,27.504954081407128
0.99986981891772,27.60495408140713
0.9998774802018878,27.70495408140713
0.9998876877549151,27.804954081407132
0.9998973770841315,27.904954081407126
