0.017111034222068444,0.060157636745882925
0.018299036598073196,0.16015763674588257
0.01958803917607835,0.2601576367458822
0.020878791757583517,0.36015763674588364
0.02231304462608925,0.4601576367458833
0.023909172818345637,0.5601576367458829
0.025492550985101968,0.6601576367458826
0.027159054318108635,0.7601576367458822
0.02878305756611513,0.8601576367458836
0.030649061298122598,0.9601576367458833
0.03247323161312989,1.060157636745883
0.034391568783137566,1.1601576367458826
0.03643707287414575,1.2601576367458822
0.03857707715415431,1.3601576367458836
0.0408000816001632,1.4601576367458833
0.043156086312172624,1.560157636745883
0.04573709147418295,1.6601576367458826
0.048179429692192716,1.7601576367458822
0.05064110128220257,1.8601576367458836
0.05332910665821332,1.9601576367458833
0.056096112192224386,2.060157636745883
0.05897961795923592,2.1601576367458826
0.06189062378124756,2.260157636745882
0.06485912971825944,2.3601576367458836
0.06799013598027195,2.4601576367458833
0.07116614233228466,2.560157636745883
0.07456664913329827,2.6601576367458826
0.07788315576631154,2.760157636745882
0.08137616275232551,2.8601576367458836
0.08514517029034058,2.9601576367458833
0.08882317764635529,3.060157636745883
0.09281118562237124,3.1601576367458826
0.09683519367038734,3.260157636745882
0.10096320192640386,3.3601576367458836
0.10505721011442024,3.4601576367458833
0.10933821867643735,3.560157636745883
0.11385922771845544,3.6601576367458826
0.11855723711447423,3.760157636745882
0.12304824609649219,3.8601576367458836
0.12780825561651124,3.9601576367458833
0.13262326524653048,4.060157636745883
0.13751227502455005,4.160157636745884
0.14248828497656996,4.260157636745882
0.14758629517259034,4.360157636745884
0.15287930575861153,4.4601576367458815
0.1582043164086328,4.560157636745883
0.1636513273026546,4.660157636745884
0.16906833813667627,4.760157636745882
0.17458434916869833,4.860157636745884
0.1803233606467213,4.9601576367458815
0.186248372496745,5.060157636745883
0.19215938431876864,5.160157636745884
0.1982783965567931,5.260157636745882
0.20458840917681836,5.360157636745884
0.21070142140284281,5.4601576367458815
0.217003434006868,5.560157636745883
0.22343544687089373,5.660157636745884
0.22993645987291975,5.760157636745882
0.2365994731989464,5.860157636745884
0.2431524863049726,5.9601576367458815
0.2498744997489995,6.060157636745883
0.2564755129510259,6.160157636745884
0.2631485262970526,6.260157636745882
0.26980753961507925,6.360157636745884
0.27671655343310686,6.4601576367458815
0.2837170674341349,6.560157636745883
0.2908315816631633,6.660157636745884
0.29789559579119157,6.760157636745882
0.30505761011522026,6.860157636745884
0.3121206242412485,6.9601576367458815
0.31926563853127704,7.060157636745883
0.32649465298930597,7.160157636745884
0.3336176672353345,7.260157636745882
0.3408736817473635,7.360157636745884
0.34793669587339177,7.4601576367458815
0.3552687105374211,7.560157636745883
0.36298572597145196,7.660157636745884
0.370493740987482,7.760157636745882
0.3779257558515117,7.860157636745884
0.3851927703855408,7.9601576367458815
0.3928497856995714,8.060157636745883
0.4001228002456005,8.160157636745884
0.4077248154496309,8.260157636745882
0.41520783041566084,8.360157636745884
0.42268784537569076,8.460157636745882
0.43017286034572066,8.560157636745883
0.4376358752717505,8.660157636745884
0.44528789057578116,8.760157636745882
0.4528979057958116,8.860157636745884
0.46030792061584125,8.960157636745882
0.46787893575787154,9.060157636745883
0.4752679505359011,9.160157636745884
0.4828739657479315,9.260157636745882
0.49028598057196116,9.360157636745884
0.49781299562599124,9.460157636745882
0.5051630103260206,9.560157636745883
0.5127030254060508,9.660157636745884
0.5202010404020808,9.760157636745882
0.5278440556881113,9.860157636745884
0.5351880703761408,9.960157636745882
0.5427130854261708,10.060157636745883
0.5499600999201998,10.160157636745884
0.5570491140982282,10.260157636745882
0.564249128498257,10.360157636745884
0.5713061426122852,10.460157636745882
0.5780201560403121,10.560157636745883
0.5851046702093404,10.660157636745884
0.5922021844043688,10.760157636745882
0.5991121982243964,10.860157636745884
0.6060442120884242,10.960157636745882
0.6130102260204521,11.060157636745883
0.6198022396044792,11.160157636745884
0.6266042532085064,11.260157636745882
0.6333982667965335,11.360157636745884
0.6400512801025602,11.460157636745882
0.6466182932365865,11.560157636745883
0.6531253062506125,11.660157636745884
0.6595843191686384,11.760157636745882
0.6659263318526637,11.860157636745884
0.6722793445586891,11.960157636745882
0.6785533571067142,12.060157636745883
0.6847633695267391,12.160157636745884
0.6909473818947638,12.260157636745882
0.6971303942607885,12.360157636745884
0.7028754057508115,12.460157636745882
0.7088054176108353,12.560157636745883
0.7145254290508581,12.660157636745884
0.720246440492881,12.760157636745882
0.7260894521789043,12.860157636745884
0.7318284636569273,12.960157636745882
0.7374124748249496,13.060157636745883
0.7429424858849718,13.160157636745884
0.7484244968489937,13.260157636745882
0.7538655077310155,13.360157636745884
0.7591725183450367,13.460157636745882
0.7643375286750573,13.560157636745883
0.7692445384890769,13.660157636745884
0.7742765485530971,13.760157636745882
0.7792215584431169,13.860157636745884
0.7842025684051368,13.960157636745882
0.789009578019156,14.060157636745883
0.7937605875211751,14.160157636745884
0.7984815969631939,14.260157636745882
0.803001606003212,14.360157636745884
0.8076076152152304,14.460157636745882
0.8120886241772484,14.560157636745883
0.8164956329912659,14.660157636745884
0.8207516415032831,14.760157636745882
0.8249606499212998,14.860157636745884
0.8292206584413169,14.960157636745882
0.8330966661933323,15.060157636745883
0.8371106742213484,15.160157636745884
0.8410566821133643,15.260157636745882
0.8449326898653797,15.360157636745884
0.8487021974043949,15.460157636745882
0.8523107046214092,15.560157636745883
0.8559143784954237,15.660157636745884
0.8596277192554385,15.760157636745882
0.8630407260814522,15.860157636745884
0.8662607325214651,15.960157636745882
0.8696307392614785,16.060157636745885
0.8728832457664915,16.160157636745886
0.8761212522425045,16.26015763674588
0.879262758525517,16.360157636745882
0.8822567645135291,16.460157636745883
0.8853777707555415,16.560157636745885
0.8882797765595531,16.660157636745886
0.8912657825315651,16.76015763674588
0.8940617881235763,16.860157636745882
0.8968497936995874,16.960157636745883
0.8995297990595981,17.060157636745885
0.9021858043716088,17.160157636745886
0.9048778097556195,17.26015763674588
0.90751931503863,17.360157636745882
0.9100328200656401,17.460157636745883
0.9124128248256497,17.560157636745885
0.914742829485659,17.660157636745886
0.9170653341306683,17.76015763674588
0.919237838475677,17.860157636745882
0.9214528429056859,17.960157636745883
0.9235448470896942,18.060157636745885
0.9255628511257022,18.160157636745886
0.9276318552637105,18.26015763674588
0.9296178592357185,18.360157636745882
0.9316038632077264,18.460157636745883
0.9335748671497343,18.560157636745885
0.9354638709277419,18.660157636745886
0.9373628747257494,18.76015763674588
0.9391438782877566,18.860157636745882
0.9408103816207632,18.960157636745883
0.94250188500377,19.060157636745885
0.9441688883377767,19.160157636745886
0.9459165584997837,19.26015763674588
0.94751314502629,19.360157636745882
0.9490296480592961,19.460157636745883
0.9504880676428019,19.560157636745885
0.9519639039278078,19.660157636745886
0.9532739065478131,19.76015763674588
