0.017111034222068444,0.057932719980669845
0.018299036598073196,0.1579327199806695
0.01958803917607835,0.25793271998066913
0.020878791757583517,0.35793271998067056
0.02231304462608925,0.4579327199806702
0.023909172818345637,0.5579327199806698
0.025492550985101968,0.6579327199806695
0.027159054318108635,0.7579327199806691
0.02878305756611513,0.8579327199806706
0.030649061298122598,0.9579327199806702
0.03247323161312989,1.0579327199806698
0.034391568783137566,1.1579327199806695
0.03643707287414575,1.2579327199806691
0.03857707715415431,1.3579327199806706
0.0408000816001632,1.4579327199806702
0.043156086312172624,1.5579327199806698
0.04573709147418295,1.6579327199806695
0.048179429692192716,1.7579327199806691
0.05064110128220257,1.8579327199806706
0.05332910665821332,1.9579327199806702
0.056096112192224386,2.05793271998067
0.05897961795923592,2.1579327199806695
0.06189062378124756,2.257932719980669
0.06485912971825944,2.3579327199806706
0.06799013598027195,2.45793271998067
0.07116614233228466,2.55793271998067
0.07456664913329827,2.6579327199806695
0.07788315576631154,2.757932719980669
0.08137616275232551,2.8579327199806706
0.08514517029034058,2.95793271998067
0.08882317764635529,3.05793271998067
0.09281118562237124,3.1579327199806695
0.09683519367038734,3.257932719980669
0.10096320192640386,3.3579327199806706
0.10505721011442024,3.45793271998067
0.10933821867643735,3.55793271998067
0.11385922771845544,3.6579327199806695
0.11855723711447423,3.757932719980669
0.12304824609649219,3.8579327199806706
0.12780825561651124,3.95793271998067
0.13262326524653048,4.05793271998067
0.13751227502455005,4.157932719980671
0.14248828497656996,4.257932719980669
0.14758629517259034,4.3579327199806706
0.15287930575861153,4.457932719980668
0.1582043164086328,4.55793271998067
0.1636513273026546,4.657932719980671
0.16906833813667627,4.757932719980669
0.17458434916869833,4.8579327199806706
0.1803233606467213,4.957932719980668
0.186248372496745,5.05793271998067
0.19215938431876864,5.157932719980671
0.1982783965567931,5.257932719980669
0.20458840917681836,5.3579327199806706
0.21070142140284281,5.457932719980668
0.217003434006868,5.55793271998067
0.22343544687089373,5.657932719980671
0.22993645987291975,5.757932719980669
0.2365994731989464,5.8579327199806706
0.2431524863049726,5.957932719980668
0.2498744997489995,6.05793271998067
0.2564755129510259,6.157932719980671
0.2631485262970526,6.257932719980669
0.26980753961507925,6.3579327199806706
0.27671655343310686,6.457932719980668
0.2837170674341349,6.55793271998067
0.2908315816631633,6.657932719980671
0.29789559579119157,6.757932719980669
0.30505761011522026,6.8579327199806706
0.3121206242412485,6.957932719980668
0.31926563853127704,7.05793271998067
0.32649465298930597,7.157932719980671
0.3336176672353345,7.257932719980669
0.3408736817473635,7.3579327199806706
0.34793669587339177,7.457932719980668
0.3552687105374211,7.55793271998067
0.36298572597145196,7.657932719980671
0.370493740987482,7.757932719980669
0.3779257558515117,7.8579327199806706
0.3851927703855408,7.957932719980668
0.3928497856995714,8.05793271998067
0.4001228002456005,8.157932719980671
0.4077248154496309,8.25793271998067
0.41520783041566084,8.35793271998067
0.42268784537569076,8.457932719980668
0.43017286034572066,8.55793271998067
0.4376358752717505,8.657932719980671
0.44528789057578116,8.75793271998067
0.4528979057958116,8.85793271998067
0.46030792061584125,8.957932719980668
0.46787893575787154,9.05793271998067
0.4752679505359011,9.157932719980671
0.4828739657479315,9.25793271998067
0.49028598057196116,9.35793271998067
0.49781299562599124,9.457932719980668
0.5051630103260206,9.55793271998067
0.5127030254060508,9.657932719980671
0.5202010404020808,9.75793271998067
0.5278440556881113,9.85793271998067
0.5351880703761408,9.957932719980668
0.5427130854261708,10.05793271998067
0.5499600999201998,10.157932719980671
0.5570491140982282,10.25793271998067
0.564249128498257,10.35793271998067
0.5713061426122852,10.457932719980668
0.5780201560403121,10.55793271998067
0.5851046702093404,10.657932719980671
0.5922021844043688,10.75793271998067
0.5991121982243964,10.85793271998067
0.6060442120884242,10.957932719980668
0.6130102260204521,11.05793271998067
0.6198022396044792,11.157932719980671
0.6266042532085064,11.25793271998067
0.6333982667965335,11.35793271998067
0.6400512801025602,11.457932719980668
0.6466182932365865,11.55793271998067
0.6531253062506125,11.657932719980671
0.6595843191686384,11.75793271998067
0.6659263318526637,11.85793271998067
0.6722793445586891,11.957932719980668
0.6785533571067142,12.05793271998067
0.6847633695267391,12.157932719980671
0.6909473818947638,12.25793271998067
0.6971303942607885,12.35793271998067
0.7028754057508115,12.457932719980668
0.7088054176108353,12.55793271998067
0.7145254290508581,12.657932719980671
0.720246440492881,12.75793271998067
0.7260894521789043,12.85793271998067
0.7318284636569273,12.957932719980668
0.7374124748249496,13.05793271998067
0.7429424858849718,13.157932719980671
0.7484244968489937,13.25793271998067
0.7538655077310155,13.35793271998067
0.7591725183450367,13.457932719980668
0.7643375286750573,13.55793271998067
0.7692445384890769,13.657932719980671
0.7742765485530971,13.75793271998067
0.7792215584431169,13.85793271998067
0.7842025684051368,13.957932719980668
0.789009578019156,14.05793271998067
0.7937605875211751,14.157932719980671
0.7984815969631939,14.25793271998067
0.803001606003212,14.35793271998067
0.8076076152152304,14.457932719980668
0.8120886241772484,14.55793271998067
0.8164956329912659,14.657932719980671
0.8207516415032831,14.75793271998067
0.8249606499212998,14.85793271998067
0.8292206584413169,14.957932719980668
0.8330966661933323,15.05793271998067
0.8371106742213484,15.157932719980671
0.8410566821133643,15.25793271998067
0.8449326898653797,15.35793271998067
0.8487021974043949,15.457932719980668
0.8523107046214092,15.55793271998067
0.8559143784954237,15.657932719980671
0.8596277192554385,15.75793271998067
0.8630407260814522,15.85793271998067
0.8662607325214651,15.957932719980668
0.8696307392614785,16.05793271998067
0.8728832457664915,16.15793271998067
0.8761212522425045,16.25793271998067
0.879262758525517,16.35793271998067
0.8822567645135291,16.45793271998067
0.8853777707555415,16.55793271998067
0.8882797765595531,16.65793271998067
0.8912657825315651,16.75793271998067
0.8940617881235763,16.85793271998067
0.8968497936995874,16.95793271998067
0.8995297990595981,17.05793271998067
0.9021858043716088,17.15793271998067
0.9048778097556195,17.25793271998067
0.90751931503863,17.35793271998067
0.9100328200656401,17.45793271998067
0.9124128248256497,17.55793271998067
0.914742829485659,17.65793271998067
0.9170653341306683,17.75793271998067
0.919237838475677,17.85793271998067
0.9214528429056859,17.95793271998067
0.9235448470896942,18.05793271998067
0.9255628511257022,18.15793271998067
0.9276318552637105,18.25793271998067
0.9296178592357185,18.35793271998067
0.9316038632077264,18.45793271998067
0.9335748671497343,18.55793271998067
0.9354638709277419,18.65793271998067
0.9373628747257494,18.75793271998067
0.9391438782877566,18.85793271998067
0.9408103816207632,18.95793271998067
0.94250188500377,19.05793271998067
0.9441688883377767,19.15793271998067
0.9459165584997837,19.25793271998067
0.94751314502629,19.35793271998067
0.9490296480592961,19.45793271998067
0.9504880676428019,19.55793271998067
0.9519639039278078,19.65793271998067
0.9532739065478131,19.75793271998067
0.9546915093830187,19.85793271998067
0.955987411974824,19.95793271998067
0.9572285811238289,20.05793271998067
0.9585187170374341,20.15793271998067
0.9596744193488388,20.257932719980673
0.9608295883258433,20.357932719980667
0.9619804239608479,20.45793271998067
0.9631416762833526,20.55793271998067
0.9643109286218572,20.65793271998067
0.965478930957862,20.757932719980673
0.9665419330838662,20.857932719980667
0.9675759351518703,20.95793271998067
0.9686139372278745,21.05793271998067
0.9696335392670785,21.15793271998067
0.9706096078858825,21.257932719980673
0.9715127430254861,21.357932719980667
0.9724781116228899,21.45793271998067
0.9733204466408933,21.55793271998067
0.9741949483898967,21.65793271998067
0.9750284500569002,21.757932719980673
0.9758819517639036,21.857932719980667
0.9766564533129066,21.95793271998067
0.9774298298596596,22.05793271998067
0.9781446229559126,22.15793271998067
0.9788682910699155,22.257932719980673
0.9795749591499183,22.357932719980667
0.9801971603943208,22.45793271998067
0.9808684617369234,22.55793271998067
0.981477712955426,22.65793271998067
0.9820775641551283,22.757932719980673
0.9826806320279308,22.857932719980667
0.9832427164854329,22.95793271998067
0.9838847177694355,23.05793271998067
0.9844441688883377,23.15793271998067
0.98499746999494,23.257932719980673
0.9854866852590848,23.357932719980667
0.9859518469036938,23.45793271998067
0.9864103061539456,23.55793271998067
0.9868733373830384,23.65793271998067
0.9872964745929491,23.757932719980673
0.987757975515951,23.857932719980667
0.9881769763539527,23.95793271998067
0.988634834412526,24.05793271998067
0.9890186447039561,24.15793271998067
0.9893996454659576,24.257932719980673
0.9897655795311591,24.357932719980667
0.9901119802239604,24.45793271998067
0.9904395808791617,24.55793271998067
0.9907904815809632,24.65793271998067
0.9911128393685359,24.757932719980673
0.9913892684928227,24.857932719980667
0.9917139834279669,24.95793271998067
0.9920154840309681,25.05793271998067
0.9922829845659691,25.15793271998067
0.9925863851727704,25.257932719980673
0.992830632720089,25.357932719980667
0.9930749861499722,25.45793271998067
0.9933493200319734,25.55793271998067
0.9935658442745458,25.65793271998067
0.9937994042654752,25.757932719980673
0.9940223880447762,25.857932719980667
0.9942517157761588,25.95793271998067
0.9944634889269779,26.05793271998067
0.9946656321884073,26.15793271998067
0.9948927723942405,26.257932719980673
0.9950797292898933,26.357932719980667
0.995238923811181,26.45793271998067
0.9953886061618277,26.55793271998067
0.9955694911389823,26.65793271998067
0.9957444620771595,26.757932719980673
0.9958750393691264,26.857932719980667
0.996013242026484,26.95793271998067
0.9961567123134246,27.05793271998067
0.9962924471303488,27.15793271998067
0.9964374928749858,27.257932719980673
0.9965746875938196,27.357932719980667
0.9966984051615162,27.45793271998067
0.9968422793988445,27.55793271998067
0.9969710772754878,27.65793271998067
0.9970618691237382,27.757932719980673
0.9971856610379888,27.857932719980667
0.9972881484224507,27.95793271998067
0.9973949947899896,28.05793271998067
0.99751024502049,28.15793271998067
0.9975808523045617,28.257932719980673
0.9976589953179906,28.357932719980667
0.9977537455074911,28.45793271998067
0.9978491956983914,28.55793271998067
0.9979154624975917,28.65793271998067
0.9979759959519919,28.757932719980673
0.9980645063330943,28.857932719980667
0.9981387903952278,28.95793271998067
0.9982230810615468,29.05793271998067
0.9982853042629162,29.15793271998067
0.9983464032862132,29.257932719980673
0.998409353961565,29.357932719980667
0.9984742769485538,29.45793271998067
0.998526247052494,29.55793271998067
0.9985807114471372,29.65793271998067
0.9986210272420545,29.757932719980673
0.9986849973699947,29.857932719980667
0.9987434322694733,29.95793271998067
0.9987803975607952,30.05793271998067
0.9988144370228135,30.15793271998067
0.9988592082447323,30.257932719980673
0.9989091644849956,30.357932719980667
0.998941058226944,30.45793271998067
0.9989824557962369,30.55793271998067
0.9990090252907778,30.65793271998067
0.9990468730937462,30.757932719980673
0.9990753058429194,30.857932719980667
0.9991157431294455,30.95793271998067
0.9991710400087467,31.05793271998067
0.9992084497443331,31.15793271998067
0.999228303766342,31.257932719980673
0.999253700832983,31.357932719980667
0.9992951524364587,31.45793271998067
0.9993143144181026,31.55793271998067
0.9993439986879974,31.65793271998067
0.9993800993188579,31.757932719980673
0.9994039198604713,31.857932719980667
0.9994279376313855,31.95793271998067
0.9994485351289543,32.05793271998067
0.9994853287578916,32.15793271998067
0.9995095444736344,32.25793271998067
0.9995362665143935,32.35793271998067
0.9995508544863243,32.45793271998067
0.9995641541283082,32.55793271998067
0.9995774478728445,32.65793271998067
0.999604274570868,32.75793271998067
0.9996225992451985,32.85793271998067
0.999638345430537,32.95793271998067
0.9996616347399362,33.05793271998067
0.9996764895490575,33.15793271998067
0.9996967534918677,33.25793271998067
0.9997111728917335,33.35793271998067
0.9997220292948048,33.45793271998067
0.9997407163489026,33.55793271998067
0.9997580363258887,33.65793271998067
0.9997681066790705,33.75793271998067
0.9997813544014186,33.85793271998067
0.9997927226623684,33.95793271998067
0.9998000486957046,34.05793271998067
0.9998036345882578,34.15793271998067
0.9998187774153325,34.25793271998067
0.9998279468389923,34.35793271998067
0.9998393426348053,34.45793271998067
0.9998465786405257,34.55793271998067
0.9998513369885765,34.65793271998067
0.9998539788202292,34.75793271998067
0.9998598958236877,34.85793271998067
0.9998672657031178,34.95793271998067
0.99986981891772,35.05793271998067
