0.017111034222068444,0.04557977074099995
0.018299036598073196,0.1455797707409996
0.01958803917607835,0.24557977074099924
0.020878791757583517,0.34557977074100066
0.02231304462608925,0.4455797707410003
0.023909172818345637,0.545579770741
0.025492550985101968,0.6455797707409996
0.027159054318108635,0.7455797707409992
0.02878305756611513,0.8455797707410007
0.030649061298122598,0.9455797707410003
0.03247323161312989,1.045579770741
0.034391568783137566,1.1455797707409996
0.03643707287414575,1.2455797707409992
0.03857707715415431,1.3455797707410007
0.0408000816001632,1.4455797707410003
0.043156086312172624,1.545579770741
0.04573709147418295,1.6455797707409996
0.048179429692192716,1.7455797707409992
0.05064110128220257,1.8455797707410007
0.05332910665821332,1.9455797707410003
0.056096112192224386,2.045579770741
0.05897961795923592,2.1455797707409996
0.06189062378124756,2.2455797707409992
0.06485912971825944,2.3455797707410007
0.06799013598027195,2.4455797707410003
0.07116614233228466,2.545579770741
0.07456664913329827,2.6455797707409996
0.07788315576631154,2.7455797707409992
0.08137616275232551,2.8455797707410007
0.08514517029034058,2.9455797707410003
0.08882317764635529,3.045579770741
0.09281118562237124,3.1455797707409996
0.09683519367038734,3.2455797707409992
0.10096320192640386,3.3455797707410007
0.10505721011442024,3.4455797707410003
0.10933821867643735,3.545579770741
0.11385922771845544,3.6455797707409996
0.11855723711447423,3.7455797707409992
0.12304824609649219,3.8455797707410007
0.12780825561651124,3.9455797707410003
0.13262326524653048,4.045579770741
0.13751227502455005,4.145579770741001
0.14248828497656996,4.245579770740999
0.14758629517259034,4.345579770741001
0.15287930575861153,4.4455797707409985
0.1582043164086328,4.545579770741
0.1636513273026546,4.645579770741001
0.16906833813667627,4.745579770740999
0.17458434916869833,4.845579770741001
0.1803233606467213,4.9455797707409985
0.186248372496745,5.045579770741
0.19215938431876864,5.145579770741001
0.1982783965567931,5.245579770740999
0.20458840917681836,5.345579770741001
0.21070142140284281,5.4455797707409985
0.217003434006868,5.545579770741
0.22343544687089373,5.645579770741001
0.22993645987291975,5.745579770740999
0.2365994731989464,5.845579770741001
0.2431524863049726,5.9455797707409985
0.2498744997489995,6.045579770741
0.2564755129510259,6.145579770741001
0.2631485262970526,6.245579770740999
0.26980753961507925,6.345579770741001
0.27671655343310686,6.4455797707409985
0.2837170674341349,6.545579770741
0.2908315816631633,6.645579770741001
0.29789559579119157,6.745579770740999
0.30505761011522026,6.845579770741001
0.3121206242412485,6.9455797707409985
0.31926563853127704,7.045579770741
0.32649465298930597,7.145579770741001
0.3336176672353345,7.245579770740999
0.3408736817473635,7.345579770741001
0.34793669587339177,7.4455797707409985
0.3552687105374211,7.545579770741
0.36298572597145196,7.645579770741001
0.370493740987482,7.745579770740999
0.3779257558515117,7.845579770741001
0.3851927703855408,7.9455797707409985
0.3928497856995714,8.045579770741
0.4001228002456005,8.145579770741001
0.4077248154496309,8.245579770741
0.41520783041566084,8.345579770741
0.42268784537569076,8.445579770740999
0.43017286034572066,8.545579770741
0.4376358752717505,8.645579770741001
0.44528789057578116,8.745579770741
0.4528979057958116,8.845579770741
0.46030792061584125,8.945579770740999
0.46787893575787154,9.045579770741
0.4752679505359011,9.145579770741001
0.4828739657479315,9.245579770741
0.49028598057196116,9.345579770741
0.49781299562599124,9.445579770740999
0.5051630103260206,9.545579770741
0.5127030254060508,9.645579770741001
0.5202010404020808,9.745579770741
0.5278440556881113,9.845579770741
0.5351880703761408,9.945579770740999
0.5427130854261708,10.045579770741
0.5499600999201998,10.145579770741001
0.5570491140982282,10.245579770741
0.564249128498257,10.345579770741
0.5713061426122852,10.445579770740999
0.5780201560403121,10.545579770741
0.5851046702093404,10.645579770741001
0.5922021844043688,10.745579770741
0.5991121982243964,10.845579770741
0.6060442120884242,10.945579770740999
0.6130102260204521,11.045579770741
0.6198022396044792,11.145579770741001
0.6266042532085064,11.245579770741
0.6333982667965335,11.345579770741
0.6400512801025602,11.445579770740999
0.6466182932365865,11.545579770741
0.6531253062506125,11.645579770741001
0.6595843191686384,11.745579770741
0.6659263318526637,11.845579770741
0.6722793445586891,11.945579770740999
0.6785533571067142,12.045579770741
0.6847633695267391,12.145579770741001
0.6909473818947638,12.245579770741
0.6971303942607885,12.345579770741
0.7028754057508115,12.445579770740999
0.7088054176108353,12.545579770741
0.7145254290508581,12.645579770741001
0.720246440492881,12.745579770741
0.7260894521789043,12.845579770741
0.7318284636569273,12.945579770740999
0.7374124748249496,13.045579770741
0.7429424858849718,13.145579770741001
0.7484244968489937,13.245579770741
0.7538655077310155,13.345579770741
0.7591725183450367,13.445579770740999
0.7643375286750573,13.545579770741
0.7692445384890769,13.645579770741001
0.7742765485530971,13.745579770741
0.7792215584431169,13.845579770741
0.7842025684051368,13.945579770740999
0.789009578019156,14.045579770741
0.7937605875211751,14.145579770741001
0.7984815969631939,14.245579770741
0.803001606003212,14.345579770741
0.8076076152152304,14.445579770740999
0.8120886241772484,14.545579770741
0.8164956329912659,14.645579770741001
0.8207516415032831,14.745579770741
0.8249606499212998,14.845579770741
0.8292206584413169,14.945579770740999
0.8330966661933323,15.045579770741
0.8371106742213484,15.145579770741001
0.8410566821133643,15.245579770741
0.8449326898653797,15.345579770741
0.8487021974043949,15.445579770740999
0.8523107046214092,15.545579770741
0.8559143784954237,15.645579770741001
0.8596277192554385,15.745579770741
0.8630407260814522,15.845579770741
0.8662607325214651,15.945579770740999
0.8696307392614785,16.045579770741
0.8728832457664915,16.145579770741
0.8761212522425045,16.245579770741
0.879262758525517,16.345579770741
0.8822567645135291,16.445579770741
0.8853777707555415,16.545579770741
0.8882797765595531,16.645579770741
0.8912657825315651,16.745579770741
0.8940617881235763,16.845579770741
0.8968497936995874,16.945579770741
0.8995297990595981,17.045579770741
0.9021858043716088,17.145579770741
0.9048778097556195,17.245579770741
0.90751931503863,17.345579770741
0.9100328200656401,17.445579770741
0.9124128248256497,17.545579770741
0.914742829485659,17.645579770741
0.9170653341306683,17.745579770741
0.919237838475677,17.845579770741
0.9214528429056859,17.945579770741
0.9235448470896942,18.045579770741
0.9255628511257022,18.145579770741
0.9276318552637105,18.245579770741
0.9296178592357185,18.345579770741
0.9316038632077264,18.445579770741
0.9335748671497343,18.545579770741
0.9354638709277419,18.645579770741
0.9373628747257494,18.745579770741
0.9391438782877566,18.845579770741
0.9408103816207632,18.945579770741
0.94250188500377,19.045579770741
0.9441688883377767,19.145579770741
0.9459165584997837,19.245579770741
0.94751314502629,19.345579770741
0.9490296480592961,19.445579770741
0.9504880676428019,19.545579770741
0.9519639039278078,19.645579770741
0.9532739065478131,19.745579770741
0.9546915093830187,19.845579770741
0.955987411974824,19.945579770741
0.9572285811238289,20.045579770741
0.9585187170374341,20.145579770741
0.9596744193488388,20.245579770741003
0.9608295883258433,20.345579770740997
0.9619804239608479,20.445579770741
0.9631416762833526,20.545579770741
0.9643109286218572,20.645579770741
0.965478930957862,20.745579770741003
0.9665419330838662,20.845579770740997
0.9675759351518703,20.945579770741
0.9686139372278745,21.045579770741
0.9696335392670785,21.145579770741
0.9706096078858825,21.245579770741003
0.9715127430254861,21.345579770740997
0.9724781116228899,21.445579770741
0.9733204466408933,21.545579770741
0.9741949483898967,21.645579770741
0.9750284500569002,21.745579770741003
0.9758819517639036,21.845579770740997
0.9766564533129066,21.945579770741
0.9774298298596596,22.045579770741
0.9781446229559126,22.145579770741
0.9788682910699155,22.245579770741003
