0.017111034222068444,0.010480691359221694
0.018299036598073196,0.11048069135922134
0.01958803917607835,0.21048069135922098
0.020878791757583517,0.3104806913592224
0.02231304462608925,0.41048069135922205
0.023909172818345637,0.5104806913592217
0.025492550985101968,0.6104806913592213
0.027159054318108635,0.710480691359221
0.02878305756611513,0.8104806913592224
0.030649061298122598,0.910480691359222
0.03247323161312989,1.0104806913592217
0.034391568783137566,1.1104806913592213
0.03643707287414575,1.210480691359221
0.03857707715415431,1.3104806913592224
0.0408000816001632,1.410480691359222
0.043156086312172624,1.5104806913592217
0.04573709147418295,1.6104806913592213
0.048179429692192716,1.710480691359221
0.05064110128220257,1.8104806913592224
0.05332910665821332,1.910480691359222
0.056096112192224386,2.0104806913592217
0.05897961795923592,2.1104806913592213
0.06189062378124756,2.210480691359221
0.06485912971825944,2.3104806913592224
0.06799013598027195,2.410480691359222
0.07116614233228466,2.5104806913592217
0.07456664913329827,2.6104806913592213
0.07788315576631154,2.710480691359221
0.08137616275232551,2.8104806913592224
0.08514517029034058,2.910480691359222
0.08882317764635529,3.0104806913592217
0.09281118562237124,3.1104806913592213
0.09683519367038734,3.210480691359221
0.10096320192640386,3.3104806913592224
0.10505721011442024,3.410480691359222
0.10933821867643735,3.5104806913592217
0.11385922771845544,3.6104806913592213
0.11855723711447423,3.710480691359221
0.12304824609649219,3.8104806913592224
0.12780825561651124,3.910480691359222
0.13262326524653048,4.010480691359222
0.13751227502455005,4.110480691359223
0.14248828497656996,4.210480691359221
0.14758629517259034,4.310480691359222
0.15287930575861153,4.41048069135922
0.1582043164086328,4.510480691359222
0.1636513273026546,4.610480691359223
0.16906833813667627,4.710480691359221
0.17458434916869833,4.810480691359222
0.1803233606467213,4.91048069135922
0.186248372496745,5.010480691359222
0.19215938431876864,5.110480691359223
0.1982783965567931,5.210480691359221
0.20458840917681836,5.310480691359222
0.21070142140284281,5.41048069135922
0.217003434006868,5.510480691359222
0.22343544687089373,5.610480691359223
0.22993645987291975,5.710480691359221
0.2365994731989464,5.810480691359222
0.2431524863049726,5.91048069135922
0.2498744997489995,6.010480691359222
0.2564755129510259,6.110480691359223
0.2631485262970526,6.210480691359221
0.26980753961507925,6.310480691359222
0.27671655343310686,6.41048069135922
0.2837170674341349,6.510480691359222
0.2908315816631633,6.610480691359223
0.29789559579119157,6.710480691359221
0.30505761011522026,6.810480691359222
0.3121206242412485,6.91048069135922
0.31926563853127704,7.010480691359222
0.32649465298930597,7.110480691359223
0.3336176672353345,7.210480691359221
0.3408736817473635,7.310480691359222
0.34793669587339177,7.41048069135922
0.3552687105374211,7.510480691359222
0.36298572597145196,7.610480691359223
0.370493740987482,7.710480691359221
0.3779257558515117,7.810480691359222
0.3851927703855408,7.91048069135922
0.3928497856995714,8.010480691359222
0.4001228002456005,8.110480691359223
0.4077248154496309,8.210480691359221
0.41520783041566084,8.310480691359222
0.42268784537569076,8.41048069135922
0.43017286034572066,8.510480691359222
0.4376358752717505,8.610480691359223
0.44528789057578116,8.710480691359221
0.4528979057958116,8.810480691359222
0.46030792061584125,8.91048069135922
0.46787893575787154,9.010480691359222
0.4752679505359011,9.110480691359223
0.4828739657479315,9.210480691359221
0.49028598057196116,9.310480691359222
0.49781299562599124,9.41048069135922
0.5051630103260206,9.510480691359222
0.5127030254060508,9.610480691359223
0.5202010404020808,9.710480691359221
0.5278440556881113,9.810480691359222
0.5351880703761408,9.91048069135922
0.5427130854261708,10.010480691359222
0.5499600999201998,10.110480691359223
0.5570491140982282,10.210480691359221
0.564249128498257,10.310480691359222
0.5713061426122852,10.41048069135922
0.5780201560403121,10.510480691359222
