0.017111034222068444,0.06040365383727497
0.018299036598073196,0.16040365383727462
0.01958803917607835,0.26040365383727426
0.020878791757583517,0.3604036538372757
0.02231304462608925,0.46040365383727533
0.023909172818345637,0.560403653837275
0.025492550985101968,0.6604036538372746
0.027159054318108635,0.7604036538372743
0.02878305756611513,0.8604036538372757
0.030649061298122598,0.9604036538372753
0.03247323161312989,1.060403653837275
0.034391568783137566,1.1604036538372746
0.03643707287414575,1.2604036538372743
0.03857707715415431,1.3604036538372757
0.0408000816001632,1.4604036538372753
0.043156086312172624,1.560403653837275
0.04573709147418295,1.6604036538372746
0.048179429692192716,1.7604036538372743
0.05064110128220257,1.8604036538372757
0.05332910665821332,1.9604036538372753
0.056096112192224386,2.060403653837275
0.05897961795923592,2.1604036538372746
0.06189062378124756,2.2604036538372743
0.06485912971825944,2.3604036538372757
0.06799013598027195,2.4604036538372753
0.07116614233228466,2.560403653837275
0.07456664913329827,2.6604036538372746
0.07788315576631154,2.7604036538372743
0.08137616275232551,2.8604036538372757
0.08514517029034058,2.9604036538372753
0.08882317764635529,3.060403653837275
0.09281118562237124,3.1604036538372746
0.09683519367038734,3.2604036538372743
0.10096320192640386,3.3604036538372757
0.10505721011442024,3.4604036538372753
0.10933821867643735,3.560403653837275
0.11385922771845544,3.6604036538372746
0.11855723711447423,3.7604036538372743
0.12304824609649219,3.8604036538372757
0.12780825561651124,3.9604036538372753
0.13262326524653048,4.060403653837275
0.13751227502455005,4.160403653837276
0.14248828497656996,4.260403653837274
0.14758629517259034,4.360403653837276
0.15287930575861153,4.4604036538372736
0.1582043164086328,4.560403653837275
0.1636513273026546,4.660403653837276
0.16906833813667627,4.760403653837274
0.17458434916869833,4.860403653837276
0.1803233606467213,4.9604036538372736
0.186248372496745,5.060403653837275
0.19215938431876864,5.160403653837276
0.1982783965567931,5.260403653837274
0.20458840917681836,5.360403653837276
0.21070142140284281,5.4604036538372736
0.217003434006868,5.560403653837275
0.22343544687089373,5.660403653837276
0.22993645987291975,5.760403653837274
0.2365994731989464,5.860403653837276
0.2431524863049726,5.9604036538372736
0.2498744997489995,6.060403653837275
0.2564755129510259,6.160403653837276
0.2631485262970526,6.260403653837274
0.26980753961507925,6.360403653837276
0.27671655343310686,6.4604036538372736
0.2837170674341349,6.560403653837275
0.2908315816631633,6.660403653837276
0.29789559579119157,6.760403653837274
0.30505761011522026,6.860403653837276
0.3121206242412485,6.9604036538372736
0.31926563853127704,7.060403653837275
0.32649465298930597,7.160403653837276
0.3336176672353345,7.260403653837274
0.3408736817473635,7.360403653837276
0.34793669587339177,7.4604036538372736
0.3552687105374211,7.560403653837275
0.36298572597145196,7.660403653837276
0.370493740987482,7.760403653837274
0.3779257558515117,7.860403653837276
0.3851927703855408,7.9604036538372736
0.3928497856995714,8.060403653837275
0.4001228002456005,8.160403653837276
0.4077248154496309,8.260403653837274
0.41520783041566084,8.360403653837276
0.42268784537569076,8.460403653837274
0.43017286034572066,8.560403653837275
0.4376358752717505,8.660403653837276
0.44528789057578116,8.760403653837274
0.4528979057958116,8.860403653837276
0.46030792061584125,8.960403653837274
0.46787893575787154,9.060403653837275
0.4752679505359011,9.160403653837276
0.4828739657479315,9.260403653837274
0.49028598057196116,9.360403653837276
0.49781299562599124,9.460403653837274
0.5051630103260206,9.560403653837275
0.5127030254060508,9.660403653837276
0.5202010404020808,9.760403653837274
0.5278440556881113,9.860403653837276
0.5351880703761408,9.960403653837274
0.5427130854261708,10.060403653837275
0.5499600999201998,10.160403653837276
0.5570491140982282,10.260403653837274
0.564249128498257,10.360403653837276
0.5713061426122852,10.460403653837274
0.5780201560403121,10.560403653837275
0.5851046702093404,10.660403653837276
0.5922021844043688,10.760403653837274
0.5991121982243964,10.860403653837276
0.6060442120884242,10.960403653837274
0.6130102260204521,11.060403653837275
0.6198022396044792,11.160403653837276
0.6266042532085064,11.260403653837274
0.6333982667965335,11.360403653837276
0.6400512801025602,11.460403653837274
0.6466182932365865,11.560403653837275
0.6531253062506125,11.660403653837276
0.6595843191686384,11.760403653837274
0.6659263318526637,11.860403653837276
0.6722793445586891,11.960403653837274
0.6785533571067142,12.060403653837275
0.6847633695267391,12.160403653837276
0.6909473818947638,12.260403653837274
0.6971303942607885,12.360403653837276
0.7028754057508115,12.460403653837274
0.7088054176108353,12.560403653837275
0.7145254290508581,12.660403653837276
0.720246440492881,12.760403653837274
0.7260894521789043,12.860403653837276
0.7318284636569273,12.960403653837274
0.7374124748249496,13.060403653837275
0.7429424858849718,13.160403653837276
0.7484244968489937,13.260403653837274
0.7538655077310155,13.360403653837276
0.7591725183450367,13.460403653837274
0.7643375286750573,13.560403653837275
0.7692445384890769,13.660403653837276
0.7742765485530971,13.760403653837274
0.7792215584431169,13.860403653837276
0.7842025684051368,13.960403653837274
0.789009578019156,14.060403653837275
0.7937605875211751,14.160403653837276
0.7984815969631939,14.260403653837274
0.803001606003212,14.360403653837276
0.8076076152152304,14.460403653837274
0.8120886241772484,14.560403653837275
0.8164956329912659,14.660403653837276
0.8207516415032831,14.760403653837274
0.8249606499212998,14.860403653837276
0.8292206584413169,14.960403653837274
0.8330966661933323,15.060403653837275
0.8371106742213484,15.160403653837276
0.8410566821133643,15.260403653837274
0.8449326898653797,15.360403653837276
0.8487021974043949,15.460403653837274
0.8523107046214092,15.560403653837275
0.8559143784954237,15.660403653837276
0.8596277192554385,15.760403653837274
0.8630407260814522,15.860403653837276
0.8662607325214651,15.960403653837274
0.8696307392614785,16.060403653837277
0.8728832457664915,16.160403653837278
0.8761212522425045,16.260403653837272
0.879262758525517,16.360403653837274
0.8822567645135291,16.460403653837275
0.8853777707555415,16.560403653837277
0.8882797765595531,16.660403653837278
0.8912657825315651,16.760403653837272
0.8940617881235763,16.860403653837274
0.8968497936995874,16.960403653837275
0.8995297990595981,17.060403653837277
0.9021858043716088,17.160403653837278
0.9048778097556195,17.260403653837272
0.90751931503863,17.360403653837274
0.9100328200656401,17.460403653837275
0.9124128248256497,17.560403653837277
0.914742829485659,17.660403653837278
0.9170653341306683,17.760403653837272
0.919237838475677,17.860403653837274
0.9214528429056859,17.960403653837275
0.9235448470896942,18.060403653837277
0.9255628511257022,18.160403653837278
0.9276318552637105,18.260403653837272
0.9296178592357185,18.360403653837274
0.9316038632077264,18.460403653837275
0.9335748671497343,18.560403653837277
0.9354638709277419,18.660403653837278
0.9373628747257494,18.760403653837272
0.9391438782877566,18.860403653837274
0.9408103816207632,18.960403653837275
0.94250188500377,19.060403653837277
0.9441688883377767,19.160403653837278
0.9459165584997837,19.260403653837272
0.94751314502629,19.360403653837274
0.9490296480592961,19.460403653837275
0.9504880676428019,19.560403653837277
0.9519639039278078,19.660403653837278
0.9532739065478131,19.760403653837272
0.9546915093830187,19.860403653837274
0.955987411974824,19.960403653837275
0.9572285811238289,20.060403653837277
0.9585187170374341,20.160403653837278
0.9596744193488388,20.26040365383728
0.9608295883258433,20.360403653837274
0.9619804239608479,20.460403653837275
0.9631416762833526,20.560403653837277
0.9643109286218572,20.660403653837278
0.965478930957862,20.76040365383728
0.9665419330838662,20.860403653837274
0.9675759351518703,20.960403653837275
0.9686139372278745,21.060403653837277
0.9696335392670785,21.160403653837278
0.9706096078858825,21.26040365383728
0.9715127430254861,21.360403653837274
0.9724781116228899,21.460403653837275
0.9733204466408933,21.560403653837277
0.9741949483898967,21.660403653837278
0.9750284500569002,21.76040365383728
0.9758819517639036,21.860403653837274
0.9766564533129066,21.960403653837275
0.9774298298596596,22.060403653837277
0.9781446229559126,22.160403653837278
0.9788682910699155,22.26040365383728
0.9795749591499183,22.360403653837274
0.9801971603943208,22.460403653837275
0.9808684617369234,22.560403653837277
0.981477712955426,22.660403653837278
0.9820775641551283,22.76040365383728
0.9826806320279308,22.860403653837274
0.9832427164854329,22.960403653837275
0.9838847177694355,23.060403653837277
0.9844441688883377,23.160403653837278
0.98499746999494,23.26040365383728
0.9854866852590848,23.360403653837274
0.9859518469036938,23.460403653837275
0.9864103061539456,23.560403653837277
0.9868733373830384,23.660403653837278
0.9872964745929491,23.76040365383728
0.987757975515951,23.860403653837274
0.9881769763539527,23.960403653837275
0.988634834412526,24.060403653837277
0.9890186447039561,24.160403653837278
0.9893996454659576,24.26040365383728
0.9897655795311591,24.360403653837274
0.9901119802239604,24.460403653837275
0.9904395808791617,24.560403653837277
0.9907904815809632,24.660403653837278
0.9911128393685359,24.76040365383728
0.9913892684928227,24.860403653837274
0.9917139834279669,24.960403653837275
0.9920154840309681,25.060403653837277
0.9922829845659691,25.160403653837278
0.9925863851727704,25.26040365383728
0.992830632720089,25.360403653837274
0.9930749861499722,25.460403653837275
0.9933493200319734,25.560403653837277
0.9935658442745458,25.660403653837278
0.9937994042654752,25.76040365383728
0.9940223880447762,25.860403653837274
0.9942517157761588,25.960403653837275
0.9944634889269779,26.060403653837277
0.9946656321884073,26.160403653837278
0.9948927723942405,26.26040365383728
0.9950797292898933,26.360403653837274
0.995238923811181,26.460403653837275
0.9953886061618277,26.560403653837277
0.9955694911389823,26.660403653837278
0.9957444620771595,26.76040365383728
0.9958750393691264,26.860403653837274
0.996013242026484,26.960403653837275
0.9961567123134246,27.060403653837277
0.9962924471303488,27.160403653837278
0.9964374928749858,27.26040365383728
0.9965746875938196,27.360403653837274
0.9966984051615162,27.460403653837275
0.9968422793988445,27.560403653837277
0.9969710772754878,27.660403653837278
0.9970618691237382,27.76040365383728
0.9971856610379888,27.860403653837274
0.9972881484224507,27.960403653837275
0.9973949947899896,28.060403653837277
0.99751024502049,28.160403653837278
0.9975808523045617,28.26040365383728
0.9976589953179906,28.360403653837274
0.9977537455074911,28.460403653837275
0.9978491956983914,28.560403653837277
0.9979154624975917,28.660403653837278
0.9979759959519919,28.76040365383728
0.9980645063330943,28.860403653837274
0.9981387903952278,28.960403653837275
0.9982230810615468,29.060403653837277
0.9982853042629162,29.160403653837278
0.9983464032862132,29.26040365383728
0.998409353961565,29.360403653837274
0.9984742769485538,29.460403653837275
0.998526247052494,29.560403653837277
0.9985807114471372,29.660403653837278
0.9986210272420545,29.76040365383728
0.9986849973699947,29.860403653837274
0.9987434322694733,29.960403653837275
0.9987803975607952,30.060403653837277
0.9988144370228135,30.160403653837278
0.9988592082447323,30.26040365383728
0.9989091644849956,30.360403653837274
0.998941058226944,30.460403653837275
0.9989824557962369,30.560403653837277
0.9990090252907778,30.660403653837278
0.9990468730937462,30.76040365383728
0.9990753058429194,30.860403653837274
0.9991157431294455,30.960403653837275
0.9991710400087467,31.060403653837277
0.9992084497443331,31.160403653837278
0.999228303766342,31.26040365383728
0.999253700832983,31.360403653837274
0.9992951524364587,31.460403653837275
0.9993143144181026,31.560403653837277
0.9993439986879974,31.660403653837278
0.9993800993188579,31.76040365383728
0.9994039198604713,31.860403653837274
0.9994279376313855,31.960403653837275
0.9994485351289543,32.06040365383728
0.9994853287578916,32.16040365383728
0.9995095444736344,32.26040365383728
0.9995362665143935,32.360403653837274
0.9995508544863243,32.460403653837275
0.9995641541283082,32.56040365383728
0.9995774478728445,32.66040365383728
0.999604274570868,32.76040365383728
0.9996225992451985,32.860403653837274
0.999638345430537,32.960403653837275
0.9996616347399362,33.06040365383728
0.9996764895490575,33.16040365383728
0.9996967534918677,33.26040365383728
0.9997111728917335,33.360403653837274
0.9997220292948048,33.460403653837275
0.9997407163489026,33.56040365383728
0.9997580363258887,33.66040365383728
0.9997681066790705,33.76040365383728
0.9997813544014186,33.860403653837274
0.9997927226623684,33.960403653837275
0.9998000486957046,34.06040365383728
0.9998036345882578,34.16040365383728
0.9998187774153325,34.26040365383728
0.9998279468389923,34.360403653837274
0.9998393426348053,34.460403653837275
0.9998465786405257,34.56040365383728
0.9998513369885765,34.66040365383728
0.9998539788202292,34.76040365383728
0.9998598958236877,34.860403653837274
0.9998672657031178,34.960403653837275
0.99986981891772,35.06040365383728
0.9998774802018878,35.16040365383728
0.9998876877549151,35.26040365383728
0.9998973770841315,35.360403653837274
0.9998994318976292,35.460403653837275
0.9999032636954163,35.56040365383728
0.9999065288741606,35.66040365383728
0.9999151978696114,35.76040365383728
0.9999197223525337,35.860403653837274
0.9999228832276906,35.960403653837275
0.9999270656977528,36.06040365383728
0.9999287478249753,36.16040365383728
0.9999336522810977,36.26040365383728
0.9999344729872255,36.360403653837274
0.9999361182077371,36.460403653837275
0.9999376763459409,36.56040365383728
0.9999393456169865,36.66040365383728
0.9999421430294474,36.76040365383728
0.9999462529157617,36.860403653837274
0.999947107485695,36.960403653837275
0.9999476536364323,37.06040365383728
0.9999492794684514,37.16040365383728
0.9999508788255245,37.26040365383728
0.9999578473566396,37.360403653837274
0.9999630583751908,37.460403653837275
0.999963637080052,37.56040365383728
0.9999640934353315,37.66040365383728
0.9999643441252287,37.76040365383728
0.999964594815126,37.860403653837274
0.9999648455050232,37.960403653837275
0.999965154519681,38.06040365383728
0.9999655570969758,38.16040365383728
0.9999659596742704,38.26040365383728
0.9999699654571723,38.360403653837274
0.9999741048607825,38.460403653837275
0.999974937501915,38.56040365383728
0.9999777418159488,38.66040365383728
0.9999822098075781,38.76040365383728
0.9999827506415424,38.860403653837274
0.9999840850779127,38.960403653837275
0.9999842429812761,39.06040365383728
0.9999844008846395,39.16040365383728
0.9999845587880027,39.26040365383728
0.9999847166913661,39.360403653837274
0.9999848745947294,39.460403653837275
0.9999851919554724,39.56040365383728
0.99998609662917,39.66040365383728
0.9999868233748096,39.76040365383728
0.9999871605257526,39.860403653837274
0.9999873726152543,39.960403653837275
0.9999875847047559,40.06040365383728
0.9999877967942574,40.16040365383728
0.9999910229140687,40.26040365383728
0.9999918419165258,40.360403653837274
0.9999930679215732,40.460403653837275
0.9999933088278607,40.56040365383728
0.9999935497341483,40.66040365383728
0.999993790640436,40.76040365383728
0.9999946485041484,40.860403653837274
0.9999950802909644,40.960403653837275
0.9999951667290317,41.06040365383728
0.9999952531670989,41.16040365383728
0.9999953396051662,41.26040365383728
0.9999954260432334,41.360403653837274
0.9999955124813007,41.460403653837275
0.999995598919368,41.56040365383728
0.9999956853574352,41.66040365383728
0.9999957717955024,41.76040365383728
0.9999958582335696,41.860403653837274
0.9999959446716369,41.960403653837275
0.9999971197148912,42.06040365383728
0.9999974522729225,42.16040365383728
0.9999977848309538,42.26040365383728
0.9999990618628276,42.360403653837274
0.9999992371172965,42.460403653837275
0.9999994123717655,42.56040365383728
0.9999995876262345,42.66040365383728
0.9999997628807035,42.76040365383728
0.9999999381351724,42.860403653837274
1.0,42.960403653837275
1.0,43.06040365383728
1.0,43.16040365383728
1.0,43.26040365383728
1.0,43.360403653837274
1.0,43.460403653837275
1.0,43.56040365383728
1.0,43.66040365383728
1.0,43.76040365383728
1.0,43.860403653837274
1.0,43.960403653837275
1.0,44.06040365383728
1.0,44.16040365383728
1.0,44.26040365383728
1.0,44.360403653837274
1.0,44.460403653837275
1.0,44.56040365383728
1.0,44.66040365383728
1.0,44.76040365383728
1.0,44.860403653837274
1.0,44.960403653837275
1.0,45.06040365383728
1.0,45.16040365383728
1.0,45.26040365383728
1.0,45.360403653837274
1.0,45.460403653837275
1.0,45.56040365383728
1.0,45.66040365383728
1.0,45.76040365383728
1.0,45.860403653837274
1.0,45.960403653837275
1.0,46.06040365383728
1.0,46.16040365383728
1.0,46.26040365383728
1.0,46.360403653837274
1.0,46.460403653837275
1.0,46.56040365383728
1.0,46.66040365383728
1.0,46.76040365383728
1.0,46.860403653837274
1.0,46.960403653837275
1.0,47.06040365383728
1.0,47.16040365383728
1.0,47.26040365383728
1.0,47.360403653837274
1.0,47.460403653837275
1.0,47.56040365383728
1.0,47.66040365383728
1.0,47.76040365383728
1.0,47.860403653837274
1.0,47.960403653837275
1.0,48.06040365383728
1.0,48.16040365383728
1.0,48.26040365383728
1.0,48.360403653837274
1.0,48.460403653837275
1.0,48.56040365383728
1.0,48.66040365383728
1.0,48.76040365383728
1.0,48.860403653837274
1.0,48.960403653837275
1.0,49.06040365383728
1.0,49.16040365383728
1.0,49.26040365383728
1.0,49.360403653837274
1.0,49.460403653837275
1.0,49.56040365383728
1.0,49.66040365383728
1.0,49.76040365383728
1.0,49.860403653837274
1.0,49.960403653837275
1.0,50.06040365383728
1.0,50.16040365383728
1.0,50.26040365383728
1.0,50.360403653837274
1.0,50.460403653837275
1.0,50.56040365383728
1.0,50.66040365383728
1.0,50.76040365383728
1.0,50.860403653837274
1.0,50.960403653837275
1.0,51.06040365383728
1.0,51.16040365383728
1.0,51.26040365383728
1.0,51.360403653837274
1.0,51.460403653837275
1.0,51.56040365383728
1.0,51.66040365383728
1.0,51.76040365383728
1.0,51.860403653837274
1.0,51.960403653837275
1.0,52.06040365383728
1.0,52.16040365383727
1.0,52.26040365383728
1.0,52.360403653837274
1.0,52.46040365383728
1.0,52.56040365383728
1.0,52.66040365383727
1.0,52.76040365383728
1.0,52.860403653837274
1.0,52.96040365383728
1.0,53.06040365383728
1.0,53.16040365383727
1.0,53.26040365383728
1.0,53.360403653837274
1.0,53.46040365383728
1.0,53.56040365383728
1.0,53.66040365383727
1.0,53.76040365383728
1.0,53.860403653837274
1.0,53.96040365383728
1.0,54.06040365383728
1.0,54.16040365383727
1.0,54.26040365383728
1.0,54.360403653837274
1.0,54.46040365383728
1.0,54.56040365383728
1.0,54.66040365383727
1.0,54.76040365383728
1.0,54.860403653837274
1.0,54.96040365383728
1.0,55.06040365383728
1.0,55.16040365383727
1.0,55.26040365383728
1.0,55.360403653837274
1.0,55.46040365383728
1.0,55.56040365383728
1.0,55.66040365383727
1.0,55.76040365383728
1.0,55.860403653837274
1.0,55.96040365383728
1.0,56.06040365383728
1.0,56.16040365383727
1.0,56.26040365383728
1.0,56.360403653837274
1.0,56.46040365383728
1.0,56.56040365383728
1.0,56.66040365383727
1.0,56.76040365383728
1.0,56.860403653837274
1.0,56.96040365383728
1.0,57.06040365383728
1.0,57.16040365383727
1.0,57.26040365383728
1.0,57.360403653837274
1.0,57.46040365383728
1.0,57.56040365383728
1.0,57.66040365383727
1.0,57.76040365383728
1.0,57.860403653837274
1.0,57.96040365383728
1.0,58.06040365383728
1.0,58.16040365383727
1.0,58.26040365383728
1.0,58.360403653837274
1.0,58.46040365383728
1.0,58.56040365383728
1.0,58.66040365383727
1.0,58.76040365383728
1.0,58.860403653837274
1.0,58.96040365383728
1.0,59.06040365383728
1.0,59.16040365383727
1.0,59.26040365383728
1.0,59.360403653837274
1.0,59.46040365383728
1.0,59.56040365383728
1.0,59.66040365383727
1.0,59.76040365383728
1.0,59.860403653837274
1.0,59.96040365383728
1.0,60.06040365383728
1.0,60.16040365383727
1.0,60.26040365383728
1.0,60.360403653837274
1.0,60.46040365383728
1.0,60.56040365383728
1.0,60.66040365383727
1.0,60.76040365383728
1.0,60.860403653837274
1.0,60.96040365383728
1.0,61.06040365383728
1.0,61.16040365383727
1.0,61.26040365383728
1.0,61.360403653837274
1.0,61.46040365383728
1.0,61.56040365383728
1.0,61.66040365383727
1.0,61.76040365383728
1.0,61.860403653837274
1.0,61.96040365383728
1.0,62.06040365383728
1.0,62.16040365383727
1.0,62.26040365383728
1.0,62.360403653837274
1.0,62.46040365383728
1.0,62.56040365383728
1.0,62.66040365383727
1.0,62.76040365383728
1.0,62.860403653837274
1.0,62.96040365383728
1.0,63.06040365383728
1.0,63.16040365383727
1.0,63.26040365383728
1.0,63.360403653837274
1.0,63.46040365383728
1.0,63.56040365383728
1.0,63.66040365383727
1.0,63.76040365383728
1.0,63.860403653837274
1.0,63.96040365383728
1.0,64.06040365383727
1.0,64.16040365383726
1.0,64.26040365383727
1.0,64.36040365383727
1.0,64.46040365383728
1.0,64.56040365383727
1.0,64.66040365383726
1.0,64.76040365383727
1.0,64.86040365383727
1.0,64.96040365383728
1.0,65.06040365383727
1.0,65.16040365383726
1.0,65.26040365383727
1.0,65.36040365383727
1.0,65.46040365383728
1.0,65.56040365383727
1.0,65.66040365383726
1.0,65.76040365383727
1.0,65.86040365383727
1.0,65.96040365383728
1.0,66.06040365383727
1.0,66.16040365383726
1.0,66.26040365383727
1.0,66.36040365383727
1.0,66.46040365383728
1.0,66.56040365383727
1.0,66.66040365383726
1.0,66.76040365383727
1.0,66.86040365383727
1.0,66.96040365383728
1.0,67.06040365383727
1.0,67.16040365383726
1.0,67.26040365383727
1.0,67.36040365383727
1.0,67.46040365383728
1.0,67.56040365383727
1.0,67.66040365383726
1.0,67.76040365383727
1.0,67.86040365383727
1.0,67.96040365383728
1.0,68.06040365383727
1.0,68.16040365383726
1.0,68.26040365383727
1.0,68.36040365383727
1.0,68.46040365383728
1.0,68.56040365383727
1.0,68.66040365383726
1.0,68.76040365383727
1.0,68.86040365383727
1.0,68.96040365383728
1.0,69.06040365383727
1.0,69.16040365383726
1.0,69.26040365383727
1.0,69.36040365383727
1.0,69.46040365383728
1.0,69.56040365383727
1.0,69.66040365383726
1.0,69.76040365383727
1.0,69.86040365383727
1.0,69.96040365383728
1.0,70.06040365383727
1.0,70.16040365383726
1.0,70.26040365383727
1.0,70.36040365383727
1.0,70.46040365383728
1.0,70.56040365383727
1.0,70.66040365383726
1.0,70.76040365383727
1.0,70.86040365383727
1.0,70.96040365383728
1.0,71.06040365383727
1.0,71.16040365383726
1.0,71.26040365383727
1.0,71.36040365383727
1.0,71.46040365383728
1.0,71.56040365383727
1.0,71.66040365383726
1.0,71.76040365383727
1.0,71.86040365383727
1.0,71.96040365383728
1.0,72.06040365383727
1.0,72.16040365383726
1.0,72.26040365383727
1.0,72.36040365383727
1.0,72.46040365383728
1.0,72.56040365383727
1.0,72.66040365383726
1.0,72.76040365383727
1.0,72.86040365383727
1.0,72.96040365383728
1.0,73.06040365383727
1.0,73.16040365383726
1.0,73.26040365383727
1.0,73.36040365383727
1.0,73.46040365383728
1.0,73.56040365383727
1.0,73.66040365383726
1.0,73.76040365383727
1.0,73.86040365383727
1.0,73.96040365383728
1.0,74.06040365383727
1.0,74.16040365383726
1.0,74.26040365383727
1.0,74.36040365383727
1.0,74.46040365383728
1.0,74.56040365383727
1.0,74.66040365383726
1.0,74.76040365383727
1.0,74.86040365383727
1.0,74.96040365383728
1.0,75.06040365383727
1.0,75.16040365383726
1.0,75.26040365383727
1.0,75.36040365383727
1.0,75.46040365383728
1.0,75.56040365383727
1.0,75.66040365383726
1.0,75.76040365383727
1.0,75.86040365383727
1.0,75.96040365383728
1.0,76.06040365383727
1.0,76.16040365383726
1.0,76.26040365383727
1.0,76.36040365383727
1.0,76.46040365383728
1.0,76.56040365383727
1.0,76.66040365383726
1.0,76.76040365383727
1.0,76.86040365383727
1.0,76.96040365383728
1.0,77.06040365383727
1.0,77.16040365383726
1.0,77.26040365383727
1.0,77.36040365383727
1.0,77.46040365383728
1.0,77.56040365383727
1.0,77.66040365383726
1.0,77.76040365383727
1.0,77.86040365383727
1.0,77.96040365383728
1.0,78.06040365383727
1.0,78.16040365383726
1.0,78.26040365383727
1.0,78.36040365383727
1.0,78.46040365383728
1.0,78.56040365383727
1.0,78.66040365383726
1.0,78.76040365383727
1.0,78.86040365383727
1.0,78.96040365383728
1.0,79.06040365383727
1.0,79.16040365383726
1.0,79.26040365383727
1.0,79.36040365383727
1.0,79.46040365383728
1.0,79.56040365383727
1.0,79.66040365383726
1.0,79.76040365383727
1.0,79.86040365383727
1.0,79.96040365383728
1.0,80.06040365383727
1.0,80.16040365383726
1.0,80.26040365383727
1.0,80.36040365383727
1.0,80.46040365383728
1.0,80.56040365383727
1.0,80.66040365383726
1.0,80.76040365383727
1.0,80.86040365383727
1.0,80.96040365383728
1.0,81.06040365383727
1.0,81.16040365383726
1.0,81.26040365383727
1.0,81.36040365383727
1.0,81.46040365383728
1.0,81.56040365383727
1.0,81.66040365383726
1.0,81.76040365383727
1.0,81.86040365383727
1.0,81.96040365383728
1.0,82.06040365383727
1.0,82.16040365383726
1.0,82.26040365383727
1.0,82.36040365383727
1.0,82.46040365383728
1.0,82.56040365383727
1.0,82.66040365383726
1.0,82.76040365383727
1.0,82.86040365383727
1.0,82.96040365383728
1.0,83.06040365383727
1.0,83.16040365383726
1.0,83.26040365383727
1.0,83.36040365383727
1.0,83.46040365383728
1.0,83.56040365383727
1.0,83.66040365383726
1.0,83.76040365383727
1.0,83.86040365383727
1.0,83.96040365383728
1.0,84.06040365383727
1.0,84.16040365383726
1.0,84.26040365383727
