0.017111034222068444,0.040510412290466036
0.018299036598073196,0.14051041229046568
0.01958803917607835,0.24051041229046533
0.020878791757583517,0.34051041229046675
0.02231304462608925,0.4405104122904664
0.023909172818345637,0.540510412290466
0.025492550985101968,0.6405104122904657
0.027159054318108635,0.7405104122904653
0.02878305756611513,0.8405104122904667
0.030649061298122598,0.9405104122904664
0.03247323161312989,1.040510412290466
0.034391568783137566,1.1405104122904657
0.03643707287414575,1.2405104122904653
0.03857707715415431,1.3405104122904667
0.0408000816001632,1.4405104122904664
0.043156086312172624,1.540510412290466
0.04573709147418295,1.6405104122904657
0.048179429692192716,1.7405104122904653
0.05064110128220257,1.8405104122904667
0.05332910665821332,1.9405104122904664
0.056096112192224386,2.040510412290466
0.05897961795923592,2.1405104122904657
0.06189062378124756,2.2405104122904653
0.06485912971825944,2.3405104122904667
0.06799013598027195,2.4405104122904664
0.07116614233228466,2.540510412290466
0.07456664913329827,2.6405104122904657
0.07788315576631154,2.7405104122904653
0.08137616275232551,2.8405104122904667
0.08514517029034058,2.9405104122904664
0.08882317764635529,3.040510412290466
0.09281118562237124,3.1405104122904657
0.09683519367038734,3.2405104122904653
0.10096320192640386,3.3405104122904667
0.10505721011442024,3.4405104122904664
0.10933821867643735,3.540510412290466
0.11385922771845544,3.6405104122904657
0.11855723711447423,3.7405104122904653
0.12304824609649219,3.8405104122904667
0.12780825561651124,3.9405104122904664
0.13262326524653048,4.040510412290466
0.13751227502455005,4.1405104122904675
0.14248828497656996,4.240510412290465
0.14758629517259034,4.340510412290467
0.15287930575861153,4.440510412290465
0.1582043164086328,4.540510412290466
0.1636513273026546,4.6405104122904675
0.16906833813667627,4.740510412290465
0.17458434916869833,4.840510412290467
0.1803233606467213,4.940510412290465
0.186248372496745,5.040510412290466
0.19215938431876864,5.1405104122904675
0.1982783965567931,5.240510412290465
0.20458840917681836,5.340510412290467
0.21070142140284281,5.440510412290465
0.217003434006868,5.540510412290466
0.22343544687089373,5.6405104122904675
0.22993645987291975,5.740510412290465
0.2365994731989464,5.840510412290467
0.2431524863049726,5.940510412290465
0.2498744997489995,6.040510412290466
0.2564755129510259,6.1405104122904675
0.2631485262970526,6.240510412290465
0.26980753961507925,6.340510412290467
0.27671655343310686,6.440510412290465
0.2837170674341349,6.540510412290466
0.2908315816631633,6.6405104122904675
0.29789559579119157,6.740510412290465
0.30505761011522026,6.840510412290467
0.3121206242412485,6.940510412290465
0.31926563853127704,7.040510412290466
0.32649465298930597,7.1405104122904675
0.3336176672353345,7.240510412290465
0.3408736817473635,7.340510412290467
0.34793669587339177,7.440510412290465
0.3552687105374211,7.540510412290466
0.36298572597145196,7.6405104122904675
0.370493740987482,7.740510412290465
0.3779257558515117,7.840510412290467
0.3851927703855408,7.940510412290465
0.3928497856995714,8.040510412290466
0.4001228002456005,8.140510412290467
0.4077248154496309,8.240510412290465
0.41520783041566084,8.340510412290467
0.42268784537569076,8.440510412290465
0.43017286034572066,8.540510412290466
0.4376358752717505,8.640510412290467
0.44528789057578116,8.740510412290465
0.4528979057958116,8.840510412290467
0.46030792061584125,8.940510412290465
0.46787893575787154,9.040510412290466
0.4752679505359011,9.140510412290467
0.4828739657479315,9.240510412290465
0.49028598057196116,9.340510412290467
0.49781299562599124,9.440510412290465
0.5051630103260206,9.540510412290466
0.5127030254060508,9.640510412290467
0.5202010404020808,9.740510412290465
0.5278440556881113,9.840510412290467
0.5351880703761408,9.940510412290465
0.5427130854261708,10.040510412290466
0.5499600999201998,10.140510412290467
0.5570491140982282,10.240510412290465
0.564249128498257,10.340510412290467
0.5713061426122852,10.440510412290465
0.5780201560403121,10.540510412290466
0.5851046702093404,10.640510412290467
0.5922021844043688,10.740510412290465
0.5991121982243964,10.840510412290467
0.6060442120884242,10.940510412290465
0.6130102260204521,11.040510412290466
0.6198022396044792,11.140510412290467
0.6266042532085064,11.240510412290465
0.6333982667965335,11.340510412290467
0.6400512801025602,11.440510412290465
0.6466182932365865,11.540510412290466
0.6531253062506125,11.640510412290467
0.6595843191686384,11.740510412290465
0.6659263318526637,11.840510412290467
0.6722793445586891,11.940510412290465
0.6785533571067142,12.040510412290466
0.6847633695267391,12.140510412290467
0.6909473818947638,12.240510412290465
0.6971303942607885,12.340510412290467
0.7028754057508115,12.440510412290465
0.7088054176108353,12.540510412290466
0.7145254290508581,12.640510412290467
0.720246440492881,12.740510412290465
0.7260894521789043,12.840510412290467
0.7318284636569273,12.940510412290465
0.7374124748249496,13.040510412290466
0.7429424858849718,13.140510412290467
0.7484244968489937,13.240510412290465
0.7538655077310155,13.340510412290467
0.7591725183450367,13.440510412290465
0.7643375286750573,13.540510412290466
0.7692445384890769,13.640510412290467
0.7742765485530971,13.740510412290465
0.7792215584431169,13.840510412290467
0.7842025684051368,13.940510412290465
0.789009578019156,14.040510412290466
0.7937605875211751,14.140510412290467
0.7984815969631939,14.240510412290465
0.803001606003212,14.340510412290467
0.8076076152152304,14.440510412290465
0.8120886241772484,14.540510412290466
0.8164956329912659,14.640510412290467
0.8207516415032831,14.740510412290465
0.8249606499212998,14.840510412290467
0.8292206584413169,14.940510412290465
0.8330966661933323,15.040510412290466
0.8371106742213484,15.140510412290467
0.8410566821133643,15.240510412290465
0.8449326898653797,15.340510412290467
0.8487021974043949,15.440510412290465
0.8523107046214092,15.540510412290466
0.8559143784954237,15.640510412290467
0.8596277192554385,15.740510412290465
0.8630407260814522,15.840510412290467
0.8662607325214651,15.940510412290465
0.8696307392614785,16.040510412290466
0.8728832457664915,16.140510412290467
0.8761212522425045,16.240510412290465
0.879262758525517,16.340510412290467
