0.017111034222068444,0.049500899617601846
0.018299036598073196,0.1495008996176015
0.01958803917607835,0.24950089961760114
0.020878791757583517,0.34950089961760256
0.02231304462608925,0.4495008996176022
0.023909172818345637,0.5495008996176018
0.025492550985101968,0.6495008996176015
0.027159054318108635,0.7495008996176011
0.02878305756611513,0.8495008996176026
0.030649061298122598,0.9495008996176022
0.03247323161312989,1.0495008996176018
0.034391568783137566,1.1495008996176015
0.03643707287414575,1.2495008996176011
0.03857707715415431,1.3495008996176026
0.0408000816001632,1.4495008996176022
0.043156086312172624,1.5495008996176018
0.04573709147418295,1.6495008996176015
0.048179429692192716,1.7495008996176011
0.05064110128220257,1.8495008996176026
0.05332910665821332,1.9495008996176022
0.056096112192224386,2.049500899617602
0.05897961795923592,2.1495008996176015
0.06189062378124756,2.249500899617601
0.06485912971825944,2.3495008996176026
0.06799013598027195,2.449500899617602
0.07116614233228466,2.549500899617602
0.07456664913329827,2.6495008996176015
0.07788315576631154,2.749500899617601
0.08137616275232551,2.8495008996176026
0.08514517029034058,2.949500899617602
0.08882317764635529,3.049500899617602
0.09281118562237124,3.1495008996176015
0.09683519367038734,3.249500899617601
0.10096320192640386,3.3495008996176026
0.10505721011442024,3.449500899617602
0.10933821867643735,3.549500899617602
0.11385922771845544,3.6495008996176015
0.11855723711447423,3.749500899617601
0.12304824609649219,3.8495008996176026
0.12780825561651124,3.949500899617602
0.13262326524653048,4.049500899617602
0.13751227502455005,4.149500899617603
0.14248828497656996,4.249500899617601
0.14758629517259034,4.349500899617603
0.15287930575861153,4.4495008996176
0.1582043164086328,4.549500899617602
0.1636513273026546,4.649500899617603
0.16906833813667627,4.749500899617601
0.17458434916869833,4.849500899617603
0.1803233606467213,4.9495008996176
0.186248372496745,5.049500899617602
0.19215938431876864,5.149500899617603
0.1982783965567931,5.249500899617601
0.20458840917681836,5.349500899617603
0.21070142140284281,5.4495008996176
0.217003434006868,5.549500899617602
0.22343544687089373,5.649500899617603
0.22993645987291975,5.749500899617601
0.2365994731989464,5.849500899617603
0.2431524863049726,5.9495008996176
0.2498744997489995,6.049500899617602
0.2564755129510259,6.149500899617603
0.2631485262970526,6.249500899617601
0.26980753961507925,6.349500899617603
0.27671655343310686,6.4495008996176
0.2837170674341349,6.549500899617602
0.2908315816631633,6.649500899617603
0.29789559579119157,6.749500899617601
0.30505761011522026,6.849500899617603
0.3121206242412485,6.9495008996176
0.31926563853127704,7.049500899617602
0.32649465298930597,7.149500899617603
0.3336176672353345,7.249500899617601
0.3408736817473635,7.349500899617603
0.34793669587339177,7.4495008996176
0.3552687105374211,7.549500899617602
0.36298572597145196,7.649500899617603
0.370493740987482,7.749500899617601
0.3779257558515117,7.849500899617603
0.3851927703855408,7.9495008996176
0.3928497856995714,8.049500899617602
0.4001228002456005,8.149500899617603
0.4077248154496309,8.249500899617601
0.41520783041566084,8.349500899617603
0.42268784537569076,8.4495008996176
0.43017286034572066,8.549500899617602
0.4376358752717505,8.649500899617603
0.44528789057578116,8.749500899617601
0.4528979057958116,8.849500899617603
0.46030792061584125,8.9495008996176
0.46787893575787154,9.049500899617602
0.4752679505359011,9.149500899617603
0.4828739657479315,9.249500899617601
0.49028598057196116,9.349500899617603
0.49781299562599124,9.4495008996176
0.5051630103260206,9.549500899617602
0.5127030254060508,9.649500899617603
0.5202010404020808,9.749500899617601
0.5278440556881113,9.849500899617603
0.5351880703761408,9.9495008996176
0.5427130854261708,10.049500899617602
0.5499600999201998,10.149500899617603
0.5570491140982282,10.249500899617601
0.564249128498257,10.349500899617603
0.5713061426122852,10.4495008996176
0.5780201560403121,10.549500899617602
0.5851046702093404,10.649500899617603
0.5922021844043688,10.749500899617601
0.5991121982243964,10.849500899617603
0.6060442120884242,10.9495008996176
0.6130102260204521,11.049500899617602
0.6198022396044792,11.149500899617603
0.6266042532085064,11.249500899617601
0.6333982667965335,11.349500899617603
0.6400512801025602,11.4495008996176
0.6466182932365865,11.549500899617602
0.6531253062506125,11.649500899617603
0.6595843191686384,11.749500899617601
0.6659263318526637,11.849500899617603
0.6722793445586891,11.9495008996176
0.6785533571067142,12.049500899617602
0.6847633695267391,12.149500899617603
0.6909473818947638,12.249500899617601
0.6971303942607885,12.349500899617603
0.7028754057508115,12.4495008996176
0.7088054176108353,12.549500899617602
0.7145254290508581,12.649500899617603
0.720246440492881,12.749500899617601
0.7260894521789043,12.849500899617603
0.7318284636569273,12.9495008996176
0.7374124748249496,13.049500899617602
0.7429424858849718,13.149500899617603
0.7484244968489937,13.249500899617601
0.7538655077310155,13.349500899617603
0.7591725183450367,13.4495008996176
0.7643375286750573,13.549500899617602
0.7692445384890769,13.649500899617603
0.7742765485530971,13.749500899617601
0.7792215584431169,13.849500899617603
0.7842025684051368,13.9495008996176
0.789009578019156,14.049500899617602
0.7937605875211751,14.149500899617603
0.7984815969631939,14.249500899617601
0.803001606003212,14.349500899617603
0.8076076152152304,14.4495008996176
0.8120886241772484,14.549500899617602
0.8164956329912659,14.649500899617603
0.8207516415032831,14.749500899617601
0.8249606499212998,14.849500899617603
0.8292206584413169,14.9495008996176
0.8330966661933323,15.049500899617602
0.8371106742213484,15.149500899617603
0.8410566821133643,15.249500899617601
0.8449326898653797,15.349500899617603
0.8487021974043949,15.4495008996176
0.8523107046214092,15.549500899617602
0.8559143784954237,15.649500899617603
0.8596277192554385,15.749500899617601
0.8630407260814522,15.849500899617603
0.8662607325214651,15.9495008996176
0.8696307392614785,16.049500899617602
0.8728832457664915,16.149500899617603
0.8761212522425045,16.2495008996176
0.879262758525517,16.349500899617603
0.8822567645135291,16.4495008996176
0.8853777707555415,16.549500899617602
0.8882797765595531,16.649500899617603
0.8912657825315651,16.7495008996176
0.8940617881235763,16.849500899617603
0.8968497936995874,16.9495008996176
0.8995297990595981,17.049500899617602
0.9021858043716088,17.149500899617603
0.9048778097556195,17.2495008996176
0.90751931503863,17.349500899617603
0.9100328200656401,17.4495008996176
0.9124128248256497,17.549500899617602
0.914742829485659,17.649500899617603
0.9170653341306683,17.7495008996176
0.919237838475677,17.849500899617603
0.9214528429056859,17.9495008996176
0.9235448470896942,18.049500899617602
0.9255628511257022,18.149500899617603
0.9276318552637105,18.2495008996176
0.9296178592357185,18.349500899617603
0.9316038632077264,18.4495008996176
0.9335748671497343,18.549500899617602
0.9354638709277419,18.649500899617603
0.9373628747257494,18.7495008996176
0.9391438782877566,18.849500899617603
0.9408103816207632,18.9495008996176
0.94250188500377,19.049500899617602
0.9441688883377767,19.149500899617603
0.9459165584997837,19.2495008996176
0.94751314502629,19.349500899617603
0.9490296480592961,19.4495008996176
0.9504880676428019,19.549500899617602
0.9519639039278078,19.649500899617603
0.9532739065478131,19.7495008996176
0.9546915093830187,19.849500899617603
0.955987411974824,19.9495008996176
0.9572285811238289,20.049500899617602
0.9585187170374341,20.149500899617603
0.9596744193488388,20.249500899617605
0.9608295883258433,20.3495008996176
0.9619804239608479,20.4495008996176
0.9631416762833526,20.549500899617602
0.9643109286218572,20.649500899617603
0.965478930957862,20.749500899617605
0.9665419330838662,20.8495008996176
0.9675759351518703,20.9495008996176
0.9686139372278745,21.049500899617602
0.9696335392670785,21.149500899617603
0.9706096078858825,21.249500899617605
0.9715127430254861,21.3495008996176
0.9724781116228899,21.4495008996176
0.9733204466408933,21.549500899617602
0.9741949483898967,21.649500899617603
0.9750284500569002,21.749500899617605
0.9758819517639036,21.8495008996176
0.9766564533129066,21.9495008996176
0.9774298298596596,22.049500899617602
0.9781446229559126,22.149500899617603
0.9788682910699155,22.249500899617605
0.9795749591499183,22.3495008996176
0.9801971603943208,22.4495008996176
0.9808684617369234,22.549500899617602
0.981477712955426,22.649500899617603
0.9820775641551283,22.749500899617605
0.9826806320279308,22.8495008996176
0.9832427164854329,22.9495008996176
0.9838847177694355,23.049500899617602
0.9844441688883377,23.149500899617603
0.98499746999494,23.249500899617605
0.9854866852590848,23.3495008996176
0.9859518469036938,23.4495008996176
0.9864103061539456,23.549500899617602
0.9868733373830384,23.649500899617603
0.9872964745929491,23.749500899617605
0.987757975515951,23.8495008996176
0.9881769763539527,23.9495008996176
0.988634834412526,24.049500899617602
0.9890186447039561,24.149500899617603
0.9893996454659576,24.249500899617605
0.9897655795311591,24.3495008996176
0.9901119802239604,24.4495008996176
