0.017111034222068444,0.0599178842215089
0.018299036598073196,0.15991788422150854
0.01958803917607835,0.2599178842215082
0.020878791757583517,0.3599178842215096
0.02231304462608925,0.45991788422150925
0.023909172818345637,0.5599178842215089
0.025492550985101968,0.6599178842215085
0.027159054318108635,0.7599178842215082
0.02878305756611513,0.8599178842215096
0.030649061298122598,0.9599178842215093
0.03247323161312989,1.059917884221509
0.034391568783137566,1.1599178842215085
0.03643707287414575,1.2599178842215082
0.03857707715415431,1.3599178842215096
0.0408000816001632,1.4599178842215093
0.043156086312172624,1.559917884221509
0.04573709147418295,1.6599178842215085
0.048179429692192716,1.7599178842215082
0.05064110128220257,1.8599178842215096
0.05332910665821332,1.9599178842215093
0.056096112192224386,2.059917884221509
0.05897961795923592,2.1599178842215085
0.06189062378124756,2.259917884221508
0.06485912971825944,2.3599178842215096
0.06799013598027195,2.4599178842215093
0.07116614233228466,2.559917884221509
0.07456664913329827,2.6599178842215085
0.07788315576631154,2.759917884221508
0.08137616275232551,2.8599178842215096
0.08514517029034058,2.9599178842215093
0.08882317764635529,3.059917884221509
0.09281118562237124,3.1599178842215085
0.09683519367038734,3.259917884221508
0.10096320192640386,3.3599178842215096
0.10505721011442024,3.4599178842215093
0.10933821867643735,3.559917884221509
0.11385922771845544,3.6599178842215085
0.11855723711447423,3.759917884221508
0.12304824609649219,3.8599178842215096
0.12780825561651124,3.9599178842215093
0.13262326524653048,4.059917884221509
0.13751227502455005,4.15991788422151
0.14248828497656996,4.259917884221508
0.14758629517259034,4.35991788422151
0.15287930575861153,4.4599178842215075
0.1582043164086328,4.559917884221509
0.1636513273026546,4.65991788422151
0.16906833813667627,4.759917884221508
0.17458434916869833,4.85991788422151
0.1803233606467213,4.9599178842215075
0.186248372496745,5.059917884221509
0.19215938431876864,5.15991788422151
0.1982783965567931,5.259917884221508
0.20458840917681836,5.35991788422151
0.21070142140284281,5.4599178842215075
0.217003434006868,5.559917884221509
0.22343544687089373,5.65991788422151
0.22993645987291975,5.759917884221508
0.2365994731989464,5.85991788422151
0.2431524863049726,5.9599178842215075
0.2498744997489995,6.059917884221509
0.2564755129510259,6.15991788422151
0.2631485262970526,6.259917884221508
0.26980753961507925,6.35991788422151
0.27671655343310686,6.4599178842215075
0.2837170674341349,6.559917884221509
0.2908315816631633,6.65991788422151
0.29789559579119157,6.759917884221508
0.30505761011522026,6.85991788422151
0.3121206242412485,6.9599178842215075
0.31926563853127704,7.059917884221509
0.32649465298930597,7.15991788422151
0.3336176672353345,7.259917884221508
0.3408736817473635,7.35991788422151
0.34793669587339177,7.4599178842215075
0.3552687105374211,7.559917884221509
0.36298572597145196,7.65991788422151
0.370493740987482,7.759917884221508
0.3779257558515117,7.85991788422151
0.3851927703855408,7.9599178842215075
0.3928497856995714,8.059917884221509
0.4001228002456005,8.15991788422151
0.4077248154496309,8.259917884221508
0.41520783041566084,8.35991788422151
0.42268784537569076,8.459917884221507
0.43017286034572066,8.559917884221509
0.4376358752717505,8.65991788422151
0.44528789057578116,8.759917884221508
0.4528979057958116,8.85991788422151
0.46030792061584125,8.959917884221507
0.46787893575787154,9.059917884221509
0.4752679505359011,9.15991788422151
0.4828739657479315,9.259917884221508
0.49028598057196116,9.35991788422151
0.49781299562599124,9.459917884221507
0.5051630103260206,9.559917884221509
0.5127030254060508,9.65991788422151
0.5202010404020808,9.759917884221508
0.5278440556881113,9.85991788422151
0.5351880703761408,9.959917884221507
0.5427130854261708,10.059917884221509
0.5499600999201998,10.15991788422151
0.5570491140982282,10.259917884221508
0.564249128498257,10.35991788422151
0.5713061426122852,10.459917884221507
0.5780201560403121,10.559917884221509
0.5851046702093404,10.65991788422151
0.5922021844043688,10.759917884221508
0.5991121982243964,10.85991788422151
0.6060442120884242,10.959917884221507
0.6130102260204521,11.059917884221509
0.6198022396044792,11.15991788422151
0.6266042532085064,11.259917884221508
0.6333982667965335,11.35991788422151
0.6400512801025602,11.459917884221507
0.6466182932365865,11.559917884221509
0.6531253062506125,11.65991788422151
0.6595843191686384,11.759917884221508
0.6659263318526637,11.85991788422151
0.6722793445586891,11.959917884221507
0.6785533571067142,12.059917884221509
0.6847633695267391,12.15991788422151
0.6909473818947638,12.259917884221508
0.6971303942607885,12.35991788422151
0.7028754057508115,12.459917884221507
0.7088054176108353,12.559917884221509
0.7145254290508581,12.65991788422151
0.720246440492881,12.759917884221508
0.7260894521789043,12.85991788422151
0.7318284636569273,12.959917884221507
0.7374124748249496,13.059917884221509
0.7429424858849718,13.15991788422151
0.7484244968489937,13.259917884221508
0.7538655077310155,13.35991788422151
0.7591725183450367,13.459917884221507
0.7643375286750573,13.559917884221509
0.7692445384890769,13.65991788422151
0.7742765485530971,13.759917884221508
0.7792215584431169,13.85991788422151
0.7842025684051368,13.959917884221507
0.789009578019156,14.059917884221509
0.7937605875211751,14.15991788422151
0.7984815969631939,14.259917884221508
0.803001606003212,14.35991788422151
0.8076076152152304,14.459917884221507
0.8120886241772484,14.559917884221509
0.8164956329912659,14.65991788422151
0.8207516415032831,14.759917884221508
0.8249606499212998,14.85991788422151
0.8292206584413169,14.959917884221507
0.8330966661933323,15.059917884221509
0.8371106742213484,15.15991788422151
0.8410566821133643,15.259917884221508
0.8449326898653797,15.35991788422151
0.8487021974043949,15.459917884221507
0.8523107046214092,15.559917884221509
0.8559143784954237,15.65991788422151
0.8596277192554385,15.759917884221508
0.8630407260814522,15.85991788422151
0.8662607325214651,15.959917884221507
0.8696307392614785,16.05991788422151
0.8728832457664915,16.15991788422151
0.8761212522425045,16.259917884221508
0.879262758525517,16.35991788422151
0.8822567645135291,16.459917884221507
0.8853777707555415,16.55991788422151
0.8882797765595531,16.65991788422151
0.8912657825315651,16.759917884221508
0.8940617881235763,16.85991788422151
0.8968497936995874,16.959917884221507
0.8995297990595981,17.05991788422151
0.9021858043716088,17.15991788422151
0.9048778097556195,17.259917884221508
0.90751931503863,17.35991788422151
0.9100328200656401,17.459917884221507
0.9124128248256497,17.55991788422151
0.914742829485659,17.65991788422151
0.9170653341306683,17.759917884221508
0.919237838475677,17.85991788422151
0.9214528429056859,17.959917884221507
0.9235448470896942,18.05991788422151
0.9255628511257022,18.15991788422151
0.9276318552637105,18.259917884221508
0.9296178592357185,18.35991788422151
0.9316038632077264,18.459917884221507
0.9335748671497343,18.55991788422151
0.9354638709277419,18.65991788422151
0.9373628747257494,18.759917884221508
0.9391438782877566,18.85991788422151
0.9408103816207632,18.959917884221507
0.94250188500377,19.05991788422151
0.9441688883377767,19.15991788422151
0.9459165584997837,19.259917884221508
0.94751314502629,19.35991788422151
0.9490296480592961,19.459917884221507
0.9504880676428019,19.55991788422151
0.9519639039278078,19.65991788422151
0.9532739065478131,19.759917884221508
0.9546915093830187,19.85991788422151
0.955987411974824,19.959917884221507
0.9572285811238289,20.05991788422151
0.9585187170374341,20.15991788422151
0.9596744193488388,20.25991788422151
0.9608295883258433,20.359917884221506
0.9619804239608479,20.459917884221507
0.9631416762833526,20.55991788422151
0.9643109286218572,20.65991788422151
0.965478930957862,20.75991788422151
0.9665419330838662,20.859917884221506
0.9675759351518703,20.959917884221507
0.9686139372278745,21.05991788422151
0.9696335392670785,21.15991788422151
0.9706096078858825,21.25991788422151
0.9715127430254861,21.359917884221506
0.9724781116228899,21.459917884221507
0.9733204466408933,21.55991788422151
0.9741949483898967,21.65991788422151
0.9750284500569002,21.75991788422151
