0.017111034222068444,0.05153948347379256
0.018299036598073196,0.1515394834737922
0.01958803917607835,0.25153948347379185
0.020878791757583517,0.35153948347379327
0.02231304462608925,0.4515394834737929
0.023909172818345637,0.5515394834737926
0.025492550985101968,0.6515394834737922
0.027159054318108635,0.7515394834737918
0.02878305756611513,0.8515394834737933
0.030649061298122598,0.9515394834737929
0.03247323161312989,1.0515394834737926
0.034391568783137566,1.1515394834737922
0.03643707287414575,1.2515394834737918
0.03857707715415431,1.3515394834737933
0.0408000816001632,1.451539483473793
0.043156086312172624,1.5515394834737926
0.04573709147418295,1.6515394834737922
0.048179429692192716,1.7515394834737918
0.05064110128220257,1.8515394834737933
0.05332910665821332,1.951539483473793
0.056096112192224386,2.0515394834737926
0.05897961795923592,2.151539483473792
0.06189062378124756,2.251539483473792
0.06485912971825944,2.3515394834737933
0.06799013598027195,2.451539483473793
0.07116614233228466,2.5515394834737926
0.07456664913329827,2.651539483473792
0.07788315576631154,2.751539483473792
0.08137616275232551,2.8515394834737933
0.08514517029034058,2.951539483473793
0.08882317764635529,3.0515394834737926
0.09281118562237124,3.151539483473792
0.09683519367038734,3.251539483473792
0.10096320192640386,3.3515394834737933
0.10505721011442024,3.451539483473793
0.10933821867643735,3.5515394834737926
0.11385922771845544,3.651539483473792
0.11855723711447423,3.751539483473792
0.12304824609649219,3.8515394834737933
0.12780825561651124,3.951539483473793
0.13262326524653048,4.051539483473793
0.13751227502455005,4.151539483473794
0.14248828497656996,4.251539483473792
0.14758629517259034,4.351539483473793
0.15287930575861153,4.451539483473791
0.1582043164086328,4.551539483473793
0.1636513273026546,4.651539483473794
0.16906833813667627,4.751539483473792
0.17458434916869833,4.851539483473793
0.1803233606467213,4.951539483473791
0.186248372496745,5.051539483473793
0.19215938431876864,5.151539483473794
0.1982783965567931,5.251539483473792
0.20458840917681836,5.351539483473793
0.21070142140284281,5.451539483473791
0.217003434006868,5.551539483473793
0.22343544687089373,5.651539483473794
0.22993645987291975,5.751539483473792
0.2365994731989464,5.851539483473793
0.2431524863049726,5.951539483473791
0.2498744997489995,6.051539483473793
0.2564755129510259,6.151539483473794
0.2631485262970526,6.251539483473792
0.26980753961507925,6.351539483473793
0.27671655343310686,6.451539483473791
0.2837170674341349,6.551539483473793
0.2908315816631633,6.651539483473794
0.29789559579119157,6.751539483473792
0.30505761011522026,6.851539483473793
0.3121206242412485,6.951539483473791
0.31926563853127704,7.051539483473793
0.32649465298930597,7.151539483473794
0.3336176672353345,7.251539483473792
0.3408736817473635,7.351539483473793
0.34793669587339177,7.451539483473791
0.3552687105374211,7.551539483473793
0.36298572597145196,7.651539483473794
0.370493740987482,7.751539483473792
0.3779257558515117,7.851539483473793
0.3851927703855408,7.951539483473791
0.3928497856995714,8.051539483473793
0.4001228002456005,8.151539483473794
0.4077248154496309,8.251539483473792
0.41520783041566084,8.351539483473793
0.42268784537569076,8.451539483473791
0.43017286034572066,8.551539483473793
0.4376358752717505,8.651539483473794
0.44528789057578116,8.751539483473792
0.4528979057958116,8.851539483473793
0.46030792061584125,8.951539483473791
0.46787893575787154,9.051539483473793
0.4752679505359011,9.151539483473794
0.4828739657479315,9.251539483473792
0.49028598057196116,9.351539483473793
0.49781299562599124,9.451539483473791
0.5051630103260206,9.551539483473793
0.5127030254060508,9.651539483473794
0.5202010404020808,9.751539483473792
0.5278440556881113,9.851539483473793
0.5351880703761408,9.951539483473791
0.5427130854261708,10.051539483473793
0.5499600999201998,10.151539483473794
0.5570491140982282,10.251539483473792
0.564249128498257,10.351539483473793
0.5713061426122852,10.451539483473791
0.5780201560403121,10.551539483473793
0.5851046702093404,10.651539483473794
0.5922021844043688,10.751539483473792
0.5991121982243964,10.851539483473793
0.6060442120884242,10.951539483473791
0.6130102260204521,11.051539483473793
0.6198022396044792,11.151539483473794
0.6266042532085064,11.251539483473792
0.6333982667965335,11.351539483473793
0.6400512801025602,11.451539483473791
0.6466182932365865,11.551539483473793
0.6531253062506125,11.651539483473794
0.6595843191686384,11.751539483473792
0.6659263318526637,11.851539483473793
0.6722793445586891,11.951539483473791
0.6785533571067142,12.051539483473793
0.6847633695267391,12.151539483473794
0.6909473818947638,12.251539483473792
0.6971303942607885,12.351539483473793
0.7028754057508115,12.451539483473791
0.7088054176108353,12.551539483473793
0.7145254290508581,12.651539483473794
0.720246440492881,12.751539483473792
0.7260894521789043,12.851539483473793
0.7318284636569273,12.951539483473791
0.7374124748249496,13.051539483473793
0.7429424858849718,13.151539483473794
0.7484244968489937,13.251539483473792
0.7538655077310155,13.351539483473793
0.7591725183450367,13.451539483473791
0.7643375286750573,13.551539483473793
0.7692445384890769,13.651539483473794
0.7742765485530971,13.751539483473792
0.7792215584431169,13.851539483473793
0.7842025684051368,13.951539483473791
0.789009578019156,14.051539483473793
0.7937605875211751,14.151539483473794
0.7984815969631939,14.251539483473792
0.803001606003212,14.351539483473793
0.8076076152152304,14.451539483473791
0.8120886241772484,14.551539483473793
0.8164956329912659,14.651539483473794
0.8207516415032831,14.751539483473792
0.8249606499212998,14.851539483473793
0.8292206584413169,14.951539483473791
0.8330966661933323,15.051539483473793
0.8371106742213484,15.151539483473794
0.8410566821133643,15.251539483473792
0.8449326898653797,15.351539483473793
0.8487021974043949,15.451539483473791
0.8523107046214092,15.551539483473793
0.8559143784954237,15.651539483473794
0.8596277192554385,15.751539483473792
0.8630407260814522,15.851539483473793
0.8662607325214651,15.951539483473791
0.8696307392614785,16.051539483473793
0.8728832457664915,16.151539483473794
0.8761212522425045,16.251539483473792
0.879262758525517,16.351539483473793
0.8822567645135291,16.45153948347379
0.8853777707555415,16.551539483473793
0.8882797765595531,16.651539483473794
0.8912657825315651,16.751539483473792
0.8940617881235763,16.851539483473793
0.8968497936995874,16.95153948347379
0.8995297990595981,17.051539483473793
0.9021858043716088,17.151539483473794
0.9048778097556195,17.251539483473792
0.90751931503863,17.351539483473793
0.9100328200656401,17.45153948347379
0.9124128248256497,17.551539483473793
0.914742829485659,17.651539483473794
0.9170653341306683,17.751539483473792
0.919237838475677,17.851539483473793
0.9214528429056859,17.95153948347379
0.9235448470896942,18.051539483473793
0.9255628511257022,18.151539483473794
0.9276318552637105,18.251539483473792
0.9296178592357185,18.351539483473793
0.9316038632077264,18.45153948347379
0.9335748671497343,18.551539483473793
0.9354638709277419,18.651539483473794
0.9373628747257494,18.751539483473792
0.9391438782877566,18.851539483473793
0.9408103816207632,18.95153948347379
0.94250188500377,19.051539483473793
0.9441688883377767,19.151539483473794
0.9459165584997837,19.251539483473792
0.94751314502629,19.351539483473793
0.9490296480592961,19.45153948347379
0.9504880676428019,19.551539483473793
0.9519639039278078,19.651539483473794
0.9532739065478131,19.751539483473792
0.9546915093830187,19.851539483473793
0.955987411974824,19.95153948347379
0.9572285811238289,20.051539483473793
0.9585187170374341,20.151539483473794
0.9596744193488388,20.251539483473795
0.9608295883258433,20.35153948347379
0.9619804239608479,20.45153948347379
0.9631416762833526,20.551539483473793
0.9643109286218572,20.651539483473794
0.965478930957862,20.751539483473795
0.9665419330838662,20.85153948347379
0.9675759351518703,20.95153948347379
0.9686139372278745,21.051539483473793
0.9696335392670785,21.151539483473794
0.9706096078858825,21.251539483473795
0.9715127430254861,21.35153948347379
0.9724781116228899,21.45153948347379
0.9733204466408933,21.551539483473793
0.9741949483898967,21.651539483473794
0.9750284500569002,21.751539483473795
0.9758819517639036,21.85153948347379
0.9766564533129066,21.95153948347379
0.9774298298596596,22.051539483473793
0.9781446229559126,22.151539483473794
0.9788682910699155,22.251539483473795
0.9795749591499183,22.35153948347379
0.9801971603943208,22.45153948347379
0.9808684617369234,22.551539483473793
0.981477712955426,22.651539483473794
0.9820775641551283,22.751539483473795
0.9826806320279308,22.85153948347379
0.9832427164854329,22.95153948347379
0.9838847177694355,23.051539483473793
0.9844441688883377,23.151539483473794
0.98499746999494,23.251539483473795
0.9854866852590848,23.35153948347379
0.9859518469036938,23.45153948347379
0.9864103061539456,23.551539483473793
0.9868733373830384,23.651539483473794
0.9872964745929491,23.751539483473795
0.987757975515951,23.85153948347379
0.9881769763539527,23.95153948347379
0.988634834412526,24.051539483473793
0.9890186447039561,24.151539483473794
0.9893996454659576,24.251539483473795
0.9897655795311591,24.35153948347379
0.9901119802239604,24.45153948347379
0.9904395808791617,24.551539483473793
0.9907904815809632,24.651539483473794
0.9911128393685359,24.751539483473795
0.9913892684928227,24.85153948347379
0.9917139834279669,24.95153948347379
0.9920154840309681,25.051539483473793
0.9922829845659691,25.151539483473794
0.9925863851727704,25.251539483473795
0.992830632720089,25.35153948347379
0.9930749861499722,25.45153948347379
0.9933493200319734,25.551539483473793
0.9935658442745458,25.651539483473794
0.9937994042654752,25.751539483473795
0.9940223880447762,25.85153948347379
0.9942517157761588,25.95153948347379
0.9944634889269779,26.051539483473793
0.9946656321884073,26.151539483473794
0.9948927723942405,26.251539483473795
0.9950797292898933,26.35153948347379
0.995238923811181,26.45153948347379
0.9953886061618277,26.551539483473793
0.9955694911389823,26.651539483473794
0.9957444620771595,26.751539483473795
0.9958750393691264,26.85153948347379
0.996013242026484,26.95153948347379
0.9961567123134246,27.051539483473793
0.9962924471303488,27.151539483473794
0.9964374928749858,27.251539483473795
0.9965746875938196,27.35153948347379
0.9966984051615162,27.45153948347379
0.9968422793988445,27.551539483473793
0.9969710772754878,27.651539483473794
0.9970618691237382,27.751539483473795
0.9971856610379888,27.85153948347379
0.9972881484224507,27.95153948347379
0.9973949947899896,28.051539483473793
0.99751024502049,28.151539483473794
0.9975808523045617,28.251539483473795
