0.017111034222068444,0.057832423992215
0.018299036598073196,0.15783242399221464
0.01958803917607835,0.2578324239922143
0.020878791757583517,0.3578324239922157
0.02231304462608925,0.45783242399221535
0.023909172818345637,0.557832423992215
0.025492550985101968,0.6578324239922146
0.027159054318108635,0.7578324239922143
0.02878305756611513,0.8578324239922157
0.030649061298122598,0.9578324239922154
0.03247323161312989,1.057832423992215
0.034391568783137566,1.1578324239922146
0.03643707287414575,1.2578324239922143
0.03857707715415431,1.3578324239922157
0.0408000816001632,1.4578324239922154
0.043156086312172624,1.557832423992215
0.04573709147418295,1.6578324239922146
0.048179429692192716,1.7578324239922143
0.05064110128220257,1.8578324239922157
0.05332910665821332,1.9578324239922154
0.056096112192224386,2.057832423992215
0.05897961795923592,2.1578324239922146
0.06189062378124756,2.2578324239922143
0.06485912971825944,2.3578324239922157
0.06799013598027195,2.4578324239922154
0.07116614233228466,2.557832423992215
0.07456664913329827,2.6578324239922146
0.07788315576631154,2.7578324239922143
0.08137616275232551,2.8578324239922157
0.08514517029034058,2.9578324239922154
0.08882317764635529,3.057832423992215
0.09281118562237124,3.1578324239922146
0.09683519367038734,3.2578324239922143
0.10096320192640386,3.3578324239922157
0.10505721011442024,3.4578324239922154
0.10933821867643735,3.557832423992215
0.11385922771845544,3.6578324239922146
0.11855723711447423,3.7578324239922143
0.12304824609649219,3.8578324239922157
0.12780825561651124,3.9578324239922154
0.13262326524653048,4.057832423992215
0.13751227502455005,4.157832423992216
0.14248828497656996,4.257832423992214
0.14758629517259034,4.357832423992216
0.15287930575861153,4.457832423992214
0.1582043164086328,4.557832423992215
0.1636513273026546,4.657832423992216
0.16906833813667627,4.757832423992214
0.17458434916869833,4.857832423992216
0.1803233606467213,4.957832423992214
0.186248372496745,5.057832423992215
0.19215938431876864,5.157832423992216
0.1982783965567931,5.257832423992214
0.20458840917681836,5.357832423992216
0.21070142140284281,5.457832423992214
0.217003434006868,5.557832423992215
0.22343544687089373,5.657832423992216
0.22993645987291975,5.757832423992214
0.2365994731989464,5.857832423992216
0.2431524863049726,5.957832423992214
0.2498744997489995,6.057832423992215
0.2564755129510259,6.157832423992216
0.2631485262970526,6.257832423992214
0.26980753961507925,6.357832423992216
0.27671655343310686,6.457832423992214
0.2837170674341349,6.557832423992215
0.2908315816631633,6.657832423992216
0.29789559579119157,6.757832423992214
0.30505761011522026,6.857832423992216
0.3121206242412485,6.957832423992214
0.31926563853127704,7.057832423992215
0.32649465298930597,7.157832423992216
0.3336176672353345,7.257832423992214
0.3408736817473635,7.357832423992216
0.34793669587339177,7.457832423992214
0.3552687105374211,7.557832423992215
0.36298572597145196,7.657832423992216
0.370493740987482,7.757832423992214
0.3779257558515117,7.857832423992216
0.3851927703855408,7.957832423992214
0.3928497856995714,8.057832423992215
0.4001228002456005,8.157832423992216
0.4077248154496309,8.257832423992214
0.41520783041566084,8.357832423992216
0.42268784537569076,8.457832423992214
0.43017286034572066,8.557832423992215
0.4376358752717505,8.657832423992216
0.44528789057578116,8.757832423992214
0.4528979057958116,8.857832423992216
0.46030792061584125,8.957832423992214
0.46787893575787154,9.057832423992215
0.4752679505359011,9.157832423992216
0.4828739657479315,9.257832423992214
0.49028598057196116,9.357832423992216
0.49781299562599124,9.457832423992214
0.5051630103260206,9.557832423992215
0.5127030254060508,9.657832423992216
0.5202010404020808,9.757832423992214
0.5278440556881113,9.857832423992216
0.5351880703761408,9.957832423992214
0.5427130854261708,10.057832423992215
0.5499600999201998,10.157832423992216
0.5570491140982282,10.257832423992214
0.564249128498257,10.357832423992216
0.5713061426122852,10.457832423992214
0.5780201560403121,10.557832423992215
0.5851046702093404,10.657832423992216
0.5922021844043688,10.757832423992214
0.5991121982243964,10.857832423992216
0.6060442120884242,10.957832423992214
0.6130102260204521,11.057832423992215
0.6198022396044792,11.157832423992216
0.6266042532085064,11.257832423992214
0.6333982667965335,11.357832423992216
0.6400512801025602,11.457832423992214
0.6466182932365865,11.557832423992215
0.6531253062506125,11.657832423992216
0.6595843191686384,11.757832423992214
0.6659263318526637,11.857832423992216
0.6722793445586891,11.957832423992214
0.6785533571067142,12.057832423992215
0.6847633695267391,12.157832423992216
0.6909473818947638,12.257832423992214
0.6971303942607885,12.357832423992216
0.7028754057508115,12.457832423992214
0.7088054176108353,12.557832423992215
0.7145254290508581,12.657832423992216
0.720246440492881,12.757832423992214
0.7260894521789043,12.857832423992216
0.7318284636569273,12.957832423992214
0.7374124748249496,13.057832423992215
0.7429424858849718,13.157832423992216
0.7484244968489937,13.257832423992214
0.7538655077310155,13.357832423992216
0.7591725183450367,13.457832423992214
0.7643375286750573,13.557832423992215
0.7692445384890769,13.657832423992216
0.7742765485530971,13.757832423992214
0.7792215584431169,13.857832423992216
0.7842025684051368,13.957832423992214
0.789009578019156,14.057832423992215
0.7937605875211751,14.157832423992216
0.7984815969631939,14.257832423992214
