0.017111034222068444,0.05744054985703073
0.018299036598073196,0.15744054985703038
0.01958803917607835,0.25744054985703
0.020878791757583517,0.35744054985703144
0.02231304462608925,0.4574405498570311
0.023909172818345637,0.5574405498570307
0.025492550985101968,0.6574405498570304
0.027159054318108635,0.75744054985703
0.02878305756611513,0.8574405498570314
0.030649061298122598,0.9574405498570311
0.03247323161312989,1.0574405498570307
0.034391568783137566,1.1574405498570304
0.03643707287414575,1.25744054985703
0.03857707715415431,1.3574405498570314
0.0408000816001632,1.457440549857031
0.043156086312172624,1.5574405498570307
0.04573709147418295,1.6574405498570304
0.048179429692192716,1.75744054985703
0.05064110128220257,1.8574405498570314
0.05332910665821332,1.957440549857031
0.056096112192224386,2.0574405498570307
0.05897961795923592,2.1574405498570304
0.06189062378124756,2.25744054985703
0.06485912971825944,2.3574405498570314
0.06799013598027195,2.457440549857031
0.07116614233228466,2.5574405498570307
0.07456664913329827,2.6574405498570304
0.07788315576631154,2.75744054985703
0.08137616275232551,2.8574405498570314
0.08514517029034058,2.957440549857031
0.08882317764635529,3.0574405498570307
0.09281118562237124,3.1574405498570304
0.09683519367038734,3.25744054985703
0.10096320192640386,3.3574405498570314
0.10505721011442024,3.457440549857031
0.10933821867643735,3.5574405498570307
0.11385922771845544,3.6574405498570304
0.11855723711447423,3.75744054985703
0.12304824609649219,3.8574405498570314
0.12780825561651124,3.957440549857031
0.13262326524653048,4.057440549857031
0.13751227502455005,4.157440549857032
0.14248828497656996,4.25744054985703
0.14758629517259034,4.357440549857031
0.15287930575861153,4.457440549857029
0.1582043164086328,4.557440549857031
0.1636513273026546,4.657440549857032
0.16906833813667627,4.75744054985703
0.17458434916869833,4.857440549857031
0.1803233606467213,4.957440549857029
0.186248372496745,5.057440549857031
0.19215938431876864,5.157440549857032
0.1982783965567931,5.25744054985703
0.20458840917681836,5.357440549857031
0.21070142140284281,5.457440549857029
0.217003434006868,5.557440549857031
0.22343544687089373,5.657440549857032
0.22993645987291975,5.75744054985703
0.2365994731989464,5.857440549857031
0.2431524863049726,5.957440549857029
0.2498744997489995,6.057440549857031
0.2564755129510259,6.157440549857032
0.2631485262970526,6.25744054985703
0.26980753961507925,6.357440549857031
0.27671655343310686,6.457440549857029
0.2837170674341349,6.557440549857031
0.2908315816631633,6.657440549857032
0.29789559579119157,6.75744054985703
0.30505761011522026,6.857440549857031
0.3121206242412485,6.957440549857029
0.31926563853127704,7.057440549857031
0.32649465298930597,7.157440549857032
0.3336176672353345,7.25744054985703
0.3408736817473635,7.357440549857031
0.34793669587339177,7.457440549857029
0.3552687105374211,7.557440549857031
0.36298572597145196,7.657440549857032
0.370493740987482,7.75744054985703
0.3779257558515117,7.857440549857031
0.3851927703855408,7.957440549857029
0.3928497856995714,8.05744054985703
0.4001228002456005,8.157440549857032
0.4077248154496309,8.25744054985703
