0.017111034222068444,0.056791111678851536
0.018299036598073196,0.15679111167885118
0.01958803917607835,0.2567911116788508
0.020878791757583517,0.35679111167885225
0.02231304462608925,0.4567911116788519
0.023909172818345637,0.5567911116788515
0.025492550985101968,0.6567911116788512
0.027159054318108635,0.7567911116788508
0.02878305756611513,0.8567911116788522
0.030649061298122598,0.9567911116788519
0.03247323161312989,1.0567911116788515
0.034391568783137566,1.1567911116788512
0.03643707287414575,1.2567911116788508
0.03857707715415431,1.3567911116788522
0.0408000816001632,1.456791111678852
0.043156086312172624,1.5567911116788515
0.04573709147418295,1.6567911116788512
0.048179429692192716,1.7567911116788508
0.05064110128220257,1.8567911116788522
0.05332910665821332,1.956791111678852
0.056096112192224386,2.0567911116788515
0.05897961795923592,2.156791111678851
0.06189062378124756,2.256791111678851
0.06485912971825944,2.3567911116788522
0.06799013598027195,2.456791111678852
0.07116614233228466,2.5567911116788515
0.07456664913329827,2.656791111678851
0.07788315576631154,2.756791111678851
0.08137616275232551,2.8567911116788522
0.08514517029034058,2.956791111678852
0.08882317764635529,3.0567911116788515
0.09281118562237124,3.156791111678851
0.09683519367038734,3.256791111678851
0.10096320192640386,3.3567911116788522
0.10505721011442024,3.456791111678852
0.10933821867643735,3.5567911116788515
0.11385922771845544,3.656791111678851
0.11855723711447423,3.756791111678851
0.12304824609649219,3.8567911116788522
0.12780825561651124,3.956791111678852
0.13262326524653048,4.0567911116788515
0.13751227502455005,4.156791111678853
0.14248828497656996,4.256791111678851
0.14758629517259034,4.356791111678852
0.15287930575861153,4.45679111167885
0.1582043164086328,4.5567911116788515
0.1636513273026546,4.656791111678853
0.16906833813667627,4.756791111678851
0.17458434916869833,4.856791111678852
0.1803233606467213,4.95679111167885
0.186248372496745,5.0567911116788515
0.19215938431876864,5.156791111678853
0.1982783965567931,5.256791111678851
0.20458840917681836,5.356791111678852
0.21070142140284281,5.45679111167885
0.217003434006868,5.5567911116788515
0.22343544687089373,5.656791111678853
0.22993645987291975,5.756791111678851
0.2365994731989464,5.856791111678852
0.2431524863049726,5.95679111167885
0.2498744997489995,6.0567911116788515
0.2564755129510259,6.156791111678853
0.2631485262970526,6.256791111678851
0.26980753961507925,6.356791111678852
0.27671655343310686,6.45679111167885
0.2837170674341349,6.5567911116788515
0.2908315816631633,6.656791111678853
0.29789559579119157,6.756791111678851
0.30505761011522026,6.856791111678852
0.3121206242412485,6.95679111167885
0.31926563853127704,7.0567911116788515
0.32649465298930597,7.156791111678853
0.3336176672353345,7.256791111678851
0.3408736817473635,7.356791111678852
0.34793669587339177,7.45679111167885
0.3552687105374211,7.5567911116788515
0.36298572597145196,7.656791111678853
0.370493740987482,7.756791111678851
0.3779257558515117,7.856791111678852
0.3851927703855408,7.95679111167885
0.3928497856995714,8.056791111678852
0.4001228002456005,8.156791111678853
0.4077248154496309,8.25679111167885
0.41520783041566084,8.356791111678852
0.42268784537569076,8.45679111167885
0.43017286034572066,8.556791111678852
0.4376358752717505,8.656791111678853
0.44528789057578116,8.75679111167885
0.4528979057958116,8.856791111678852
0.46030792061584125,8.95679111167885
0.46787893575787154,9.056791111678852
0.4752679505359011,9.156791111678853
0.4828739657479315,9.25679111167885
0.49028598057196116,9.356791111678852
0.49781299562599124,9.45679111167885
0.5051630103260206,9.556791111678852
0.5127030254060508,9.656791111678853
0.5202010404020808,9.75679111167885
0.5278440556881113,9.856791111678852
0.5351880703761408,9.95679111167885
0.5427130854261708,10.056791111678852
0.5499600999201998,10.156791111678853
0.5570491140982282,10.25679111167885
0.564249128498257,10.356791111678852
0.5713061426122852,10.45679111167885
0.5780201560403121,10.556791111678852
0.5851046702093404,10.656791111678853
0.5922021844043688,10.75679111167885
0.5991121982243964,10.856791111678852
0.6060442120884242,10.95679111167885
0.6130102260204521,11.056791111678852
0.6198022396044792,11.156791111678853
0.6266042532085064,11.25679111167885
0.6333982667965335,11.356791111678852
0.6400512801025602,11.45679111167885
0.6466182932365865,11.556791111678852
0.6531253062506125,11.656791111678853
0.6595843191686384,11.75679111167885
0.6659263318526637,11.856791111678852
0.6722793445586891,11.95679111167885
0.6785533571067142,12.056791111678852
0.6847633695267391,12.156791111678853
0.6909473818947638,12.25679111167885
0.6971303942607885,12.356791111678852
0.7028754057508115,12.45679111167885
0.7088054176108353,12.556791111678852
0.7145254290508581,12.656791111678853
0.720246440492881,12.75679111167885
0.7260894521789043,12.856791111678852
0.7318284636569273,12.95679111167885
0.7374124748249496,13.056791111678852
0.7429424858849718,13.156791111678853
0.7484244968489937,13.25679111167885
0.7538655077310155,13.356791111678852
0.7591725183450367,13.45679111167885
0.7643375286750573,13.556791111678852
0.7692445384890769,13.656791111678853
0.7742765485530971,13.75679111167885
0.7792215584431169,13.856791111678852
0.7842025684051368,13.95679111167885
0.789009578019156,14.056791111678852
0.7937605875211751,14.156791111678853
0.7984815969631939,14.25679111167885
0.803001606003212,14.356791111678852
0.8076076152152304,14.45679111167885
0.8120886241772484,14.556791111678852
0.8164956329912659,14.656791111678853
0.8207516415032831,14.75679111167885
0.8249606499212998,14.856791111678852
0.8292206584413169,14.95679111167885
0.8330966661933323,15.056791111678852
0.8371106742213484,15.156791111678853
0.8410566821133643,15.25679111167885
0.8449326898653797,15.356791111678852
0.8487021974043949,15.45679111167885
0.8523107046214092,15.556791111678852
0.8559143784954237,15.656791111678853
0.8596277192554385,15.75679111167885
0.8630407260814522,15.856791111678852
0.8662607325214651,15.95679111167885
0.8696307392614785,16.05679111167885
0.8728832457664915,16.156791111678853
0.8761212522425045,16.25679111167885
0.879262758525517,16.356791111678852
0.8822567645135291,16.45679111167885
0.8853777707555415,16.55679111167885
0.8882797765595531,16.656791111678853
0.8912657825315651,16.75679111167885
0.8940617881235763,16.856791111678852
0.8968497936995874,16.95679111167885
0.8995297990595981,17.05679111167885
0.9021858043716088,17.156791111678853
0.9048778097556195,17.25679111167885
0.90751931503863,17.356791111678852
0.9100328200656401,17.45679111167885
0.9124128248256497,17.55679111167885
0.914742829485659,17.656791111678853
0.9170653341306683,17.75679111167885
0.919237838475677,17.856791111678852
0.9214528429056859,17.95679111167885
0.9235448470896942,18.05679111167885
0.9255628511257022,18.156791111678853
0.9276318552637105,18.25679111167885
0.9296178592357185,18.356791111678852
0.9316038632077264,18.45679111167885
0.9335748671497343,18.55679111167885
0.9354638709277419,18.656791111678853
0.9373628747257494,18.75679111167885
0.9391438782877566,18.856791111678852
0.9408103816207632,18.95679111167885
0.94250188500377,19.05679111167885
0.9441688883377767,19.156791111678853
0.9459165584997837,19.25679111167885
0.94751314502629,19.356791111678852
0.9490296480592961,19.45679111167885
0.9504880676428019,19.55679111167885
0.9519639039278078,19.656791111678853
0.9532739065478131,19.75679111167885
0.9546915093830187,19.856791111678852
0.955987411974824,19.95679111167885
0.9572285811238289,20.05679111167885
0.9585187170374341,20.156791111678853
0.9596744193488388,20.256791111678854
0.9608295883258433,20.35679111167885
0.9619804239608479,20.45679111167885
0.9631416762833526,20.55679111167885
0.9643109286218572,20.656791111678853
0.965478930957862,20.756791111678854
0.9665419330838662,20.85679111167885
0.9675759351518703,20.95679111167885
0.9686139372278745,21.05679111167885
0.9696335392670785,21.156791111678853
0.9706096078858825,21.256791111678854
0.9715127430254861,21.35679111167885
0.9724781116228899,21.45679111167885
0.9733204466408933,21.55679111167885
0.9741949483898967,21.656791111678853
0.9750284500569002,21.756791111678854
0.9758819517639036,21.85679111167885
0.9766564533129066,21.95679111167885
0.9774298298596596,22.05679111167885
0.9781446229559126,22.156791111678853
0.9788682910699155,22.256791111678854
0.9795749591499183,22.35679111167885
0.9801971603943208,22.45679111167885
0.9808684617369234,22.55679111167885
0.981477712955426,22.656791111678853
0.9820775641551283,22.756791111678854
0.9826806320279308,22.85679111167885
0.9832427164854329,22.95679111167885
0.9838847177694355,23.05679111167885
0.9844441688883377,23.156791111678853
0.98499746999494,23.256791111678854
0.9854866852590848,23.35679111167885
0.9859518469036938,23.45679111167885
0.9864103061539456,23.55679111167885
0.9868733373830384,23.656791111678853
0.9872964745929491,23.756791111678854
0.987757975515951,23.85679111167885
0.9881769763539527,23.95679111167885
0.988634834412526,24.05679111167885
0.9890186447039561,24.156791111678853
0.9893996454659576,24.256791111678854
0.9897655795311591,24.35679111167885
0.9901119802239604,24.45679111167885
0.9904395808791617,24.55679111167885
0.9907904815809632,24.656791111678853
0.9911128393685359,24.756791111678854
0.9913892684928227,24.85679111167885
0.9917139834279669,24.95679111167885
0.9920154840309681,25.05679111167885
0.9922829845659691,25.156791111678853
0.9925863851727704,25.256791111678854
0.992830632720089,25.35679111167885
0.9930749861499722,25.45679111167885
0.9933493200319734,25.55679111167885
0.9935658442745458,25.656791111678853
0.9937994042654752,25.756791111678854
0.9940223880447762,25.85679111167885
0.9942517157761588,25.95679111167885
0.9944634889269779,26.05679111167885
0.9946656321884073,26.156791111678853
