0.017111034222068444,0.03452852449620103
0.018299036598073196,0.13452852449620067
0.01958803917607835,0.23452852449620032
0.020878791757583517,0.33452852449620174
0.02231304462608925,0.4345285244962014
0.023909172818345637,0.534528524496201
0.025492550985101968,0.6345285244962007
0.027159054318108635,0.7345285244962003
0.02878305756611513,0.8345285244962017
0.030649061298122598,0.9345285244962014
0.03247323161312989,1.034528524496201
0.034391568783137566,1.1345285244962007
0.03643707287414575,1.2345285244962003
0.03857707715415431,1.3345285244962017
0.0408000816001632,1.4345285244962014
0.043156086312172624,1.534528524496201
0.04573709147418295,1.6345285244962007
0.048179429692192716,1.7345285244962003
0.05064110128220257,1.8345285244962017
0.05332910665821332,1.9345285244962014
0.056096112192224386,2.034528524496201
0.05897961795923592,2.1345285244962007
0.06189062378124756,2.2345285244962003
0.06485912971825944,2.3345285244962017
0.06799013598027195,2.4345285244962014
0.07116614233228466,2.534528524496201
0.07456664913329827,2.6345285244962007
0.07788315576631154,2.7345285244962003
0.08137616275232551,2.8345285244962017
0.08514517029034058,2.9345285244962014
0.08882317764635529,3.034528524496201
0.09281118562237124,3.1345285244962007
0.09683519367038734,3.2345285244962003
0.10096320192640386,3.3345285244962017
0.10505721011442024,3.4345285244962014
0.10933821867643735,3.534528524496201
0.11385922771845544,3.6345285244962007
0.11855723711447423,3.7345285244962003
0.12304824609649219,3.8345285244962017
0.12780825561651124,3.9345285244962014
0.13262326524653048,4.034528524496201
0.13751227502455005,4.1345285244962025
0.14248828497656996,4.2345285244962
0.14758629517259034,4.334528524496202
0.15287930575861153,4.4345285244962
0.1582043164086328,4.534528524496201
0.1636513273026546,4.6345285244962025
0.16906833813667627,4.7345285244962
0.17458434916869833,4.834528524496202
0.1803233606467213,4.9345285244962
0.186248372496745,5.034528524496201
0.19215938431876864,5.1345285244962025
0.1982783965567931,5.2345285244962
0.20458840917681836,5.334528524496202
0.21070142140284281,5.4345285244962
0.217003434006868,5.534528524496201
0.22343544687089373,5.6345285244962025
0.22993645987291975,5.7345285244962
0.2365994731989464,5.834528524496202
0.2431524863049726,5.9345285244962
0.2498744997489995,6.034528524496201
0.2564755129510259,6.1345285244962025
0.2631485262970526,6.2345285244962
0.26980753961507925,6.334528524496202
0.27671655343310686,6.4345285244962
0.2837170674341349,6.534528524496201
0.2908315816631633,6.6345285244962025
0.29789559579119157,6.7345285244962
0.30505761011522026,6.834528524496202
0.3121206242412485,6.9345285244962
0.31926563853127704,7.034528524496201
0.32649465298930597,7.1345285244962025
0.3336176672353345,7.2345285244962
0.3408736817473635,7.334528524496202
0.34793669587339177,7.4345285244962
0.3552687105374211,7.534528524496201
0.36298572597145196,7.6345285244962025
0.370493740987482,7.7345285244962
0.3779257558515117,7.834528524496202
0.3851927703855408,7.9345285244962
0.3928497856995714,8.034528524496201
0.4001228002456005,8.134528524496202
0.4077248154496309,8.2345285244962
0.41520783041566084,8.334528524496202
0.42268784537569076,8.4345285244962
0.43017286034572066,8.534528524496201
0.4376358752717505,8.634528524496202
0.44528789057578116,8.7345285244962
0.4528979057958116,8.834528524496202
0.46030792061584125,8.9345285244962
0.46787893575787154,9.034528524496201
0.4752679505359011,9.134528524496202
0.4828739657479315,9.2345285244962
0.49028598057196116,9.334528524496202
0.49781299562599124,9.4345285244962
0.5051630103260206,9.534528524496201
0.5127030254060508,9.634528524496202
0.5202010404020808,9.7345285244962
0.5278440556881113,9.834528524496202
0.5351880703761408,9.9345285244962
0.5427130854261708,10.034528524496201
0.5499600999201998,10.134528524496202
0.5570491140982282,10.2345285244962
0.564249128498257,10.334528524496202
0.5713061426122852,10.4345285244962
0.5780201560403121,10.534528524496201
0.5851046702093404,10.634528524496202
0.5922021844043688,10.7345285244962
0.5991121982243964,10.834528524496202
0.6060442120884242,10.9345285244962
0.6130102260204521,11.034528524496201
0.6198022396044792,11.134528524496202
0.6266042532085064,11.2345285244962
0.6333982667965335,11.334528524496202
0.6400512801025602,11.4345285244962
0.6466182932365865,11.534528524496201
0.6531253062506125,11.634528524496202
0.6595843191686384,11.7345285244962
0.6659263318526637,11.834528524496202
0.6722793445586891,11.9345285244962
0.6785533571067142,12.034528524496201
0.6847633695267391,12.134528524496202
0.6909473818947638,12.2345285244962
0.6971303942607885,12.334528524496202
0.7028754057508115,12.4345285244962
0.7088054176108353,12.534528524496201
0.7145254290508581,12.634528524496202
0.720246440492881,12.7345285244962
0.7260894521789043,12.834528524496202
0.7318284636569273,12.9345285244962
0.7374124748249496,13.034528524496201
0.7429424858849718,13.134528524496202
0.7484244968489937,13.2345285244962
0.7538655077310155,13.334528524496202
0.7591725183450367,13.4345285244962
0.7643375286750573,13.534528524496201
0.7692445384890769,13.634528524496202
0.7742765485530971,13.7345285244962
0.7792215584431169,13.834528524496202
0.7842025684051368,13.9345285244962
0.789009578019156,14.034528524496201
0.7937605875211751,14.134528524496202
0.7984815969631939,14.2345285244962
0.803001606003212,14.334528524496202
0.8076076152152304,14.4345285244962
0.8120886241772484,14.534528524496201
0.8164956329912659,14.634528524496202
0.8207516415032831,14.7345285244962
0.8249606499212998,14.834528524496202
0.8292206584413169,14.9345285244962
0.8330966661933323,15.034528524496201
0.8371106742213484,15.134528524496202
0.8410566821133643,15.2345285244962
0.8449326898653797,15.334528524496202
0.8487021974043949,15.4345285244962
0.8523107046214092,15.534528524496201
0.8559143784954237,15.634528524496202
0.8596277192554385,15.7345285244962
0.8630407260814522,15.834528524496202
0.8662607325214651,15.9345285244962
0.8696307392614785,16.034528524496203
0.8728832457664915,16.134528524496204
0.8761212522425045,16.2345285244962
0.879262758525517,16.3345285244962
0.8822567645135291,16.4345285244962
0.8853777707555415,16.534528524496203
0.8882797765595531,16.634528524496204
0.8912657825315651,16.7345285244962
0.8940617881235763,16.8345285244962
0.8968497936995874,16.9345285244962
0.8995297990595981,17.034528524496203
0.9021858043716088,17.134528524496204
0.9048778097556195,17.2345285244962
0.90751931503863,17.3345285244962
0.9100328200656401,17.4345285244962
0.9124128248256497,17.534528524496203
0.914742829485659,17.634528524496204
0.9170653341306683,17.7345285244962
0.919237838475677,17.8345285244962
0.9214528429056859,17.9345285244962
0.9235448470896942,18.034528524496203
0.9255628511257022,18.134528524496204
0.9276318552637105,18.2345285244962
0.9296178592357185,18.3345285244962
0.9316038632077264,18.4345285244962
0.9335748671497343,18.534528524496203
