0.01958803917607835,0.07422924718666835
0.020878791757583517,0.17422924718666977
0.02231304462608925,0.2742292471866694
0.023909172818345637,0.37422924718666906
0.025492550985101968,0.4742292471866687
0.027159054318108635,0.5742292471866683
0.02878305756611513,0.6742292471866698
0.030649061298122598,0.7742292471866694
0.03247323161312989,0.8742292471866691
0.034391568783137566,0.9742292471866687
0.03643707287414575,1.0742292471866683
0.03857707715415431,1.1742292471866698
0.0408000816001632,1.2742292471866694
0.043156086312172624,1.374229247186669
0.04573709147418295,1.4742292471866687
0.048179429692192716,1.5742292471866683
0.05064110128220257,1.6742292471866698
0.05332910665821332,1.7742292471866694
0.056096112192224386,1.874229247186669
0.05897961795923592,1.9742292471866687
0.06189062378124756,2.0742292471866683
0.06485912971825944,2.1742292471866698
0.06799013598027195,2.2742292471866694
0.07116614233228466,2.374229247186669
0.07456664913329827,2.4742292471866687
0.07788315576631154,2.5742292471866683
0.08137616275232551,2.6742292471866698
0.08514517029034058,2.7742292471866694
0.08882317764635529,2.874229247186669
0.09281118562237124,2.9742292471866687
0.09683519367038734,3.0742292471866683
0.10096320192640386,3.1742292471866698
0.10505721011442024,3.2742292471866694
0.10933821867643735,3.374229247186669
0.11385922771845544,3.4742292471866687
0.11855723711447423,3.5742292471866683
0.12304824609649219,3.6742292471866698
0.12780825561651124,3.7742292471866694
0.13262326524653048,3.874229247186669
0.13751227502455005,3.9742292471866705
0.14248828497656996,4.074229247186668
0.14758629517259034,4.17422924718667
0.15287930575861153,4.274229247186668
0.1582043164086328,4.374229247186669
0.1636513273026546,4.4742292471866705
0.16906833813667627,4.574229247186668
0.17458434916869833,4.67422924718667
0.1803233606467213,4.774229247186668
0.186248372496745,4.874229247186669
0.19215938431876864,4.9742292471866705
0.1982783965567931,5.074229247186668
0.20458840917681836,5.17422924718667
0.21070142140284281,5.274229247186668
0.217003434006868,5.374229247186669
0.22343544687089373,5.4742292471866705
0.22993645987291975,5.574229247186668
0.2365994731989464,5.67422924718667
0.2431524863049726,5.774229247186668
0.2498744997489995,5.874229247186669
0.2564755129510259,5.9742292471866705
0.2631485262970526,6.074229247186668
0.26980753961507925,6.17422924718667
0.27671655343310686,6.274229247186668
0.2837170674341349,6.374229247186669
0.2908315816631633,6.4742292471866705
0.29789559579119157,6.574229247186668
0.30505761011522026,6.67422924718667
0.3121206242412485,6.774229247186668
0.31926563853127704,6.874229247186669
0.32649465298930597,6.9742292471866705
0.3336176672353345,7.074229247186668
0.3408736817473635,7.17422924718667
0.34793669587339177,7.274229247186668
0.3552687105374211,7.374229247186669
0.36298572597145196,7.4742292471866705
0.370493740987482,7.574229247186668
0.3779257558515117,7.67422924718667
0.3851927703855408,7.774229247186668
0.3928497856995714,7.874229247186669
0.4001228002456005,7.9742292471866705
0.4077248154496309,8.074229247186668
0.41520783041566084,8.17422924718667
0.42268784537569076,8.274229247186668
0.43017286034572066,8.374229247186669
0.4376358752717505,8.47422924718667
0.44528789057578116,8.574229247186668
0.4528979057958116,8.67422924718667
0.46030792061584125,8.774229247186668
0.46787893575787154,8.874229247186669
0.4752679505359011,8.97422924718667
0.4828739657479315,9.074229247186668
0.49028598057196116,9.17422924718667
0.49781299562599124,9.274229247186668
0.5051630103260206,9.374229247186669
0.5127030254060508,9.47422924718667
0.5202010404020808,9.574229247186668
0.5278440556881113,9.67422924718667
0.5351880703761408,9.774229247186668
0.5427130854261708,9.874229247186669
0.5499600999201998,9.97422924718667
0.5570491140982282,10.074229247186668
0.564249128498257,10.17422924718667
0.5713061426122852,10.274229247186668
0.5780201560403121,10.374229247186669
0.5851046702093404,10.47422924718667
0.5922021844043688,10.574229247186668
0.5991121982243964,10.67422924718667
0.6060442120884242,10.774229247186668
0.6130102260204521,10.874229247186669
0.6198022396044792,10.97422924718667
0.6266042532085064,11.074229247186668
0.6333982667965335,11.17422924718667
0.6400512801025602,11.274229247186668
0.6466182932365865,11.374229247186669
0.6531253062506125,11.47422924718667
0.6595843191686384,11.574229247186668
0.6659263318526637,11.67422924718667
0.6722793445586891,11.774229247186668
0.6785533571067142,11.874229247186669
0.6847633695267391,11.97422924718667
0.6909473818947638,12.074229247186668
0.6971303942607885,12.17422924718667
0.7028754057508115,12.274229247186668
0.7088054176108353,12.374229247186669
0.7145254290508581,12.47422924718667
0.720246440492881,12.574229247186668
0.7260894521789043,12.67422924718667
0.7318284636569273,12.774229247186668
0.7374124748249496,12.874229247186669
0.7429424858849718,12.97422924718667
0.7484244968489937,13.074229247186668
0.7538655077310155,13.17422924718667
0.7591725183450367,13.274229247186668
0.7643375286750573,13.374229247186669
0.7692445384890769,13.47422924718667
0.7742765485530971,13.574229247186668
0.7792215584431169,13.67422924718667
0.7842025684051368,13.774229247186668
0.789009578019156,13.874229247186669
0.7937605875211751,13.97422924718667
0.7984815969631939,14.074229247186668
0.803001606003212,14.17422924718667
0.8076076152152304,14.274229247186668
0.8120886241772484,14.374229247186669
0.8164956329912659,14.47422924718667
0.8207516415032831,14.574229247186668
0.8249606499212998,14.67422924718667
0.8292206584413169,14.774229247186668
0.8330966661933323,14.874229247186669
0.8371106742213484,14.97422924718667
0.8410566821133643,15.074229247186668
0.8449326898653797,15.17422924718667
0.8487021974043949,15.274229247186668
0.8523107046214092,15.374229247186669
0.8559143784954237,15.47422924718667
0.8596277192554385,15.574229247186668
0.8630407260814522,15.67422924718667
0.8662607325214651,15.774229247186668
0.8696307392614785,15.874229247186669
0.8728832457664915,15.97422924718667
0.8761212522425045,16.07422924718667
0.879262758525517,16.17422924718667
0.8822567645135291,16.274229247186668
0.8853777707555415,16.37422924718667
0.8882797765595531,16.47422924718667
0.8912657825315651,16.57422924718667
0.8940617881235763,16.67422924718667
0.8968497936995874,16.774229247186668
0.8995297990595981,16.87422924718667
0.9021858043716088,16.97422924718667
0.9048778097556195,17.07422924718667
0.90751931503863,17.17422924718667
0.9100328200656401,17.274229247186668
0.9124128248256497,17.37422924718667
0.914742829485659,17.47422924718667
0.9170653341306683,17.57422924718667
0.919237838475677,17.67422924718667
0.9214528429056859,17.774229247186668
0.9235448470896942,17.87422924718667
