0.017111034222068444,0.04203074722718014
0.018299036598073196,0.1420307472271798
0.01958803917607835,0.24203074722717943
0.020878791757583517,0.34203074722718085
0.02231304462608925,0.4420307472271805
0.023909172818345637,0.5420307472271801
0.025492550985101968,0.6420307472271798
0.027159054318108635,0.7420307472271794
0.02878305756611513,0.8420307472271809
0.030649061298122598,0.9420307472271805
0.03247323161312989,1.0420307472271801
0.034391568783137566,1.1420307472271798
0.03643707287414575,1.2420307472271794
0.03857707715415431,1.3420307472271809
0.0408000816001632,1.4420307472271805
0.043156086312172624,1.5420307472271801
0.04573709147418295,1.6420307472271798
0.048179429692192716,1.7420307472271794
0.05064110128220257,1.8420307472271809
0.05332910665821332,1.9420307472271805
0.056096112192224386,2.04203074722718
0.05897961795923592,2.14203074722718
0.06189062378124756,2.2420307472271794
0.06485912971825944,2.342030747227181
0.06799013598027195,2.4420307472271805
0.07116614233228466,2.54203074722718
0.07456664913329827,2.64203074722718
0.07788315576631154,2.7420307472271794
0.08137616275232551,2.842030747227181
0.08514517029034058,2.9420307472271805
0.08882317764635529,3.04203074722718
0.09281118562237124,3.14203074722718
0.09683519367038734,3.2420307472271794
0.10096320192640386,3.342030747227181
0.10505721011442024,3.4420307472271805
0.10933821867643735,3.54203074722718
0.11385922771845544,3.64203074722718
0.11855723711447423,3.7420307472271794
0.12304824609649219,3.842030747227181
0.12780825561651124,3.9420307472271805
0.13262326524653048,4.04203074722718
0.13751227502455005,4.142030747227182
0.14248828497656996,4.242030747227179
0.14758629517259034,4.342030747227181
0.15287930575861153,4.442030747227179
0.1582043164086328,4.54203074722718
0.1636513273026546,4.642030747227182
0.16906833813667627,4.742030747227179
0.17458434916869833,4.842030747227181
0.1803233606467213,4.942030747227179
0.186248372496745,5.04203074722718
0.19215938431876864,5.142030747227182
0.1982783965567931,5.242030747227179
0.20458840917681836,5.342030747227181
0.21070142140284281,5.442030747227179
0.217003434006868,5.54203074722718
0.22343544687089373,5.642030747227182
0.22993645987291975,5.742030747227179
0.2365994731989464,5.842030747227181
0.2431524863049726,5.942030747227179
0.2498744997489995,6.04203074722718
0.2564755129510259,6.142030747227182
0.2631485262970526,6.242030747227179
0.26980753961507925,6.342030747227181
0.27671655343310686,6.442030747227179
0.2837170674341349,6.54203074722718
0.2908315816631633,6.642030747227182
0.29789559579119157,6.742030747227179
0.30505761011522026,6.842030747227181
0.3121206242412485,6.942030747227179
0.31926563853127704,7.04203074722718
0.32649465298930597,7.142030747227182
0.3336176672353345,7.242030747227179
0.3408736817473635,7.342030747227181
0.34793669587339177,7.442030747227179
0.3552687105374211,7.54203074722718
0.36298572597145196,7.642030747227182
0.370493740987482,7.742030747227179
0.3779257558515117,7.842030747227181
0.3851927703855408,7.942030747227179
0.3928497856995714,8.04203074722718
0.4001228002456005,8.142030747227182
0.4077248154496309,8.24203074722718
0.41520783041566084,8.34203074722718
0.42268784537569076,8.442030747227179
0.43017286034572066,8.54203074722718
0.4376358752717505,8.642030747227182
0.44528789057578116,8.74203074722718
0.4528979057958116,8.84203074722718
0.46030792061584125,8.942030747227179
0.46787893575787154,9.04203074722718
0.4752679505359011,9.142030747227182
0.4828739657479315,9.24203074722718
0.49028598057196116,9.34203074722718
0.49781299562599124,9.442030747227179
0.5051630103260206,9.54203074722718
0.5127030254060508,9.642030747227182
0.5202010404020808,9.74203074722718
0.5278440556881113,9.84203074722718
0.5351880703761408,9.942030747227179
0.5427130854261708,10.04203074722718
0.5499600999201998,10.142030747227182
0.5570491140982282,10.24203074722718
0.564249128498257,10.34203074722718
0.5713061426122852,10.442030747227179
0.5780201560403121,10.54203074722718
0.5851046702093404,10.642030747227182
0.5922021844043688,10.74203074722718
0.5991121982243964,10.84203074722718
0.6060442120884242,10.942030747227179
0.6130102260204521,11.04203074722718
0.6198022396044792,11.142030747227182
0.6266042532085064,11.24203074722718
0.6333982667965335,11.34203074722718
0.6400512801025602,11.442030747227179
0.6466182932365865,11.54203074722718
0.6531253062506125,11.642030747227182
0.6595843191686384,11.74203074722718
0.6659263318526637,11.84203074722718
0.6722793445586891,11.942030747227179
0.6785533571067142,12.04203074722718
0.6847633695267391,12.142030747227182
0.6909473818947638,12.24203074722718
0.6971303942607885,12.34203074722718
0.7028754057508115,12.442030747227179
0.7088054176108353,12.54203074722718
0.7145254290508581,12.642030747227182
0.720246440492881,12.74203074722718
0.7260894521789043,12.84203074722718
0.7318284636569273,12.942030747227179
0.7374124748249496,13.04203074722718
0.7429424858849718,13.142030747227182
0.7484244968489937,13.24203074722718
0.7538655077310155,13.34203074722718
0.7591725183450367,13.442030747227179
0.7643375286750573,13.54203074722718
0.7692445384890769,13.642030747227182
0.7742765485530971,13.74203074722718
0.7792215584431169,13.84203074722718
0.7842025684051368,13.942030747227179
0.789009578019156,14.04203074722718
0.7937605875211751,14.142030747227182
0.7984815969631939,14.24203074722718
0.803001606003212,14.34203074722718
0.8076076152152304,14.442030747227179
0.8120886241772484,14.54203074722718
0.8164956329912659,14.642030747227182
0.8207516415032831,14.74203074722718
0.8249606499212998,14.84203074722718
0.8292206584413169,14.942030747227179
0.8330966661933323,15.04203074722718
0.8371106742213484,15.142030747227182
0.8410566821133643,15.24203074722718
0.8449326898653797,15.34203074722718
0.8487021974043949,15.442030747227179
0.8523107046214092,15.54203074722718
0.8559143784954237,15.642030747227182
0.8596277192554385,15.74203074722718
0.8630407260814522,15.84203074722718
0.8662607325214651,15.942030747227179
0.8696307392614785,16.04203074722718
0.8728832457664915,16.14203074722718
0.8761212522425045,16.24203074722718
0.879262758525517,16.34203074722718
0.8822567645135291,16.44203074722718
0.8853777707555415,16.54203074722718
0.8882797765595531,16.64203074722718
0.8912657825315651,16.74203074722718
0.8940617881235763,16.84203074722718
0.8968497936995874,16.94203074722718
0.8995297990595981,17.04203074722718
0.9021858043716088,17.14203074722718
0.9048778097556195,17.24203074722718
0.90751931503863,17.34203074722718
0.9100328200656401,17.44203074722718
0.9124128248256497,17.54203074722718
0.914742829485659,17.64203074722718
0.9170653341306683,17.74203074722718
0.919237838475677,17.84203074722718
0.9214528429056859,17.94203074722718
0.9235448470896942,18.04203074722718
0.9255628511257022,18.14203074722718
0.9276318552637105,18.24203074722718
0.9296178592357185,18.34203074722718
0.9316038632077264,18.44203074722718
0.9335748671497343,18.54203074722718
0.9354638709277419,18.64203074722718
0.9373628747257494,18.74203074722718
0.9391438782877566,18.84203074722718
0.9408103816207632,18.94203074722718
0.94250188500377,19.04203074722718
0.9441688883377767,19.14203074722718
0.9459165584997837,19.24203074722718
0.94751314502629,19.34203074722718
0.9490296480592961,19.44203074722718
0.9504880676428019,19.54203074722718
0.9519639039278078,19.64203074722718
0.9532739065478131,19.74203074722718
0.9546915093830187,19.84203074722718
0.955987411974824,19.94203074722718
0.9572285811238289,20.04203074722718
0.9585187170374341,20.14203074722718
0.9596744193488388,20.242030747227183
0.9608295883258433,20.342030747227177
0.9619804239608479,20.44203074722718
0.9631416762833526,20.54203074722718
0.9643109286218572,20.64203074722718
