0.017111034222068444,0.05871779395970478
0.018299036598073196,0.15871779395970442
0.01958803917607835,0.25871779395970407
0.020878791757583517,0.3587177939597055
0.02231304462608925,0.45871779395970513
0.023909172818345637,0.5587177939597048
0.025492550985101968,0.6587177939597044
0.027159054318108635,0.7587177939597041
0.02878305756611513,0.8587177939597055
0.030649061298122598,0.9587177939597051
0.03247323161312989,1.0587177939597048
0.034391568783137566,1.1587177939597044
0.03643707287414575,1.258717793959704
0.03857707715415431,1.3587177939597055
0.0408000816001632,1.4587177939597051
0.043156086312172624,1.5587177939597048
0.04573709147418295,1.6587177939597044
0.048179429692192716,1.758717793959704
0.05064110128220257,1.8587177939597055
0.05332910665821332,1.9587177939597051
0.056096112192224386,2.058717793959705
0.05897961795923592,2.1587177939597044
0.06189062378124756,2.258717793959704
0.06485912971825944,2.3587177939597055
0.06799013598027195,2.458717793959705
0.07116614233228466,2.558717793959705
0.07456664913329827,2.6587177939597044
0.07788315576631154,2.758717793959704
0.08137616275232551,2.8587177939597055
0.08514517029034058,2.958717793959705
0.08882317764635529,3.058717793959705
0.09281118562237124,3.1587177939597044
0.09683519367038734,3.258717793959704
0.10096320192640386,3.3587177939597055
0.10505721011442024,3.458717793959705
0.10933821867643735,3.558717793959705
0.11385922771845544,3.6587177939597044
0.11855723711447423,3.758717793959704
0.12304824609649219,3.8587177939597055
0.12780825561651124,3.958717793959705
0.13262326524653048,4.058717793959705
0.13751227502455005,4.158717793959706
0.14248828497656996,4.258717793959704
0.14758629517259034,4.3587177939597055
0.15287930575861153,4.458717793959703
0.1582043164086328,4.558717793959705
0.1636513273026546,4.658717793959706
0.16906833813667627,4.758717793959704
0.17458434916869833,4.8587177939597055
0.1803233606467213,4.958717793959703
0.186248372496745,5.058717793959705
0.19215938431876864,5.158717793959706
0.1982783965567931,5.258717793959704
0.20458840917681836,5.3587177939597055
0.21070142140284281,5.458717793959703
0.217003434006868,5.558717793959705
0.22343544687089373,5.658717793959706
0.22993645987291975,5.758717793959704
0.2365994731989464,5.8587177939597055
0.2431524863049726,5.958717793959703
0.2498744997489995,6.058717793959705
0.2564755129510259,6.158717793959706
0.2631485262970526,6.258717793959704
0.26980753961507925,6.3587177939597055
0.27671655343310686,6.458717793959703
0.2837170674341349,6.558717793959705
0.2908315816631633,6.658717793959706
0.29789559579119157,6.758717793959704
0.30505761011522026,6.8587177939597055
0.3121206242412485,6.958717793959703
0.31926563853127704,7.058717793959705
0.32649465298930597,7.158717793959706
0.3336176672353345,7.258717793959704
0.3408736817473635,7.3587177939597055
0.34793669587339177,7.458717793959703
0.3552687105374211,7.558717793959705
0.36298572597145196,7.658717793959706
0.370493740987482,7.758717793959704
0.3779257558515117,7.8587177939597055
0.3851927703855408,7.958717793959703
0.3928497856995714,8.058717793959705
0.4001228002456005,8.158717793959706
0.4077248154496309,8.258717793959704
0.41520783041566084,8.358717793959705
0.42268784537569076,8.458717793959703
0.43017286034572066,8.558717793959705
0.4376358752717505,8.658717793959706
0.44528789057578116,8.758717793959704
0.4528979057958116,8.858717793959705
0.46030792061584125,8.958717793959703
0.46787893575787154,9.058717793959705
0.4752679505359011,9.158717793959706
0.4828739657479315,9.258717793959704
0.49028598057196116,9.358717793959705
0.49781299562599124,9.458717793959703
0.5051630103260206,9.558717793959705
0.5127030254060508,9.658717793959706
0.5202010404020808,9.758717793959704
0.5278440556881113,9.858717793959705
0.5351880703761408,9.958717793959703
0.5427130854261708,10.058717793959705
0.5499600999201998,10.158717793959706
0.5570491140982282,10.258717793959704
0.564249128498257,10.358717793959705
0.5713061426122852,10.458717793959703
0.5780201560403121,10.558717793959705
0.5851046702093404,10.658717793959706
0.5922021844043688,10.758717793959704
0.5991121982243964,10.858717793959705
0.6060442120884242,10.958717793959703
0.6130102260204521,11.058717793959705
0.6198022396044792,11.158717793959706
0.6266042532085064,11.258717793959704
0.6333982667965335,11.358717793959705
0.6400512801025602,11.458717793959703
0.6466182932365865,11.558717793959705
0.6531253062506125,11.658717793959706
0.6595843191686384,11.758717793959704
0.6659263318526637,11.858717793959705
0.6722793445586891,11.958717793959703
0.6785533571067142,12.058717793959705
0.6847633695267391,12.158717793959706
0.6909473818947638,12.258717793959704
0.6971303942607885,12.358717793959705
0.7028754057508115,12.458717793959703
0.7088054176108353,12.558717793959705
0.7145254290508581,12.658717793959706
0.720246440492881,12.758717793959704
0.7260894521789043,12.858717793959705
0.7318284636569273,12.958717793959703
0.7374124748249496,13.058717793959705
0.7429424858849718,13.158717793959706
0.7484244968489937,13.258717793959704
0.7538655077310155,13.358717793959705
0.7591725183450367,13.458717793959703
0.7643375286750573,13.558717793959705
0.7692445384890769,13.658717793959706
0.7742765485530971,13.758717793959704
0.7792215584431169,13.858717793959705
0.7842025684051368,13.958717793959703
0.789009578019156,14.058717793959705
0.7937605875211751,14.158717793959706
0.7984815969631939,14.258717793959704
0.803001606003212,14.358717793959705
0.8076076152152304,14.458717793959703
0.8120886241772484,14.558717793959705
0.8164956329912659,14.658717793959706
0.8207516415032831,14.758717793959704
0.8249606499212998,14.858717793959705
0.8292206584413169,14.958717793959703
0.8330966661933323,15.058717793959705
0.8371106742213484,15.158717793959706
0.8410566821133643,15.258717793959704
0.8449326898653797,15.358717793959705
0.8487021974043949,15.458717793959703
0.8523107046214092,15.558717793959705
0.8559143784954237,15.658717793959706
0.8596277192554385,15.758717793959704
0.8630407260814522,15.858717793959705
0.8662607325214651,15.958717793959703
0.8696307392614785,16.058717793959705
0.8728832457664915,16.158717793959706
0.8761212522425045,16.258717793959704
0.879262758525517,16.358717793959705
0.8822567645135291,16.458717793959703
0.8853777707555415,16.558717793959705
0.8882797765595531,16.658717793959706
0.8912657825315651,16.758717793959704
0.8940617881235763,16.858717793959705
0.8968497936995874,16.958717793959703
0.8995297990595981,17.058717793959705
0.9021858043716088,17.158717793959706
0.9048778097556195,17.258717793959704
0.90751931503863,17.358717793959705
0.9100328200656401,17.458717793959703
0.9124128248256497,17.558717793959705
