0.017111034222068444,0.05936591571379779
0.018299036598073196,0.15936591571379743
0.01958803917607835,0.2593659157137971
0.020878791757583517,0.3593659157137985
0.02231304462608925,0.45936591571379815
0.023909172818345637,0.5593659157137978
0.025492550985101968,0.6593659157137974
0.027159054318108635,0.7593659157137971
0.02878305756611513,0.8593659157137985
0.030649061298122598,0.9593659157137981
0.03247323161312989,1.0593659157137978
0.034391568783137566,1.1593659157137974
0.03643707287414575,1.259365915713797
0.03857707715415431,1.3593659157137985
0.0408000816001632,1.4593659157137981
0.043156086312172624,1.5593659157137978
0.04573709147418295,1.6593659157137974
0.048179429692192716,1.759365915713797
0.05064110128220257,1.8593659157137985
0.05332910665821332,1.9593659157137981
0.056096112192224386,2.059365915713798
0.05897961795923592,2.1593659157137974
0.06189062378124756,2.259365915713797
0.06485912971825944,2.3593659157137985
0.06799013598027195,2.459365915713798
0.07116614233228466,2.559365915713798
0.07456664913329827,2.6593659157137974
0.07788315576631154,2.759365915713797
0.08137616275232551,2.8593659157137985
0.08514517029034058,2.959365915713798
0.08882317764635529,3.059365915713798
0.09281118562237124,3.1593659157137974
0.09683519367038734,3.259365915713797
0.10096320192640386,3.3593659157137985
0.10505721011442024,3.459365915713798
0.10933821867643735,3.559365915713798
0.11385922771845544,3.6593659157137974
0.11855723711447423,3.759365915713797
0.12304824609649219,3.8593659157137985
0.12780825561651124,3.959365915713798
0.13262326524653048,4.059365915713798
0.13751227502455005,4.159365915713799
0.14248828497656996,4.259365915713797
0.14758629517259034,4.3593659157137985
0.15287930575861153,4.459365915713796
0.1582043164086328,4.559365915713798
0.1636513273026546,4.659365915713799
0.16906833813667627,4.759365915713797
0.17458434916869833,4.8593659157137985
0.1803233606467213,4.959365915713796
0.186248372496745,5.059365915713798
0.19215938431876864,5.159365915713799
0.1982783965567931,5.259365915713797
0.20458840917681836,5.3593659157137985
0.21070142140284281,5.459365915713796
0.217003434006868,5.559365915713798
0.22343544687089373,5.659365915713799
0.22993645987291975,5.759365915713797
0.2365994731989464,5.8593659157137985
0.2431524863049726,5.959365915713796
0.2498744997489995,6.059365915713798
0.2564755129510259,6.159365915713799
0.2631485262970526,6.259365915713797
0.26980753961507925,6.3593659157137985
0.27671655343310686,6.459365915713796
0.2837170674341349,6.559365915713798
0.2908315816631633,6.659365915713799
0.29789559579119157,6.759365915713797
0.30505761011522026,6.8593659157137985
0.3121206242412485,6.959365915713796
0.31926563853127704,7.059365915713798
0.32649465298930597,7.159365915713799
0.3336176672353345,7.259365915713797
0.3408736817473635,7.3593659157137985
0.34793669587339177,7.459365915713796
0.3552687105374211,7.559365915713798
0.36298572597145196,7.659365915713799
0.370493740987482,7.759365915713797
0.3779257558515117,7.8593659157137985
0.3851927703855408,7.959365915713796
0.3928497856995714,8.059365915713798
0.4001228002456005,8.1593659157138
0.4077248154496309,8.259365915713797
0.41520783041566084,8.359365915713799
0.42268784537569076,8.459365915713796
0.43017286034572066,8.559365915713798
0.4376358752717505,8.6593659157138
0.44528789057578116,8.759365915713797
0.4528979057958116,8.859365915713799
0.46030792061584125,8.959365915713796
0.46787893575787154,9.059365915713798
0.4752679505359011,9.1593659157138
0.4828739657479315,9.259365915713797
0.49028598057196116,9.359365915713799
0.49781299562599124,9.459365915713796
0.5051630103260206,9.559365915713798
0.5127030254060508,9.6593659157138
0.5202010404020808,9.759365915713797
0.5278440556881113,9.859365915713799
0.5351880703761408,9.959365915713796
0.5427130854261708,10.059365915713798
0.5499600999201998,10.1593659157138
0.5570491140982282,10.259365915713797
0.564249128498257,10.359365915713799
0.5713061426122852,10.459365915713796
0.5780201560403121,10.559365915713798
0.5851046702093404,10.6593659157138
0.5922021844043688,10.759365915713797
0.5991121982243964,10.859365915713799
0.6060442120884242,10.959365915713796
0.6130102260204521,11.059365915713798
0.6198022396044792,11.1593659157138
0.6266042532085064,11.259365915713797
0.6333982667965335,11.359365915713799
0.6400512801025602,11.459365915713796
0.6466182932365865,11.559365915713798
0.6531253062506125,11.6593659157138
0.6595843191686384,11.759365915713797
0.6659263318526637,11.859365915713799
0.6722793445586891,11.959365915713796
0.6785533571067142,12.059365915713798
0.6847633695267391,12.1593659157138
0.6909473818947638,12.259365915713797
0.6971303942607885,12.359365915713799
0.7028754057508115,12.459365915713796
0.7088054176108353,12.559365915713798
0.7145254290508581,12.6593659157138
0.720246440492881,12.759365915713797
0.7260894521789043,12.859365915713799
0.7318284636569273,12.959365915713796
0.7374124748249496,13.059365915713798
0.7429424858849718,13.1593659157138
0.7484244968489937,13.259365915713797
0.7538655077310155,13.359365915713799
0.7591725183450367,13.459365915713796
0.7643375286750573,13.559365915713798
0.7692445384890769,13.6593659157138
0.7742765485530971,13.759365915713797
0.7792215584431169,13.859365915713799
0.7842025684051368,13.959365915713796
0.789009578019156,14.059365915713798
0.7937605875211751,14.1593659157138
0.7984815969631939,14.259365915713797
0.803001606003212,14.359365915713799
0.8076076152152304,14.459365915713796
0.8120886241772484,14.559365915713798
0.8164956329912659,14.6593659157138
0.8207516415032831,14.759365915713797
0.8249606499212998,14.859365915713799
0.8292206584413169,14.959365915713796
0.8330966661933323,15.059365915713798
0.8371106742213484,15.1593659157138
0.8410566821133643,15.259365915713797
0.8449326898653797,15.359365915713799
0.8487021974043949,15.459365915713796
0.8523107046214092,15.559365915713798
0.8559143784954237,15.6593659157138
0.8596277192554385,15.759365915713797
0.8630407260814522,15.859365915713799
0.8662607325214651,15.959365915713796
0.8696307392614785,16.059365915713798
0.8728832457664915,16.1593659157138
0.8761212522425045,16.259365915713797
0.879262758525517,16.3593659157138
0.8822567645135291,16.459365915713796
