0.017111034222068444,0.06040972582840354
0.018299036598073196,0.16040972582840318
0.01958803917607835,0.2604097258284028
0.020878791757583517,0.36040972582840425
0.02231304462608925,0.4604097258284039
0.023909172818345637,0.5604097258284035
0.025492550985101968,0.6604097258284032
0.027159054318108635,0.7604097258284028
0.02878305756611513,0.8604097258284042
0.030649061298122598,0.9604097258284039
0.03247323161312989,1.0604097258284035
0.034391568783137566,1.1604097258284032
0.03643707287414575,1.2604097258284028
0.03857707715415431,1.3604097258284042
0.0408000816001632,1.460409725828404
0.043156086312172624,1.5604097258284035
0.04573709147418295,1.6604097258284032
0.048179429692192716,1.7604097258284028
0.05064110128220257,1.8604097258284042
0.05332910665821332,1.960409725828404
0.056096112192224386,2.0604097258284035
0.05897961795923592,2.160409725828403
0.06189062378124756,2.260409725828403
0.06485912971825944,2.3604097258284042
0.06799013598027195,2.460409725828404
0.07116614233228466,2.5604097258284035
0.07456664913329827,2.660409725828403
0.07788315576631154,2.760409725828403
0.08137616275232551,2.8604097258284042
0.08514517029034058,2.960409725828404
0.08882317764635529,3.0604097258284035
0.09281118562237124,3.160409725828403
0.09683519367038734,3.260409725828403
0.10096320192640386,3.3604097258284042
0.10505721011442024,3.460409725828404
0.10933821867643735,3.5604097258284035
0.11385922771845544,3.660409725828403
0.11855723711447423,3.760409725828403
0.12304824609649219,3.8604097258284042
0.12780825561651124,3.960409725828404
0.13262326524653048,4.0604097258284035
0.13751227502455005,4.160409725828405
0.14248828497656996,4.260409725828403
0.14758629517259034,4.360409725828404
0.15287930575861153,4.460409725828402
0.1582043164086328,4.5604097258284035
0.1636513273026546,4.660409725828405
0.16906833813667627,4.760409725828403
0.17458434916869833,4.860409725828404
0.1803233606467213,4.960409725828402
0.186248372496745,5.0604097258284035
0.19215938431876864,5.160409725828405
0.1982783965567931,5.260409725828403
0.20458840917681836,5.360409725828404
0.21070142140284281,5.460409725828402
0.217003434006868,5.5604097258284035
0.22343544687089373,5.660409725828405
0.22993645987291975,5.760409725828403
0.2365994731989464,5.860409725828404
0.2431524863049726,5.960409725828402
0.2498744997489995,6.0604097258284035
0.2564755129510259,6.160409725828405
0.2631485262970526,6.260409725828403
0.26980753961507925,6.360409725828404
0.27671655343310686,6.460409725828402
0.2837170674341349,6.5604097258284035
0.2908315816631633,6.660409725828405
0.29789559579119157,6.760409725828403
0.30505761011522026,6.860409725828404
0.3121206242412485,6.960409725828402
0.31926563853127704,7.0604097258284035
0.32649465298930597,7.160409725828405
0.3336176672353345,7.260409725828403
0.3408736817473635,7.360409725828404
0.34793669587339177,7.460409725828402
0.3552687105374211,7.5604097258284035
0.36298572597145196,7.660409725828405
0.370493740987482,7.760409725828403
0.3779257558515117,7.860409725828404
0.3851927703855408,7.960409725828402
