0.02231304462608925,0.03841031666046035
0.023909172818345637,0.13841031666046
0.025492550985101968,0.23841031666045964
0.027159054318108635,0.3384103166604593
0.02878305756611513,0.4384103166604607
0.030649061298122598,0.5384103166604604
0.03247323161312989,0.63841031666046
0.034391568783137566,0.7384103166604596
0.03643707287414575,0.8384103166604593
0.03857707715415431,0.9384103166604607
0.0408000816001632,1.0384103166604604
0.043156086312172624,1.13841031666046
0.04573709147418295,1.2384103166604596
0.048179429692192716,1.3384103166604593
0.05064110128220257,1.4384103166604607
0.05332910665821332,1.5384103166604604
0.056096112192224386,1.63841031666046
0.05897961795923592,1.7384103166604596
0.06189062378124756,1.8384103166604593
0.06485912971825944,1.9384103166604607
0.06799013598027195,2.0384103166604604
0.07116614233228466,2.13841031666046
0.07456664913329827,2.2384103166604596
0.07788315576631154,2.3384103166604593
0.08137616275232551,2.4384103166604607
0.08514517029034058,2.5384103166604604
0.08882317764635529,2.63841031666046
0.09281118562237124,2.7384103166604596
0.09683519367038734,2.8384103166604593
0.10096320192640386,2.9384103166604607
0.10505721011442024,3.0384103166604604
0.10933821867643735,3.13841031666046
0.11385922771845544,3.2384103166604596
0.11855723711447423,3.3384103166604593
0.12304824609649219,3.4384103166604607
0.12780825561651124,3.5384103166604604
0.13262326524653048,3.63841031666046
0.13751227502455005,3.7384103166604614
0.14248828497656996,3.8384103166604593
0.14758629517259034,3.9384103166604607
0.15287930575861153,4.038410316660459
0.1582043164086328,4.13841031666046
0.1636513273026546,4.238410316660461
0.16906833813667627,4.338410316660459
0.17458434916869833,4.438410316660461
0.1803233606467213,4.538410316660459
0.186248372496745,4.63841031666046
0.19215938431876864,4.738410316660461
0.1982783965567931,4.838410316660459
0.20458840917681836,4.938410316660461
0.21070142140284281,5.038410316660459
0.217003434006868,5.13841031666046
0.22343544687089373,5.238410316660461
0.22993645987291975,5.338410316660459
0.2365994731989464,5.438410316660461
0.2431524863049726,5.538410316660459
0.2498744997489995,5.63841031666046
0.2564755129510259,5.738410316660461
0.2631485262970526,5.838410316660459
0.26980753961507925,5.938410316660461
0.27671655343310686,6.038410316660459
0.2837170674341349,6.13841031666046
0.2908315816631633,6.238410316660461
0.29789559579119157,6.338410316660459
0.30505761011522026,6.438410316660461
0.3121206242412485,6.538410316660459
0.31926563853127704,6.63841031666046
0.32649465298930597,6.738410316660461
0.3336176672353345,6.838410316660459
0.3408736817473635,6.938410316660461
0.34793669587339177,7.038410316660459
0.3552687105374211,7.13841031666046
0.36298572597145196,7.238410316660461
0.370493740987482,7.338410316660459
0.3779257558515117,7.438410316660461
0.3851927703855408,7.538410316660459
0.3928497856995714,7.63841031666046
0.4001228002456005,7.738410316660461
0.4077248154496309,7.838410316660459
0.41520783041566084,7.938410316660461
0.42268784537569076,8.038410316660459
0.43017286034572066,8.13841031666046
0.4376358752717505,8.238410316660461
0.44528789057578116,8.33841031666046
0.4528979057958116,8.43841031666046
0.46030792061584125,8.538410316660459
0.46787893575787154,8.63841031666046
0.4752679505359011,8.738410316660461
0.4828739657479315,8.83841031666046
0.49028598057196116,8.93841031666046
0.49781299562599124,9.038410316660459
0.5051630103260206,9.13841031666046
0.5127030254060508,9.238410316660461
0.5202010404020808,9.33841031666046
0.5278440556881113,9.43841031666046
0.5351880703761408,9.538410316660459
0.5427130854261708,9.63841031666046
0.5499600999201998,9.738410316660461
0.5570491140982282,9.83841031666046
0.564249128498257,9.93841031666046
0.5713061426122852,10.038410316660459
0.5780201560403121,10.13841031666046
0.5851046702093404,10.238410316660461
0.5922021844043688,10.33841031666046
0.5991121982243964,10.43841031666046
0.6060442120884242,10.538410316660459
0.6130102260204521,10.63841031666046
0.6198022396044792,10.738410316660461
0.6266042532085064,10.83841031666046
0.6333982667965335,10.93841031666046
0.6400512801025602,11.038410316660459
0.6466182932365865,11.13841031666046
0.6531253062506125,11.238410316660461
0.6595843191686384,11.33841031666046
0.6659263318526637,11.43841031666046
0.6722793445586891,11.538410316660459
0.6785533571067142,11.63841031666046
0.6847633695267391,11.738410316660461
0.6909473818947638,11.83841031666046
0.6971303942607885,11.93841031666046
0.7028754057508115,12.038410316660459
0.7088054176108353,12.13841031666046
0.7145254290508581,12.238410316660461
0.720246440492881,12.33841031666046
0.7260894521789043,12.43841031666046
0.7318284636569273,12.538410316660459
0.7374124748249496,12.63841031666046
0.7429424858849718,12.738410316660461
0.7484244968489937,12.83841031666046
0.7538655077310155,12.93841031666046
0.7591725183450367,13.038410316660459
0.7643375286750573,13.13841031666046
0.7692445384890769,13.238410316660461
0.7742765485530971,13.33841031666046
0.7792215584431169,13.43841031666046
0.7842025684051368,13.538410316660459
0.789009578019156,13.63841031666046
0.7937605875211751,13.738410316660461
0.7984815969631939,13.83841031666046
0.803001606003212,13.93841031666046
0.8076076152152304,14.038410316660459
0.8120886241772484,14.13841031666046
0.8164956329912659,14.238410316660461
0.8207516415032831,14.33841031666046
0.8249606499212998,14.43841031666046
0.8292206584413169,14.538410316660459
0.8330966661933323,14.63841031666046
0.8371106742213484,14.738410316660461
0.8410566821133643,14.83841031666046
0.8449326898653797,14.93841031666046
0.8487021974043949,15.038410316660459
0.8523107046214092,15.13841031666046
0.8559143784954237,15.238410316660461
0.8596277192554385,15.33841031666046
0.8630407260814522,15.43841031666046
0.8662607325214651,15.538410316660459
0.8696307392614785,15.63841031666046
0.8728832457664915,15.738410316660461
0.8761212522425045,15.83841031666046
0.879262758525517,15.93841031666046
0.8822567645135291,16.03841031666046
0.8853777707555415,16.13841031666046
0.8882797765595531,16.238410316660463
0.8912657825315651,16.338410316660458
0.8940617881235763,16.43841031666046
0.8968497936995874,16.53841031666046
0.8995297990595981,16.63841031666046
0.9021858043716088,16.738410316660463
0.9048778097556195,16.838410316660458
0.90751931503863,16.93841031666046
0.9100328200656401,17.03841031666046
0.9124128248256497,17.13841031666046
0.914742829485659,17.238410316660463
0.9170653341306683,17.338410316660458
0.919237838475677,17.43841031666046
0.9214528429056859,17.53841031666046
0.9235448470896942,17.63841031666046
0.9255628511257022,17.738410316660463
0.9276318552637105,17.838410316660458
0.9296178592357185,17.93841031666046
0.9316038632077264,18.03841031666046
0.9335748671497343,18.13841031666046
0.9354638709277419,18.238410316660463
0.9373628747257494,18.338410316660458
0.9391438782877566,18.43841031666046
0.9408103816207632,18.53841031666046
0.94250188500377,18.63841031666046
0.9441688883377767,18.738410316660463
0.9459165584997837,18.838410316660458
0.94751314502629,18.93841031666046
0.9490296480592961,19.03841031666046
0.9504880676428019,19.13841031666046
0.9519639039278078,19.238410316660463
0.9532739065478131,19.338410316660458
0.9546915093830187,19.43841031666046
0.955987411974824,19.53841031666046
0.9572285811238289,19.63841031666046
0.9585187170374341,19.738410316660463
0.9596744193488388,19.838410316660465
0.9608295883258433,19.93841031666046
0.9619804239608479,20.03841031666046
0.9631416762833526,20.13841031666046
0.9643109286218572,20.238410316660463
0.965478930957862,20.338410316660465
0.9665419330838662,20.43841031666046
0.9675759351518703,20.53841031666046
0.9686139372278745,20.63841031666046
0.9696335392670785,20.738410316660463
0.9706096078858825,20.838410316660465
0.9715127430254861,20.93841031666046
0.9724781116228899,21.03841031666046
0.9733204466408933,21.13841031666046
0.9741949483898967,21.238410316660463
0.9750284500569002,21.338410316660465
0.9758819517639036,21.43841031666046
0.9766564533129066,21.53841031666046
0.9774298298596596,21.63841031666046
0.9781446229559126,21.738410316660463
0.9788682910699155,21.838410316660465
0.9795749591499183,21.93841031666046
0.9801971603943208,22.03841031666046
0.9808684617369234,22.13841031666046
0.981477712955426,22.238410316660463
0.9820775641551283,22.338410316660465
0.9826806320279308,22.43841031666046
0.9832427164854329,22.53841031666046
0.9838847177694355,22.63841031666046
0.9844441688883377,22.738410316660463
0.98499746999494,22.838410316660465
0.9854866852590848,22.93841031666046
0.9859518469036938,23.03841031666046
0.9864103061539456,23.13841031666046
0.9868733373830384,23.238410316660463
0.9872964745929491,23.338410316660465
0.987757975515951,23.43841031666046
0.9881769763539527,23.53841031666046
0.988634834412526,23.63841031666046
0.9890186447039561,23.738410316660463
0.9893996454659576,23.838410316660465
0.9897655795311591,23.93841031666046
0.9901119802239604,24.03841031666046
0.9904395808791617,24.13841031666046
0.9907904815809632,24.238410316660463
0.9911128393685359,24.338410316660465
0.9913892684928227,24.43841031666046
0.9917139834279669,24.53841031666046
0.9920154840309681,24.63841031666046
0.9922829845659691,24.738410316660463
0.9925863851727704,24.838410316660465
0.992830632720089,24.93841031666046
0.9930749861499722,25.03841031666046
0.9933493200319734,25.13841031666046
0.9935658442745458,25.238410316660463
0.9937994042654752,25.338410316660465
0.9940223880447762,25.43841031666046
0.9942517157761588,25.53841031666046
0.9944634889269779,25.63841031666046
0.9946656321884073,25.738410316660463
0.9948927723942405,25.838410316660465
0.9950797292898933,25.93841031666046
0.995238923811181,26.03841031666046
0.9953886061618277,26.13841031666046
0.9955694911389823,26.238410316660463
0.9957444620771595,26.338410316660465
0.9958750393691264,26.43841031666046
0.996013242026484,26.53841031666046
0.9961567123134246,26.63841031666046
0.9962924471303488,26.738410316660463
0.9964374928749858,26.838410316660465
0.9965746875938196,26.93841031666046
0.9966984051615162,27.03841031666046
0.9968422793988445,27.13841031666046
0.9969710772754878,27.238410316660463
0.9970618691237382,27.338410316660465
0.9971856610379888,27.43841031666046
0.9972881484224507,27.53841031666046
0.9973949947899896,27.63841031666046
0.99751024502049,27.738410316660463
0.9975808523045617,27.838410316660465
0.9976589953179906,27.93841031666046
0.9977537455074911,28.03841031666046
0.9978491956983914,28.13841031666046
0.9979154624975917,28.238410316660463
0.9979759959519919,28.338410316660465
0.9980645063330943,28.43841031666046
0.9981387903952278,28.53841031666046
0.9982230810615468,28.63841031666046
0.9982853042629162,28.738410316660463
0.9983464032862132,28.838410316660465
0.998409353961565,28.93841031666046
0.9984742769485538,29.03841031666046
0.998526247052494,29.13841031666046
0.9985807114471372,29.238410316660463
0.9986210272420545,29.338410316660465
0.9986849973699947,29.43841031666046
0.9987434322694733,29.53841031666046
0.9987803975607952,29.63841031666046
0.9988144370228135,29.738410316660463
0.9988592082447323,29.838410316660465
0.9989091644849956,29.93841031666046
0.998941058226944,30.03841031666046
0.9989824557962369,30.13841031666046
0.9990090252907778,30.238410316660463
0.9990468730937462,30.338410316660465
0.9990753058429194,30.43841031666046
0.9991157431294455,30.53841031666046
0.9991710400087467,30.63841031666046
0.9992084497443331,30.738410316660463
0.999228303766342,30.838410316660465
0.999253700832983,30.93841031666046
0.9992951524364587,31.03841031666046
0.9993143144181026,31.13841031666046
0.9993439986879974,31.238410316660463
0.9993800993188579,31.338410316660465
0.9994039198604713,31.43841031666046
0.9994279376313855,31.53841031666046
0.9994485351289543,31.63841031666046
0.9994853287578916,31.738410316660463
0.9995095444736344,31.838410316660465
0.9995362665143935,31.93841031666046
0.9995508544863243,32.03841031666046
0.9995641541283082,32.13841031666046
0.9995774478728445,32.23841031666046
0.999604274570868,32.338410316660465
0.9996225992451985,32.43841031666046
0.999638345430537,32.53841031666046
0.9996616347399362,32.63841031666046
0.9996764895490575,32.73841031666046
0.9996967534918677,32.838410316660465
0.9997111728917335,32.93841031666046
0.9997220292948048,33.03841031666046
0.9997407163489026,33.13841031666046
0.9997580363258887,33.23841031666046
0.9997681066790705,33.338410316660465
0.9997813544014186,33.43841031666046
0.9997927226623684,33.53841031666046
0.9998000486957046,33.63841031666046
0.9998036345882578,33.73841031666046
0.9998187774153325,33.838410316660465
0.9998279468389923,33.93841031666046
0.9998393426348053,34.03841031666046
0.9998465786405257,34.13841031666046
0.9998513369885765,34.23841031666046
0.9998539788202292,34.338410316660465
0.9998598958236877,34.43841031666046
0.9998672657031178,34.53841031666046
0.99986981891772,34.63841031666046
0.9998774802018878,34.73841031666046
0.9998876877549151,34.838410316660465
0.9998973770841315,34.93841031666046
0.9998994318976292,35.03841031666046
0.9999032636954163,35.13841031666046
0.9999065288741606,35.23841031666046
0.9999151978696114,35.338410316660465
0.9999197223525337,35.43841031666046
0.9999228832276906,35.53841031666046
0.9999270656977528,35.63841031666046
0.9999287478249753,35.73841031666046
0.9999336522810977,35.838410316660465
0.9999344729872255,35.93841031666046
0.9999361182077371,36.03841031666046
0.9999376763459409,36.13841031666046
0.9999393456169865,36.23841031666046
0.9999421430294474,36.338410316660465
0.9999462529157617,36.43841031666046
0.999947107485695,36.53841031666046
0.9999476536364323,36.63841031666046
0.9999492794684514,36.73841031666046
0.9999508788255245,36.838410316660465
0.9999578473566396,36.93841031666046
0.9999630583751908,37.03841031666046
0.999963637080052,37.13841031666046
0.9999640934353315,37.23841031666046
0.9999643441252287,37.338410316660465
0.999964594815126,37.43841031666046
0.9999648455050232,37.53841031666046
0.999965154519681,37.63841031666046
0.9999655570969758,37.73841031666046
0.9999659596742704,37.838410316660465
0.9999699654571723,37.93841031666046
0.9999741048607825,38.03841031666046
0.999974937501915,38.13841031666046
0.9999777418159488,38.23841031666046
0.9999822098075781,38.338410316660465
0.9999827506415424,38.43841031666046
0.9999840850779127,38.53841031666046
0.9999842429812761,38.63841031666046
0.9999844008846395,38.73841031666046
0.9999845587880027,38.838410316660465
0.9999847166913661,38.93841031666046
0.9999848745947294,39.03841031666046
0.9999851919554724,39.13841031666046
0.99998609662917,39.23841031666046
0.9999868233748096,39.338410316660465
0.9999871605257526,39.43841031666046
0.9999873726152543,39.53841031666046
0.9999875847047559,39.63841031666046
0.9999877967942574,39.73841031666046
0.9999910229140687,39.838410316660465
0.9999918419165258,39.93841031666046
0.9999930679215732,40.03841031666046
0.9999933088278607,40.13841031666046
0.9999935497341483,40.23841031666046
0.999993790640436,40.338410316660465
0.9999946485041484,40.43841031666046
0.9999950802909644,40.53841031666046
0.9999951667290317,40.63841031666046
0.9999952531670989,40.73841031666046
0.9999953396051662,40.838410316660465
0.9999954260432334,40.93841031666046
0.9999955124813007,41.03841031666046
0.999995598919368,41.13841031666046
0.9999956853574352,41.23841031666046
0.9999957717955024,41.338410316660465
0.9999958582335696,41.43841031666046
0.9999959446716369,41.53841031666046
0.9999971197148912,41.63841031666046
0.9999974522729225,41.73841031666046
0.9999977848309538,41.838410316660465
0.9999990618628276,41.93841031666046
0.9999992371172965,42.03841031666046
0.9999994123717655,42.13841031666046
0.9999995876262345,42.23841031666046
0.9999997628807035,42.338410316660465
0.9999999381351724,42.43841031666046
1.0,42.53841031666046
1.0,42.63841031666046
1.0,42.73841031666046
1.0,42.838410316660465
1.0,42.93841031666046
1.0,43.03841031666046
1.0,43.13841031666046
1.0,43.23841031666046
1.0,43.338410316660465
1.0,43.43841031666046
1.0,43.53841031666046
1.0,43.63841031666046
1.0,43.73841031666046
1.0,43.838410316660465
1.0,43.93841031666046
1.0,44.03841031666046
1.0,44.13841031666046
1.0,44.23841031666046
1.0,44.338410316660465
1.0,44.43841031666046
1.0,44.53841031666046
1.0,44.63841031666046
1.0,44.73841031666046
1.0,44.838410316660465
1.0,44.93841031666046
1.0,45.03841031666046
1.0,45.13841031666046
1.0,45.23841031666046
1.0,45.338410316660465
1.0,45.43841031666046
1.0,45.53841031666046
1.0,45.63841031666046
1.0,45.73841031666046
1.0,45.838410316660465
1.0,45.93841031666046
1.0,46.03841031666046
1.0,46.13841031666046
1.0,46.23841031666046
1.0,46.338410316660465
1.0,46.43841031666046
1.0,46.53841031666046
1.0,46.63841031666046
1.0,46.73841031666046
1.0,46.838410316660465
1.0,46.93841031666046
1.0,47.03841031666046
1.0,47.13841031666046
1.0,47.23841031666046
1.0,47.338410316660465
