0.017111034222068444,0.06040851529153635
0.018299036598073196,0.160408515291536
0.01958803917607835,0.26040851529153564
0.020878791757583517,0.36040851529153706
0.02231304462608925,0.4604085152915367
0.023909172818345637,0.5604085152915363
0.025492550985101968,0.660408515291536
0.027159054318108635,0.7604085152915356
0.02878305756611513,0.8604085152915371
0.030649061298122598,0.9604085152915367
0.03247323161312989,1.0604085152915363
0.034391568783137566,1.160408515291536
0.03643707287414575,1.2604085152915356
0.03857707715415431,1.360408515291537
0.0408000816001632,1.4604085152915367
0.043156086312172624,1.5604085152915363
0.04573709147418295,1.660408515291536
0.048179429692192716,1.7604085152915356
0.05064110128220257,1.860408515291537
0.05332910665821332,1.9604085152915367
0.056096112192224386,2.0604085152915363
0.05897961795923592,2.160408515291536
0.06189062378124756,2.2604085152915356
0.06485912971825944,2.360408515291537
0.06799013598027195,2.4604085152915367
0.07116614233228466,2.5604085152915363
0.07456664913329827,2.660408515291536
0.07788315576631154,2.7604085152915356
0.08137616275232551,2.860408515291537
0.08514517029034058,2.9604085152915367
0.08882317764635529,3.0604085152915363
0.09281118562237124,3.160408515291536
0.09683519367038734,3.2604085152915356
0.10096320192640386,3.360408515291537
0.10505721011442024,3.4604085152915367
0.10933821867643735,3.5604085152915363
0.11385922771845544,3.660408515291536
0.11855723711447423,3.7604085152915356
0.12304824609649219,3.860408515291537
0.12780825561651124,3.9604085152915367
0.13262326524653048,4.060408515291536
0.13751227502455005,4.160408515291538
0.14248828497656996,4.260408515291536
0.14758629517259034,4.360408515291537
0.15287930575861153,4.460408515291535
0.1582043164086328,4.560408515291536
0.1636513273026546,4.660408515291538
0.16906833813667627,4.760408515291536
0.17458434916869833,4.860408515291537
0.1803233606467213,4.960408515291535
0.186248372496745,5.060408515291536
0.19215938431876864,5.160408515291538
0.1982783965567931,5.260408515291536
0.20458840917681836,5.360408515291537
0.21070142140284281,5.460408515291535
0.217003434006868,5.560408515291536
0.22343544687089373,5.660408515291538
0.22993645987291975,5.760408515291536
0.2365994731989464,5.860408515291537
0.2431524863049726,5.960408515291535
0.2498744997489995,6.060408515291536
0.2564755129510259,6.160408515291538
0.2631485262970526,6.260408515291536
0.26980753961507925,6.360408515291537
0.27671655343310686,6.460408515291535
0.2837170674341349,6.560408515291536
0.2908315816631633,6.660408515291538
0.29789559579119157,6.760408515291536
0.30505761011522026,6.860408515291537
0.3121206242412485,6.960408515291535
0.31926563853127704,7.060408515291536
0.32649465298930597,7.160408515291538
0.3336176672353345,7.260408515291536
0.3408736817473635,7.360408515291537
0.34793669587339177,7.460408515291535
0.3552687105374211,7.560408515291536
0.36298572597145196,7.660408515291538
0.370493740987482,7.760408515291536
0.3779257558515117,7.860408515291537
0.3851927703855408,7.960408515291535
0.3928497856995714,8.060408515291536
0.4001228002456005,8.160408515291538
0.4077248154496309,8.260408515291536
0.41520783041566084,8.360408515291537
0.42268784537569076,8.460408515291535
0.43017286034572066,8.560408515291536
0.4376358752717505,8.660408515291538
0.44528789057578116,8.760408515291536
0.4528979057958116,8.860408515291537
0.46030792061584125,8.960408515291535
0.46787893575787154,9.060408515291536
0.4752679505359011,9.160408515291538
0.4828739657479315,9.260408515291536
0.49028598057196116,9.360408515291537
0.49781299562599124,9.460408515291535
0.5051630103260206,9.560408515291536
