0.017111034222068444,0.05985018685327326
0.018299036598073196,0.1598501868532729
0.01958803917607835,0.25985018685327255
0.020878791757583517,0.35985018685327397
0.02231304462608925,0.4598501868532736
0.023909172818345637,0.5598501868532733
0.025492550985101968,0.6598501868532729
0.027159054318108635,0.7598501868532725
0.02878305756611513,0.859850186853274
0.030649061298122598,0.9598501868532736
0.03247323161312989,1.0598501868532733
0.034391568783137566,1.159850186853273
0.03643707287414575,1.2598501868532725
0.03857707715415431,1.359850186853274
0.0408000816001632,1.4598501868532736
0.043156086312172624,1.5598501868532733
0.04573709147418295,1.659850186853273
0.048179429692192716,1.7598501868532725
0.05064110128220257,1.859850186853274
0.05332910665821332,1.9598501868532736
0.056096112192224386,2.0598501868532733
0.05897961795923592,2.159850186853273
0.06189062378124756,2.2598501868532725
0.06485912971825944,2.359850186853274
0.06799013598027195,2.4598501868532736
0.07116614233228466,2.5598501868532733
0.07456664913329827,2.659850186853273
0.07788315576631154,2.7598501868532725
0.08137616275232551,2.859850186853274
0.08514517029034058,2.9598501868532736
0.08882317764635529,3.0598501868532733
0.09281118562237124,3.159850186853273
0.09683519367038734,3.2598501868532725
0.10096320192640386,3.359850186853274
0.10505721011442024,3.4598501868532736
0.10933821867643735,3.5598501868532733
0.11385922771845544,3.659850186853273
0.11855723711447423,3.7598501868532725
0.12304824609649219,3.859850186853274
0.12780825561651124,3.9598501868532736
0.13262326524653048,4.059850186853273
0.13751227502455005,4.159850186853275
0.14248828497656996,4.2598501868532725
0.14758629517259034,4.359850186853274
0.15287930575861153,4.459850186853272
0.1582043164086328,4.559850186853273
0.1636513273026546,4.659850186853275
0.16906833813667627,4.7598501868532725
0.17458434916869833,4.859850186853274
0.1803233606467213,4.959850186853272
0.186248372496745,5.059850186853273
0.19215938431876864,5.159850186853275
0.1982783965567931,5.2598501868532725
0.20458840917681836,5.359850186853274
0.21070142140284281,5.459850186853272
0.217003434006868,5.559850186853273
0.22343544687089373,5.659850186853275
0.22993645987291975,5.7598501868532725
0.2365994731989464,5.859850186853274
0.2431524863049726,5.959850186853272
0.2498744997489995,6.059850186853273
0.2564755129510259,6.159850186853275
0.2631485262970526,6.2598501868532725
0.26980753961507925,6.359850186853274
0.27671655343310686,6.459850186853272
0.2837170674341349,6.559850186853273
0.2908315816631633,6.659850186853275
0.29789559579119157,6.7598501868532725
0.30505761011522026,6.859850186853274
0.3121206242412485,6.959850186853272
0.31926563853127704,7.059850186853273
0.32649465298930597,7.159850186853275
0.3336176672353345,7.2598501868532725
0.3408736817473635,7.359850186853274
0.34793669587339177,7.459850186853272
0.3552687105374211,7.559850186853273
0.36298572597145196,7.659850186853275
0.370493740987482,7.7598501868532725
0.3779257558515117,7.859850186853274
0.3851927703855408,7.959850186853272
0.3928497856995714,8.059850186853273
0.4001228002456005,8.159850186853275
0.4077248154496309,8.259850186853273
0.41520783041566084,8.359850186853274
0.42268784537569076,8.459850186853272
0.43017286034572066,8.559850186853273
0.4376358752717505,8.659850186853275
0.44528789057578116,8.759850186853273
0.4528979057958116,8.859850186853274
0.46030792061584125,8.959850186853272
0.46787893575787154,9.059850186853273
0.4752679505359011,9.159850186853275
0.4828739657479315,9.259850186853273
0.49028598057196116,9.359850186853274
0.49781299562599124,9.459850186853272
0.5051630103260206,9.559850186853273
0.5127030254060508,9.659850186853275
0.5202010404020808,9.759850186853273
0.5278440556881113,9.859850186853274
0.5351880703761408,9.959850186853272
0.5427130854261708,10.059850186853273
0.5499600999201998,10.159850186853275
0.5570491140982282,10.259850186853273
0.564249128498257,10.359850186853274
0.5713061426122852,10.459850186853272
0.5780201560403121,10.559850186853273
0.5851046702093404,10.659850186853275
0.5922021844043688,10.759850186853273
0.5991121982243964,10.859850186853274
0.6060442120884242,10.959850186853272
0.6130102260204521,11.059850186853273
0.6198022396044792,11.159850186853275
0.6266042532085064,11.259850186853273
0.6333982667965335,11.359850186853274
0.6400512801025602,11.459850186853272
0.6466182932365865,11.559850186853273
0.6531253062506125,11.659850186853275
0.6595843191686384,11.759850186853273
0.6659263318526637,11.859850186853274
0.6722793445586891,11.959850186853272
0.6785533571067142,12.059850186853273
0.6847633695267391,12.159850186853275
0.6909473818947638,12.259850186853273
0.6971303942607885,12.359850186853274
0.7028754057508115,12.459850186853272
0.7088054176108353,12.559850186853273
0.7145254290508581,12.659850186853275
0.720246440492881,12.759850186853273
0.7260894521789043,12.859850186853274
0.7318284636569273,12.959850186853272
0.7374124748249496,13.059850186853273
0.7429424858849718,13.159850186853275
0.7484244968489937,13.259850186853273
0.7538655077310155,13.359850186853274
0.7591725183450367,13.459850186853272
0.7643375286750573,13.559850186853273
0.7692445384890769,13.659850186853275
0.7742765485530971,13.759850186853273
0.7792215584431169,13.859850186853274
0.7842025684051368,13.959850186853272
0.789009578019156,14.059850186853273
0.7937605875211751,14.159850186853275
0.7984815969631939,14.259850186853273
0.803001606003212,14.359850186853274
0.8076076152152304,14.459850186853272
0.8120886241772484,14.559850186853273
0.8164956329912659,14.659850186853275
0.8207516415032831,14.759850186853273
0.8249606499212998,14.859850186853274
0.8292206584413169,14.959850186853272
0.8330966661933323,15.059850186853273
0.8371106742213484,15.159850186853275
0.8410566821133643,15.259850186853273
0.8449326898653797,15.359850186853274
0.8487021974043949,15.459850186853272
0.8523107046214092,15.559850186853273
0.8559143784954237,15.659850186853275
0.8596277192554385,15.759850186853273
0.8630407260814522,15.859850186853274
0.8662607325214651,15.959850186853272
0.8696307392614785,16.059850186853275
0.8728832457664915,16.159850186853276
0.8761212522425045,16.25985018685327
0.879262758525517,16.359850186853272
0.8822567645135291,16.459850186853274
0.8853777707555415,16.559850186853275
0.8882797765595531,16.659850186853276
0.8912657825315651,16.75985018685327
0.8940617881235763,16.859850186853272
0.8968497936995874,16.959850186853274
0.8995297990595981,17.059850186853275
0.9021858043716088,17.159850186853276
0.9048778097556195,17.25985018685327
0.90751931503863,17.359850186853272
0.9100328200656401,17.459850186853274
0.9124128248256497,17.559850186853275
0.914742829485659,17.659850186853276
0.9170653341306683,17.75985018685327
0.919237838475677,17.859850186853272
0.9214528429056859,17.959850186853274
0.9235448470896942,18.059850186853275
0.9255628511257022,18.159850186853276
0.9276318552637105,18.25985018685327
0.9296178592357185,18.359850186853272
0.9316038632077264,18.459850186853274
0.9335748671497343,18.559850186853275
0.9354638709277419,18.659850186853276
0.9373628747257494,18.75985018685327
0.9391438782877566,18.859850186853272
0.9408103816207632,18.959850186853274
0.94250188500377,19.059850186853275
0.9441688883377767,19.159850186853276
0.9459165584997837,19.25985018685327
0.94751314502629,19.359850186853272
0.9490296480592961,19.459850186853274
0.9504880676428019,19.559850186853275
0.9519639039278078,19.659850186853276
0.9532739065478131,19.75985018685327
0.9546915093830187,19.859850186853272
0.955987411974824,19.959850186853274
0.9572285811238289,20.059850186853275
0.9585187170374341,20.159850186853276
0.9596744193488388,20.259850186853278
0.9608295883258433,20.359850186853272
0.9619804239608479,20.459850186853274
0.9631416762833526,20.559850186853275
0.9643109286218572,20.659850186853276
0.965478930957862,20.759850186853278
0.9665419330838662,20.859850186853272
0.9675759351518703,20.959850186853274
0.9686139372278745,21.059850186853275
0.9696335392670785,21.159850186853276
0.9706096078858825,21.259850186853278
0.9715127430254861,21.359850186853272
0.9724781116228899,21.459850186853274
0.9733204466408933,21.559850186853275
0.9741949483898967,21.659850186853276
0.9750284500569002,21.759850186853278
0.9758819517639036,21.859850186853272
0.9766564533129066,21.959850186853274
0.9774298298596596,22.059850186853275
0.9781446229559126,22.159850186853276
0.9788682910699155,22.259850186853278
0.9795749591499183,22.359850186853272
0.9801971603943208,22.459850186853274
0.9808684617369234,22.559850186853275
0.981477712955426,22.659850186853276
0.9820775641551283,22.759850186853278
