0.017111034222068444,0.055155107424869954
0.018299036598073196,0.1551551074248696
0.01958803917607835,0.25515510742486924
0.020878791757583517,0.35515510742487066
0.02231304462608925,0.4551551074248703
0.023909172818345637,0.55515510742487
0.025492550985101968,0.6551551074248696
0.027159054318108635,0.7551551074248692
0.02878305756611513,0.8551551074248707
0.030649061298122598,0.9551551074248703
0.03247323161312989,1.05515510742487
0.034391568783137566,1.1551551074248696
0.03643707287414575,1.2551551074248692
0.03857707715415431,1.3551551074248707
0.0408000816001632,1.4551551074248703
0.043156086312172624,1.55515510742487
0.04573709147418295,1.6551551074248696
0.048179429692192716,1.7551551074248692
0.05064110128220257,1.8551551074248707
0.05332910665821332,1.9551551074248703
0.056096112192224386,2.05515510742487
0.05897961795923592,2.1551551074248696
0.06189062378124756,2.2551551074248692
0.06485912971825944,2.3551551074248707
0.06799013598027195,2.4551551074248703
0.07116614233228466,2.55515510742487
0.07456664913329827,2.6551551074248696
0.07788315576631154,2.7551551074248692
0.08137616275232551,2.8551551074248707
0.08514517029034058,2.9551551074248703
0.08882317764635529,3.05515510742487
0.09281118562237124,3.1551551074248696
0.09683519367038734,3.2551551074248692
0.10096320192640386,3.3551551074248707
0.10505721011442024,3.4551551074248703
0.10933821867643735,3.55515510742487
0.11385922771845544,3.6551551074248696
0.11855723711447423,3.7551551074248692
0.12304824609649219,3.8551551074248707
0.12780825561651124,3.9551551074248703
0.13262326524653048,4.05515510742487
0.13751227502455005,4.155155107424871
0.14248828497656996,4.255155107424869
0.14758629517259034,4.355155107424871
0.15287930575861153,4.4551551074248685
0.1582043164086328,4.55515510742487
0.1636513273026546,4.655155107424871
0.16906833813667627,4.755155107424869
0.17458434916869833,4.855155107424871
0.1803233606467213,4.9551551074248685
0.186248372496745,5.05515510742487
0.19215938431876864,5.155155107424871
0.1982783965567931,5.255155107424869
0.20458840917681836,5.355155107424871
0.21070142140284281,5.4551551074248685
0.217003434006868,5.55515510742487
0.22343544687089373,5.655155107424871
0.22993645987291975,5.755155107424869
0.2365994731989464,5.855155107424871
0.2431524863049726,5.9551551074248685
0.2498744997489995,6.05515510742487
0.2564755129510259,6.155155107424871
0.2631485262970526,6.255155107424869
0.26980753961507925,6.355155107424871
0.27671655343310686,6.4551551074248685
0.2837170674341349,6.55515510742487
0.2908315816631633,6.655155107424871
0.29789559579119157,6.755155107424869
0.30505761011522026,6.855155107424871
0.3121206242412485,6.9551551074248685
0.31926563853127704,7.05515510742487
0.32649465298930597,7.155155107424871
0.3336176672353345,7.255155107424869
0.3408736817473635,7.355155107424871
0.34793669587339177,7.4551551074248685
0.3552687105374211,7.55515510742487
0.36298572597145196,7.655155107424871
0.370493740987482,7.755155107424869
0.3779257558515117,7.855155107424871
0.3851927703855408,7.9551551074248685
0.3928497856995714,8.05515510742487
0.4001228002456005,8.155155107424871
0.4077248154496309,8.25515510742487
0.41520783041566084,8.35515510742487
0.42268784537569076,8.455155107424869
0.43017286034572066,8.55515510742487
0.4376358752717505,8.655155107424871
0.44528789057578116,8.75515510742487
0.4528979057958116,8.85515510742487
0.46030792061584125,8.955155107424869
0.46787893575787154,9.05515510742487
0.4752679505359011,9.155155107424871
0.4828739657479315,9.25515510742487
0.49028598057196116,9.35515510742487
0.49781299562599124,9.455155107424869
0.5051630103260206,9.55515510742487
0.5127030254060508,9.655155107424871
0.5202010404020808,9.75515510742487
0.5278440556881113,9.85515510742487
0.5351880703761408,9.955155107424869
0.5427130854261708,10.05515510742487
0.5499600999201998,10.155155107424871
0.5570491140982282,10.25515510742487
0.564249128498257,10.35515510742487
0.5713061426122852,10.455155107424869
0.5780201560403121,10.55515510742487
0.5851046702093404,10.655155107424871
0.5922021844043688,10.75515510742487
0.5991121982243964,10.85515510742487
0.6060442120884242,10.955155107424869
0.6130102260204521,11.05515510742487
0.6198022396044792,11.155155107424871
0.6266042532085064,11.25515510742487
0.6333982667965335,11.35515510742487
0.6400512801025602,11.455155107424869
0.6466182932365865,11.55515510742487
