0.017111034222068444,0.06033388694622133
0.018299036598073196,0.16033388694622097
0.01958803917607835,0.2603338869462206
0.020878791757583517,0.36033388694622204
0.02231304462608925,0.4603338869462217
0.023909172818345637,0.5603338869462213
0.025492550985101968,0.660333886946221
0.027159054318108635,0.7603338869462206
0.02878305756611513,0.860333886946222
0.030649061298122598,0.9603338869462217
0.03247323161312989,1.0603338869462213
0.034391568783137566,1.160333886946221
0.03643707287414575,1.2603338869462206
0.03857707715415431,1.360333886946222
0.0408000816001632,1.4603338869462217
0.043156086312172624,1.5603338869462213
0.04573709147418295,1.660333886946221
0.048179429692192716,1.7603338869462206
0.05064110128220257,1.860333886946222
0.05332910665821332,1.9603338869462217
0.056096112192224386,2.0603338869462213
0.05897961795923592,2.160333886946221
0.06189062378124756,2.2603338869462206
0.06485912971825944,2.360333886946222
0.06799013598027195,2.4603338869462217
0.07116614233228466,2.5603338869462213
0.07456664913329827,2.660333886946221
0.07788315576631154,2.7603338869462206
0.08137616275232551,2.860333886946222
0.08514517029034058,2.9603338869462217
0.08882317764635529,3.0603338869462213
0.09281118562237124,3.160333886946221
0.09683519367038734,3.2603338869462206
0.10096320192640386,3.360333886946222
0.10505721011442024,3.4603338869462217
0.10933821867643735,3.5603338869462213
0.11385922771845544,3.660333886946221
0.11855723711447423,3.7603338869462206
0.12304824609649219,3.860333886946222
0.12780825561651124,3.9603338869462217
0.13262326524653048,4.060333886946221
0.13751227502455005,4.160333886946223
0.14248828497656996,4.260333886946221
0.14758629517259034,4.360333886946222
0.15287930575861153,4.46033388694622
0.1582043164086328,4.560333886946221
0.1636513273026546,4.660333886946223
0.16906833813667627,4.760333886946221
0.17458434916869833,4.860333886946222
0.1803233606467213,4.96033388694622
0.186248372496745,5.060333886946221
0.19215938431876864,5.160333886946223
0.1982783965567931,5.260333886946221
0.20458840917681836,5.360333886946222
0.21070142140284281,5.46033388694622
0.217003434006868,5.560333886946221
0.22343544687089373,5.660333886946223
0.22993645987291975,5.760333886946221
0.2365994731989464,5.860333886946222
0.2431524863049726,5.96033388694622
0.2498744997489995,6.060333886946221
0.2564755129510259,6.160333886946223
0.2631485262970526,6.260333886946221
0.26980753961507925,6.360333886946222
0.27671655343310686,6.46033388694622
0.2837170674341349,6.560333886946221
0.2908315816631633,6.660333886946223
0.29789559579119157,6.760333886946221
0.30505761011522026,6.860333886946222
0.3121206242412485,6.96033388694622
0.31926563853127704,7.060333886946221
0.32649465298930597,7.160333886946223
0.3336176672353345,7.260333886946221
0.3408736817473635,7.360333886946222
0.34793669587339177,7.46033388694622
0.3552687105374211,7.560333886946221
0.36298572597145196,7.660333886946223
0.370493740987482,7.760333886946221
0.3779257558515117,7.860333886946222
0.3851927703855408,7.96033388694622
0.3928497856995714,8.060333886946221
0.4001228002456005,8.160333886946223
0.4077248154496309,8.26033388694622
0.41520783041566084,8.360333886946222
0.42268784537569076,8.46033388694622
0.43017286034572066,8.560333886946221
0.4376358752717505,8.660333886946223
0.44528789057578116,8.76033388694622
0.4528979057958116,8.860333886946222
0.46030792061584125,8.96033388694622
0.46787893575787154,9.060333886946221
0.4752679505359011,9.160333886946223
0.4828739657479315,9.26033388694622
0.49028598057196116,9.360333886946222
0.49781299562599124,9.46033388694622
0.5051630103260206,9.560333886946221
0.5127030254060508,9.660333886946223
0.5202010404020808,9.76033388694622
0.5278440556881113,9.860333886946222
0.5351880703761408,9.96033388694622
0.5427130854261708,10.060333886946221
0.5499600999201998,10.160333886946223
0.5570491140982282,10.26033388694622
0.564249128498257,10.360333886946222
0.5713061426122852,10.46033388694622
0.5780201560403121,10.560333886946221
0.5851046702093404,10.660333886946223
0.5922021844043688,10.76033388694622
0.5991121982243964,10.860333886946222
0.6060442120884242,10.96033388694622
0.6130102260204521,11.060333886946221
0.6198022396044792,11.160333886946223
0.6266042532085064,11.26033388694622
0.6333982667965335,11.360333886946222
0.6400512801025602,11.46033388694622
0.6466182932365865,11.560333886946221
0.6531253062506125,11.660333886946223
0.6595843191686384,11.76033388694622
0.6659263318526637,11.860333886946222
0.6722793445586891,11.96033388694622
0.6785533571067142,12.060333886946221
0.6847633695267391,12.160333886946223
0.6909473818947638,12.26033388694622
0.6971303942607885,12.360333886946222
0.7028754057508115,12.46033388694622
0.7088054176108353,12.560333886946221
0.7145254290508581,12.660333886946223
0.720246440492881,12.76033388694622
0.7260894521789043,12.860333886946222
0.7318284636569273,12.96033388694622
0.7374124748249496,13.060333886946221
0.7429424858849718,13.160333886946223
0.7484244968489937,13.26033388694622
0.7538655077310155,13.360333886946222
0.7591725183450367,13.46033388694622
0.7643375286750573,13.560333886946221
0.7692445384890769,13.660333886946223
0.7742765485530971,13.76033388694622
0.7792215584431169,13.860333886946222
0.7842025684051368,13.96033388694622
0.789009578019156,14.060333886946221
0.7937605875211751,14.160333886946223
0.7984815969631939,14.26033388694622
0.803001606003212,14.360333886946222
0.8076076152152304,14.46033388694622
0.8120886241772484,14.560333886946221
0.8164956329912659,14.660333886946223
0.8207516415032831,14.76033388694622
0.8249606499212998,14.860333886946222
0.8292206584413169,14.96033388694622
0.8330966661933323,15.060333886946221
0.8371106742213484,15.160333886946223
0.8410566821133643,15.26033388694622
0.8449326898653797,15.360333886946222
0.8487021974043949,15.46033388694622
0.8523107046214092,15.560333886946221
0.8559143784954237,15.660333886946223
0.8596277192554385,15.76033388694622
0.8630407260814522,15.860333886946222
0.8662607325214651,15.96033388694622
0.8696307392614785,16.06033388694622
0.8728832457664915,16.160333886946223
0.8761212522425045,16.26033388694622
0.879262758525517,16.360333886946222
0.8822567645135291,16.46033388694622
0.8853777707555415,16.56033388694622
0.8882797765595531,16.660333886946223
0.8912657825315651,16.76033388694622
0.8940617881235763,16.860333886946222
0.8968497936995874,16.96033388694622
0.8995297990595981,17.06033388694622
0.9021858043716088,17.160333886946223
0.9048778097556195,17.26033388694622
0.90751931503863,17.360333886946222
0.9100328200656401,17.46033388694622
0.9124128248256497,17.56033388694622
0.914742829485659,17.660333886946223
0.9170653341306683,17.76033388694622
0.919237838475677,17.860333886946222
0.9214528429056859,17.96033388694622
0.9235448470896942,18.06033388694622
