0.017111034222068444,0.06039827542007714
0.018299036598073196,0.16039827542007679
0.01958803917607835,0.26039827542007643
0.020878791757583517,0.36039827542007785
0.02231304462608925,0.4603982754200775
0.023909172818345637,0.5603982754200771
0.025492550985101968,0.6603982754200768
0.027159054318108635,0.7603982754200764
0.02878305756611513,0.8603982754200779
0.030649061298122598,0.9603982754200775
0.03247323161312989,1.0603982754200771
0.034391568783137566,1.1603982754200768
0.03643707287414575,1.2603982754200764
0.03857707715415431,1.3603982754200779
0.0408000816001632,1.4603982754200775
0.043156086312172624,1.5603982754200771
0.04573709147418295,1.6603982754200768
0.048179429692192716,1.7603982754200764
0.05064110128220257,1.8603982754200779
0.05332910665821332,1.9603982754200775
0.056096112192224386,2.060398275420077
0.05897961795923592,2.160398275420077
0.06189062378124756,2.2603982754200764
0.06485912971825944,2.360398275420078
0.06799013598027195,2.4603982754200775
0.07116614233228466,2.560398275420077
0.07456664913329827,2.660398275420077
0.07788315576631154,2.7603982754200764
0.08137616275232551,2.860398275420078
0.08514517029034058,2.9603982754200775
0.08882317764635529,3.060398275420077
0.09281118562237124,3.160398275420077
0.09683519367038734,3.2603982754200764
0.10096320192640386,3.360398275420078
0.10505721011442024,3.4603982754200775
0.10933821867643735,3.560398275420077
0.11385922771845544,3.660398275420077
0.11855723711447423,3.7603982754200764
0.12304824609649219,3.860398275420078
0.12780825561651124,3.9603982754200775
0.13262326524653048,4.060398275420077
0.13751227502455005,4.160398275420079
0.14248828497656996,4.260398275420076
0.14758629517259034,4.360398275420078
0.15287930575861153,4.460398275420076
0.1582043164086328,4.560398275420077
0.1636513273026546,4.660398275420079
0.16906833813667627,4.760398275420076
0.17458434916869833,4.860398275420078
0.1803233606467213,4.960398275420076
0.186248372496745,5.060398275420077
0.19215938431876864,5.160398275420079
0.1982783965567931,5.260398275420076
0.20458840917681836,5.360398275420078
0.21070142140284281,5.460398275420076
0.217003434006868,5.560398275420077
0.22343544687089373,5.660398275420079
0.22993645987291975,5.760398275420076
0.2365994731989464,5.860398275420078
0.2431524863049726,5.960398275420076
0.2498744997489995,6.060398275420077
0.2564755129510259,6.160398275420079
0.2631485262970526,6.260398275420076
0.26980753961507925,6.360398275420078
0.27671655343310686,6.460398275420076
0.2837170674341349,6.560398275420077
0.2908315816631633,6.660398275420079
0.29789559579119157,6.760398275420076
0.30505761011522026,6.860398275420078
0.3121206242412485,6.960398275420076
0.31926563853127704,7.060398275420077
0.32649465298930597,7.160398275420079
0.3336176672353345,7.260398275420076
0.3408736817473635,7.360398275420078
0.34793669587339177,7.460398275420076
0.3552687105374211,7.560398275420077
0.36298572597145196,7.660398275420079
0.370493740987482,7.760398275420076
0.3779257558515117,7.860398275420078
0.3851927703855408,7.960398275420076
0.3928497856995714,8.060398275420077
0.4001228002456005,8.160398275420079
0.4077248154496309,8.260398275420076
0.41520783041566084,8.360398275420078
0.42268784537569076,8.460398275420076
0.43017286034572066,8.560398275420077
0.4376358752717505,8.660398275420079
0.44528789057578116,8.760398275420076
0.4528979057958116,8.860398275420078
0.46030792061584125,8.960398275420076
0.46787893575787154,9.060398275420077
0.4752679505359011,9.160398275420079
0.4828739657479315,9.260398275420076
0.49028598057196116,9.360398275420078
0.49781299562599124,9.460398275420076
0.5051630103260206,9.560398275420077
0.5127030254060508,9.660398275420079
0.5202010404020808,9.760398275420076
0.5278440556881113,9.860398275420078
0.5351880703761408,9.960398275420076
0.5427130854261708,10.060398275420077
0.5499600999201998,10.160398275420079
0.5570491140982282,10.260398275420076
0.564249128498257,10.360398275420078
0.5713061426122852,10.460398275420076
0.5780201560403121,10.560398275420077
0.5851046702093404,10.660398275420079
0.5922021844043688,10.760398275420076
0.5991121982243964,10.860398275420078
0.6060442120884242,10.960398275420076
0.6130102260204521,11.060398275420077
0.6198022396044792,11.160398275420079
0.6266042532085064,11.260398275420076
0.6333982667965335,11.360398275420078
0.6400512801025602,11.460398275420076
0.6466182932365865,11.560398275420077
0.6531253062506125,11.660398275420079
0.6595843191686384,11.760398275420076
0.6659263318526637,11.860398275420078
0.6722793445586891,11.960398275420076
0.6785533571067142,12.060398275420077
0.6847633695267391,12.160398275420079
0.6909473818947638,12.260398275420076
0.6971303942607885,12.360398275420078
0.7028754057508115,12.460398275420076
0.7088054176108353,12.560398275420077
0.7145254290508581,12.660398275420079
