0.017111034222068444,0.06037090356659647
0.018299036598073196,0.1603709035665961
0.01958803917607835,0.26037090356659576
0.020878791757583517,0.3603709035665972
0.02231304462608925,0.4603709035665968
0.023909172818345637,0.5603709035665965
0.025492550985101968,0.6603709035665961
0.027159054318108635,0.7603709035665958
0.02878305756611513,0.8603709035665972
0.030649061298122598,0.9603709035665968
0.03247323161312989,1.0603709035665965
0.034391568783137566,1.1603709035665961
0.03643707287414575,1.2603709035665958
0.03857707715415431,1.3603709035665972
0.0408000816001632,1.4603709035665968
0.043156086312172624,1.5603709035665965
0.04573709147418295,1.6603709035665961
0.048179429692192716,1.7603709035665958
0.05064110128220257,1.8603709035665972
0.05332910665821332,1.9603709035665968
0.056096112192224386,2.0603709035665965
0.05897961795923592,2.160370903566596
0.06189062378124756,2.2603709035665958
0.06485912971825944,2.360370903566597
0.06799013598027195,2.460370903566597
0.07116614233228466,2.5603709035665965
0.07456664913329827,2.660370903566596
0.07788315576631154,2.7603709035665958
0.08137616275232551,2.860370903566597
0.08514517029034058,2.960370903566597
0.08882317764635529,3.0603709035665965
0.09281118562237124,3.160370903566596
0.09683519367038734,3.2603709035665958
0.10096320192640386,3.360370903566597
0.10505721011442024,3.460370903566597
0.10933821867643735,3.5603709035665965
0.11385922771845544,3.660370903566596
0.11855723711447423,3.7603709035665958
0.12304824609649219,3.860370903566597
0.12780825561651124,3.960370903566597
0.13262326524653048,4.0603709035665965
0.13751227502455005,4.160370903566598
0.14248828497656996,4.260370903566596
0.14758629517259034,4.360370903566597
0.15287930575861153,4.460370903566595
0.1582043164086328,4.5603709035665965
0.1636513273026546,4.660370903566598
0.16906833813667627,4.760370903566596
0.17458434916869833,4.860370903566597
0.1803233606467213,4.960370903566595
0.186248372496745,5.0603709035665965
0.19215938431876864,5.160370903566598
0.1982783965567931,5.260370903566596
0.20458840917681836,5.360370903566597
0.21070142140284281,5.460370903566595
0.217003434006868,5.5603709035665965
0.22343544687089373,5.660370903566598
0.22993645987291975,5.760370903566596
0.2365994731989464,5.860370903566597
0.2431524863049726,5.960370903566595
0.2498744997489995,6.0603709035665965
0.2564755129510259,6.160370903566598
0.2631485262970526,6.260370903566596
0.26980753961507925,6.360370903566597
0.27671655343310686,6.460370903566595
0.2837170674341349,6.5603709035665965
0.2908315816631633,6.660370903566598
0.29789559579119157,6.760370903566596
0.30505761011522026,6.860370903566597
0.3121206242412485,6.960370903566595
0.31926563853127704,7.0603709035665965
0.32649465298930597,7.160370903566598
0.3336176672353345,7.260370903566596
0.3408736817473635,7.360370903566597
0.34793669587339177,7.460370903566595
0.3552687105374211,7.5603709035665965
0.36298572597145196,7.660370903566598
0.370493740987482,7.760370903566596
0.3779257558515117,7.860370903566597
0.3851927703855408,7.960370903566595
0.3928497856995714,8.060370903566596
0.4001228002456005,8.160370903566598
0.4077248154496309,8.260370903566596
0.41520783041566084,8.360370903566597
0.42268784537569076,8.460370903566595
0.43017286034572066,8.560370903566596
0.4376358752717505,8.660370903566598
0.44528789057578116,8.760370903566596
0.4528979057958116,8.860370903566597
0.46030792061584125,8.960370903566595
0.46787893575787154,9.060370903566596
0.4752679505359011,9.160370903566598
0.4828739657479315,9.260370903566596
0.49028598057196116,9.360370903566597
0.49781299562599124,9.460370903566595
0.5051630103260206,9.560370903566596
0.5127030254060508,9.660370903566598
0.5202010404020808,9.760370903566596
0.5278440556881113,9.860370903566597
0.5351880703761408,9.960370903566595
0.5427130854261708,10.060370903566596
0.5499600999201998,10.160370903566598
0.5570491140982282,10.260370903566596
0.564249128498257,10.360370903566597
0.5713061426122852,10.460370903566595
0.5780201560403121,10.560370903566596
0.5851046702093404,10.660370903566598
0.5922021844043688,10.760370903566596
0.5991121982243964,10.860370903566597
0.6060442120884242,10.960370903566595
0.6130102260204521,11.060370903566596
0.6198022396044792,11.160370903566598
0.6266042532085064,11.260370903566596
0.6333982667965335,11.360370903566597
0.6400512801025602,11.460370903566595
0.6466182932365865,11.560370903566596
0.6531253062506125,11.660370903566598
0.6595843191686384,11.760370903566596
