0.017111034222068444,0.06040471843533801
0.018299036598073196,0.16040471843533766
0.01958803917607835,0.2604047184353373
0.020878791757583517,0.3604047184353387
0.02231304462608925,0.46040471843533837
0.023909172818345637,0.560404718435338
0.025492550985101968,0.6604047184353377
0.027159054318108635,0.7604047184353373
0.02878305756611513,0.8604047184353387
0.030649061298122598,0.9604047184353384
0.03247323161312989,1.060404718435338
0.034391568783137566,1.1604047184353377
0.03643707287414575,1.2604047184353373
0.03857707715415431,1.3604047184353387
0.0408000816001632,1.4604047184353384
0.043156086312172624,1.560404718435338
0.04573709147418295,1.6604047184353377
0.048179429692192716,1.7604047184353373
0.05064110128220257,1.8604047184353387
0.05332910665821332,1.9604047184353384
0.056096112192224386,2.060404718435338
0.05897961795923592,2.1604047184353377
0.06189062378124756,2.2604047184353373
0.06485912971825944,2.3604047184353387
0.06799013598027195,2.4604047184353384
0.07116614233228466,2.560404718435338
0.07456664913329827,2.6604047184353377
0.07788315576631154,2.7604047184353373
0.08137616275232551,2.8604047184353387
0.08514517029034058,2.9604047184353384
0.08882317764635529,3.060404718435338
0.09281118562237124,3.1604047184353377
0.09683519367038734,3.2604047184353373
0.10096320192640386,3.3604047184353387
0.10505721011442024,3.4604047184353384
0.10933821867643735,3.560404718435338
0.11385922771845544,3.6604047184353377
0.11855723711447423,3.7604047184353373
0.12304824609649219,3.8604047184353387
0.12780825561651124,3.9604047184353384
0.13262326524653048,4.060404718435338
0.13751227502455005,4.160404718435339
0.14248828497656996,4.260404718435337
0.14758629517259034,4.360404718435339
0.15287930575861153,4.460404718435337
0.1582043164086328,4.560404718435338
0.1636513273026546,4.660404718435339
0.16906833813667627,4.760404718435337
0.17458434916869833,4.860404718435339
0.1803233606467213,4.960404718435337
0.186248372496745,5.060404718435338
0.19215938431876864,5.160404718435339
0.1982783965567931,5.260404718435337
0.20458840917681836,5.360404718435339
0.21070142140284281,5.460404718435337
0.217003434006868,5.560404718435338
0.22343544687089373,5.660404718435339
0.22993645987291975,5.760404718435337
0.2365994731989464,5.860404718435339
0.2431524863049726,5.960404718435337
0.2498744997489995,6.060404718435338
0.2564755129510259,6.160404718435339
0.2631485262970526,6.260404718435337
0.26980753961507925,6.360404718435339
0.27671655343310686,6.460404718435337
0.2837170674341349,6.560404718435338
0.2908315816631633,6.660404718435339
0.29789559579119157,6.760404718435337
0.30505761011522026,6.860404718435339
0.3121206242412485,6.960404718435337
0.31926563853127704,7.060404718435338
0.32649465298930597,7.160404718435339
0.3336176672353345,7.260404718435337
0.3408736817473635,7.360404718435339
0.34793669587339177,7.460404718435337
0.3552687105374211,7.560404718435338
0.36298572597145196,7.660404718435339
0.370493740987482,7.760404718435337
0.3779257558515117,7.860404718435339
0.3851927703855408,7.960404718435337
0.3928497856995714,8.060404718435338
0.4001228002456005,8.16040471843534
0.4077248154496309,8.260404718435337
0.41520783041566084,8.360404718435339
0.42268784537569076,8.460404718435337
0.43017286034572066,8.560404718435338
0.4376358752717505,8.66040471843534
0.44528789057578116,8.760404718435337
0.4528979057958116,8.860404718435339
0.46030792061584125,8.960404718435337
0.46787893575787154,9.060404718435338
0.4752679505359011,9.16040471843534
0.4828739657479315,9.260404718435337
0.49028598057196116,9.360404718435339
0.49781299562599124,9.460404718435337
0.5051630103260206,9.560404718435338
0.5127030254060508,9.66040471843534
0.5202010404020808,9.760404718435337
0.5278440556881113,9.860404718435339
0.5351880703761408,9.960404718435337
0.5427130854261708,10.060404718435338
0.5499600999201998,10.16040471843534
0.5570491140982282,10.260404718435337
0.564249128498257,10.360404718435339
0.5713061426122852,10.460404718435337
0.5780201560403121,10.560404718435338
0.5851046702093404,10.66040471843534
0.5922021844043688,10.760404718435337
0.5991121982243964,10.860404718435339
0.6060442120884242,10.960404718435337
0.6130102260204521,11.060404718435338
0.6198022396044792,11.16040471843534
0.6266042532085064,11.260404718435337
0.6333982667965335,11.360404718435339
