0.017111034222068444,0.0005361461971276071
0.018299036598073196,0.10053614619712725
0.01958803917607835,0.2005361461971269
0.020878791757583517,0.3005361461971283
0.02231304462608925,0.40053614619712796
0.023909172818345637,0.5005361461971276
0.025492550985101968,0.6005361461971273
0.027159054318108635,0.7005361461971269
0.02878305756611513,0.8005361461971283
0.030649061298122598,0.900536146197128
0.03247323161312989,1.0005361461971276
0.034391568783137566,1.1005361461971273
0.03643707287414575,1.200536146197127
0.03857707715415431,1.3005361461971283
0.0408000816001632,1.400536146197128
0.043156086312172624,1.5005361461971276
0.04573709147418295,1.6005361461971273
0.048179429692192716,1.700536146197127
0.05064110128220257,1.8005361461971283
0.05332910665821332,1.900536146197128
0.056096112192224386,2.0005361461971276
0.05897961795923592,2.1005361461971273
0.06189062378124756,2.200536146197127
0.06485912971825944,2.3005361461971283
0.06799013598027195,2.400536146197128
0.07116614233228466,2.5005361461971276
0.07456664913329827,2.6005361461971273
0.07788315576631154,2.700536146197127
0.08137616275232551,2.8005361461971283
0.08514517029034058,2.900536146197128
0.08882317764635529,3.0005361461971276
0.09281118562237124,3.1005361461971273
0.09683519367038734,3.200536146197127
0.10096320192640386,3.3005361461971283
0.10505721011442024,3.400536146197128
0.10933821867643735,3.5005361461971276
0.11385922771845544,3.6005361461971273
0.11855723711447423,3.700536146197127
0.12304824609649219,3.8005361461971283
0.12780825561651124,3.900536146197128
0.13262326524653048,4.000536146197128
0.13751227502455005,4.100536146197129
0.14248828497656996,4.200536146197127
0.14758629517259034,4.300536146197128
0.15287930575861153,4.400536146197126
0.1582043164086328,4.500536146197128
0.1636513273026546,4.600536146197129
0.16906833813667627,4.700536146197127
0.17458434916869833,4.800536146197128
0.1803233606467213,4.900536146197126
0.186248372496745,5.000536146197128
0.19215938431876864,5.100536146197129
0.1982783965567931,5.200536146197127
0.20458840917681836,5.300536146197128
0.21070142140284281,5.400536146197126
0.217003434006868,5.500536146197128
0.22343544687089373,5.600536146197129
0.22993645987291975,5.700536146197127
0.2365994731989464,5.800536146197128
0.2431524863049726,5.900536146197126
0.2498744997489995,6.000536146197128
0.2564755129510259,6.100536146197129
0.2631485262970526,6.200536146197127
0.26980753961507925,6.300536146197128
0.27671655343310686,6.400536146197126
0.2837170674341349,6.500536146197128
0.2908315816631633,6.600536146197129
0.29789559579119157,6.700536146197127
0.30505761011522026,6.800536146197128
0.3121206242412485,6.900536146197126
0.31926563853127704,7.000536146197128
0.32649465298930597,7.100536146197129
0.3336176672353345,7.200536146197127
0.3408736817473635,7.300536146197128
0.34793669587339177,7.400536146197126
0.3552687105374211,7.500536146197128
0.36298572597145196,7.600536146197129
0.370493740987482,7.700536146197127
0.3779257558515117,7.800536146197128
0.3851927703855408,7.900536146197126
0.3928497856995714,8.000536146197128
0.4001228002456005,8.100536146197129
0.4077248154496309,8.200536146197127
0.41520783041566084,8.300536146197128
0.42268784537569076,8.400536146197126
0.43017286034572066,8.500536146197128
0.4376358752717505,8.600536146197129
0.44528789057578116,8.700536146197127
0.4528979057958116,8.800536146197128
0.46030792061584125,8.900536146197126
0.46787893575787154,9.000536146197128
0.4752679505359011,9.100536146197129
0.4828739657479315,9.200536146197127
0.49028598057196116,9.300536146197128
0.49781299562599124,9.400536146197126
0.5051630103260206,9.500536146197128
0.5127030254060508,9.600536146197129
0.5202010404020808,9.700536146197127
0.5278440556881113,9.800536146197128
0.5351880703761408,9.900536146197126
0.5427130854261708,10.000536146197128
0.5499600999201998,10.100536146197129
0.5570491140982282,10.200536146197127
0.564249128498257,10.300536146197128
0.5713061426122852,10.400536146197126
0.5780201560403121,10.500536146197128
0.5851046702093404,10.600536146197129
0.5922021844043688,10.700536146197127
0.5991121982243964,10.800536146197128
0.6060442120884242,10.900536146197126
0.6130102260204521,11.000536146197128
0.6198022396044792,11.100536146197129
0.6266042532085064,11.200536146197127
0.6333982667965335,11.300536146197128
0.6400512801025602,11.400536146197126
0.6466182932365865,11.500536146197128
0.6531253062506125,11.600536146197129
0.6595843191686384,11.700536146197127
0.6659263318526637,11.800536146197128
0.6722793445586891,11.900536146197126
0.6785533571067142,12.000536146197128
0.6847633695267391,12.100536146197129
0.6909473818947638,12.200536146197127
0.6971303942607885,12.300536146197128
0.7028754057508115,12.400536146197126
0.7088054176108353,12.500536146197128
0.7145254290508581,12.600536146197129
0.720246440492881,12.700536146197127
0.7260894521789043,12.800536146197128
0.7318284636569273,12.900536146197126
0.7374124748249496,13.000536146197128
0.7429424858849718,13.100536146197129
0.7484244968489937,13.200536146197127
0.7538655077310155,13.300536146197128
0.7591725183450367,13.400536146197126
0.7643375286750573,13.500536146197128
0.7692445384890769,13.600536146197129
0.7742765485530971,13.700536146197127
0.7792215584431169,13.800536146197128
0.7842025684051368,13.900536146197126
0.789009578019156,14.000536146197128
0.7937605875211751,14.100536146197129
0.7984815969631939,14.200536146197127
0.803001606003212,14.300536146197128
0.8076076152152304,14.400536146197126
0.8120886241772484,14.500536146197128
0.8164956329912659,14.600536146197129
0.8207516415032831,14.700536146197127
0.8249606499212998,14.800536146197128
0.8292206584413169,14.900536146197126
0.8330966661933323,15.000536146197128
0.8371106742213484,15.100536146197129
0.8410566821133643,15.200536146197127
0.8449326898653797,15.300536146197128
0.8487021974043949,15.400536146197126
0.8523107046214092,15.500536146197128
0.8559143784954237,15.600536146197129
0.8596277192554385,15.700536146197127
0.8630407260814522,15.800536146197128
0.8662607325214651,15.900536146197126
0.8696307392614785,16.000536146197128
0.8728832457664915,16.10053614619713
0.8761212522425045,16.200536146197127
0.879262758525517,16.30053614619713
0.8822567645135291,16.400536146197126
0.8853777707555415,16.500536146197128
0.8882797765595531,16.60053614619713
0.8912657825315651,16.700536146197127
0.8940617881235763,16.80053614619713
0.8968497936995874,16.900536146197126
0.8995297990595981,17.000536146197128
0.9021858043716088,17.10053614619713
0.9048778097556195,17.200536146197127
0.90751931503863,17.30053614619713
0.9100328200656401,17.400536146197126
0.9124128248256497,17.500536146197128
0.914742829485659,17.60053614619713
0.9170653341306683,17.700536146197127
0.919237838475677,17.80053614619713
0.9214528429056859,17.900536146197126
0.9235448470896942,18.000536146197128
0.9255628511257022,18.10053614619713
0.9276318552637105,18.200536146197127
0.9296178592357185,18.30053614619713
0.9316038632077264,18.400536146197126
0.9335748671497343,18.500536146197128
0.9354638709277419,18.60053614619713
0.9373628747257494,18.700536146197127
0.9391438782877566,18.80053614619713
0.9408103816207632,18.900536146197126
0.94250188500377,19.000536146197128
0.9441688883377767,19.10053614619713
0.9459165584997837,19.200536146197127
0.94751314502629,19.30053614619713
0.9490296480592961,19.400536146197126
0.9504880676428019,19.500536146197128
0.9519639039278078,19.60053614619713
0.9532739065478131,19.700536146197127
0.9546915093830187,19.80053614619713
0.955987411974824,19.900536146197126
0.9572285811238289,20.000536146197128
0.9585187170374341,20.10053614619713
0.9596744193488388,20.20053614619713
0.9608295883258433,20.300536146197125
0.9619804239608479,20.400536146197126
0.9631416762833526,20.500536146197128
0.9643109286218572,20.60053614619713
0.965478930957862,20.70053614619713
0.9665419330838662,20.800536146197125
0.9675759351518703,20.900536146197126
0.9686139372278745,21.000536146197128
0.9696335392670785,21.10053614619713
0.9706096078858825,21.20053614619713
0.9715127430254861,21.300536146197125
0.9724781116228899,21.400536146197126
0.9733204466408933,21.500536146197128
0.9741949483898967,21.60053614619713
0.9750284500569002,21.70053614619713
0.9758819517639036,21.800536146197125
0.9766564533129066,21.900536146197126
0.9774298298596596,22.000536146197128
0.9781446229559126,22.10053614619713
0.9788682910699155,22.20053614619713
0.9795749591499183,22.300536146197125
0.9801971603943208,22.400536146197126
0.9808684617369234,22.500536146197128
0.981477712955426,22.60053614619713
0.9820775641551283,22.70053614619713
0.9826806320279308,22.800536146197125
0.9832427164854329,22.900536146197126
0.9838847177694355,23.000536146197128
0.9844441688883377,23.10053614619713
0.98499746999494,23.20053614619713
0.9854866852590848,23.300536146197125
0.9859518469036938,23.400536146197126
0.9864103061539456,23.500536146197128
0.9868733373830384,23.60053614619713
0.9872964745929491,23.70053614619713
0.987757975515951,23.800536146197125
0.9881769763539527,23.900536146197126
0.988634834412526,24.000536146197128
0.9890186447039561,24.10053614619713
0.9893996454659576,24.20053614619713
0.9897655795311591,24.300536146197125
0.9901119802239604,24.400536146197126
0.9904395808791617,24.500536146197128
0.9907904815809632,24.60053614619713
0.9911128393685359,24.70053614619713
0.9913892684928227,24.800536146197125
0.9917139834279669,24.900536146197126
0.9920154840309681,25.000536146197128
0.9922829845659691,25.10053614619713
0.9925863851727704,25.20053614619713
0.992830632720089,25.300536146197125
0.9930749861499722,25.400536146197126
0.9933493200319734,25.500536146197128
0.9935658442745458,25.60053614619713
0.9937994042654752,25.70053614619713
0.9940223880447762,25.800536146197125
0.9942517157761588,25.900536146197126
0.9944634889269779,26.000536146197128
0.9946656321884073,26.10053614619713
0.9948927723942405,26.20053614619713
0.9950797292898933,26.300536146197125
0.995238923811181,26.400536146197126
0.9953886061618277,26.500536146197128
0.9955694911389823,26.60053614619713
0.9957444620771595,26.70053614619713
0.9958750393691264,26.800536146197125
0.996013242026484,26.900536146197126
0.9961567123134246,27.000536146197128
0.9962924471303488,27.10053614619713
0.9964374928749858,27.20053614619713
0.9965746875938196,27.300536146197125
0.9966984051615162,27.400536146197126
0.9968422793988445,27.500536146197128
0.9969710772754878,27.60053614619713
0.9970618691237382,27.70053614619713
0.9971856610379888,27.800536146197125
0.9972881484224507,27.900536146197126
0.9973949947899896,28.000536146197128
0.99751024502049,28.10053614619713
0.9975808523045617,28.20053614619713
0.9976589953179906,28.300536146197125
0.9977537455074911,28.400536146197126
0.9978491956983914,28.500536146197128
0.9979154624975917,28.60053614619713
0.9979759959519919,28.70053614619713
0.9980645063330943,28.800536146197125
0.9981387903952278,28.900536146197126
0.9982230810615468,29.000536146197128
0.9982853042629162,29.10053614619713
0.9983464032862132,29.20053614619713
0.998409353961565,29.300536146197125
0.9984742769485538,29.400536146197126
