0.017111034222068444,0.05925077896785247
0.018299036598073196,0.1592507789678521
0.01958803917607835,0.25925077896785176
0.020878791757583517,0.3592507789678532
0.02231304462608925,0.4592507789678528
0.023909172818345637,0.5592507789678525
0.025492550985101968,0.6592507789678521
0.027159054318108635,0.7592507789678518
0.02878305756611513,0.8592507789678532
0.030649061298122598,0.9592507789678528
0.03247323161312989,1.0592507789678525
0.034391568783137566,1.1592507789678521
0.03643707287414575,1.2592507789678518
0.03857707715415431,1.3592507789678532
0.0408000816001632,1.4592507789678528
0.043156086312172624,1.5592507789678525
0.04573709147418295,1.6592507789678521
0.048179429692192716,1.7592507789678518
0.05064110128220257,1.8592507789678532
0.05332910665821332,1.9592507789678528
0.056096112192224386,2.0592507789678525
0.05897961795923592,2.159250778967852
0.06189062378124756,2.2592507789678518
0.06485912971825944,2.359250778967853
0.06799013598027195,2.459250778967853
0.07116614233228466,2.5592507789678525
0.07456664913329827,2.659250778967852
0.07788315576631154,2.7592507789678518
0.08137616275232551,2.859250778967853
0.08514517029034058,2.959250778967853
0.08882317764635529,3.0592507789678525
0.09281118562237124,3.159250778967852
0.09683519367038734,3.2592507789678518
0.10096320192640386,3.359250778967853
0.10505721011442024,3.459250778967853
0.10933821867643735,3.5592507789678525
0.11385922771845544,3.659250778967852
0.11855723711447423,3.7592507789678518
0.12304824609649219,3.859250778967853
0.12780825561651124,3.959250778967853
0.13262326524653048,4.0592507789678525
0.13751227502455005,4.159250778967854
0.14248828497656996,4.259250778967852
0.14758629517259034,4.359250778967853
0.15287930575861153,4.459250778967851
0.1582043164086328,4.5592507789678525
0.1636513273026546,4.659250778967854
0.16906833813667627,4.759250778967852
0.17458434916869833,4.859250778967853
0.1803233606467213,4.959250778967851
0.186248372496745,5.0592507789678525
0.19215938431876864,5.159250778967854
0.1982783965567931,5.259250778967852
0.20458840917681836,5.359250778967853
0.21070142140284281,5.459250778967851
0.217003434006868,5.5592507789678525
0.22343544687089373,5.659250778967854
0.22993645987291975,5.759250778967852
0.2365994731989464,5.859250778967853
0.2431524863049726,5.959250778967851
0.2498744997489995,6.0592507789678525
0.2564755129510259,6.159250778967854
0.2631485262970526,6.259250778967852
0.26980753961507925,6.359250778967853
0.27671655343310686,6.459250778967851
0.2837170674341349,6.5592507789678525
0.2908315816631633,6.659250778967854
0.29789559579119157,6.759250778967852
0.30505761011522026,6.859250778967853
0.3121206242412485,6.959250778967851
0.31926563853127704,7.0592507789678525
0.32649465298930597,7.159250778967854
0.3336176672353345,7.259250778967852
0.3408736817473635,7.359250778967853
0.34793669587339177,7.459250778967851
0.3552687105374211,7.5592507789678525
0.36298572597145196,7.659250778967854
0.370493740987482,7.759250778967852
0.3779257558515117,7.859250778967853
0.3851927703855408,7.959250778967851
0.3928497856995714,8.059250778967852
0.4001228002456005,8.159250778967854
0.4077248154496309,8.259250778967852
0.41520783041566084,8.359250778967853
0.42268784537569076,8.459250778967851
0.43017286034572066,8.559250778967852
0.4376358752717505,8.659250778967854
0.44528789057578116,8.759250778967852
0.4528979057958116,8.859250778967853
0.46030792061584125,8.959250778967851
0.46787893575787154,9.059250778967852
0.4752679505359011,9.159250778967854
0.4828739657479315,9.259250778967852
0.49028598057196116,9.359250778967853
0.49781299562599124,9.459250778967851
0.5051630103260206,9.559250778967852
0.5127030254060508,9.659250778967854
0.5202010404020808,9.759250778967852
0.5278440556881113,9.859250778967853
0.5351880703761408,9.959250778967851
0.5427130854261708,10.059250778967852
0.5499600999201998,10.159250778967854
0.5570491140982282,10.259250778967852
0.564249128498257,10.359250778967853
0.5713061426122852,10.459250778967851
0.5780201560403121,10.559250778967852
0.5851046702093404,10.659250778967854
