0.017111034222068444,0.058756592010904996
0.018299036598073196,0.15875659201090464
0.01958803917607835,0.2587565920109043
0.020878791757583517,0.3587565920109057
0.02231304462608925,0.45875659201090535
0.023909172818345637,0.558756592010905
0.025492550985101968,0.6587565920109046
0.027159054318108635,0.7587565920109043
0.02878305756611513,0.8587565920109057
0.030649061298122598,0.9587565920109054
0.03247323161312989,1.058756592010905
0.034391568783137566,1.1587565920109046
0.03643707287414575,1.2587565920109043
0.03857707715415431,1.3587565920109057
0.0408000816001632,1.4587565920109054
0.043156086312172624,1.558756592010905
0.04573709147418295,1.6587565920109046
0.048179429692192716,1.7587565920109043
0.05064110128220257,1.8587565920109057
0.05332910665821332,1.9587565920109054
0.056096112192224386,2.058756592010905
0.05897961795923592,2.1587565920109046
0.06189062378124756,2.2587565920109043
0.06485912971825944,2.3587565920109057
0.06799013598027195,2.4587565920109054
0.07116614233228466,2.558756592010905
0.07456664913329827,2.6587565920109046
0.07788315576631154,2.7587565920109043
0.08137616275232551,2.8587565920109057
0.08514517029034058,2.9587565920109054
0.08882317764635529,3.058756592010905
0.09281118562237124,3.1587565920109046
0.09683519367038734,3.2587565920109043
0.10096320192640386,3.3587565920109057
0.10505721011442024,3.4587565920109054
0.10933821867643735,3.558756592010905
0.11385922771845544,3.6587565920109046
0.11855723711447423,3.7587565920109043
0.12304824609649219,3.8587565920109057
0.12780825561651124,3.9587565920109054
0.13262326524653048,4.058756592010905
0.13751227502455005,4.158756592010906
0.14248828497656996,4.258756592010904
0.14758629517259034,4.358756592010906
0.15287930575861153,4.458756592010904
0.1582043164086328,4.558756592010905
0.1636513273026546,4.658756592010906
0.16906833813667627,4.758756592010904
0.17458434916869833,4.858756592010906
0.1803233606467213,4.958756592010904
0.186248372496745,5.058756592010905
0.19215938431876864,5.158756592010906
0.1982783965567931,5.258756592010904
0.20458840917681836,5.358756592010906
0.21070142140284281,5.458756592010904
0.217003434006868,5.558756592010905
0.22343544687089373,5.658756592010906
0.22993645987291975,5.758756592010904
0.2365994731989464,5.858756592010906
0.2431524863049726,5.958756592010904
0.2498744997489995,6.058756592010905
0.2564755129510259,6.158756592010906
0.2631485262970526,6.258756592010904
0.26980753961507925,6.358756592010906
0.27671655343310686,6.458756592010904
0.2837170674341349,6.558756592010905
0.2908315816631633,6.658756592010906
0.29789559579119157,6.758756592010904
0.30505761011522026,6.858756592010906
0.3121206242412485,6.958756592010904
0.31926563853127704,7.058756592010905
0.32649465298930597,7.158756592010906
0.3336176672353345,7.258756592010904
0.3408736817473635,7.358756592010906
0.34793669587339177,7.458756592010904
0.3552687105374211,7.558756592010905
0.36298572597145196,7.658756592010906
0.370493740987482,7.758756592010904
0.3779257558515117,7.858756592010906
0.3851927703855408,7.958756592010904
0.3928497856995714,8.058756592010905
0.4001228002456005,8.158756592010906
0.4077248154496309,8.258756592010904
0.41520783041566084,8.358756592010906
0.42268784537569076,8.458756592010904
0.43017286034572066,8.558756592010905
0.4376358752717505,8.658756592010906
