0.017111034222068444,0.059386820170674426
0.018299036598073196,0.15938682017067407
0.01958803917607835,0.2593868201706737
0.020878791757583517,0.35938682017067514
0.02231304462608925,0.4593868201706748
0.023909172818345637,0.5593868201706744
0.025492550985101968,0.6593868201706741
0.027159054318108635,0.7593868201706737
0.02878305756611513,0.8593868201706751
0.030649061298122598,0.9593868201706748
0.03247323161312989,1.0593868201706744
0.034391568783137566,1.159386820170674
0.03643707287414575,1.2593868201706737
0.03857707715415431,1.3593868201706751
0.0408000816001632,1.4593868201706748
0.043156086312172624,1.5593868201706744
0.04573709147418295,1.659386820170674
0.048179429692192716,1.7593868201706737
0.05064110128220257,1.8593868201706751
0.05332910665821332,1.9593868201706748
0.056096112192224386,2.0593868201706744
0.05897961795923592,2.159386820170674
0.06189062378124756,2.2593868201706737
0.06485912971825944,2.359386820170675
0.06799013598027195,2.459386820170675
0.07116614233228466,2.5593868201706744
0.07456664913329827,2.659386820170674
0.07788315576631154,2.7593868201706737
0.08137616275232551,2.859386820170675
0.08514517029034058,2.959386820170675
0.08882317764635529,3.0593868201706744
0.09281118562237124,3.159386820170674
0.09683519367038734,3.2593868201706737
0.10096320192640386,3.359386820170675
0.10505721011442024,3.459386820170675
0.10933821867643735,3.5593868201706744
0.11385922771845544,3.659386820170674
0.11855723711447423,3.7593868201706737
0.12304824609649219,3.859386820170675
0.12780825561651124,3.959386820170675
0.13262326524653048,4.059386820170674
0.13751227502455005,4.159386820170676
0.14248828497656996,4.259386820170674
0.14758629517259034,4.359386820170675
0.15287930575861153,4.459386820170673
0.1582043164086328,4.559386820170674
0.1636513273026546,4.659386820170676
0.16906833813667627,4.759386820170674
0.17458434916869833,4.859386820170675
0.1803233606467213,4.959386820170673
0.186248372496745,5.059386820170674
0.19215938431876864,5.159386820170676
0.1982783965567931,5.259386820170674
0.20458840917681836,5.359386820170675
0.21070142140284281,5.459386820170673
0.217003434006868,5.559386820170674
0.22343544687089373,5.659386820170676
0.22993645987291975,5.759386820170674
0.2365994731989464,5.859386820170675
0.2431524863049726,5.959386820170673
0.2498744997489995,6.059386820170674
0.2564755129510259,6.159386820170676
0.2631485262970526,6.259386820170674
0.26980753961507925,6.359386820170675
0.27671655343310686,6.459386820170673
0.2837170674341349,6.559386820170674
0.2908315816631633,6.659386820170676
0.29789559579119157,6.759386820170674
0.30505761011522026,6.859386820170675
0.3121206242412485,6.959386820170673
0.31926563853127704,7.059386820170674
0.32649465298930597,7.159386820170676
0.3336176672353345,7.259386820170674
0.3408736817473635,7.359386820170675
0.34793669587339177,7.459386820170673
0.3552687105374211,7.559386820170674
0.36298572597145196,7.659386820170676
0.370493740987482,7.759386820170674
0.3779257558515117,7.859386820170675
0.3851927703855408,7.959386820170673
0.3928497856995714,8.059386820170674
0.4001228002456005,8.159386820170676
0.4077248154496309,8.259386820170674
0.41520783041566084,8.359386820170675
0.42268784537569076,8.459386820170673
0.43017286034572066,8.559386820170674
0.4376358752717505,8.659386820170676
0.44528789057578116,8.759386820170674
0.4528979057958116,8.859386820170675
0.46030792061584125,8.959386820170673
0.46787893575787154,9.059386820170674
0.4752679505359011,9.159386820170676
0.4828739657479315,9.259386820170674
0.49028598057196116,9.359386820170675
0.49781299562599124,9.459386820170673
0.5051630103260206,9.559386820170674
0.5127030254060508,9.659386820170676
0.5202010404020808,9.759386820170674
0.5278440556881113,9.859386820170675
0.5351880703761408,9.959386820170673
0.5427130854261708,10.059386820170674
0.5499600999201998,10.159386820170676
0.5570491140982282,10.259386820170674
0.564249128498257,10.359386820170675
0.5713061426122852,10.459386820170673
0.5780201560403121,10.559386820170674
