0.017111034222068444,0.05862056039086916
0.018299036598073196,0.1586205603908688
0.01958803917607835,0.25862056039086845
0.020878791757583517,0.35862056039086987
0.02231304462608925,0.4586205603908695
0.023909172818345637,0.5586205603908692
0.025492550985101968,0.6586205603908688
0.027159054318108635,0.7586205603908684
0.02878305756611513,0.8586205603908699
0.030649061298122598,0.9586205603908695
0.03247323161312989,1.0586205603908692
0.034391568783137566,1.1586205603908688
0.03643707287414575,1.2586205603908684
0.03857707715415431,1.3586205603908699
0.0408000816001632,1.4586205603908695
0.043156086312172624,1.5586205603908692
0.04573709147418295,1.6586205603908688
0.048179429692192716,1.7586205603908684
0.05064110128220257,1.8586205603908699
0.05332910665821332,1.9586205603908695
0.056096112192224386,2.058620560390869
0.05897961795923592,2.158620560390869
0.06189062378124756,2.2586205603908684
0.06485912971825944,2.35862056039087
0.06799013598027195,2.4586205603908695
0.07116614233228466,2.558620560390869
0.07456664913329827,2.658620560390869
0.07788315576631154,2.7586205603908684
0.08137616275232551,2.85862056039087
0.08514517029034058,2.9586205603908695
0.08882317764635529,3.058620560390869
0.09281118562237124,3.158620560390869
0.09683519367038734,3.2586205603908684
0.10096320192640386,3.35862056039087
0.10505721011442024,3.4586205603908695
0.10933821867643735,3.558620560390869
0.11385922771845544,3.658620560390869
0.11855723711447423,3.7586205603908684
0.12304824609649219,3.85862056039087
0.12780825561651124,3.9586205603908695
0.13262326524653048,4.058620560390869
0.13751227502455005,4.158620560390871
0.14248828497656996,4.2586205603908684
0.14758629517259034,4.35862056039087
0.15287930575861153,4.458620560390868
0.1582043164086328,4.558620560390869
0.1636513273026546,4.658620560390871
0.16906833813667627,4.7586205603908684
0.17458434916869833,4.85862056039087
0.1803233606467213,4.958620560390868
0.186248372496745,5.058620560390869
0.19215938431876864,5.158620560390871
0.1982783965567931,5.2586205603908684
0.20458840917681836,5.35862056039087
0.21070142140284281,5.458620560390868
0.217003434006868,5.558620560390869
0.22343544687089373,5.658620560390871
0.22993645987291975,5.7586205603908684
0.2365994731989464,5.85862056039087
0.2431524863049726,5.958620560390868
0.2498744997489995,6.058620560390869
0.2564755129510259,6.158620560390871
0.2631485262970526,6.2586205603908684
0.26980753961507925,6.35862056039087
0.27671655343310686,6.458620560390868
0.2837170674341349,6.558620560390869
0.2908315816631633,6.658620560390871
0.29789559579119157,6.7586205603908684
0.30505761011522026,6.85862056039087
0.3121206242412485,6.958620560390868
0.31926563853127704,7.058620560390869
0.32649465298930597,7.158620560390871
0.3336176672353345,7.2586205603908684
0.3408736817473635,7.35862056039087
0.34793669587339177,7.458620560390868
0.3552687105374211,7.558620560390869
0.36298572597145196,7.658620560390871
0.370493740987482,7.7586205603908684
0.3779257558515117,7.85862056039087
0.3851927703855408,7.958620560390868
0.3928497856995714,8.05862056039087
0.4001228002456005,8.15862056039087
0.4077248154496309,8.258620560390868
0.41520783041566084,8.35862056039087
0.42268784537569076,8.458620560390868
0.43017286034572066,8.55862056039087
0.4376358752717505,8.65862056039087
0.44528789057578116,8.758620560390868
0.4528979057958116,8.85862056039087
0.46030792061584125,8.958620560390868
0.46787893575787154,9.05862056039087
0.4752679505359011,9.15862056039087
0.4828739657479315,9.258620560390868
0.49028598057196116,9.35862056039087
0.49781299562599124,9.458620560390868
0.5051630103260206,9.55862056039087
0.5127030254060508,9.65862056039087
0.5202010404020808,9.758620560390868
0.5278440556881113,9.85862056039087
0.5351880703761408,9.958620560390868
0.5427130854261708,10.05862056039087
0.5499600999201998,10.15862056039087
0.5570491140982282,10.258620560390868
0.564249128498257,10.35862056039087
0.5713061426122852,10.458620560390868
0.5780201560403121,10.55862056039087
0.5851046702093404,10.65862056039087
0.5922021844043688,10.758620560390868
0.5991121982243964,10.85862056039087
0.6060442120884242,10.958620560390868
0.6130102260204521,11.05862056039087
0.6198022396044792,11.15862056039087
0.6266042532085064,11.258620560390868
0.6333982667965335,11.35862056039087
0.6400512801025602,11.458620560390868
0.6466182932365865,11.55862056039087
0.6531253062506125,11.65862056039087
0.6595843191686384,11.758620560390868
0.6659263318526637,11.85862056039087
0.6722793445586891,11.958620560390868
0.6785533571067142,12.05862056039087
0.6847633695267391,12.15862056039087
0.6909473818947638,12.258620560390868
0.6971303942607885,12.35862056039087
0.7028754057508115,12.458620560390868
0.7088054176108353,12.55862056039087
0.7145254290508581,12.65862056039087
0.720246440492881,12.758620560390868
0.7260894521789043,12.85862056039087
0.7318284636569273,12.958620560390868
0.7374124748249496,13.05862056039087
0.7429424858849718,13.15862056039087
0.7484244968489937,13.258620560390868
0.7538655077310155,13.35862056039087
0.7591725183450367,13.458620560390868
0.7643375286750573,13.55862056039087
0.7692445384890769,13.65862056039087
0.7742765485530971,13.758620560390868
0.7792215584431169,13.85862056039087
0.7842025684051368,13.958620560390868
0.789009578019156,14.05862056039087
0.7937605875211751,14.15862056039087
0.7984815969631939,14.258620560390868
0.803001606003212,14.35862056039087
0.8076076152152304,14.458620560390868
0.8120886241772484,14.55862056039087
0.8164956329912659,14.65862056039087
0.8207516415032831,14.758620560390868
0.8249606499212998,14.85862056039087
0.8292206584413169,14.958620560390868
0.8330966661933323,15.05862056039087
0.8371106742213484,15.15862056039087
0.8410566821133643,15.258620560390868
0.8449326898653797,15.35862056039087
0.8487021974043949,15.458620560390868
0.8523107046214092,15.55862056039087
0.8559143784954237,15.65862056039087
0.8596277192554385,15.758620560390868
0.8630407260814522,15.85862056039087
0.8662607325214651,15.958620560390868
0.8696307392614785,16.05862056039087
0.8728832457664915,16.158620560390872
0.8761212522425045,16.258620560390867
0.879262758525517,16.358620560390868
0.8822567645135291,16.45862056039087
0.8853777707555415,16.55862056039087
0.8882797765595531,16.658620560390872
0.8912657825315651,16.758620560390867
0.8940617881235763,16.858620560390868
0.8968497936995874,16.95862056039087
0.8995297990595981,17.05862056039087
0.9021858043716088,17.158620560390872
0.9048778097556195,17.258620560390867
0.90751931503863,17.358620560390868
0.9100328200656401,17.45862056039087
0.9124128248256497,17.55862056039087
0.914742829485659,17.658620560390872
0.9170653341306683,17.758620560390867
0.919237838475677,17.858620560390868
0.9214528429056859,17.95862056039087
0.9235448470896942,18.05862056039087
0.9255628511257022,18.158620560390872
0.9276318552637105,18.258620560390867
0.9296178592357185,18.358620560390868
0.9316038632077264,18.45862056039087
0.9335748671497343,18.55862056039087
0.9354638709277419,18.658620560390872
0.9373628747257494,18.758620560390867
0.9391438782877566,18.858620560390868
0.9408103816207632,18.95862056039087
0.94250188500377,19.05862056039087
0.9441688883377767,19.158620560390872
0.9459165584997837,19.258620560390867
0.94751314502629,19.358620560390868
0.9490296480592961,19.45862056039087
0.9504880676428019,19.55862056039087
0.9519639039278078,19.658620560390872
0.9532739065478131,19.758620560390867
0.9546915093830187,19.858620560390868
0.955987411974824,19.95862056039087
0.9572285811238289,20.05862056039087
0.9585187170374341,20.158620560390872
0.9596744193488388,20.258620560390874
0.9608295883258433,20.358620560390868
0.9619804239608479,20.45862056039087
0.9631416762833526,20.55862056039087
0.9643109286218572,20.658620560390872
0.965478930957862,20.758620560390874
0.9665419330838662,20.858620560390868
0.9675759351518703,20.95862056039087
0.9686139372278745,21.05862056039087
0.9696335392670785,21.158620560390872
0.9706096078858825,21.258620560390874
0.9715127430254861,21.358620560390868
0.9724781116228899,21.45862056039087
0.9733204466408933,21.55862056039087
0.9741949483898967,21.658620560390872
0.9750284500569002,21.758620560390874
0.9758819517639036,21.858620560390868
0.9766564533129066,21.95862056039087
0.9774298298596596,22.05862056039087
0.9781446229559126,22.158620560390872
0.9788682910699155,22.258620560390874
0.9795749591499183,22.358620560390868
0.9801971603943208,22.45862056039087
0.9808684617369234,22.55862056039087
0.981477712955426,22.658620560390872
0.9820775641551283,22.758620560390874
0.9826806320279308,22.858620560390868
0.9832427164854329,22.95862056039087
0.9838847177694355,23.05862056039087
0.9844441688883377,23.158620560390872
0.98499746999494,23.258620560390874
0.9854866852590848,23.358620560390868
0.9859518469036938,23.45862056039087
0.9864103061539456,23.55862056039087
0.9868733373830384,23.658620560390872
0.9872964745929491,23.758620560390874
0.987757975515951,23.858620560390868
0.9881769763539527,23.95862056039087
0.988634834412526,24.05862056039087
0.9890186447039561,24.158620560390872
0.9893996454659576,24.258620560390874
0.9897655795311591,24.358620560390868
0.9901119802239604,24.45862056039087
0.9904395808791617,24.55862056039087
0.9907904815809632,24.658620560390872
0.9911128393685359,24.758620560390874
0.9913892684928227,24.858620560390868
0.9917139834279669,24.95862056039087
0.9920154840309681,25.05862056039087
0.9922829845659691,25.158620560390872
0.9925863851727704,25.258620560390874
0.992830632720089,25.358620560390868
0.9930749861499722,25.45862056039087
0.9933493200319734,25.55862056039087
0.9935658442745458,25.658620560390872
0.9937994042654752,25.758620560390874
0.9940223880447762,25.858620560390868
0.9942517157761588,25.95862056039087
0.9944634889269779,26.05862056039087
0.9946656321884073,26.158620560390872
0.9948927723942405,26.258620560390874
0.9950797292898933,26.358620560390868
0.995238923811181,26.45862056039087
0.9953886061618277,26.55862056039087
0.9955694911389823,26.658620560390872
0.9957444620771595,26.758620560390874
0.9958750393691264,26.858620560390868
0.996013242026484,26.95862056039087
0.9961567123134246,27.05862056039087
0.9962924471303488,27.158620560390872
0.9964374928749858,27.258620560390874
0.9965746875938196,27.358620560390868
0.9966984051615162,27.45862056039087
0.9968422793988445,27.55862056039087
0.9969710772754878,27.658620560390872
0.9970618691237382,27.758620560390874
0.9971856610379888,27.858620560390868
0.9972881484224507,27.95862056039087
0.9973949947899896,28.05862056039087
0.99751024502049,28.158620560390872
0.9975808523045617,28.258620560390874
0.9976589953179906,28.358620560390868
0.9977537455074911,28.45862056039087
0.9978491956983914,28.55862056039087
0.9979154624975917,28.658620560390872
0.9979759959519919,28.758620560390874
0.9980645063330943,28.858620560390868
0.9981387903952278,28.95862056039087
0.9982230810615468,29.05862056039087
0.9982853042629162,29.158620560390872
0.9983464032862132,29.258620560390874
0.998409353961565,29.358620560390868
0.9984742769485538,29.45862056039087
0.998526247052494,29.55862056039087
0.9985807114471372,29.658620560390872
0.9986210272420545,29.758620560390874
0.9986849973699947,29.858620560390868
0.9987434322694733,29.95862056039087
0.9987803975607952,30.05862056039087
0.9988144370228135,30.158620560390872
0.9988592082447323,30.258620560390874
0.9989091644849956,30.358620560390868
0.998941058226944,30.45862056039087
0.9989824557962369,30.55862056039087
0.9990090252907778,30.658620560390872
0.9990468730937462,30.758620560390874
0.9990753058429194,30.858620560390868
0.9991157431294455,30.95862056039087
0.9991710400087467,31.05862056039087
0.9992084497443331,31.158620560390872
0.999228303766342,31.258620560390874
0.999253700832983,31.358620560390868
0.9992951524364587,31.45862056039087
0.9993143144181026,31.55862056039087
0.9993439986879974,31.658620560390872
0.9993800993188579,31.758620560390874
