0.018299036598073196,0.013560347878621926
0.01958803917607835,0.11356034787862157
0.020878791757583517,0.213560347878623
0.02231304462608925,0.31356034787862264
0.023909172818345637,0.4135603478786223
0.025492550985101968,0.5135603478786219
0.027159054318108635,0.6135603478786216
0.02878305756611513,0.713560347878623
0.030649061298122598,0.8135603478786226
0.03247323161312989,0.9135603478786223
0.034391568783137566,1.013560347878622
0.03643707287414575,1.1135603478786216
0.03857707715415431,1.213560347878623
0.0408000816001632,1.3135603478786226
0.043156086312172624,1.4135603478786223
0.04573709147418295,1.513560347878622
0.048179429692192716,1.6135603478786216
0.05064110128220257,1.713560347878623
0.05332910665821332,1.8135603478786226
0.056096112192224386,1.9135603478786223
0.05897961795923592,2.013560347878622
0.06189062378124756,2.1135603478786216
0.06485912971825944,2.213560347878623
0.06799013598027195,2.3135603478786226
0.07116614233228466,2.4135603478786223
0.07456664913329827,2.513560347878622
0.07788315576631154,2.6135603478786216
0.08137616275232551,2.713560347878623
0.08514517029034058,2.8135603478786226
0.08882317764635529,2.9135603478786223
0.09281118562237124,3.013560347878622
0.09683519367038734,3.1135603478786216
0.10096320192640386,3.213560347878623
0.10505721011442024,3.3135603478786226
0.10933821867643735,3.4135603478786223
0.11385922771845544,3.513560347878622
0.11855723711447423,3.6135603478786216
0.12304824609649219,3.713560347878623
0.12780825561651124,3.8135603478786226
0.13262326524653048,3.9135603478786223
0.13751227502455005,4.013560347878624
0.14248828497656996,4.113560347878622
0.14758629517259034,4.213560347878623
0.15287930575861153,4.313560347878621
0.1582043164086328,4.413560347878622
0.1636513273026546,4.513560347878624
0.16906833813667627,4.613560347878622
0.17458434916869833,4.713560347878623
0.1803233606467213,4.813560347878621
0.186248372496745,4.913560347878622
0.19215938431876864,5.013560347878624
0.1982783965567931,5.113560347878622
0.20458840917681836,5.213560347878623
0.21070142140284281,5.313560347878621
0.217003434006868,5.413560347878622
0.22343544687089373,5.513560347878624
0.22993645987291975,5.613560347878622
0.2365994731989464,5.713560347878623
0.2431524863049726,5.813560347878621
0.2498744997489995,5.913560347878622
0.2564755129510259,6.013560347878624
0.2631485262970526,6.113560347878622
0.26980753961507925,6.213560347878623
0.27671655343310686,6.313560347878621
0.2837170674341349,6.413560347878622
0.2908315816631633,6.513560347878624
0.29789559579119157,6.613560347878622
0.30505761011522026,6.713560347878623
0.3121206242412485,6.813560347878621
0.31926563853127704,6.913560347878622
0.32649465298930597,7.013560347878624
0.3336176672353345,7.113560347878622
0.3408736817473635,7.213560347878623
0.34793669587339177,7.313560347878621
0.3552687105374211,7.413560347878622
0.36298572597145196,7.513560347878624
0.370493740987482,7.613560347878622
0.3779257558515117,7.713560347878623
0.3851927703855408,7.813560347878621
0.3928497856995714,7.913560347878622
0.4001228002456005,8.013560347878624
0.4077248154496309,8.113560347878622
0.41520783041566084,8.213560347878623
0.42268784537569076,8.31356034787862
0.43017286034572066,8.413560347878622
0.4376358752717505,8.513560347878624
0.44528789057578116,8.613560347878622
0.4528979057958116,8.713560347878623
0.46030792061584125,8.81356034787862
0.46787893575787154,8.913560347878622
0.4752679505359011,9.013560347878624
0.4828739657479315,9.113560347878622
0.49028598057196116,9.213560347878623
0.49781299562599124,9.31356034787862
0.5051630103260206,9.413560347878622
0.5127030254060508,9.513560347878624
0.5202010404020808,9.613560347878622
0.5278440556881113,9.713560347878623
0.5351880703761408,9.81356034787862
0.5427130854261708,9.913560347878622
0.5499600999201998,10.013560347878624
0.5570491140982282,10.113560347878622
0.564249128498257,10.213560347878623
0.5713061426122852,10.31356034787862
0.5780201560403121,10.413560347878622
0.5851046702093404,10.513560347878624
0.5922021844043688,10.613560347878622
0.5991121982243964,10.713560347878623
0.6060442120884242,10.81356034787862
0.6130102260204521,10.913560347878622
0.6198022396044792,11.013560347878624
0.6266042532085064,11.113560347878622
0.6333982667965335,11.213560347878623
0.6400512801025602,11.31356034787862
0.6466182932365865,11.413560347878622
0.6531253062506125,11.513560347878624
0.6595843191686384,11.613560347878622
0.6659263318526637,11.713560347878623
0.6722793445586891,11.81356034787862
0.6785533571067142,11.913560347878622
0.6847633695267391,12.013560347878624
0.6909473818947638,12.113560347878622
0.6971303942607885,12.213560347878623
0.7028754057508115,12.31356034787862
0.7088054176108353,12.413560347878622
0.7145254290508581,12.513560347878624
0.720246440492881,12.613560347878622
0.7260894521789043,12.713560347878623
0.7318284636569273,12.81356034787862
0.7374124748249496,12.913560347878622
0.7429424858849718,13.013560347878624
0.7484244968489937,13.113560347878622
0.7538655077310155,13.213560347878623
0.7591725183450367,13.31356034787862
0.7643375286750573,13.413560347878622
0.7692445384890769,13.513560347878624
0.7742765485530971,13.613560347878622
0.7792215584431169,13.713560347878623
0.7842025684051368,13.81356034787862
0.789009578019156,13.913560347878622
0.7937605875211751,14.013560347878624
0.7984815969631939,14.113560347878622
0.803001606003212,14.213560347878623
0.8076076152152304,14.31356034787862
0.8120886241772484,14.413560347878622
0.8164956329912659,14.513560347878624
0.8207516415032831,14.613560347878622
0.8249606499212998,14.713560347878623
0.8292206584413169,14.81356034787862
0.8330966661933323,14.913560347878622
0.8371106742213484,15.013560347878624
0.8410566821133643,15.113560347878622
0.8449326898653797,15.213560347878623
0.8487021974043949,15.31356034787862
0.8523107046214092,15.413560347878622
0.8559143784954237,15.513560347878624
0.8596277192554385,15.613560347878622
0.8630407260814522,15.713560347878623
0.8662607325214651,15.81356034787862
0.8696307392614785,15.913560347878622
0.8728832457664915,16.013560347878624
0.8761212522425045,16.11356034787862
0.879262758525517,16.213560347878623
0.8822567645135291,16.31356034787862
0.8853777707555415,16.413560347878622
0.8882797765595531,16.513560347878624
0.8912657825315651,16.61356034787862
0.8940617881235763,16.713560347878623
0.8968497936995874,16.81356034787862
0.8995297990595981,16.913560347878622
0.9021858043716088,17.013560347878624
0.9048778097556195,17.11356034787862
0.90751931503863,17.213560347878623
0.9100328200656401,17.31356034787862
0.9124128248256497,17.413560347878622
0.914742829485659,17.513560347878624
0.9170653341306683,17.61356034787862
0.919237838475677,17.713560347878623
0.9214528429056859,17.81356034787862
0.9235448470896942,17.913560347878622
0.9255628511257022,18.013560347878624
0.9276318552637105,18.11356034787862
0.9296178592357185,18.213560347878623
0.9316038632077264,18.31356034787862
0.9335748671497343,18.413560347878622
0.9354638709277419,18.513560347878624
0.9373628747257494,18.61356034787862
0.9391438782877566,18.713560347878623
0.9408103816207632,18.81356034787862
0.94250188500377,18.913560347878622
0.9441688883377767,19.013560347878624
0.9459165584997837,19.11356034787862
0.94751314502629,19.213560347878623
0.9490296480592961,19.31356034787862
0.9504880676428019,19.413560347878622
0.9519639039278078,19.513560347878624
0.9532739065478131,19.61356034787862
0.9546915093830187,19.713560347878623
0.955987411974824,19.81356034787862
0.9572285811238289,19.913560347878622
0.9585187170374341,20.013560347878624
0.9596744193488388,20.113560347878625
0.9608295883258433,20.21356034787862
0.9619804239608479,20.31356034787862
0.9631416762833526,20.413560347878622
0.9643109286218572,20.513560347878624
0.965478930957862,20.613560347878625
0.9665419330838662,20.71356034787862
0.9675759351518703,20.81356034787862
0.9686139372278745,20.913560347878622
0.9696335392670785,21.013560347878624
0.9706096078858825,21.113560347878625
0.9715127430254861,21.21356034787862
0.9724781116228899,21.31356034787862
0.9733204466408933,21.413560347878622
0.9741949483898967,21.513560347878624
0.9750284500569002,21.613560347878625
0.9758819517639036,21.71356034787862
0.9766564533129066,21.81356034787862
0.9774298298596596,21.913560347878622
0.9781446229559126,22.013560347878624
0.9788682910699155,22.113560347878625
0.9795749591499183,22.21356034787862
0.9801971603943208,22.31356034787862
0.9808684617369234,22.413560347878622
0.981477712955426,22.513560347878624
0.9820775641551283,22.613560347878625
0.9826806320279308,22.71356034787862
0.9832427164854329,22.81356034787862
0.9838847177694355,22.913560347878622
0.9844441688883377,23.013560347878624
0.98499746999494,23.113560347878625
0.9854866852590848,23.21356034787862
0.9859518469036938,23.31356034787862
0.9864103061539456,23.413560347878622
0.9868733373830384,23.513560347878624
0.9872964745929491,23.613560347878625
0.987757975515951,23.71356034787862
0.9881769763539527,23.81356034787862
0.988634834412526,23.913560347878622
0.9890186447039561,24.013560347878624
0.9893996454659576,24.113560347878625
0.9897655795311591,24.21356034787862
0.9901119802239604,24.31356034787862
0.9904395808791617,24.413560347878622
0.9907904815809632,24.513560347878624
0.9911128393685359,24.613560347878625
0.9913892684928227,24.71356034787862
0.9917139834279669,24.81356034787862
0.9920154840309681,24.913560347878622
0.9922829845659691,25.013560347878624
0.9925863851727704,25.113560347878625
0.992830632720089,25.21356034787862
0.9930749861499722,25.31356034787862
0.9933493200319734,25.413560347878622
0.9935658442745458,25.513560347878624
0.9937994042654752,25.613560347878625
0.9940223880447762,25.71356034787862
0.9942517157761588,25.81356034787862
0.9944634889269779,25.913560347878622
0.9946656321884073,26.013560347878624
0.9948927723942405,26.113560347878625
0.9950797292898933,26.21356034787862
0.995238923811181,26.31356034787862
0.9953886061618277,26.413560347878622
0.9955694911389823,26.513560347878624
0.9957444620771595,26.613560347878625
0.9958750393691264,26.71356034787862
0.996013242026484,26.81356034787862
0.9961567123134246,26.913560347878622
0.9962924471303488,27.013560347878624
0.9964374928749858,27.113560347878625
0.9965746875938196,27.21356034787862
0.9966984051615162,27.31356034787862
